Finnish	4	292668944
					2)	misku	0.24763359	1622
					3)	miska	0.42778626	2802
					4)	Esc	4.5801527E-4	3
				11)	misv	0.0026033998	2555
					1)	misva	0.9994921	1968
					2)	Esc	5.07872E-4	1
				12)	misr	9.2723826E-4	910
				13)	misa	0.008177019	8025
					1)	misal	0.6503783	4126
					2)	misar	0.34930643	2216
					3)	Esc	3.152585E-4	2
				14)	misj	7.621695E-4	748
					1)	misjä	0.99843013	636
					2)	Esc	0.0015698588	1
				15)	misy	6.918624E-4	679
				16)	misn	0.0014795054	1452
					1)	misne	0.9992526	1337
					2)	Esc	7.4738415E-4	1
				17)	Esc	1.630309E-5	16
			6)	mil	0.028309157	69972
				1)	mill	0.5369534	37220
					1)	millo	0.075703844	2818
					2)	mille	0.26353964	9810
					3)	milla	0.30480334	11346
					4)	milli	0.12215237	4547
					5)	millä	0.23366645	8698
					6)	Esc	1.3432195E-4	5
				2)	milt	0.06924708	4800
					1)	milta	0.54903185	2637
					2)	miltä	0.29377472	1411
					3)	milte	0.15656881	752
					4)	Esc	6.2460965E-4	3
				3)	milj	0.35424212	24555
					1)	milja	0.27726364	6801
					2)	miljo	0.7226548	17726
					3)	Esc	8.153614E-5	2
				4)	mili	0.013690725	949
					1)	milit	0.9985141	672
					2)	Esc	0.0014858841	1
				5)	mila	0.025794538	1788
					1)	milai	0.9994223	1730
					2)	Esc	5.7770073E-4	1
				6)	Esc	7.2132374E-5	5
			7)	mik	0.02818576	69667
				1)	mikä	0.58562046	40221
					1)	mikäl	0.17031024	6840
					2)	mikä_	0.7297694	29309
					3)	mikää	0.099845625	4010
					4)	Esc	7.469748E-5	3
				2)	miks	0.22214295	15257
					1)	miksi	0.93131024	14209
					2)	mikse	0.06855869	1046
					3)	Esc	1.3108736E-4	2
				3)	miku	0.10957907	7526
					1)	mikuu	0.88586736	6613
					2)	mikun	0.113864705	850
					3)	Esc	2.6791694E-4	2
				4)	mika	0.05815291	3994
					1)	mikau	0.3356026	1331
					2)	mikaa	0.4626828	1835
					3)	mikan	0.20095815	797
					4)	Esc	7.564296E-4	3
				5)	mikr	0.024431793	1678
					1)	mikro	0.99940336	1675
					2)	Esc	5.9665873E-4	1
				6)	Esc	7.2800336E-5	5
			8)	mit	0.07209303	178193
				1)	mitt	0.20882082	37196
					1)	mittu	0.04185082	1534
					2)	mittä	0.35434058	12988
					3)	mitta	0.5425056	19885
					4)	mitty	0.033366073	1223
					5)	mitti	0.027800513	1019
					6)	Esc	1.3641076E-4	5
				2)	mitä	0.3906829	69590
					1)	mitä_	0.7168826	49690
					2)	mitää	0.26961365	18688
					3)	mität	0.013460484	933
					4)	Esc	4.32813E-5	3
				3)	mite	0.27405065	48815
					1)	mitea	0.17103869	8235
					2)	miten	0.62290484	29991
					3)	mitet	0.19039609	9167
					4)	miteo	0.015577295	750
					5)	Esc	8.307891E-5	4
				4)	mita	0.02480856	4419
					1)	mitat	0.3276726	1177
					2)	mita_	0.3287862	1181
					3)	mitaa	0.34270602	1231
					4)	Esc	8.351893E-4	3
				5)	mity	0.011200063	1995
					1)	mityk	0.48668033	950
					2)	mitys	0.51229507	1000
					3)	Esc	0.0010245901	2
				6)	mit_	0.014355169	2557
				7)	mito	0.005294065	943
					1)	mitol	0.9985856	706
					2)	Esc	0.0014144272	1
				8)	mitu	0.029917361	5329
					1)	mitus	0.63634336	2854
					2)	mituk	0.3632107	1629
					3)	Esc	4.4593087E-4	2
				9)	mits	0.019806428	3528
					1)	mitse	0.99967957	3120
					2)	Esc	3.2041012E-4	1
				10)	mitk	0.01725764	3074
					1)	mitkä	0.99967265	3054
					2)	Esc	3.2733224E-4	1
				11)	miti	0.0037445824	667
				12)	Esc	6.1754734E-5	11
			9)	mio	0.032109767	79366
				1)	mio_	0.022334276	1754
				2)	mion	0.07464283	5862
					1)	mionn	0.2637433	1233
					2)	mion_	0.7358289	3440
					3)	Esc	4.2780748E-4	2
				3)	mioo	0.4251025	33385
					1)	mioon	0.99997	33382
					2)	Esc	2.9955367E-5	1
				4)	miot	0.19599155	15392
					1)	miota	0.83704764	12883
					2)	miot_	0.04106296	632
					3)	miott	0.1216945	1873
					4)	Esc	1.949191E-4	3
				5)	mioi	0.2643823	20763
					1)	miois	0.84245425	16518
					2)	mioit	0.08935584	1752
					3)	mioid	0.06803693	1334
					4)	Esc	1.5300658E-4	3
				6)	miom	0.00800927	629
					1)	miomm	0.99840766	627
					2)	Esc	0.0015923567	1
				7)	mios	0.009448137	742
				8)	Esc	8.913337E-5	7
			10)	miv	0.010363679	25616
				1)	miva	0.82321227	20917
					1)	mival	0.56504023	11511
					2)	mivat	0.20557629	4188
					3)	mivan	0.080551736	1641
					4)	mivaa	0.04084037	832
					5)	miva_	0.06356764	1295
					6)	mivap	0.044129197	899
					7)	Esc	2.945219E-4	6
				2)	mivu	0.06296981	1600
					1)	mivuu	0.9992968	1421
					2)	Esc	7.0323487E-4	1
				3)	mivi	0.11369987	2889
					1)	mivie	0.6364513	1320
					2)	mivia	0.36258438	752
					3)	Esc	9.6432015E-4	2
				4)	Esc	1.180684E-4	3
			11)	miä	0.009612782	23760
				1)	miä_	0.9431572	22184
				2)	miäm	0.029378003	691
					1)	miämm	0.9985549	691
					2)	Esc	0.0014450867	1
				3)	miää	0.027337274	643
					1)	miään	0.9984448	642
					2)	Esc	0.00155521	1
				4)	Esc	1.275456E-4	3
			12)	mim	0.0030250326	7477
				1)	mimm	0.2392398	1712
					1)	mimme	0.99926037	1351
					2)	Esc	7.39645E-4	1
				2)	mima	0.6338737	4536
					1)	mimaa	0.9997192	3560
					2)	Esc	2.8082E-4	1
				3)	mimi	0.1264673	905
					1)	mimis	0.99834436	603
					2)	Esc	0.0016556291	1
				4)	Esc	4.1922863E-4	3
			13)	mi_	0.0060379277	14924
			14)	mij	0.0025868742	6394
				1)	mijo	0.61526024	3806
					1)	mijoi	0.9997349	3771
					2)	Esc	2.6511136E-4	1
				2)	mija	0.38441643	2378
					1)	mijat	0.9991304	1149
					2)	Esc	8.6956524E-4	1
				3)	Esc	3.233107E-4	2
			15)	mih	0.0025799964	6377
				1)	mihi	0.9998353	6071
					1)	mihin	0.9998349	6055
					2)	Esc	1.651255E-4	1
				2)	Esc	1.6469038E-4	1
			16)	miö	0.0012011932	2969
				1)	miö_	0.5888738	868
				2)	miön	0.40976933	604
				3)	Esc	0.0013568521	2
			17)	miu	0.0019015183	4700
				1)	miuk	0.4695946	1807
					1)	miuks	0.9994466	1806
					2)	Esc	5.5340346E-4	1
				2)	miut	0.22323285	859
				3)	miud	0.30639294	1179
					1)	miude	0.9991482	1173
					2)	Esc	8.5178873E-4	1
				4)	Esc	7.796258E-4	3
			18)	mip	6.626994E-4	1638
				1)	mipa	0.9990859	1093
					1)	mipai	0.9984733	654
					2)	Esc	0.0015267176	1
				2)	Esc	9.140768E-4	1
			19)	Esc	7.2824105E-6	18
		2)	me	0.16122612	1393312
			1)	men	0.26405656	367642
				1)	ment	0.541151	197808
					1)	menti	0.6503322	128120
					2)	mentt	0.27877182	54920
					3)	mento	0.011786384	2322
					4)	mentä	0.017847082	3516
					5)	mente	0.010821951	2132
					6)	menta	0.030410087	5991
					7)	Esc	3.045577E-5	6
				2)	menn	0.07780167	28439
					1)	menny	0.06791569	1914
					2)	menne	0.59058976	16644
					3)	menna	0.24877581	7011
					4)	mennä	0.092576824	2609
					5)	Esc	1.4193456E-4	4
				3)	men_	0.047763262	17459
				4)	meno	0.04084184	14929
					1)	menom	0.5408805	7224
					2)	menoj	0.262354	3504
					3)	menoi	0.11320755	1512
					4)	menot	0.08325846	1112
					5)	Esc	2.9949087E-4	4
				5)	menä	0.0020983114	767
					1)	menä_	0.9986962	766
					2)	Esc	0.0013037809	1
				6)	mene	0.20053785	73303
					1)	menet	0.67216426	48213
					2)	menes	0.13609748	9762
					3)	menee	0.04593743	3295
					4)	menen	0.08190665	5875
					5)	menei	0.020494089	1470
					6)	menev	0.030490186	2187
					7)	menem	0.012812291	919
					8)	Esc	9.75909E-5	7
				7)	menp	0.073036015	26697
					1)	menpi	0.9999625	26667
					2)	Esc	3.7498125E-5	1
				8)	mena	0.0027247956	996
					1)	mena_	0.9986825	758
					2)	Esc	0.0013175231	1
				9)	mens	0.0025004651	914
				10)	meni	0.0115174595	4210
					1)	meniä	0.5507246	1102
					2)	meni_	0.44827586	897
					3)	Esc	9.995003E-4	2
				11)	Esc	2.7357386E-5	10
			2)	me_	0.42143884	586763
			3)	mel	0.010861282	15122
				1)	melt	0.0766146	1089
					1)	meltä	0.9986755	754
					2)	Esc	0.0013245033	1
				2)	melk	0.43323484	6158
					1)	melko	0.773052	4762
					2)	melke	0.22662337	1396
					3)	Esc	3.2467532E-4	2
				3)	mell	0.37885183	5385
					1)	mella	0.287528	1540
					2)	mellä	0.15758029	844
					3)	melli	0.33252427	1781
					4)	melle	0.22162062	1187
					5)	Esc	7.46826E-4	4
				4)	melu	0.11101731	1578
				5)	Esc	2.8141268E-4	4
			4)	mei	0.14433037	200949
				1)	meis	0.10568709	21230
					1)	meise	0.37416077	7802
					2)	meist	0.48331097	10078
					3)	meisi	0.14238442	2969
					4)	Esc	1.4387109E-4	3
				2)	meid	0.54943347	110368
					1)	meidä	0.98871946	109122
					2)	meide	0.011262424	1243
					3)	Esc	1.8121358E-5	2
				3)	meil	0.24245803	48704
					1)	meill	0.9587716	46673
					2)	meilt	0.041187346	2005
					3)	Esc	4.1084633E-5	2
				4)	meit	0.05749318	11549
					1)	meitä	0.9999099	11098
					2)	Esc	9.0098205E-5	1
				5)	mein	0.02510504	5043
					1)	meink	0.15994409	801
					2)	meine	0.69209266	3466
					3)	mein_	0.14736421	738
					4)	Esc	5.990415E-4	3
				6)	meih	0.007885462	1584
					1)	meihi	0.9993691	1584
					2)	Esc	6.309148E-4	1
				7)	meij	0.011902865	2391
					1)	meija	0.9995471	2207
					2)	Esc	4.5289856E-4	1
				8)	Esc	3.484737E-5	7
			5)	mek	0.017441832	24284
				1)	mekä	0.19203964	4574
					1)	mekä_	0.9997722	4389
					2)	Esc	2.2779043E-4	1
				2)	meki	0.15828365	3770
					1)	mekin	0.9997344	3764
					2)	Esc	2.6560426E-4	1
				3)	meks	0.16067679	3827
					1)	meksi	0.99973845	3822
					2)	Esc	2.615747E-4	1
				4)	meka	0.29091445	6929
					1)	mekan	0.8978511	5933
					2)	mekau	0.10184625	673
					3)	Esc	3.0266345E-4	2
				5)	meko	0.14640188	3487
					1)	meko_	0.9997116	3466
					2)	Esc	2.884338E-4	1
				6)	mekö	0.05143169	1225
					1)	mekö_	0.999183	1223
					2)	Esc	8.169935E-4	1
				7)	Esc	2.5191033E-4	6
			6)	mer	0.093643904	130379
				1)	merk	0.8537238	111008
					1)	merki	0.8611853	95136
					2)	merkk	0.13879661	15333
					3)	Esc	1.81043E-5	2
				2)	meri	0.08315132	10812
					1)	merik	0.48480958	3399
					2)	meril	0.15418628	1081
					3)	merit	0.17615177	1235
					4)	meria	0.09256882	649
					5)	merip	0.09157039	642
					6)	Esc	7.1316503E-4	5
				3)	mere	0.04655151	6053
					1)	meren	0.82391137	4314
					2)	merel	0.17570664	920
					3)	Esc	3.8197098E-4	2
				4)	mero	0.011643646	1514
				5)	mert	0.004891254	636
				6)	Esc	3.8453258E-5	5
			7)	meh	0.0014738361	2052
				1)	mehä	0.40576923	633
					1)	mehän	0.99842024	632
					2)	Esc	0.0015797789	1
				2)	mehi	0.59294873	925
					1)	mehil	0.9989201	925
					2)	Esc	0.0010799136	1
				3)	Esc	0.0012820513	2
			8)	mes	0.008330191	11598
				1)	mest	0.6488523	7406
					1)	mesti	0.37247142	2541
					2)	mesta	0.49838758	3400
					3)	mestä	0.12870125	878
					4)	Esc	4.3975373E-4	3
				2)	mess	0.3509725	4006
					1)	messa	0.4853054	1899
					2)	messä	0.51418346	2012
					3)	Esc	5.111168E-4	2
				3)	Esc	1.7522341E-4	2
			9)	mev	4.876875E-4	679
			10)	mee	0.0060117003	8370
				1)	meen	0.99986464	7387
					1)	meent	0.11549101	835
					2)	meen_	0.60041493	4341
					3)	meenp	0.28367913	2051
					4)	Esc	4.1493776E-4	3
				2)	Esc	1.3535462E-4	1
			11)	mea	0.0030187785	4203
				1)	mea_	0.4762151	1842
				2)	meai	0.52326787	2024
					1)	meaik	0.9995047	2018
					2)	Esc	4.952947E-4	1
				3)	Esc	5.170631E-4	2
			12)	met	0.02165505	30150
				1)	met_	0.53906333	15021
				2)	metr	0.110640585	3083
					1)	metri	0.9996333	2726
					2)	Esc	3.6670335E-4	1
				3)	mett	0.0842993	2349
					1)	mette	0.99903846	1039
					2)	Esc	9.6153846E-4	1
				4)	mets	0.2308272	6432
					1)	metsä	0.6929728	4408
					2)	metsi	0.30671278	1951
					3)	Esc	3.14416E-4	2
				5)	meta	0.03499013	975
					1)	metal	0.9985097	670
					2)	Esc	0.001490313	1
				6)	Esc	1.7943657E-4	5
			13)	mem	0.0019521865	2718
				1)	memm	0.5768936	1508
					1)	memme	0.9987469	797
					2)	Esc	0.0012531328	1
				2)	memp	0.42234123	1104
					1)	mempi	0.99858356	705
					2)	Esc	0.0014164306	1
				3)	Esc	7.6511095E-4	2
			14)	mej	0.0030259609	4213
				1)	meja	0.99974555	3929
					1)	meja_	0.9997403	3850
					2)	Esc	2.5967282E-4	1
				2)	Esc	2.5445293E-4	1
			15)	meä	0.0013603537	1894
			16)	med	8.999594E-4	1253
				1)	medi	0.9991266	1144
					1)	media	0.9990566	1059
					2)	Esc	9.4339624E-4	1
				2)	Esc	8.7336247E-4	1
			17)	Esc	1.14919E-5	16
		3)	mä	0.09318426	805296
			1)	män	0.25072506	201511
				1)	män_	0.8646796	173306
				2)	mänp	0.01694873	3397
					1)	mänpä	0.99970114	3345
					2)	Esc	2.9886432E-4	1
				3)	mäni	0.041136965	8245
					1)	mäni_	0.99987286	7864
					2)	Esc	1.2714558E-4	1
				4)	mänh	0.015172531	3041
					1)	mänhe	0.9996681	3012
					2)	Esc	3.3189513E-4	1
				5)	männ	0.008716347	1747
					1)	männe	0.99940014	1666
					2)	Esc	5.9988E-4	1
				6)	mänk	0.013366396	2679
					1)	mänka	0.701833	1723
					2)	mänki	0.29735234	730
					3)	Esc	8.1466394E-4	2
				7)	mänä	0.009589478	1922
					1)	mänä_	0.9994742	1901
					2)	Esc	5.257623E-4	1
				8)	mänl	0.0058973795	1182
					1)	mänla	0.9990926	1101
					2)	Esc	9.07441E-4	1
				9)	mäns	0.014159698	2838
					1)	mänsä	0.9995546	2244
					2)	Esc	4.454343E-4	1
				10)	mänt	0.010282994	2061
					1)	mänty	0.6634199	1226
					2)	mänta	0.33549783	620
					3)	Esc	0.0010822511	2
				11)	Esc	4.9893228E-5	10
			2)	mää	0.2436641	195836
				1)	mään	0.3917784	76644
					1)	mään_	0.9881081	74948
					2)	määns	0.011865524	900
					3)	Esc	2.6367832E-5	2
				2)	määr	0.52524394	102754
					1)	määrä	0.7079967	72741
					2)	määri	0.2919838	29999
					3)	Esc	1.9466235E-5	2
				3)	mää_	0.0774366	15149
				4)	määm	0.0055205976	1080
					1)	määmm	0.99902153	1021
					2)	Esc	9.784736E-4	1
				5)	Esc	2.0446658E-5	4
			3)	mäi	0.05815882	46743
				1)	mäis	0.76093847	35548
					1)	mäise	0.68045694	22517
					2)	mäisv	0.038197696	1264
					3)	mäist	0.17198029	5691
					4)	mäisi	0.057085007	1889
					5)	mäism	0.052128978	1725
					6)	Esc	1.5109849E-4	5
				2)	mäin	0.23901875	11166
					1)	mäine	0.99991035	11157
					2)	Esc	8.96218E-5	1
				3)	Esc	4.2811884E-5	2
			4)	mä_	0.21659224	174078
			5)	mät	0.08510501	68400
				1)	mät_	0.2863265	19376
				2)	mätt	0.4847867	32806
					1)	mättö	0.500427	16407
					2)	mättä	0.499512	16377
					3)	Esc	6.1001647E-5	2
				3)	mätö	0.22884248	15486
					1)	mätön	0.99993545	15484
					2)	Esc	6.457863E-5	1
				4)	Esc	4.4332137E-5	3
			6)	mäs	0.049770255	40001
				1)	mäss	0.3427537	13632
					1)	mässä	0.9999266	13632
					2)	Esc	7.3351424E-5	1
				2)	mäst	0.6364528	25313
					1)	mästy	0.07012183	1767
					2)	mästä	0.5558951	14008
					3)	mästi	0.37386405	9421
					4)	Esc	1.1905234E-4	3
				3)	mäs_	0.020718094	824
				4)	Esc	7.542995E-5	3
			7)	mäm	0.008573956	6891
				1)	mämm	0.99984455	6432
					1)	mämme	0.99984187	6324
					2)	Esc	1.5810276E-4	1
				2)	Esc	1.5544846E-4	1
			8)	mär	0.03646451	29307
				1)	märr	0.56656355	16121
					1)	märry	0.3228107	5205
					2)	märrä	0.4018854	6480
					3)	märre	0.27511784	4436
					4)	Esc	1.8605805E-4	3
				2)	märt	0.4043368	11505
					1)	märtä	0.99991244	11416
					2)	Esc	8.758868E-5	1
				3)	märs	0.028994165	825
					1)	märsi	0.99878937	825
					2)	Esc	0.0012106538	1
				4)	Esc	1.0543333E-4	3
			9)	mäl	0.040432345	32496
				1)	mäll	0.9737748	31116
					1)	mällä	0.61978215	19287
					2)	mälli	0.18236448	5675
					3)	mälle	0.19775699	6154
					4)	Esc	9.6404125E-5	3
				2)	mält	0.02616261	836
					1)	mältä	0.99879515	829
					2)	Esc	0.0012048193	1
				3)	Esc	6.258997E-5	2
			10)	mäk	0.0078050247	6273
				1)	mäks	0.6179596	3489
					1)	mäksi	0.99967426	3069
					2)	Esc	3.257329E-4	1
				2)	mäka	0.2398158	1354
					1)	mäkau	0.99920636	1259
					2)	Esc	7.936508E-4	1
				3)	mäki	0.14169323	800
					1)	mäkin	0.9986092	718
					2)	Esc	0.0013908206	1
				4)	Esc	5.313496E-4	3
			11)	mäp	7.378256E-4	593
			12)	mäa	9.219709E-4	741
			13)	mäv	0.0010327069	830
				1)	mäva	0.9984472	643
				2)	Esc	0.0015527951	1
			14)	Esc	1.6174929E-5	13
		4)	mu	0.08730216	754463
			1)	muk	0.35282338	265670
				1)	muka	0.48452792	128616
					1)	mukav	0.009148316	1172
					2)	mukaa	0.2971876	38073
					3)	mukai	0.59434396	76142
					4)	mukan	0.055670474	7132
					5)	mukau	0.043610618	5587
					6)	Esc	3.9028655E-5	5
				2)	muks	0.51546454	136828
					1)	mukse	0.75434303	103216
					2)	muksi	0.24564236	33611
					3)	Esc	1.4616784E-5	2
				3)	Esc	7.534489E-6	2
			2)	mui	0.080024384	60257
				1)	muis	0.4992494	29931
					1)	muist	0.85492927	25270
					2)	muiss	0.14500305	4286
					3)	Esc	6.7663575E-5	2
				2)	muid	0.27964038	16765
					1)	muide	0.99994034	16764
					2)	Esc	5.9648075E-5	1
				3)	muil	0.10987123	6587
					1)	muill	0.87657505	5774
					2)	muilt	0.1231213	811
					3)	Esc	3.0362836E-4	2
				4)	muit	0.03539498	2122
					1)	muita	0.9995129	2052
					2)	Esc	4.8709207E-4	1
				5)	muih	0.07576061	4542
					1)	muihi	0.9997798	4541
					2)	Esc	2.2016733E-4	1
				6)	Esc	8.340005E-5	5
			3)	mus	0.11301583	85099
				1)	mus_	0.36219314	30024
				2)	must	0.49419144	40966
					1)	muste	0.39720857	15681
					2)	musta	0.60274076	23795
					3)	Esc	5.066113E-5	2
				3)	musl	0.03869956	3208
					1)	musla	0.5052939	1384
					2)	musli	0.4939759	1353
					3)	Esc	7.301935E-4	2
				4)	musi	0.008721877	723
				5)	musk	0.012787261	1060
				6)	musv	0.022474214	1863
					1)	musva	0.99939615	1655
					2)	Esc	6.038647E-4	1
				7)	musm	0.013523132	1121
				8)	musa	0.009035527	749
				9)	musp	0.01568249	1300
					1)	muspu	0.9986523	741
					2)	Esc	0.0013477089	1
				10)	muse	0.009481874	786
				11)	muso	0.013076784	1084
				12)	Esc	1.32698E-4	11
			4)	mut	0.13955295	105081
				1)	mutt	0.94474953	98407
					1)	mutta	0.9886016	97053
					2)	mutte	0.011377989	1117
					3)	Esc	2.0372408E-5	2
				2)	mutk	0.055231273	5753
					1)	mutka	0.8794092	5061
					2)	mutki	0.120243266	692
					3)	Esc	3.475239E-4	2
				3)	Esc	1.9200861E-5	2
			5)	muo	0.050801944	38253
				1)	muod	0.5666931	21404
					1)	muodo	0.999953	21264
					2)	Esc	4.7025627E-5	1
				2)	muot	0.40460682	15282
					1)	muoto	0.99993384	15120
					2)	Esc	6.6133194E-5	1
				3)	muok	0.028620599	1081
					1)	muoka	0.99834985	605
					2)	Esc	0.0016501651	1
				4)	Esc	7.9428115E-5	3
			6)	muu	0.22975287	173000
				1)	muud	0.071975216	12452
					1)	muude	0.9999197	12452
					2)	Esc	8.0301936E-5	1
				2)	muut	0.711076	123019
					1)	muuta	0.20561303	25283
					2)	muuto	0.256018	31481
					3)	muut_	0.07624996	9376
					4)	muute	0.10049283	12357
					5)	muutt	0.3458492	42527
					6)	muutu	0.0055707362	685
					7)	muutk	0.010149312	1248
					8)	Esc	5.692723E-5	7
				3)	muuk	0.027276825	4719
					1)	muuks	0.7134528	3304
					2)	muuka	0.28611532	1325
					3)	Esc	4.3187218E-4	2
				4)	muuh	0.005745532	994
					1)	muuhu	0.998994	993
					2)	Esc	0.0010060362	1
				5)	muus	0.05824721	10077
					1)	muus_	0.7070798	6252
					2)	muuss	0.13978738	1236
					3)	muust	0.15279348	1351
					4)	Esc	3.3928975E-4	3
				6)	muu_	0.009502671	1644
				7)	muun	0.079824746	13810
					1)	muun_	0.76618487	9965
					2)	muunn	0.11779179	1532
					3)	muunt	0.115792714	1506
					4)	Esc	2.3066277E-4	3
				8)	muua	0.021716261	3757
					1)	muual	0.9997295	3696
					2)	Esc	2.7048957E-4	1
				9)	muul	0.0072541675	1255
					1)	muull	0.99914527	1169
					2)	Esc	8.5470086E-4	1
				10)	muur	0.00732353	1267
					1)	muuri	0.9990758	1081
					2)	Esc	9.2421443E-4	1
				11)	Esc	5.780213E-5	10
			7)	mua	0.010901973	8209
				1)	muas	0.99987394	7932
					1)	muass	0.9998739	7926
					2)	Esc	1.2615114E-4	1
				2)	Esc	1.2605572E-4	1
			8)	mun	0.009210035	6935
				1)	muna	0.46549478	2860
					1)	muna_	0.99961907	2624
					2)	Esc	3.8095238E-4	1
				2)	muni	0.5341797	3282
					1)	munis	0.9996328	2722
					2)	Esc	3.67242E-4	1
				3)	Esc	3.2552084E-4	2
			9)	mul	0.0022776078	1715
				1)	mull	0.99909586	1105
					1)	mulli	0.9984544	646
					2)	Esc	0.001545595	1
				2)	Esc	9.0415915E-4	1
			10)	mur	0.01162576	8754
				1)	murh	0.85143834	6482
					1)	murhe	0.20262143	1314
					2)	murha	0.6552043	4249
					3)	murhi	0.14171164	919
					4)	Esc	4.6260603E-4	3
				2)	murt	0.14829896	1129
				3)	Esc	2.6270852E-4	2
			11)	Esc	1.3280513E-5	10
		5)	ma	0.17950007	1551235
			1)	ma_	0.044557236	69052
			2)	maa	0.27392325	424509
				1)	maan	0.48883685	206909
					1)	maan_	0.86720526	178829
					2)	maant	0.034299485	7073
					3)	maana	0.0091895275	1895
					4)	maani	0.014320144	2953
					5)	maanv	0.025347577	5227
					6)	maank	0.011148667	2299
					7)	maann	0.00473297	976
					8)	maans	0.015163932	3127
					9)	maanj	0.0051063704	1053
					10)	maano	0.010183645	2100
					11)	maanm	0.0032490678	670
					12)	Esc	5.33429E-5	11
				2)	maal	0.030609448	12956
					1)	maala	0.18082932	2211
					2)	maali	0.54232436	6631
					3)	maall	0.21706061	2654
					4)	maalu	0.059458576	727
					5)	Esc	3.2714484E-4	4
				3)	maai	0.10592816	44836
					1)	maail	0.99997765	44786
					2)	Esc	2.2327908E-5	1
				4)	maa_	0.14550355	61587
				5)	maak	0.0050228224	2126
					1)	maaku	0.49019608	725
					2)	maaka	0.50845164	752
					3)	Esc	0.001352265	2
				6)	maas	0.048928812	20710
					1)	maast	0.16919413	3481
					2)	maase	0.37508506	7717
					3)	maass	0.455575	9373
					4)	Esc	1.4581511E-4	3
				7)	maam	0.008883261	3760
					1)	maamm	0.7483275	2349
					2)	maama	0.25103536	788
					3)	Esc	6.371456E-4	2
				8)	maat	0.110653296	46836
					1)	maata	0.6274328	29175
					2)	maatt	0.14355147	6675
					3)	maati	0.032688875	1520
					4)	maat_	0.19624078	9125
					5)	Esc	8.6023356E-5	4
				9)	maav	0.0031209541	1321
					1)	maava	0.99909335	1102
					2)	Esc	9.066183E-4	1
				10)	maap	0.008179215	3462
					1)	maapa	0.3890524	1322
					2)	maape	0.610359	2074
					3)	Esc	5.885815E-4	2
				11)	maah	0.042679816	18065
					1)	maaha	0.9999443	17960
					2)	Esc	5.5676188E-5	1
				12)	maau	0.0016254477	688
					1)	maaut	0.99849623	664
					2)	Esc	0.0015037594	1
				13)	Esc	2.8350833E-5	12
			3)	mat	0.10618383	164557
				1)	mata	0.018151361	2969
					1)	mata_	0.49876747	1214
					2)	matal	0.50041085	1218
					3)	Esc	8.216927E-4	2
				2)	matt	0.4733293	77422
					1)	matta	0.614044	47212
					2)	matto	0.28851432	22183
					3)	matti	0.097402684	7489
					4)	Esc	3.90183E-5	3
				3)	matk	0.13033032	21318
					1)	matka	0.55882496	11718
					2)	matku	0.40378654	8467
					3)	matko	0.037245456	781
					4)	Esc	1.4306833E-4	3
				4)	mati	0.04228185	6916
					1)	matil	0.6878202	4162
