English	4	1562949
				2)	yer_	0.3137255	16
				3)	Esc	0.039215688	2
			7)	ye_	0.004524887	3
			8)	Esc	0.01055807	7
		4)	ys	0.035403945	603
			1)	ys_	0.3923841	237
			2)	yse	0.08774834	53
				1)	ysel	0.72	36
					1)	yself	0.972973	36
					2)	Esc	0.027027028	1
				2)	ysed	0.06	3
					1)	ysed_	0.75	3
					2)	Esc	0.25	1
				3)	yse_	0.16	8
				4)	Esc	0.06	3
			3)	ysi	0.12086093	73
				1)	ysis	0.6216216	46
					1)	ysis_	0.9787234	46
					2)	Esc	0.021276595	1
				2)	ysid	0.2027027	15
					1)	yside	0.9375	15
					2)	Esc	0.0625	1
				3)	ysic	0.13513513	10
					1)	ysica	0.90909094	10
					2)	Esc	0.09090909	1
				4)	Esc	0.04054054	3
			4)	yst	0.3923841	237
				1)	yste	0.97863245	229
					1)	ystem	0.978355	226
					2)	yster	0.012987013	3
					3)	Esc	0.008658009	2
				2)	ysta	0.012820513	3
					1)	ystal	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.008547009	2
			5)	Esc	0.0066225166	4
		5)	yt	0.004462189	76
			1)	yth	0.8607595	68
				1)	ythi	0.9852941	67
					1)	ythin	0.9852941	67
					2)	Esc	0.014705882	1
				2)	Esc	0.014705882	1
			2)	yto	0.06329114	5
				1)	ytod	0.8	4
					1)	ytoda	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			3)	yti	0.03797468	3
				1)	ytic	0.75	3
				2)	Esc	0.25	1
			4)	Esc	0.03797468	3
		6)	yp	0.005166745	88
			1)	ype	0.8235294	70
				1)	ype_	0.7777778	56
				2)	ypes	0.19444445	14
					1)	ypes_	0.93333334	14
					2)	Esc	0.06666667	1
				3)	Esc	0.027777778	2
			2)	ypo	0.15294118	13
				1)	ypoc	0.90909094	10
					1)	ypocr	0.90909094	10
					2)	Esc	0.09090909	1
				2)	Esc	0.09090909	1
			3)	Esc	0.023529412	2
		7)	yi	0.0140324095	239
			1)	yin	0.97510374	235
				1)	ying	0.9957627	235
					1)	ying_	0.9957627	235
					2)	Esc	0.004237288	1
				2)	Esc	0.004237288	1
			2)	yie	0.016597511	4
				1)	yiel	0.8	4
					1)	yield	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			3)	Esc	0.008298756	2
		8)	ym	0.015735086	268
			1)	yme	0.7896679	214
				1)	ymen	0.9953488	214
					1)	yment	0.9953488	214
					2)	Esc	0.004651163	1
				2)	Esc	0.004651163	1
			2)	ymp	0.11070111	30
				1)	ympa	0.78125	25
					1)	ympat	0.96153843	25
					2)	Esc	0.03846154	1
				2)	ympt	0.15625	5
					1)	ympto	0.8333333	5
					2)	Esc	0.16666667	1
				3)	Esc	0.0625	2
			3)	ymb	0.044280443	12
				1)	ymbo	0.9230769	12
					1)	ymbol	0.9230769	12
					2)	Esc	0.07692308	1
				2)	Esc	0.07692308	1
			4)	ymo	0.022140222	6
				1)	ymou	0.75	3
					1)	ymous	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			5)	yma	0.014760148	4
				1)	ymak	0.8	4
				2)	Esc	0.2	1
			6)	Esc	0.018450184	5
		9)	yn	0.0015852513	27
			1)	yne	0.4814815	13
				1)	yner	0.9166667	11
					1)	ynerg	0.9166667	11
					2)	Esc	0.083333336	1
				2)	Esc	0.083333336	1
			2)	yna	0.2962963	8
				1)	ynam	0.8888889	8
					1)	ynami	0.8888889	8
					2)	Esc	0.11111111	1
				2)	Esc	0.11111111	1
			3)	yno	0.11111111	3
			4)	Esc	0.11111111	3
		10)	yd	7.6326914E-4	13
			1)	yde	0.35714287	5
			2)	yda	0.5	7
				1)	yday	0.875	7
					1)	yday_	0.875	7
					2)	Esc	0.125	1
				2)	Esc	0.125	1
			3)	Esc	0.14285715	2
		11)	yc	0.005401597	92
			1)	yce	0.033333335	3
				1)	ycen	0.75	3
					1)	ycent	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			2)	ycl	0.9444444	85
				1)	ycle	0.3181818	28
					1)	ycles	0.12903225	4
					2)	ycle_	0.4516129	14
					3)	ycled	0.32258064	10
					4)	Esc	0.09677419	3
				2)	ycli	0.60227275	53
					1)	yclin	0.9814815	53
					2)	Esc	0.018518519	1
				3)	ycla	0.045454547	4
					1)	yclab	0.8	4
					2)	Esc	0.2	1
				4)	Esc	0.03409091	3
			3)	Esc	0.022222223	2
		12)	yw	9.981212E-4	17
			1)	ywa	0.2777778	5
				1)	yway	0.8	4
					1)	yway_	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			2)	ywh	0.6111111	11
				1)	ywhe	0.9166667	11
					1)	ywher	0.9166667	11
					2)	Esc	0.083333336	1
				2)	Esc	0.083333336	1
			3)	Esc	0.11111111	2
		13)	yf	6.458431E-4	11
			1)	yfi	0.36363637	4
			2)	yfr	0.45454547	5
				1)	yfre	0.75	3
					1)	yfree	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			3)	Esc	0.18181819	2
		14)	ya	0.0012329732	21
			1)	yar	0.33333334	8
				1)	yard	0.8888889	8
					1)	yards	0.85714287	6
					2)	Esc	0.14285715	1
				2)	Esc	0.11111111	1
			2)	yab	0.29166666	7
				1)	yabi	0.875	7
					1)	yabil	0.875	7
					2)	Esc	0.125	1
				2)	Esc	0.125	1
			3)	yal	0.25	6
				1)	yali	0.8333333	5
					1)	yalis	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			4)	Esc	0.125	3
		15)	yb	9.981212E-4	17
			1)	ybo	0.46666667	7
				1)	ybod	0.85714287	6
					1)	ybody	0.85714287	6
					2)	Esc	0.14285715	1
				2)	Esc	0.14285715	1
			2)	ybe	0.4	6
				1)	ybe_	0.8333333	5
				2)	Esc	0.16666667	1
			3)	Esc	0.13333334	2
		16)	yl	0.0024072335	41
			1)	ylu	0.84615386	33
				1)	ylum	0.9705882	33
					1)	ylums	0.17142858	6
					2)	ylum_	0.7714286	27
					3)	Esc	0.057142857	2
				2)	Esc	0.029411765	1
			2)	yle	0.102564104	4
				1)	yle_	0.8	4
				2)	Esc	0.2	1
			3)	Esc	0.051282052	2
		17)	yg	2.9356504E-4	5
			1)	ygo	0.75	3
				1)	ygon	0.75	3
					1)	ygone	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			2)	Esc	0.25	1
		18)	yr	2.9356504E-4	5
		19)	Esc	0.0010568342	18
	23)	v	0.008032892	12555
		1)	ve	0.70477706	8852
			1)	ve_	0.45038944	3990
			2)	ved	0.039959364	354
				1)	ved_	0.9971831	354
				2)	Esc	0.0028169013	1
			3)	ver	0.23953041	2122
				1)	very	0.32052484	684
					1)	very_	0.8565217	591
					2)	veryt	0.052173913	36
					3)	veryo	0.057971016	40
					4)	veryd	0.008695652	6
					5)	veryb	0.0057971017	4
					6)	veryw	0.010144928	7
					7)	Esc	0.008695652	6
				2)	vert	0.045454547	97
					1)	vert_	0.02970297	3
					2)	verti	0.06930693	7
					3)	verte	0.02970297	3
					4)	verty	0.25742576	26
					5)	verth	0.5148515	52
					6)	vertu	0.03960396	4
					7)	Esc	0.05940594	6
				3)	ver_	0.3041237	649
				4)	veri	0.0131209	28
					1)	verif	0.26923078	7
					2)	verin	0.65384614	17
					3)	Esc	0.07692308	2
				5)	vers	0.059512652	127
					1)	versi	0.46923077	61
					2)	vers_	0.16153847	21
					3)	verse	0.18461539	24
					4)	versy	0.046153847	6
					5)	versa	0.1	13
					6)	Esc	0.03846154	5
				6)	vera	0.04826617	103
					1)	veral	0.82653064	81
					2)	verag	0.15306123	15
					3)	Esc	0.020408163	2
				7)	vere	0.040299907	86
					1)	vered	0.5	43
					2)	verel	0.11627907	10
					3)	verei	0.3488372	30
					4)	Esc	0.034883723	3
				8)	vern	0.11761949	251
					1)	verni	0.072	18
					2)	vernm	0.792	198
					3)	verne	0.012	3
					4)	verna	0.108	27
					5)	Esc	0.016	4
				9)	verc	0.012183692	26
					1)	verco	0.96	24
					2)	Esc	0.04	1
				10)	verg	0.00796626	17
					1)	verge	0.9411765	16
					2)	Esc	0.05882353	1
				11)	verr	0.0046860357	10
					1)	verri	0.54545456	6
					2)	verre	0.27272728	3
					3)	Esc	0.18181819	2
				12)	verd	0.0028116214	6
					1)	verdu	0.8	4
					2)	Esc	0.2	1
				13)	verw	0.0023430178	5
					1)	verwh	0.8	4
					2)	Esc	0.2	1
				14)	verb	0.0018744143	4
					1)	verba	0.75	3
					2)	Esc	0.25	1
				15)	verl	0.0070290533	15
					1)	verla	0.23529412	4
					2)	verlo	0.64705884	11
					3)	Esc	0.11764706	2
				16)	verh	0.0023430178	5
					1)	verha	0.8	4
					2)	Esc	0.2	1
				17)	verv	0.0018744143	4
				18)	Esc	0.00796626	17
			4)	vem	0.013884186	123
				1)	veme	0.9919355	123
					1)	vemen	0.9919355	123
					2)	Esc	0.008064516	1
				2)	Esc	0.008064516	1
			5)	ves	0.06829213	605
				1)	ves_	0.8059211	490
				2)	vest	0.14473684	88
					1)	vest_	0.07526882	7
					2)	vesto	0.043010753	4
					3)	vestm	0.3655914	34
					4)	vesti	0.3655914	34
					5)	veste	0.09677419	9
					6)	Esc	0.05376344	5
				3)	vess	0.044407893	27
					1)	vesse	0.96428573	27
					2)	Esc	0.035714287	1
				4)	Esc	0.0049342103	3
			6)	ven	0.08906197	789
				1)	vent	0.31432194	248
					1)	venti	0.3241107	82
					2)	vent_	0.39130434	99
					3)	vents	0.13438736	34
					4)	ventu	0.06719368	17
					5)	venth	0.023715414	6
					6)	vente	0.03557312	9
					7)	Esc	0.023715414	6
				2)	ven_	0.5031686	397
				3)	veni	0.06844106	54
					1)	venie	0.37037036	20
					2)	venin	0.5925926	32
					3)	Esc	0.037037037	2
				4)	vene	0.086185046	68
					1)	venes	0.8382353	57
					2)	vene_	0.13235295	9
					3)	Esc	0.029411765	2
				5)	venu	0.013941699	11
					1)	venue	0.9166667	11
					2)	Esc	0.083333336	1
				6)	vens	0.0063371356	5
					1)	vens_	0.8333333	5
					2)	Esc	0.16666667	1
				7)	Esc	0.0076045627	6
			7)	vel	0.08274072	733
				1)	vely	0.14518318	107
					1)	vely_	0.9907407	107
					2)	Esc	0.009259259	1
				2)	vel_	0.24423338	180
				3)	velo	0.53731346	396
					1)	velop	0.9974811	396
					2)	Esc	0.0025188916	1
				4)	veli	0.0054274085	4
					1)	velih	0.8	4
					2)	Esc	0.2	1
				5)	vels	0.048846677	36
					1)	vels_	0.972973	36
					2)	Esc	0.027027028	1
				6)	vell	0.010854817	8
					1)	velli	0.8	4
					2)	Esc	0.2	1
				7)	Esc	0.0081411125	6
			8)	veh	0.009369004	83
				1)	vehi	0.9878049	81
					1)	vehic	0.9878049	81
					2)	Esc	0.0121951215	1
				2)	Esc	0.0121951215	1
			9)	vey	0.0036121458	32
				1)	veye	0.48387095	15
					1)	veyea	0.93333334	14
					2)	Esc	0.06666667	1
				2)	vey_	0.4516129	14
				3)	Esc	0.06451613	2
			10)	vea	5.643978E-4	5
				1)	veal	0.8333333	5
				2)	Esc	0.16666667	1
			11)	vet	7.901569E-4	7
			12)	vei	4.5151822E-4	4
				1)	veil	0.75	3
				2)	Esc	0.25	1
			13)	Esc	0.0013545547	12
		2)	vi	0.17046179	2141
			1)	vic	0.09893172	213
				1)	vict	0.20093457	43
					1)	victi	0.8666667	39
					2)	victo	0.08888889	4
					3)	Esc	0.044444446	2
				2)	vice	0.78971964	169
					1)	vice_	0.49411765	84
					2)	vices	0.49411765	84
					3)	Esc	0.011764706	2
				3)	Esc	0.009345794	2
			2)	vis	0.13608918	293
				1)	visi	0.6220736	186
					1)	visio	0.8395722	157
					2)	visit	0.069518715	13
					3)	visib	0.07486631	14
					4)	Esc	0.01604278	3
				2)	vise	0.1638796	49
					1)	viser	0.3529412	18
					2)	vise_	0.39215687	20
					3)	vised	0.19607843	10
					4)	Esc	0.05882353	3
				3)	viso	0.030100334	9
					1)	visor	0.8888889	8
					2)	Esc	0.11111111	1
				4)	visa	0.12040134	36
					1)	visag	0.7941176	27
					2)	visa_	0.14705883	5
					3)	Esc	0.05882353	2
				5)	visà	0.0100334445	3
					1)	visàv	0.75	3
					2)	Esc	0.25	1
				6)	vis_	0.0100334445	3
				7)	visu	0.020066889	6
					1)	visua	0.85714287	6
					2)	Esc	0.14285715	1
				8)	Esc	0.02341137	7
			3)	vio	0.08081746	174
				1)	viol	0.15428571	27
					1)	viole	0.27586207	8
					2)	viola	0.6551724	19
					3)	Esc	0.06896552	2
				2)	viou	0.83428574	146
					1)	vious	0.8986486	133
					2)	viour	0.08783784	13
					3)	Esc	0.013513514	2
				3)	Esc	0.011428571	2
			4)	vir	0.10775662	232
				1)	viro	0.9396552	218
					1)	viron	0.9954338	218
					2)	Esc	0.00456621	1
				2)	virt	0.05172414	12
					1)	virtu	0.9230769	12
					2)	Esc	0.07692308	1
				3)	Esc	0.00862069	2
			5)	vit	0.075708315	163
				1)	vity	0.26946107	45
					1)	vity_	0.97727275	43
					2)	Esc	0.022727273	1
				2)	viti	0.2994012	50
					1)	vitie	0.98039216	50
					2)	Esc	0.019607844	1
				3)	vita	0.3233533	54
					1)	vitab	0.24561404	14
					2)	vital	0.5263158	30
					3)	vitat	0.1754386	10
					4)	Esc	0.05263158	3
				4)	vite	0.08383234	14
					1)	vite_	0.5714286	8
					2)	vited	0.2857143	4
					3)	Esc	0.14285715	2
				5)	Esc	0.023952097	4
			6)	vie	0.114723645	247
				1)	view	0.9799197	244
					1)	view_	0.7550201	188
					2)	views	0.14859438	37
					3)	viewe	0.044176705	11
					4)	viewp	0.02008032	5
					5)	viewi	0.012048192	3
					6)	Esc	0.02008032	5
				2)	vies	0.012048192	3
					1)	vies_	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.008032128	2
			7)	vid	0.1314445	283
				1)	vidu	0.22456141	64
					1)	vidua	0.9846154	64
					2)	Esc	0.015384615	1
				2)	vide	0.677193	193
					1)	vide_	0.45959595	91
					2)	vided	0.28282827	56
					3)	vider	0.015151516	3
					4)	vides	0.07575758	15
					5)	viden	0.14141414	28
					6)	Esc	0.025252525	5
				3)	vidi	0.0877193	25
					1)	vidin	0.96153843	25
					2)	Esc	0.03846154	1
				4)	Esc	0.010526316	3
			8)	vin	0.19043195	410
				1)	ving	0.8789346	363
					1)	ving_	0.969863	354
					2)	vings	0.024657534	9
					3)	Esc	0.005479452	2
				2)	vinc	0.08958838	37
					1)	vince	0.7948718	31
					2)	vinci	0.15384616	6
					3)	Esc	0.051282052	2
				3)	vint	0.024213076	10
					1)	vinta	0.90909094	10
					2)	Esc	0.09090909	1
				4)	Esc	0.0072639226	3
			9)	viv	0.0060380865	13
				1)	viva	0.42857143	6
					1)	vival	0.85714287	6
					2)	Esc	0.14285715	1
				2)	vive	0.42857143	6
					1)	vive_	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.14285715	2
			10)	via	0.014862982	32
				1)	viat	0.29411766	10
					1)	viati	0.33333334	4
					2)	viate	0.5	6
					3)	Esc	0.16666667	2
				2)	viab	0.23529412	8
					1)	viabl	0.4	4
					2)	viabi	0.4	4
					3)	Esc	0.2	2
				3)	via_	0.38235295	13
				4)	Esc	0.0882353	3
			11)	vil	0.02833256	61
				1)	vil_	0.52380955	33
				2)	vile	0.14285715	9
					1)	vileg	0.8888889	8
					2)	Esc	0.11111111	1
				3)	vily	0.07936508	5
					1)	vily_	0.8333333	5
					2)	Esc	0.16666667	1
				4)	vili	0.1904762	12
					1)	vilia	0.21428572	3
					2)	vilis	0.64285713	9
					3)	Esc	0.14285715	2
				5)	Esc	0.06349207	4
			12)	vig	0.009289363	20
				1)	vigi	0.47619048	10
					1)	vigil	0.90909094	10
					2)	Esc	0.09090909	1
				2)	vigo	0.42857143	9
					1)	vigor	0.9	9
					2)	Esc	0.1	1
				3)	Esc	0.0952381	2
			13)	Esc	0.005573618	12
		3)	va	0.059872612	752
			1)	var	0.13797635	105
				1)	vari	0.94392526	101
					1)	vario	0.88349515	91
					2)	varia	0.029126214	3
					3)	varie	0.058252428	6
					4)	Esc	0.029126214	3
				2)	vary	0.037383176	4
				3)	Esc	0.018691588	2
			2)	vas	0.036793694	28
				1)	vast	0.82758623	24
					1)	vast_	0.5	13
					2)	vasta	0.42307693	11
					3)	Esc	0.07692308	2
				2)	vasi	0.10344828	3
				3)	Esc	0.06896552	2
			3)	van	0.19448094	148
				1)	vanc	0.18300654	28
					1)	vance	0.9655172	28
					2)	Esc	0.03448276	1
				2)	vant	0.45751634	70
					1)	vant_	0.5285714	37
					2)	vanta	0.44285715	31
					3)	Esc	0.028571429	2
				3)	van_	0.28104576	43
				4)	vani	0.019607844	3
					1)	vanis	0.75	3
					2)	Esc	0.25	1
				5)	vang	0.026143791	4
					1)	vangu	0.8	4
					2)	Esc	0.2	1
				6)	Esc	0.03267974	5
			4)	vat	0.19316688	147
				1)	vati	0.6533333	98
					1)	vatio	0.7128713	72
					2)	vativ	0.22772278	23
					3)	vatis	0.02970297	3
					4)	Esc	0.02970297	3
				2)	vate	0.28	42
					1)	vated	0.06666667	3
					2)	vate_	0.8	36
					3)	vates	0.06666667	3
					4)	Esc	0.06666667	3
				3)	vato	0.046666667	7
					1)	vator	0.875	7
					2)	Esc	0.125	1
				4)	Esc	0.02	3
			5)	vai	0.1064389	81
				1)	vail	0.9876543	80
					1)	vaila	0.9868421	75
					2)	Esc	0.013157895	1
				2)	Esc	0.012345679	1
			6)	val	0.29434955	224
				1)	valu	0.6447368	147
					1)	value	0.7432432	110
					2)	valua	0.24324325	36
					3)	Esc	0.013513514	2
				2)	vali	0.078947365	18
					1)	valid	0.94736844	18
					2)	Esc	0.05263158	1
				3)	vala	0.02631579	6
					1)	valan	0.85714287	6
					2)	Esc	0.14285715	1
				4)	vale	0.02631579	6
					1)	valen	0.85714287	6
					2)	Esc	0.14285715	1
				5)	vals	0.021929825	5
					1)	vals_	0.8333333	5
					2)	Esc	0.16666667	1
				6)	val_	0.1754386	40
				7)	Esc	0.02631579	6
			7)	vac	0.0039421814	3
				1)	vacu	0.75	3
					1)	vacuu	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			8)	vag	0.0065703024	5
				1)	vagu	0.8333333	5
					1)	vague	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			9)	vab	0.0091984235	7
				1)	vabl	0.875	7
					1)	vable	0.85714287	6
					2)	Esc	0.14285715	1
				2)	Esc	0.125	1
			10)	vad	0.0039421814	3
				1)	vade	0.75	3
				2)	Esc	0.25	1
			11)	Esc	0.013140605	10
		4)	vo	0.06074841	763
			1)	vol	0.27438232	211
				1)	volv	0.7746479	165
					1)	volve	0.8203593	137
					2)	volvi	0.16766468	28
					3)	Esc	0.011976048	2
				2)	vola	0.018779343	4
					1)	volat	0.8	4
					2)	Esc	0.2	1
				3)	volu	0.19248827	41
					1)	volum	0.27272728	12
					2)	volun	0.4090909	18
					3)	volut	0.25	11
					4)	Esc	0.06818182	3
				4)	Esc	0.014084507	3
			2)	vot	0.35370612	272
				1)	vote	0.8602941	234
					1)	vote_	0.6371308	151
					2)	voted	0.24894515	59
					3)	votes	0.06329114	15
					4)	voter	0.033755273	8
					5)	Esc	0.016877636	4
				2)	voti	0.13235295	36
					1)	votin	0.972973	36
					2)	Esc	0.027027028	1
				3)	Esc	0.007352941	2
			3)	vou	0.21456437	165
				1)	vour	0.993865	162
					1)	vour_	0.74251497	124
					2)	voura	0.065868266	11
					3)	vouri	0.029940119	5
					4)	vours	0.035928145	6
					5)	voure	0.09580839	16
					6)	Esc	0.029940119	5
				2)	Esc	0.006134969	1
			4)	voi	0.074122235	57
				1)	void	0.70689654	41
					1)	voide	0.13333334	6
					2)	void_	0.62222224	28
					3)	voida	0.08888889	4
					4)	voidi	0.06666667	3
					5)	Esc	0.08888889	4
				2)	voic	0.25862068	15
					1)	voice	0.9375	15
					2)	Esc	0.0625	1
				3)	Esc	0.03448276	2
			5)	voc	0.03250975	25
				1)	voca	0.96	24
					1)	vocal	0.1923077	5
					2)	vocat	0.7307692	19
					3)	Esc	0.07692308	2
				2)	Esc	0.04	1
			6)	von	0.027308192	21
				1)	von_	0.95454544	21
				2)	Esc	0.045454547	1
			7)	voy	0.006501951	5
				1)	voy_	0.75	3
				2)	Esc	0.25	1
			8)	vok	0.006501951	5
				1)	voke	0.8	4
				2)	Esc	0.2	1
			9)	Esc	0.010403121	8
		5)	vy	0.002468153	31
			1)	vy_	0.96875	31
			2)	Esc	0.03125	1
		6)	vr	5.5732485E-4	7
			1)	vre	0.875	7
				1)	vre_	0.875	7
				2)	Esc	0.125	1
			2)	Esc	0.125	1
		7)	vu	5.5732485E-4	7
			1)	vul	0.85714287	6
				1)	vuln	0.8333333	5
					1)	vulne	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			2)	Esc	0.14285715	1
		8)	Esc	5.5732485E-4	7
	24)	b	0.009610038	15020
		1)	bu	0.097684324	1468
			1)	but	0.720678	1063
				1)	but_	0.82424814	877
				2)	bute	0.07800752	83
					1)	bute_	0.47674417	41
					2)	buted	0.40697673	35
					3)	butes	0.08139535	7
					4)	Esc	0.034883723	3
				3)	buti	0.091165416	97
					1)	butio	0.82828283	82
					2)	butin	0.15151516	15
					3)	Esc	0.02020202	2
				4)	buto	0.0028195488	3
					1)	butor	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.0037593986	4
			2)	bui	0.054237287	80
				1)	buil	0.9876543	80
					1)	build	0.76829267	63
					2)	built	0.20731707	17
					3)	Esc	0.024390243	2
				2)	Esc	0.012345679	1
			3)	bus	0.08271187	122
				1)	busi	0.8512397	103
					1)	busin	0.99019605	101
					2)	Esc	0.009803922	1
				2)	buse	0.1322314	16
					1)	buses	0.5294118	9
					2)	buse_	0.3529412	6
					3)	Esc	0.11764706	2
				3)	Esc	0.016528925	2
			4)	bur	0.051525425	76
				1)	bure	0.4868421	37
					1)	burea	0.9736842	37
					2)	Esc	0.02631579	1
				2)	burd	0.35526314	27
					1)	burde	0.96428573	27
					2)	Esc	0.035714287	1
				3)	burs	0.05263158	4
					1)	burse	0.8	4
					2)	Esc	0.2	1
				4)	burn	0.05263158	4
				5)	Esc	0.05263158	4
			5)	bud	0.06576271	97
				1)	budg	0.9896907	96
					1)	budge	0.9896907	96
					2)	Esc	0.010309278	1
				2)	Esc	0.010309278	1
			6)	buc	0.0027118644	4
				1)	buck	0.8	4
				2)	Esc	0.2	1
			7)	buy	0.007457627	11
				1)	buy_	0.33333334	4
				2)	buye	0.5	6
					1)	buyer	0.85714287	6
					2)	Esc	0.14285715	1
				3)	Esc	0.16666667	2
			8)	bul	0.0040677967	6
				1)	bull	0.75	3
				2)	Esc	0.25	1
			9)	bun	0.0020338984	3
			10)	bub	0.0020338984	3
				1)	bubb	0.75	3
					1)	bubbl	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			11)	Esc	0.006779661	10
		2)	be	0.37722918	5669
			1)	ber	0.05334507	303
				1)	ber_	0.652459	199
				2)	bers	0.19016394	58
					1)	bers_	0.8305085	49
					2)	bersh	0.13559322	8
					3)	Esc	0.033898305	2
				3)	bera	0.10819672	33
					1)	berat	0.14705883	5
					2)	beral	0.7941176	27
					3)	Esc	0.05882353	2
				4)	bere	0.016393442	5
					1)	bered	0.8	4
					2)	Esc	0.2	1
				5)	bert	0.016393442	5
					1)	berty	0.8	4
					2)	Esc	0.2	1
				6)	Esc	0.016393442	5
			2)	beh	0.026584508	151
				1)	beha	0.7105263	108
					1)	behal	0.8363636	92
					2)	behav	0.14545454	16
					3)	Esc	0.018181818	2
				2)	behi	0.27631578	42
					1)	behin	0.9767442	42
					2)	Esc	0.023255814	1
				3)	Esc	0.013157895	2
			3)	be_	0.45721832	2597
			4)	bee	0.123239435	700
				1)	been	0.98714286	691
					1)	been_	0.9985549	691
					2)	Esc	0.0014450867	1
				2)	beef	0.01	7
					1)	beef_	0.875	7
					2)	Esc	0.125	1
				3)	Esc	0.0028571428	2
			5)	bef	0.026232393	149
				1)	befo	0.9932432	147
					1)	befor	0.9932432	147
					2)	Esc	0.006756757	1
				2)	Esc	0.006756757	1
			6)	bel	0.048767604	277
				1)	beli	0.8978102	246
					1)	belie	0.9959514	246
					2)	Esc	0.004048583	1
				2)	belo	0.09489051	26
					1)	below	0.32142857	9
					2)	belon	0.60714287	17
					3)	Esc	0.071428575	2
				3)	Esc	0.00729927	2
			7)	bec	0.08169014	464
				1)	beca	0.76609445	357
					1)	becau	0.9860724	354
					2)	becam	0.008356546	3
					3)	Esc	0.0055710305	2
				2)	beco	0.22961374	107
					1)	becom	0.9907407	107
					2)	Esc	0.009259259	1
				3)	Esc	0.0042918455	2
			8)	ben	0.014436619	82
				1)	bene	0.8452381	71
					1)	benef	0.9861111	71
					2)	Esc	0.013888889	1
				2)	bent	0.04761905	4
					1)	bent_	0.8	4
					2)	Esc	0.2	1
				3)	benc	0.071428575	6
					1)	bench	0.85714287	6
					2)	Esc	0.14285715	1
				4)	Esc	0.035714287	3
			9)	bei	0.050176058	285
				1)	bein	0.9756098	280
					1)	being	0.9964413	280
					2)	Esc	0.0035587188	1
				2)	beit	0.017421603	5
					1)	beit_	0.8333333	5
					2)	Esc	0.16666667	1
				3)	Esc	0.006968641	2
			10)	bea	0.0126760565	72
				1)	bear	0.8513514	63
					1)	beari	0.27272728	18
					2)	bear_	0.57575756	38
					3)	bears	0.10606061	7
					4)	Esc	0.045454547	3
				2)	beau	0.054054055	4
					1)	beaut	0.8	4
					2)	Esc	0.2	1
				3)	beac	0.054054055	4
					1)	beach	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.04054054	3
			11)	bet	0.06408451	364
				1)	betw	0.77747256	283
					1)	betwe	0.99647886	283
					2)	Esc	0.0035211267	1
				2)	bett	0.21703297	79
					1)	bette	0.9875	79
					2)	Esc	0.0125	1
				3)	Esc	0.0054945056	2
			12)	beg	0.016725352	95
				1)	begi	0.76842105	73
					1)	begin	0.9864865	73
					2)	Esc	0.013513514	1
				2)	bega	0.08421053	8
					1)	began	0.8888889	8
					2)	Esc	0.11111111	1
				3)	begu	0.11578947	11
					1)	begun	0.9166667	11
					2)	Esc	0.083333336	1
				4)	Esc	0.031578947	3
			13)	bey	0.0056338026	32
				1)	beyo	0.969697	32
					1)	beyon	0.969697	32
					2)	Esc	0.030303031	1
				2)	Esc	0.030303031	1
			14)	bes	0.012147888	69
				1)	best	0.98507464	66
					1)	best_	0.9848485	65
					2)	Esc	0.015151516	1
				2)	Esc	0.014925373	1
			15)	bed	0.0044014086	25
				1)	bed_	0.95652175	22
				2)	Esc	0.04347826	1
			16)	Esc	0.002640845	15
		3)	ba	0.07692308	1156
			1)	bat	0.3255814	378
				1)	bate	0.7643979	292
					1)	bate_	0.8881356	262
					2)	bated	0.05762712	17
					3)	bates	0.044067796	13
					4)	Esc	0.010169491	3
				2)	bati	0.10209424	39
					1)	batin	0.974359	38
					2)	Esc	0.025641026	1
				3)	bat_	0.096858636	37
				4)	bata	0.010471204	4
					1)	batab	0.75	3
					2)	Esc	0.25	1
				5)	batt	0.013089005	5
					1)	battl	0.8333333	5
					2)	Esc	0.16666667	1
				6)	Esc	0.013089005	5
			2)	bas	0.22394487	260
				1)	basi	0.6321839	165
					1)	basis	0.6484848	107
					2)	basic	0.33939394	56
					3)	Esc	0.012121212	2
				2)	base	0.36015326	94
					1)	based	0.7083333	68
					2)	base_	0.15625	15
					3)	bases	0.104166664	10
					4)	Esc	0.03125	3
				3)	Esc	0.007662835	2
			3)	bar	0.033591732	39
				1)	barg	0.17777778	8
					1)	bargo	0.5	5
					2)	barga	0.3	3
