Finnish	4	157244462
					5)	Esc	6.5887003E-4	4
				4)	loil	0.11547181	6214
					1)	loill	0.9998316	5937
					2)	Esc	1.6840687E-4	1
				5)	loih	0.025309399	1362
					1)	loihi	0.9992571	1345
					2)	Esc	7.4294204E-4	1
				6)	loid	0.013063515	703
					1)	loide	0.9980952	524
					2)	Esc	0.0019047619	1
				7)	Esc	1.1149515E-4	6
			3)	lok	0.06134709	15185
				1)	loks	0.7348896	10955
					1)	loksi	0.40958467	4487
					2)	lokse	0.5902328	6466
					3)	Esc	1.8256504E-4	2
				2)	loka	0.13000603	1938
					1)	lokak	0.9994223	1730
					2)	Esc	5.7770073E-4	1
				3)	loku	0.11175957	1666
					1)	lokuv	0.637261	1033
					2)	lokuu	0.36150524	586
					3)	Esc	0.0012338063	2
				4)	lokk	0.023076408	344
				5)	Esc	2.683303E-4	4
			4)	loh	0.004944935	1224
				1)	loho	0.9984	624
					1)	lohop	0.9983923	621
					2)	Esc	0.001607717	1
				2)	Esc	0.0016	1
			5)	lon	0.033103593	8194
				1)	lon_	0.7652644	5239
				2)	lons	0.067192525	460
					1)	lonsa	0.99756694	410
					2)	Esc	0.00243309	1
				3)	lont	0.10560911	723
					1)	lonte	0.9973684	379
					2)	Esc	0.002631579	1
				4)	loni	0.061349694	420
				5)	Esc	5.842828E-4	4
			6)	loa	0.011671501	2889
				1)	loa_	0.9995743	2348
				2)	Esc	4.2571308E-4	1
			7)	lop	0.14632806	36220
				1)	lopu	0.6132259	22070
					1)	lopul	0.3530969	7736
					2)	lopuk	0.5295997	11603
					3)	lopus	0.061801087	1354
					4)	loput	0.03715368	814
					5)	lopun	0.018120408	397
					6)	Esc	2.2821671E-4	5
				2)	lopp	0.26579607	9566
					1)	loppu	0.99989545	9564
					2)	Esc	1.0454783E-4	1
				3)	lope	0.12089469	4351
					1)	lopet	0.99976784	4306
					2)	Esc	2.3218017E-4	1
				4)	Esc	8.3356485E-5	3
			8)	los	0.0555376	13747
				1)	los_	0.17611626	2339
				2)	lost	0.40885475	5430
					1)	loste	0.21451163	1153
					2)	losta	0.67776746	3643
					3)	lostu	0.10716279	576
					4)	Esc	5.581395E-4	3
				3)	loss	0.1501393	1994
					1)	lossa	0.999497	1987
					2)	Esc	5.030181E-4	1
				4)	losu	0.23657857	3142
					1)	losuh	0.99967897	3114
					2)	Esc	3.210273E-4	1
				5)	loso	0.027934644	371
					1)	losof	0.9972826	367
					2)	Esc	0.0027173914	1
				6)	Esc	3.7647766E-4	5
			9)	lot	0.03601642	8915
				1)	lott	0.69074297	5671
					1)	lottu	0.7693034	4075
					2)	lotte	0.0760808	403
					3)	lotta	0.15404946	816
					4)	Esc	5.663583E-4	3
				2)	lot_	0.25213155	2070
				3)	lote	0.05676005	466
				4)	Esc	3.6540805E-4	3
			10)	loo	0.01181694	2925
				1)	loog	0.19712602	535
					1)	loogi	0.9981343	535
					2)	Esc	0.0018656716	1
				2)	loon	0.678703	1842
					1)	loon_	0.73413175	1226
					2)	loona	0.26467067	442
					3)	Esc	0.0011976048	2
				3)	loos	0.12306558	334
					1)	loosi	0.9968553	317
					2)	Esc	0.003144654	1
				4)	Esc	0.0011053795	3
			11)	lo_	0.026991105	6681
			12)	log	0.036485057	9031
				1)	logi	0.99988794	8925
					1)	logia	0.43652233	3851
					2)	logio	0.051008843	450
					3)	logis	0.41215143	3636
					4)	login	0.05860349	517
					5)	logii	0.04114713	363
					6)	Esc	5.667649E-4	5
				2)	Esc	1.1203226E-4	1
			13)	lou	0.28701228	71043
				1)	lous	0.47459686	33582
					1)	lousk	0.09449779	3021
					2)	lous_	0.14586005	4663
					3)	louss	0.010040977	321
					4)	lousp	0.13513091	4320
					5)	lousa	0.4643248	14844
					6)	louse	0.011980356	383
					7)	loust	0.06171604	1973
					8)	lousv	0.03813069	1219
					9)	lousm	0.027995871	895
					10)	lousr	0.010009697	320
					11)	Esc	3.1280302E-4	10
				2)	loud	0.40534773	28682
					1)	loude	0.99996513	28670
					2)	Esc	3.487845E-5	1
				3)	lout	0.051428087	3639
					1)	loutt	0.53213876	1871
					2)	loute	0.46729237	1643
					3)	Esc	5.688282E-4	2
				4)	louk	0.068570785	4852
					1)	louks	0.21314535	1028
					2)	loukk	0.64897364	3130
					3)	louka	0.13725896	662
					4)	Esc	6.2201946E-4	3
				5)	Esc	5.6529912E-5	4
			14)	lol	0.0032764236	811
				1)	loll	0.99835527	607
					1)	lolla	0.9971671	352
					2)	Esc	0.0028328612	1
				2)	Esc	0.0016447369	1
			15)	loj	0.0313058	7749
				1)	loja	0.4567998	3500
					1)	loja_	0.99969125	3238
					2)	Esc	3.0873728E-4	1
				2)	loje	0.5429392	4160
					1)	lojen	0.9997582	4134
					2)	Esc	2.4183797E-4	1
				3)	Esc	2.6102844E-4	2
			16)	lob	0.015048924	3725
				1)	loba	0.9997097	3444
					1)	lobaa	0.3306027	1130
					2)	lobal	0.66881216	2286
					3)	Esc	5.851375E-4	2
				2)	Esc	2.9027576E-4	1
			17)	lov	0.0026906265	666
			18)	lo 	0.0025007473	619
				1)	lo _	0.9982301	564
				2)	Esc	0.0017699115	1
			19)	Esc	7.271963E-5	18
		9)	lm	0.038633183	246556
			1)	lmi	0.267056	65805
				1)	lmia	0.15182957	9892
					1)	lmia_	0.9998951	9532
					2)	Esc	1.04898776E-4	1
				2)	lmis	0.394278	25688
					1)	lmiss	0.091688424	2353
					2)	lmist	0.78907377	20250
					3)	lmis_	0.10259907	2633
					4)	lmise	0.016482875	423
					5)	Esc	1.5586642E-4	4
				3)	lmil	0.015103144	984
					1)	lmill	0.9988726	886
					2)	Esc	0.0011273957	1
				4)	lmik	0.025801204	1681
					1)	lmiku	0.73417723	1160
					2)	lmika	0.26455697	418
					3)	Esc	0.0012658228	2
				5)	lmii	0.106873155	6963
					1)	lmiit	0.32079062	2191
					2)	lmiin	0.59736454	4080
					3)	lmiik	0.081405565	556
					4)	Esc	4.3923865E-4	3
				6)	lmi_	0.041656435	2714
				7)	lmiä	0.051970776	3386
					1)	lmiä_	0.9996744	3070
					2)	Esc	3.2562684E-4	1
				8)	lmie	0.13798502	8990
					1)	lmien	0.99988604	8774
					2)	Esc	1.13960115E-4	1
				9)	lmit	0.0071678534	467
					1)	lmitt	0.996904	322
					2)	Esc	0.0030959751	1
				10)	lmiö	0.024097495	1570
					1)	lmiö_	0.57474226	446
					2)	lmiön	0.4226804	328
					3)	Esc	0.0025773195	2
				11)	lmiu	0.033506263	2183
					1)	lmiuk	0.477707	900
					2)	lmiud	0.32643312	615
					3)	lmiut	0.19426751	366
					4)	Esc	0.0015923567	3
				12)	lmin	0.009546906	622
				13)	Esc	1.8418468E-4	12
			2)	lme	0.067095764	16533
				1)	lmen	0.34147248	5510
					1)	lmenn	0.12145512	621
					2)	lmen_	0.46469784	2376
					3)	lment	0.14668491	750
					4)	lmene	0.2663798	1362
					5)	Esc	7.823196E-4	4
				2)	lme_	0.2712568	4377
				3)	lmea	0.054660387	882
					1)	lmea_	0.9988506	869
					2)	Esc	0.0011494253	1
				4)	lmes	0.08106098	1308
					1)	lmest	0.99898887	988
					2)	Esc	0.0010111224	1
				5)	lmel	0.028693605	463
					1)	lmell	0.9976526	425
					2)	Esc	0.0023474179	1
				6)	lmei	0.1773054	2861
					1)	lmeis	0.9996204	2633
					2)	Esc	3.796507E-4	1
				7)	lmee	0.04511651	728
					1)	lmeen	0.9986226	725
					2)	Esc	0.0013774105	1
				8)	Esc	4.338126E-4	7
			3)	lma	0.503549	124079
				1)	lman	0.39925563	49453
					1)	lmanl	0.11353442	5518
					2)	lman_	0.61353445	29819
					3)	lmans	0.09577795	4655
					4)	lmann	0.10104522	4911
					5)	lmana	0.02748858	1336
					6)	lmanm	0.012571499	611
					7)	lmant	0.018209128	885
					8)	lmank	0.01767417	859
					9)	Esc	1.6460229E-4	8
				2)	lmaa	0.106989175	13252
					1)	lmaan	0.36206236	4726
					2)	lmaa_	0.60997474	7962
					3)	lmaal	0.027733088	362
					4)	Esc	2.2983222E-4	3
				3)	lmal	0.031962734	3959
					1)	lmall	0.9997127	3480
					2)	Esc	2.8727378E-4	1
				4)	lmas	0.16699903	20685
					1)	lmast	0.4888521	10042
					2)	lmass	0.4114984	8453
					3)	lmas_	0.07477363	1536
					4)	lmaso	0.024681142	507
					5)	Esc	1.94723E-4	4
				5)	lma_	0.108515054	13441
				6)	lmai	0.07932958	9826
					1)	lmais	0.8709611	8518
					2)	lmail	0.12883435	1260
					3)	Esc	2.0449898E-4	2
				7)	lmat	0.052340087	6483
					1)	lmat_	0.8406208	5037
					2)	lmati	0.1590454	953
					3)	Esc	3.337784E-4	2
				8)	lmak	0.011157488	1382
					1)	lmaki	0.9975787	412
					2)	Esc	0.0024213076	1
				9)	lmam	0.0049086493	608
					1)	lmamm	0.99829644	586
					2)	Esc	0.0017035775	1
				10)	lmau	0.005368835	665
					1)	lmaus	0.49473685	329
					2)	lmauk	0.5022556	334
					3)	Esc	0.0030075188	2
				11)	lmae	0.023106175	2862
					1)	lmaes	0.99961656	2607
					2)	Esc	3.8343557E-4	1
				12)	lmap	0.009970694	1235
					1)	lmapi	0.99907666	1082
					2)	Esc	9.2336105E-4	1
				13)	Esc	9.688123E-5	12
			4)	lmo	0.035351794	8711
				1)	lmoi	0.99988365	8592
					1)	lmoit	0.9998799	8327
					2)	Esc	1.20076846E-4	1
				2)	Esc	1.1637379E-4	1
			5)	lmä	0.12487774	30771
				1)	lmä_	0.21787839	6593
				2)	lmää	0.21870457	6618
					1)	lmää_	0.68622017	4457
					2)	lmään	0.3134719	2036
					3)	Esc	3.0792918E-4	2
				3)	lmät	0.08307997	2514
					1)	lmät_	0.99958074	2384
					2)	Esc	4.1928721E-4	1
				4)	lmän	0.2769002	8379
					1)	lmän_	0.9571039	7720
					2)	lmäns	0.04264815	344
					3)	Esc	2.479544E-4	2
				5)	lmäl	0.104130864	3151
					1)	lmäll	0.99967074	3036
					2)	Esc	3.292723E-4	1
				6)	lmäm	0.013251818	401
					1)	lmämm	0.99730456	370
					2)	Esc	0.0026954177	1
				7)	lmäs	0.085822865	2597
					1)	lmäst	0.5754168	1484
					2)	lmäss	0.42380768	1093
					3)	Esc	7.754944E-4	2
				8)	Esc	2.313285E-4	7
			6)	lmu	0.00204538	504
				1)	lmuu	0.9969697	329
				2)	Esc	0.003030303	1
			7)	Esc	2.434976E-5	6
		10)	lt	0.058975473	376380
			1)	lta	0.3744144	140824
				1)	ltai	0.0899139	12583
					1)	ltais	0.8729678	10954
					2)	ltain	0.12687281	1592
					3)	Esc	1.5938796E-4	2
				2)	ltav	0.1835221	25683
					1)	ltava	0.92176086	23598
					2)	ltavi	0.07816101	2001
					3)	Esc	7.812195E-5	2
				3)	lta_	0.49612346	69430
				4)	ltae	0.015634714	2188
					1)	ltaeh	0.6176039	1263
					2)	ltaes	0.38141808	780
					3)	Esc	9.779951E-4	2
				5)	ltaa	0.10352638	14488
					1)	ltaan	0.49629682	6902
					2)	ltaa_	0.50355935	7003
					3)	Esc	1.4381247E-4	2
				6)	ltam	0.05772982	8079
					1)	ltama	0.10889689	847
					2)	ltami	0.78683466	6120
					3)	ltamm	0.103882745	808
					4)	Esc	3.8570326E-4	3
				7)	ltal	0.009432277	1320
					1)	ltala	0.999223	1286
					2)	Esc	7.770008E-4	1
				8)	ltap	0.008696274	1217
					1)	ltapä	0.99908924	1097
					2)	Esc	9.107468E-4	1
				9)	ltak	0.011818929	1654
					1)	ltaki	0.9991896	1233
					2)	Esc	8.1037276E-4	1
				10)	ltan	0.017392548	2434
					1)	ltani	0.22643746	382
					2)	ltana	0.772377	1303
					3)	Esc	0.0011855365	2
				11)	ltao	0.00613098	858
					1)	ltaos	0.9985975	712
					2)	Esc	0.0014025245	1
				12)	Esc	7.860231E-5	11
			2)	ltä	0.15727246	59153
				1)	ltäv	0.16974825	9952
					1)	ltävä	0.8824239	8781
					2)	ltävi	0.117375135	1168
					3)	Esc	2.0098482E-4	2
				2)	ltää	0.07342908	4305
					1)	ltään	0.27813014	1184
					2)	ltää_	0.7214	3071
					3)	Esc	4.6981443E-4	2
				3)	ltä_	0.65272564	38268
				4)	ltäy	0.03329467	1952
					1)	ltäyt	0.9993972	1658
					2)	Esc	6.0277275E-4	1
				5)	ltäi	0.007931364	465
					1)	ltäis	0.99785405	465
					2)	Esc	0.0021459227	1
				6)	ltäj	0.006737395	395
				7)	ltäm	0.04332401	2540
					1)	ltämm	0.18560755	472
					2)	ltämi	0.5371608	1366
					3)	ltämä	0.2760519	702
					4)	Esc	0.001179709	3
				8)	ltän	0.012673126	743
					1)	ltäne	0.9969325	325
					2)	Esc	0.0030674846	1
				9)	Esc	1.3645357E-4	8
			3)	lty	0.024654496	9273
				1)	ltyy	0.29642034	2567
					1)	ltyy_	0.9995898	2437
					2)	Esc	4.1017227E-4	1
				2)	ltyä	0.05900693	511
					1)	ltyä_	0.9978903	473
					2)	Esc	0.0021097045	1
				3)	ltyv	0.26420322	2288
					1)	ltyvä	0.69868994	1600
					2)	ltyvi	0.30043668	688
					3)	Esc	8.7336247E-4	2
				4)	ltyi	0.055196304	478
				5)	lty_	0.24318707	2106
				6)	ltyj	0.0812933	704
					1)	ltyje	0.997449	391
					2)	Esc	0.0025510204	1
				7)	Esc	6.9284067E-4	6
			4)	ltu	0.04180071	15722
				1)	ltuu	0.52042466	8039
					1)	ltuuk	0.23383021	1851
					2)	ltuud	0.13415867	1062
					3)	ltuut	0.16283476	1289
					4)	ltuun	0.040803436	323
					5)	ltuus	0.4277413	3386
					6)	Esc	6.316321E-4	5
				2)	ltu_	0.23409076	3616
				3)	ltua	0.12513757	1933
					1)	ltua_	0.9992647	1359
					2)	Esc	7.3529413E-4	1
				4)	ltuj	0.066873826	1033
					1)	ltuja	0.67536235	699
					2)	ltuje	0.32270533	334
					3)	Esc	0.0019323671	2
				5)	ltuv	0.027189746	420
				6)	ltun	0.025894996	400
					1)	ltuna	0.99722993	360
					2)	Esc	0.002770083	1
				7)	Esc	3.8842493E-4	6
			5)	lti	0.28765175	108191
				1)	ltio	0.9249977	99650
					1)	ltion	0.14540538	14412
					2)	ltiot	0.1625671	16113
					3)	ltioi	0.511199	50668
					4)	ltio_	0.09808709	9722
					5)	ltios	0.038096774	3776
					6)	ltiol	0.019714274	1954
					7)	ltiov	0.0058113723	576
					8)	ltioo	0.010230437	1014
					9)	ltiok	0.0033596999	333
					10)	ltiop	0.0054279836	538
					11)	Esc	1.00891884E-4	10
				2)	ltis	0.0075744917	816
					1)	ltist	0.9985549	691
					2)	Esc	0.0014450867	1
				3)	ltii	0.024570687	2647
					1)	ltiin	0.9996222	2646
					2)	Esc	3.7778617E-4	1
				4)	lti_	0.03312912	3569
				5)	ltil	0.0061914045	667
					1)	ltill	0.99845916	648
					2)	Esc	0.0015408321	1
				6)	ltij	0.0034809245	375
				7)	Esc	5.5694793E-5	6
			6)	lto	0.0153622	5778
				1)	ltoa	0.27889392	1291
					1)	ltoa_	0.99899495	994
					2)	Esc	0.0010050251	1
				2)	ltoj	0.32728451	1515
					1)	ltoja	0.27315176	351
					2)	ltoje	0.72529185	932
					3)	Esc	0.0015564202	2
				3)	lto_	0.28148627	1303
				4)	ltoo	0.11147116	516
					1)	ltoon	0.9980276	506
					2)	Esc	0.0019723866	1
				5)	Esc	8.641175E-4	4
			7)	ltö	0.006513913	2450
				1)	ltöä	0.4707534	1006
					1)	ltöä_	0.99900496	1004
					2)	Esc	9.950249E-4	1
				2)	ltö_	0.35891438	767
				3)	ltöö	0.1689284	361
					1)	ltöön	0.99723756	361
					2)	Esc	0.002762431	1
				4)	Esc	0.0014038371	3
			8)	ltt	0.06792549	25548
				1)	lttä	0.44633347	11315
					1)	lttäm	0.8549919	9540
					2)	lttää	0.14482883	1616
					3)	Esc	1.792436E-4	2
				2)	lttu	0.36684942	9300
					1)	lttuu	0.9998925	9297
					2)	Esc	1.0755001E-4	1
				3)	ltty	0.012504438	317
				4)	ltto	0.11695791	2965
					1)	lttoa	0.9995997	2497
					2)	Esc	4.0032025E-4	1
				5)	ltta	0.022326535	566
				6)	ltti	0.034791525	882
					1)	lttii	0.99813783	536
					2)	Esc	0.0018621974	1
				7)	Esc	2.3667705E-4	6
			9)	lte	0.024380647	9170
				1)	ltei	0.35596308	3125
					1)	lteis	0.81435645	2303
					2)	ltein	0.18493634	523
					3)	Esc	7.072136E-4	2
				2)	lten	0.5065497	4447
					1)	lten_	0.9997685	4319
					2)	Esc	2.3148148E-4	1
				3)	ltet	0.13714546	1204
					1)	ltett	0.7176368	826
					2)	ltetä	0.28062555	323
					3)	Esc	0.0017376195	2
				4)	Esc	3.4172458E-4	3
			10)	Esc	2.392866E-5	9
		11)	lj	0.009919186	63304
			1)	lja	0.11981421	7584
				1)	ljai	0.09003884	649
					1)	ljais	0.9982818	581
					2)	Esc	0.0017182131	1
				2)	ljar	0.36043286	2598
					1)	ljard	0.99961525	2598
					2)	Esc	3.8476338E-4	1
				3)	ljas	0.22461154	1619
					1)	ljast	0.99937344	1595
					2)	Esc	6.265664E-4	1
				4)	ljat	0.27247503	1964
					1)	ljatt	0.99948454	1939
					2)	Esc	5.1546394E-4	1
				5)	ljaa	0.051748056	373
				6)	Esc	6.936737E-4	5
			2)	ljo	0.42769125	27072
				1)	ljon	0.697021	18531
					1)	ljon_	0.999945	18170
					2)	Esc	5.5032746E-5	1
				2)	ljoo	0.30290377	8053
					1)	ljoon	0.99987584	8053
					2)	Esc	1.241619E-4	1
				3)	Esc	7.522757E-5	2
			3)	lje	0.2804512	17752
				1)	ljet	0.47699386	8086
					1)	ljett	0.38206312	3063
					2)	ljetu	0.51652735	4141
					3)	ljete	0.049644504	398
					4)	ljeta	0.05126606	411
					5)	Esc	4.989398E-4	4
				2)	ljel	0.5017107	8505
					1)	ljeli	0.51430696	4152
					2)	ljely	0.29332343	2368
					3)	ljell	0.19199802	1550
					4)	Esc	3.7160906E-4	3
				3)	ljes	0.021118453	358
				4)	Esc	1.7697026E-4	3
			4)	ljä	0.09651174	6109
				1)	ljän	0.4255282	2437
					1)	ljän_	0.37582707	852
					2)	ljänn	0.6232907	1413
					3)	Esc	8.822232E-4	2
				2)	ljää	0.09935394	569
				3)	ljä_	0.29002967	1661
				4)	ljäs	0.18438974	1056
					1)	ljäs_	0.55466664	416
					2)	ljäst	0.44266668	332
					3)	Esc	0.0026666666	2
				5)	Esc	6.9844595E-4	4
			5)	ljy	0.059180386	3746
				1)	ljys	0.20510255	410
				2)	ljyn	0.58629316	1172
					1)	ljyn_	0.9988926	902
					2)	Esc	0.0011074197	1
				3)	ljyä	0.20710355	414
					1)	ljyä_	0.997561	409
					2)	Esc	0.0024390244	1
				4)	Esc	0.0015007504	3
			6)	lji	0.016256439	1029
				1)	ljit	0.9987608	806
					1)	ljite	0.998004	500
					2)	Esc	0.001996008	1
				2)	Esc	0.0012391574	1
			7)	Esc	9.478973E-5	6
		12)	lö	0.004721579	30133
			1)	löy	0.29266205	8551
				1)	löyd	0.30663672	2458
					1)	löyde	0.81842697	1821
					2)	löydä	0.18067415	402
					3)	Esc	8.988764E-4	2
				2)	löyt	0.69311374	5556
					1)	löytä	0.8022476	4426
					2)	löyty	0.19738989	1089
					3)	Esc	3.6251586E-4	2
				3)	Esc	2.49501E-4	2
			2)	löi	0.21230064	6203
				1)	löin	0.20957543	1160
					1)	löin_	0.99903756	1038
					2)	Esc	9.624639E-4	1
				2)	löil	0.11418247	632
					1)	löill	0.9981982	554
					2)	Esc	0.0018018018	1
				3)	löid	0.44859982	2483
					1)	löide	0.9995743	2348
					2)	Esc	4.2571308E-4	1
				4)	löit	0.2269196	1256
					1)	löitä	0.9991135	1127
					2)	Esc	8.865248E-4	1
				5)	Esc	7.226739E-4	4
			3)	lön	0.0715997	2092
				1)	lön_	0.99943596	1772
				2)	Esc	5.640158E-4	1
			4)	lök	0.12543638	3665
				1)	löko	0.7930939	2871
					1)	lökoh	0.99964803	2840
					2)	Esc	3.5198874E-4	1
				2)	löku	0.20635359	747
					1)	lökun	0.9986413	735
					2)	Esc	0.0013586957	1
				3)	Esc	5.5248616E-4	2
			5)	löl	0.051851597	1515
				1)	löll	0.99907064	1075
					1)	lölli	0.99882215	848
					2)	Esc	0.0011778563	1
				2)	Esc	9.29368E-4	1
			6)	löä	0.018207954	532
				1)	löä_	0.9981203	531
				2)	Esc	0.0018796993	1
			7)	lös	0.1277637	3733
				1)	löst	0.9996975	3305
					1)	löstä	0.2456034	810
					2)	löstö	0.7537902	2486
					3)	Esc	6.0642813E-4	2
				2)	Esc	3.0248033E-4	1
			8)	löt	0.068587855	2004
				1)	löt_	0.66560173	1250
				2)	löti	0.33333334	626
					1)	lötie	0.9984051	626
					2)	Esc	0.0015948963	1
				3)	Esc	0.0010649627	2
			9)	lö_	0.031282086	914
			10)	Esc	3.080293E-4	9
		13)	lk	0.020326309	129722
			1)	lkk	0.051284425	6648
				1)	lkkä	0.24045084	1536
					1)	lkkä_	0.6264645	909
					2)	lkkää	0.37215713	540
					3)	Esc	0.0013783597	2
				2)	lkki	0.18581715	1187
					1)	lkkio	0.99823946	567
					2)	Esc	0.0017605633	1
				3)	lkka	0.48731998	3113
					1)	lkkau	0.51284915	918
					2)	lkkaa	0.48603353	870
					3)	Esc	0.0011173184	2
				4)	lkko	0.08578585	548
					1)	lkkoj	0.9977728	448
					2)	Esc	0.0022271716	1
				5)	Esc	6.261741E-4	4
			2)	lka	0.106163695	13762
				1)	lkam	0.029431948	386
				2)	lkai	0.22325581	2928
					1)	lkais	0.999657	2914
					2)	Esc	3.4305317E-4	1
				3)	lkaa	0.24895158	3265
					1)	lkaa_	0.83776224	2396
					2)	lkaam	0.16153847	462
					3)	Esc	6.993007E-4	2
				4)	lkae	0.15783454	2070
					1)	lkaen	0.99948746	1950
					2)	Esc	5.125577E-4	1
				5)	lkav	0.06808998	893
					1)	lkava	0.99842274	633
					2)	Esc	0.0015772871	1
				6)	lkan	0.113381624	1487
					1)	lkanu	0.5739232	493
					2)	lkane	0.42374855	364
					3)	Esc	0.0023282887	2
				7)	lkat	0.056652687	743
				8)	lkas	0.031338163	411
				9)	lkap	0.07037743	923
					1)	lkapa	0.99889505	904
					2)	Esc	0.0011049723	1
				10)	Esc	6.862371E-4	9
			3)	lkä	0.097870864	12687
				1)	lkäs	0.54339224	6180
					1)	lkäst	0.86445343	5338
					2)	lkäsi	0.13522267	835
					3)	Esc	3.2388663E-4	2
				2)	lkää	0.4564319	5191
					1)	lkää_	0.23850688	1214
					2)	lkääm	0.4324165	2201
					3)	lkään	0.22455795	1143
					4)	lkääv	0.10373281	528
					5)	Esc	7.8585465E-4	4
				3)	Esc	1.758551E-4	2
			4)	lke	0.2583661	33492
				1)	lkee	0.5139417	16902
					1)	lkeen	0.97254807	16332
					2)	lkee_	0.027332818	459
					3)	Esc	1.1909724E-4	2
				2)	lkeä	0.265424	8729
					1)	lkeän	0.111898676	963
					2)	lkeäs	0.41436207	3566
					3)	lkeät	0.07401813	637
					4)	lkeäm	0.086451314	744
					5)	lkeää	0.090866834	782
					6)	lkeä_	0.22170578	1908
					7)	Esc	6.97188E-4	6
				3)	lkei	0.100951746	3320
					1)	lkeis	0.40221283	1236
					2)	lkeit	0.28246012	868
					3)	lkein	0.31435078	966
					4)	Esc	9.762447E-4	3
				4)	lkey	0.03524189	1159
					1)	lkeyt	0.99891067	917
					2)	Esc	0.0010893246	1
				5)	lkev	0.019703835	648
					1)	lkeva	0.99808794	522
					2)	Esc	0.0019120459	1
				6)	lkem	0.03810016	1253
					1)	lkemi	0.72792935	907
					2)	lkema	0.2704655	337
					3)	Esc	0.0016051364	2
				7)	lkea	0.026423816	869
					1)	lkea_	0.9987437	795
					2)	Esc	0.0012562814	1
				8)	Esc	2.1285006E-4	7
			5)	lko	0.22489393	29153
				1)	lkom	0.1578856	4543
					1)	lkoma	0.6767587	3040
					2)	lkomi	0.32279608	1450
					3)	Esc	4.45236E-4	2
				2)	lkop	0.2902273	8351
					1)	lkopu	0.7596407	6343
					2)	lkopo	0.24011976	2005
					3)	Esc	2.3952096E-4	2
				3)	lkoi	0.17842497	5134
					1)	lkois	0.7924968	3739
					2)	lkoin	0.10534125	497
					3)	lkoi_	0.10152607	479
					4)	Esc	6.3586264E-4	3
				4)	lko_	0.13692917	3940
				5)	lkoj	0.025856676	744
					1)	lkoja	0.48099416	329
					2)	lkoje	0.51608187	353
					3)	Esc	0.0029239766	2
				6)	lkoh	0.05101828	1468
					1)	lkoho	0.9993122	1453
					2)	Esc	6.877579E-4	1
				7)	lkoa	0.06933343	1995
					1)	lkoa_	0.19855222	384
					2)	lkoas	0.80041367	1548
					3)	Esc	0.0010341262	2
				8)	lkor	0.03517064	1012
					1)	lkora	0.9990089	1008
					2)	Esc	9.910803E-4	1
				9)	lkos	0.023840968	686
					1)	lkosu	0.99848026	657
					2)	Esc	0.0015197569	1
				10)	lkoo	0.018384652	529
					1)	lkoon	0.9980545	513
					2)	Esc	0.0019455253	1
				11)	lkov	0.0125460485	361
				12)	Esc	3.8228958E-4	11
			6)	lki	0.17850806	23140
				1)	lkil	0.12534301	2832
					1)	lkila	0.9996413	2787
					2)	Esc	3.5868006E-4	1
				2)	lkis	0.53779763	12151
					1)	lkise	0.40460894	4723
					2)	lkisi	0.22042319	2573
					3)	lkist	0.31577143	3686
					4)	lkisu	0.058853764	687
					5)	Esc	3.4267112E-4	4
				3)	lkin	0.12494467	2823
					1)	lkinn	0.27644318	771
					2)	lkint	0.3359627	937
					3)	lkine	0.38651848	1078
					4)	Esc	0.0010756544	3
				4)	lki_	0.0366469	828
				5)	lkit	0.07125786	1610
					1)	lkita	0.55528253	678
					2)	lkits	0.44307944	541
					3)	Esc	0.0016380016	2
				6)	lkim	0.028901478	653
					1)	lkimm	0.99825174	571
					2)	Esc	0.0017482517	1
				7)	lkik	0.014030273	317
