Italian	4	173478978
				2)	Esc	7.733952E-4	1
			4)	nfl	0.11975592	11010
				1)	nfli	0.5637936	6129
					1)	nflit	0.999832	5951
					2)	Esc	1.6801075E-4	1
				2)	nflu	0.35102567	3816
					1)	nflue	0.79374	2967
					2)	nflui	0.20572498	769
					3)	Esc	5.3504546E-4	2
				3)	nfla	0.08490479	923
					1)	nflaz	0.9988926	902
					2)	Esc	0.0011074197	1
				4)	Esc	2.7596357E-4	3
			5)	nfr	0.14956981	13751
				1)	nfro	0.716624	9807
					1)	nfron	0.999898	9807
					2)	Esc	1.0195759E-4	1
				2)	nfra	0.28322983	3876
					1)	nfras	0.8106557	2967
					2)	nfraz	0.18879782	691
					3)	Esc	5.464481E-4	2
				3)	Esc	1.4614541E-4	2
			6)	nfi	0.17656656	16233
				1)	nfin	0.8718263	13529
					1)	nfine	0.7579142	10247
					2)	nfini	0.18572485	2511
					3)	nfina	0.056139052	759
					4)	Esc	2.218935E-4	3
				2)	nfid	0.06469906	1004
					1)	nfido	0.99812734	533
					2)	Esc	0.0018726592	1
				3)	nfig	0.035184946	546
				4)	nfit	0.028031962	435
					1)	nfitt	0.997669	428
					2)	Esc	0.0023310024	1
				5)	Esc	2.5776518E-4	4
			7)	nfa	0.11069537	10177
				1)	nfat	0.84766936	8347
					1)	nfatt	0.9998775	8163
					2)	Esc	1.2248897E-4	1
				2)	nfas	0.042347923	417
					1)	nfasi	0.99733335	374
					2)	Esc	0.0026666666	1
				3)	nfan	0.109678075	1080
					1)	nfant	0.44830826	477
					2)	nfanz	0.549812	585
					3)	Esc	0.0018796993	2
				4)	Esc	3.046613E-4	3
			8)	Esc	7.61391E-5	7
		16)	nl	1.7367197E-4	1611
			1)	nla	0.68385345	1008
				1)	nlan	0.998998	997
					1)	nland	0.998998	997
					2)	Esc	0.001002004	1
				2)	Esc	0.001002004	1
			2)	nl_	0.31478968	464
			3)	Esc	0.0013568521	2
		17)	né	0.0010981977	10187
			1)	né_	0.9999016	10158
			2)	Esc	9.843489E-5	1
		18)	nq	0.0028367501	26314
			1)	nqu	0.999962	26314
				1)	nque	0.73051345	19222
					1)	nque_	0.9806634	18714
					2)	nquen	0.019231778	367
					3)	Esc	1.04805324E-4	2
				2)	nqui	0.23273668	6124
					1)	nquil	0.09857073	600
					2)	nquie	0.10990636	669
					3)	nquin	0.59027433	3593
					4)	nquis	0.20059143	1221
					5)	Esc	6.571382E-4	4
				3)	nqua	0.036635883	964
					1)	nquan	0.99849397	663
					2)	Esc	0.001506024	1
				4)	Esc	1.1401209E-4	3
			2)	Esc	3.800114E-5	1
		19)	n’	0.0018240409	16920
			1)	n’e	0.21365692	3592
				1)	n’es	0.16370967	406
				2)	n’eu	0.59314513	1471
					1)	n’eur	0.99931973	1469
					2)	Esc	6.802721E-4	1
				3)	n’ec	0.24193548	600
					1)	n’eco	0.9977324	440
					2)	Esc	0.0022675737	1
				4)	Esc	0.0012096774	3
			2)	n’a	0.34909588	5869
				1)	n’al	0.29065382	1387
					1)	n’alt	0.9991916	1236
					2)	Esc	8.0840744E-4	1
				2)	n’am	0.093042746	444
				3)	n’au	0.09283319	443
					1)	n’aut	0.9972067	357
					2)	Esc	0.002793296	1
				4)	n’at	0.10624476	507
					1)	n’att	0.9978022	454
					2)	Esc	0.0021978023	1
				5)	n’ag	0.09807209	468
					1)	n’age	0.9972973	369
					2)	Esc	0.0027027028	1
				6)	n’az	0.1439648	687
					1)	n’azi	0.99854654	687
					2)	Esc	0.0014534884	1
				7)	n’ar	0.08885164	424
				8)	n’an	0.08466052	404
				9)	Esc	0.001676446	8
			3)	n’o	0.12520818	2105
				1)	n’op	0.99868596	760
					1)	n’opp	0.9974026	384
					2)	Esc	0.0025974025	1
				2)	Esc	0.0013140604	1
			4)	n’u	0.09302879	1564
				1)	n’ul	0.31578946	462
					1)	n’ult	0.99784017	462
					2)	Esc	0.0021598272	1
				2)	n’un	0.68284345	999
					1)	n’uni	0.998997	996
					2)	Esc	0.001003009	1
				3)	Esc	0.001367054	2
			5)	n’i	0.21871282	3677
				1)	n’in	0.64481246	1908
					1)	n’ini	0.4454054	412
					2)	n’int	0.5524324	511
					3)	Esc	0.0021621622	2
				2)	n’im	0.35451165	1049
					1)	n’imp	0.9988764	889
					2)	Esc	0.0011235955	1
				3)	Esc	6.7590404E-4	2
			6)	Esc	2.974066E-4	5
		20)	Esc	2.0482728E-6	19
	12)	c	0.029224435	5069825
		1)	ch	0.20027189	1015176
			1)	chi	0.15346338	155680
				1)	chia	0.37967145	58772
					1)	chiar	0.7013475	41066
					2)	chiam	0.17179307	10059
					3)	chiav	0.049493622	2898
					4)	chia_	0.04143255	2426
					5)	chian	0.013748229	805
					6)	chiac	0.005994569	351
					7)	chiat	0.01607091	941
					8)	Esc	1.1954981E-4	7
				2)	chie	0.29448244	45585
					1)	chies	0.36624682	16632
					2)	chied	0.5885669	26728
					3)	chier	0.029749846	1351
					4)	chie_	0.015348366	697
					5)	Esc	8.8082445E-5	4
				3)	chio	0.062042546	9604
					1)	chio_	0.99989235	9288
					2)	Esc	1.0765422E-4	1
				4)	chi_	0.16626291	25737
				5)	chiu	0.05087308	7875
					1)	chiud	0.184741	1448
					2)	chius	0.66113806	5182
					3)	chiun	0.1537382	1205
					4)	Esc	3.827507E-4	3
				6)	chil	0.005180979	802
					1)	chilo	0.9982639	575
					2)	Esc	0.0017361111	1
				7)	chin	0.015155332	2346
					1)	chino	0.7399661	1309
					2)	china	0.25890332	458
					3)	Esc	0.0011305823	2
				8)	chim	0.014011899	2169
					1)	chime	0.16505302	358
					2)	chimi	0.8340249	1809
					3)	Esc	9.220839E-4	2
				9)	chit	0.003869584	599
					1)	chite	0.997555	408
					2)	Esc	0.002444988	1
				10)	chis	0.0045414316	703
					1)	chiss	0.9979675	491
					2)	Esc	0.0020325202	1
				11)	chiv	0.0038372837	594
					1)	chivi	0.99796337	490
					2)	Esc	0.00203666	1
				12)	Esc	7.106081E-5	11
			2)	che	0.77228415	783439
				1)	che_	0.97777486	765101
				2)	cher	0.009541311	7466
					1)	chere	0.3674716	2587
					2)	cherà	0.22713068	1599
					3)	cherò	0.07911932	557
					4)	chera	0.1078125	759
					5)	chero	0.21775568	1533
					6)	Esc	7.102273E-4	5
				3)	chez	0.0018326066	1434
					1)	chezz	0.9993026	1433
					2)	Esc	6.973501E-4	1
				4)	chet	0.006984097	5465
					1)	chett	0.99981624	5441
					2)	Esc	1.8375597E-4	1
				5)	ches	9.1374735E-4	715
					1)	chess	0.9983389	601
					2)	Esc	0.0016611295	1
				6)	cheg	4.907398E-4	384
					1)	chegg	0.9971182	346
					2)	Esc	0.0028818443	1
				7)	chem	4.6518046E-4	364
				8)	chen	0.0019872407	1555
					1)	chena	0.28185055	396
					2)	cheno	0.4163701	585
					3)	cheni	0.29964414	421
					4)	Esc	0.0021352314	3
				9)	Esc	1.0223746E-5	8
			3)	ché	0.07235195	73397
				1)	ché_	0.99998635	73369
				2)	Esc	1.3629548E-5	1
			4)	ch_	5.8948545E-4	598
			5)	ch’	0.0013061342	1325
				1)	ch’i	0.9989827	982
					1)	ch’io	0.9989827	982
					2)	Esc	0.001017294	1
				2)	Esc	0.001017294	1
			6)	Esc	4.9288083E-6	5
		2)	ce	0.08346753	423096
			1)	cem	0.020652981	8727
				1)	cemb	0.4055219	3481
					1)	cembr	0.9997127	3480
					2)	Esc	2.8727378E-4	1
				2)	ceme	0.59424514	5101
					1)	cemen	0.99980396	5100
					2)	Esc	1.9604E-4	1
				3)	Esc	2.3299162E-4	2
			2)	cen	0.18160282	76737
				1)	cent	0.69949234	53458
					1)	centi	0.1501198	8020
					2)	cente	0.19859987	10610
					3)	centr	0.32069856	17133
					4)	cento	0.2968329	15858
					5)	centu	0.033655286	1798
					6)	Esc	9.35909E-5	5
				2)	cend	0.13923636	10641
					1)	cendi	0.11395021	1213
					2)	cendo	0.65645844	6988
					3)	cenda	0.12616251	1343
					4)	cende	0.10305308	1097
					5)	Esc	3.7576328E-4	4
				3)	cenz	0.079987966	6113
					1)	cenza	0.63865274	3906
					2)	cenzi	0.106442116	651
					3)	cenze	0.25441465	1556
					4)	Esc	4.9051666E-4	3
				4)	cena	0.022113472	1690
					1)	cenar	0.4003623	663
					2)	cena_	0.59843	991
					3)	Esc	0.0012077295	2
				5)	cenn	0.040039778	3060
					1)	cenni	0.44705492	1351
					2)	cenno	0.13203177	399
					3)	cenna	0.4199206	1269
					4)	Esc	9.9272E-4	3
				6)	cens	0.008583691	656
					1)	censu	0.9976581	426
					2)	Esc	0.0023419203	1
				7)	cene	0.010454831	799
					1)	cener	0.99785864	466
					2)	Esc	0.0021413276	1
				8)	Esc	9.1594266E-5	7
			3)	ce_	0.1947751	82303
			4)	ces	0.22060849	93219
				1)	cese	0.025161443	2330
					1)	cese_	0.9995671	2309
					2)	Esc	4.3290044E-4	1
				2)	cess	0.9596877	88869
					1)	cesso	0.37446755	33231
					2)	cesse	0.009961462	884
					3)	cessa	0.32482928	28826
					4)	cessi	0.29069662	25797
					5)	Esc	4.5074485E-5	4
				3)	cesi	0.015118464	1400
					1)	cesi_	0.99916875	1202
					2)	Esc	8.312552E-4	1
				4)	Esc	3.2396707E-5	3
			5)	cer	0.16362406	69140
				1)	cerc	0.34755963	23706
					1)	cerch	0.11639672	2738
					2)	cerca	0.8835183	20783
					3)	Esc	8.5023166E-5	2
				2)	cert	0.3426921	23374
					1)	certa	0.3415261	7976
					2)	certi	0.12083583	2822
					3)	certo	0.39958894	9332
					4)	certe	0.13787788	3220
					5)	Esc	1.7127687E-4	4
				3)	cere	0.16127376	11000
					1)	cereb	0.0557442	591
					2)	cere_	0.9083192	9630
					3)	cerea	0.03565365	378
					4)	Esc	2.8296548E-4	3
				4)	cern	0.076693006	5231
					1)	cerne	0.99980557	5142
					2)	Esc	1.9443904E-4	1
				5)	ceri	0.014192091	968
					1)	ceri_	0.99809885	525
					2)	Esc	0.0019011407	1
				6)	cera	0.03206416	2187
					1)	ceram	0.45620668	724
					2)	ceran	0.31568998	501
					3)	cera_	0.22621298	359
					4)	Esc	0.0018903592	3
				7)	cerv	0.0056739044	387
				8)	cerà	0.01124518	767
					1)	cerà_	0.9986962	766
					2)	Esc	0.0013037809	1
				9)	cero	0.008474204	578
				10)	Esc	1.3195127E-4	9
			6)	cev	0.022887016	9671
				1)	cevu	0.3198625	3071
					1)	cevut	0.9996745	3071
					2)	Esc	3.2552084E-4	1
				2)	cevo	0.14727633	1414
					1)	cevol	0.4995366	539
					2)	cevon	0.4986098	538
					3)	Esc	0.0018535681	2
				3)	ceva	0.16237892	1559
					1)	ceva_	0.6834437	1032
					2)	cevan	0.3152318	476
					3)	Esc	0.0013245033	2
				4)	ceve	0.32663265	3136
					1)	cever	0.8753894	2529
					2)	ceve_	0.12391831	358
					3)	Esc	6.9228106E-4	2
				5)	cevi	0.04332882	416
				6)	Esc	5.207791E-4	5
			7)	ced	0.07935081	33530
				1)	cede	0.50278914	16855
					1)	ceden	0.494875	8256
					2)	ceder	0.434694	7252
					3)	cede_	0.07025115	1172
					4)	Esc	1.7982378E-4	3
				2)	cedu	0.42308265	14183
					1)	cedur	0.905816	12849
					2)	cedut	0.094043	1334
					3)	Esc	1.40994E-4	2
				3)	ceda	0.017331384	581
					1)	ceda_	0.9978022	454
					2)	Esc	0.0021978023	1
				4)	cedi	0.041135937	1379
					1)	cedim	0.99912965	1148
					2)	Esc	8.70322E-4	1
				5)	cedo	0.015511738	520
					1)	cedon	0.9978166	457
					2)	Esc	0.0021834061	1
				6)	Esc	1.4915132E-4	5
			8)	cet	0.04848138	20486
				1)	cett	0.93836457	19061
					1)	cetta	0.6866065	13016
					2)	cetto	0.1665348	3157
					3)	cetti	0.12586379	2386
					4)	cette	0.020783879	394
					5)	Esc	2.1100385E-4	4
				2)	cete	0.061536945	1250
					1)	ceter	0.99909747	1107
					2)	Esc	9.0252707E-4	1
				3)	Esc	9.845912E-5	2
			9)	cep	0.009970323	4213
				1)	cepr	0.13918525	574
					1)	cepre	0.9982578	573
					2)	Esc	0.0017421603	1
				2)	cepi	0.86032975	3548
					1)	cepit	0.49070865	1558
					2)	cepim	0.1848819	587
					3)	cepir	0.19464567	618
					4)	cepis	0.12850393	408
					5)	Esc	0.0012598425	4
				3)	Esc	4.8496606E-4	2
			10)	cez	0.008862773	3745
				1)	cezi	0.9997328	3741
					1)	cezio	0.9997319	3729
					2)	Esc	2.680965E-4	1
				2)	Esc	2.6723678E-4	1
			11)	cel	0.0389678	16466
				1)	cell	0.46941185	7558
					1)	celle	0.58647627	4354
					2)	celli	0.06640625	493
					3)	cella	0.19894935	1477
					4)	cellu	0.1476293	1096
					5)	Esc	5.387931E-4	4
				2)	cele	0.17576548	2830
					1)	celer	0.75634515	2086
					2)	celeb	0.24292965	670
					3)	Esc	7.2516315E-4	2
				3)	celt	0.32662567	5259
					1)	celta	0.5869268	3008
					2)	celto	0.20136586	1032
					3)	celte	0.21112195	1082
					4)	Esc	5.8536587E-4	3
				4)	cela	0.027948575	450
				5)	Esc	2.4843178E-4	4
			12)	cec	0.0035640416	1506
				1)	ceca	0.6424825	735
					1)	ceca_	0.99855906	693
					2)	Esc	0.0014409221	1
				2)	cece	0.35576922	407
					1)	cecen	0.997549	407
					2)	Esc	0.0024509805	1
				3)	Esc	0.0017482517	2
			13)	cea	0.0012874095	544
				1)	cean	0.9972973	369
				2)	Esc	0.0027027028	1
			14)	ceg	0.003739167	1580
				1)	cegl	0.9993671	1579
					1)	cegli	0.9993671	1579
					2)	Esc	6.329114E-4	1
				2)	Esc	6.329114E-4	1
			15)	ceu	0.0015903293	672
				1)	ceut	0.99849397	663
					1)	ceuti	0.9984917	662
					2)	Esc	0.0015082957	1
				2)	Esc	0.001506024	1
			16)	Esc	3.5498422E-5	15
		3)	co	0.31663257	1605007
			1)	cor	0.10088999	161868
				1)	cors	0.1598058	25773
					1)	corso	0.8179331	20926
					2)	corsa	0.09638837	2466
					3)	corsi	0.08556129	2189
					4)	Esc	1.1726079E-4	3
				2)	cord	0.3246588	52360
					1)	cordo	0.5418509	28309
					2)	cordi	0.17479184	9132
					3)	corda	0.26888698	14048
					4)	corde	0.014393722	752
					5)	Esc	7.656235E-5	4
				3)	corr	0.25125715	40522
					1)	corre	0.8322353	33728
					2)	corro	0.042391494	1718
					3)	corra	0.0201594	817
					4)	corri	0.06899104	2796
					5)	corru	0.03609939	1463
					6)	Esc	1.2337454E-4	5
				4)	cora	0.22188532	35785
					1)	cora_	0.77285105	27243
					2)	corag	0.22709219	8005
					3)	Esc	5.673759E-5	2
				5)	cort	0.011049313	1782
					1)	corte	0.6932305	809
					2)	corti	0.3050557	356
					3)	Esc	0.001713796	2
				6)	cor_	0.011216726	1809
				7)	core	0.0035280914	569
				8)	corg	0.002238385	361
				9)	corp	0.010695883	1725
					1)	corpo	0.9993002	1428
					2)	Esc	6.997901E-4	1
				10)	coro	0.0036024975	581
				11)	Esc	6.200512E-5	10
			2)	com	0.19857006	318586
				1)	come	0.2670464	84999
					1)	come_	0.9999882	84929
					2)	Esc	1.1774402E-5	1
				2)	comu	0.19772977	62936
					1)	comun	0.9999841	62936
					2)	Esc	1.5888905E-5	1
				3)	comp	0.3145498	100119
					1)	compe	0.19487	19449
					2)	compl	0.18405892	18370
					3)	compo	0.111156754	11094
					4)	compi	0.19583187	19545
					5)	compr	0.2187165	21829
					6)	compa	0.095305845	9512
					7)	Esc	6.011723E-5	6
				4)	comm	0.14967656	47641
					1)	comme	0.40623546	19219
					2)	commi	0.5937223	28089
					3)	Esc	4.227436E-5	2
				5)	comi	0.02321446	7389
					1)	comit	0.48036295	3388
					2)	comin	0.51935345	3663
					3)	Esc	2.8356726E-4	2
				6)	comè	0.0033396902	1063
					1)	comè_	0.99906015	1063
					2)	Esc	9.3984965E-4	1
				7)	coma	0.019359522	6162
					1)	coman	0.9998369	6130
					2)	Esc	1.6310553E-4	1
				8)	comb	0.0206822	6583
					1)	comba	0.6218126	4048
					2)	combe	0.057296466	373
					3)	combu	0.18172044	1183
					4)	combi	0.13855606	902
					5)	Esc	6.144393E-4	4
				9)	como	0.0022275073	709
					1)	comod	0.998374	614
					2)	Esc	0.0016260162	1
				10)	com’	0.0021426799	682
					1)	com’è	0.99841017	628
					2)	Esc	0.0015898251	1
				11)	Esc	3.1417592E-5	10
			3)	con	0.41074768	659004
				1)	cons	0.14677495	96704
					1)	const	0.039683443	3831
					2)	consi	0.29043186	28038
					3)	conse	0.3929707	37937
					4)	consu	0.2046634	19758
					5)	consa	0.041827656	4038
					6)	conso	0.030360786	2931
					7)	Esc	6.215105E-5	6
				2)	cond	0.098450504	64865
					1)	condo	0.37207618	24131
					2)	conda	0.17901473	11610
					3)	condi	0.3722766	24144
					4)	condu	0.0636651	4129
					5)	conde	0.012890294	836
					6)	Esc	7.709506E-5	5
				3)	conc	0.102642596	67627
					1)	conci	0.070445664	4761
					2)	conco	0.22512725	15215
					3)	concl	0.2429865	16422
					4)	conce	0.33729878	22796
					5)	concr	0.12406783	8385
					6)	Esc	7.398201E-5	5
				4)	cont	0.2375106	156486
					1)	conti	0.17332813	27121
					2)	conte	0.15327983	23984
					3)	contr	0.5406718	84600
					4)	conta	0.053127717	8313
					5)	conto	0.07956056	12449
					6)	Esc	3.1954598E-5	5
				5)	cono	0.104529195	68870
					1)	cono_	0.18410341	12619
					2)	conos	0.30827364	21130
					3)	conom	0.5075792	34791
					4)	Esc	4.3768145E-5	3
				6)	con_	0.20491031	135007
				7)	conf	0.0560818	36950
					1)	confo	0.13916883	5137
					2)	confe	0.24309167	8973
					3)	confu	0.037900954	1399
					4)	confl	0.1583225	5844
					5)	confr	0.2659027	9815
					6)	confi	0.1554508	5738
					7)	Esc	1.6254876E-4	6
				8)	conv	0.023062598	15195
					1)	conve	0.3863167	5799
					2)	convi	0.54286855	8149
					3)	convo	0.07061488	1060
					4)	Esc	1.9985344E-4	3
				9)	cong	0.019327352	12734
					1)	congr	0.576328	7226
					2)	congi	0.3300367	4138
					3)	conge	0.093396075	1171
					4)	Esc	2.3927262E-4	3
				10)	conn	0.004016034	2646
					1)	conne	0.9995618	2281
					2)	Esc	4.382121E-4	1
				11)	coni	8.5754314E-4	565
					1)	coniu	0.9972145	358
					2)	Esc	0.0027855153	1
				12)	conq	0.001818295	1198
					1)	conqu	0.99916595	1198
					2)	Esc	8.3402835E-4	1
				13)	Esc	1.8213304E-5	12
			4)	co_	0.072552934	116404
			5)	col	0.11161611	179077
				1)	colp	0.037954517	6789
					1)	colpi	0.671776	4558
					2)	colpo	0.09344141	634
					3)	colpa	0.097126015	659
					4)	colpe	0.13706706	930
					5)	Esc	5.8953575E-4	4
				2)	coll	0.24740037	44253
					1)	colle	0.7336863	32426
					2)	colla	0.17040004	7531
					3)	collo	0.086727306	3833
					4)	colli	0.009095846	402
					5)	Esc	9.050593E-5	4
				3)	colo	0.18228118	32605
					1)	colo_	0.5504053	17788
					2)	colos	0.12113992	3915
					3)	colog	0.06606226	2135
					4)	color	0.23027416	7442
					5)	colon	0.031963613	1033
					6)	Esc	1.5471254E-4	5
				4)	cole	0.036148753	6466
					1)	coled	0.10291198	622
					2)	cole_	0.8967571	5420
					3)	Esc	3.3090668E-4	2
				5)	colt	0.15169507	27134
					1)	colta	0.1879938	5092
					2)	coltà	0.23192793	6282
					3)	colto	0.23019272	6235
					4)	colti	0.09222476	2498
					5)	coltu	0.23521376	6371
					6)	colte	0.022225505	602
					7)	Esc	2.2151665E-4	6
				6)	colm	0.00436066	780
					1)	colma	0.9985251	677
					2)	Esc	0.0014749262	1
				7)	cola	0.24821101	44398
					1)	colar	0.69942725	30772
					2)	colat	0.039821804	1752
					3)	cola_	0.11130557	4897
					4)	colaz	0.0794845	3497
					5)	colan	0.056164198	2471
					6)	colas	0.013660333	601
					7)	Esc	1.3637604E-4	6
				8)	coli	0.06254193	11187
					1)	coli_	0.9573182	10452
					2)	colic	0.042498626	464
					3)	Esc	1.8318373E-4	2
				9)	colg	0.017006574	3042
					1)	colgo	0.99963796	2761
					2)	Esc	3.6205648E-4	1
				10)	col_	0.012344022	2208
				11)	Esc	5.59059E-5	10
			6)	coi	0.0045281695	7265
				1)	coin	0.99985796	7039
					1)	coinc	0.113341875	796
					2)	coinv	0.88637334	6225
					3)	Esc	2.847786E-4	2
				2)	Esc	1.4204545E-4	1
			7)	cos	0.06176324	99093
				1)	cost	0.50983953	50261
					1)	costa	0.14328447	7185
					2)	costi	0.50014955	25080
					3)	costr	0.26018545	13047
					4)	coste	0.021058928	1056
					5)	costo	0.07522186	3772
					6)	Esc	9.971084E-5	5
				2)	così	0.1941328	19138
					1)	così_	0.9999477	19128
					2)	Esc	5.227665E-5	1
				3)	cosa	0.1704368	16802
					1)	cosa_	0.9999398	16610
					2)	Esc	6.0201073E-5	1
				4)	cosp	0.0058529954	577
					1)	cospi	0.9980695	517
					2)	Esc	0.0019305019	1
				5)	cosc	0.01949646	1922
					1)	cosci	0.71686107	1352
					2)	coscr	0.28207847	532
					3)	Esc	0.0010604454	2
				6)	cose	0.04696598	4630
					1)	cose_	0.9997836	4620
					2)	Esc	2.1640338E-4	1
				7)	cosi	0.045109656	4447
					1)	cosid	0.79724455	3472
					2)	cosic	0.10309988	449
					3)	cosis	0.0989667	431
					4)	Esc	6.888634E-4	3
				8)	coss	0.004361851	430
				9)	cosm	0.0037126453	366
				10)	Esc	9.1294554E-5	9
			8)	cog	0.005473071	8781
				1)	cogl	0.9998777	8175
					1)	cogli	0.9998777	8175
					2)	Esc	1.223092E-4	1
				2)	Esc	1.223092E-4	1
			9)	coe	0.0062889513	10090
				1)	coer	0.48150387	4777
					1)	coere	0.9997831	4609
					2)	Esc	2.1691974E-4	1
				2)	coes	0.5182945	5142
					1)	coesi	0.99980074	5017
					2)	Esc	1.9928259E-4	1
				3)	Esc	2.0159259E-4	2
			10)	coo	0.014124274	22661
				1)	coor	0.26984408	6058
					1)	coord	0.9998344	6039
					2)	Esc	1.6556292E-4	1
				2)	coop	0.73006684	16390
					1)	coope	0.99993896	16381
					2)	Esc	6.104261E-5	1
				3)	Esc	8.908686E-5	2
			11)	cop	0.0075398856	12097
				1)	copi	0.095142044	1132
					1)	copi_	0.9985251	677
					2)	Esc	0.0014749262	1
				2)	copo	0.44394016	5282
					1)	copo_	0.99980855	5223
					2)	Esc	1.914242E-4	1
				3)	cope	0.17423096	2073
					1)	coper	0.99951506	2061
					2)	Esc	4.8496606E-4	1
				4)	copr	0.19162884	2280
					1)	copri	0.74333507	1422
					2)	copre	0.25561944	489
					3)	Esc	0.0010454783	2
				5)	copp	0.09463775	1126
					1)	coppi	0.9990983	1108
					2)	Esc	9.0171327E-4	1
				6)	Esc	4.202387E-4	5
			12)	cod	0.0026028405	4176
				1)	codi	0.57981515	2321
					1)	codic	0.9994125	1701
					2)	Esc	5.8754405E-4	1
				2)	code	0.41968524	1680
					1)	codec	0.9993808	1614
					2)	Esc	6.1919505E-4	1
				3)	Esc	4.996253E-4	2
			13)	cof	5.908747E-4	948
				1)	cofi	0.9988095	839
					1)	cofin	0.9987453	796
					2)	Esc	0.0012547051	1
				2)	Esc	0.0011904762	1
			14)	coa	6.650457E-4	1067
				1)	coal	0.99839485	622
					1)	coali	0.9983845	618
					2)	Esc	0.0016155089	1
				2)	Esc	0.0016051364	1
			15)	coc	9.430311E-4	1513
				1)	coci	0.99822694	563
					1)	cocip	0.99784946	464
					2)	Esc	0.0021505377	1
				2)	Esc	0.0017730496	1
			16)	cot	8.065315E-4	1294
				1)	cott	0.5997866	562
					1)	cotta	0.99715906	351
					2)	Esc	0.0028409092	1
				2)	coto	0.39807898	373
				3)	Esc	0.0021344717	2
			17)	coz	2.8671135E-4	460
				1)	cozz	0.9978308	460
					1)	cozze	0.9976744	429
					2)	Esc	0.0023255814	1
				2)	Esc	0.0021691974	1
			18)	Esc	1.0595855E-5	17
		4)	ca	0.119883865	607690
			1)	can	0.07447145	45228
				1)	canz	0.10366695	4659
					1)	canza	0.8869088	3882
					2)	canzi	0.11263423	493
					3)	Esc	4.5693398E-4	2
				2)	cana	0.060967468	2740
					1)	canal	0.34844193	861
					2)	cana_	0.65074867	1608
					3)	Esc	8.0938893E-4	2
				3)	cano	0.23690535	10647
					1)	cano_	0.999905	10523
					2)	Esc	9.502091E-5	1
				4)	cand	0.25383827	11408
					1)	candi	0.5061598	5752
					2)	canda	0.108588524	1234
					3)	cando	0.38498768	4375
					4)	Esc	2.6399156E-4	3
				5)	cant	0.11441413	5142
					1)	canto	0.51289225	2566
					2)	canti	0.29842094	1493
					3)	cante	0.18808715	941
					4)	Esc	5.996402E-4	3
				6)	cane	0.01775622	798
					1)	cane_	0.9987047	771
					2)	Esc	0.0012953368	1
				7)	cani	0.16434516	7386
					1)	canis	0.551567	3995
					2)	cani_	0.39472595	2859
					3)	canic	0.053292833	386
					4)	Esc	4.1419303E-4	3
				8)	canc	0.04792844	2154
					1)	cance	0.68479776	1473
					2)	cancr	0.31427243	676
					3)	Esc	9.298001E-4	2
				9)	Esc	1.780072E-4	8
			2)	cat	0.149972	91081
				1)	cata	0.1380666	12537
					1)	catas	0.18235295	2232
					2)	cata_	0.7739379	9473
					3)	catal	0.043464053	532
					4)	Esc	2.4509805E-4	3
				2)	cati	0.20480375	18597
					1)	cati_	0.70255905	12821
					2)	cativ	0.29733136	5426
					3)	Esc	1.0959504E-4	2
				3)	cate	0.09763887	8866
					1)	cate_	0.57264066	4927
					2)	categ	0.27487215	2365
					3)	caten	0.15213855	1309
					4)	Esc	3.4867504E-4	3
				4)	catu	0.010572221	960
					1)	catur	0.9989573	958
					2)	Esc	0.0010427529	1
				5)	cato	0.5074666	46080
					1)	cato_	0.91342807	41719
					2)	cator	0.086528145	3952
