English	4	308848019
					3)	Esc	1.710425E-4	2
				2)	vice	0.7354748	35558
					1)	vice_	0.31551075	11141
					2)	vices	0.65888816	23266
					3)	vicep	0.025516128	901
					4)	Esc	8.495936E-5	3
				3)	vici	0.013734047	664
				4)	Esc	6.205142E-5	3
			2)	vis	0.12554865	56122
				1)	visi	0.6874909	37647
					1)	visio	0.75543594	28350
					2)	visit	0.15686953	5887
					3)	visin	0.028272223	1061
					4)	visib	0.05931571	2226
					5)	Esc	1.0658708E-4	4
				2)	vise	0.098940834	5418
					1)	vise_	0.4084422	2032
					2)	vised	0.59115577	2941
					3)	Esc	4.0201005E-4	2
				3)	viso	0.04453981	2439
					1)	visor	0.99956787	2313
					2)	Esc	4.3215213E-4	1
				4)	visa	0.1296019	7097
					1)	visag	0.36611676	2308
					2)	visa_	0.4424175	2789
					3)	visas	0.19098985	1204
					4)	Esc	4.7588832E-4	3
				5)	visu	0.023046019	1262
					1)	visua	0.9992082	1262
					2)	Esc	7.9176563E-4	1
				6)	vist	0.016271	891
					1)	vists	0.9985119	671
					2)	Esc	0.0014880953	1
				7)	Esc	1.0956903E-4	6
			3)	vio	0.09037301	40398
				1)	viol	0.43295646	17462
					1)	viole	0.6027272	10520
					2)	viola	0.39715824	6932
					3)	Esc	1.1458692E-4	2
				2)	viou	0.56699395	22868
					1)	vious	0.8833406	20202
					2)	viour	0.116571926	2666
					3)	Esc	8.745081E-5	2
				3)	Esc	4.9588416E-5	2
			4)	vir	0.08508458	38034
				1)	viro	0.91562915	34565
					1)	viron	0.99997103	34554
					2)	Esc	2.8939372E-5	1
				2)	virt	0.06641059	2507
					1)	virtu	0.9996013	2507
					2)	Esc	3.9872408E-4	1
				3)	viru	0.017880796	675
					1)	virus	0.99841523	630
					2)	Esc	0.0015847861	1
				4)	Esc	7.94702E-5	3
			5)	vit	0.07893936	35287
				1)	vity	0.26233006	9223
					1)	vity_	0.99988997	9086
					2)	Esc	1.10047324E-4	1
				2)	viti	0.31731042	11156
					1)	vitie	0.99990726	10780
					2)	Esc	9.275578E-5	1
				3)	vita	0.33875647	11910
					1)	vitab	0.17802933	2076
					2)	vital	0.7370723	8595
					3)	vitat	0.084641114	987
					4)	Esc	2.5726782E-4	3
				4)	vite	0.08148928	2865
					1)	vite_	0.53313136	1408
					2)	vited	0.46611133	1231
					3)	Esc	7.572889E-4	2
				5)	Esc	1.1377211E-4	4
			6)	vie	0.11232982	50213
				1)	view	0.99997973	49391
					1)	view_	0.8135188	40174
					2)	views	0.12172205	6011
					3)	viewe	0.038312778	1892
					4)	viewp	0.01385092	684
					5)	viewi	0.0124941785	617
					6)	Esc	1.0124942E-4	5
				2)	Esc	2.0246194E-5	1
			7)	vid	0.14818104	66239
				1)	vidu	0.21811278	14419
					1)	vidua	0.9999306	14418
					2)	Esc	6.935294E-5	1
				2)	vide	0.6849398	45280
					1)	vide_	0.41799977	18787
					2)	vided	0.26154187	11755
					3)	vider	0.036667038	1648
					4)	vides	0.13418622	6031
					5)	viden	0.14949383	6719
					6)	Esc	1.1124708E-4	5
				3)	vidi	0.09690204	6406
					1)	vidin	0.9998435	6388
					2)	Esc	1.5651902E-4	1
				4)	Esc	4.5380286E-5	3
			8)	vin	0.17175749	76778
				1)	ving	0.8962636	68004
					1)	ving_	0.965777	65640
					2)	vings	0.034193568	2324
					3)	Esc	2.9426477E-5	2
				2)	vinc	0.10371005	7869
					1)	vince	0.86961496	6843
					2)	vinci	0.13013089	1024
					3)	Esc	2.541619E-4	2
				3)	Esc	2.6359143E-5	2
			9)	viv	0.0074225864	3318
				1)	viva	0.4544488	1282
					1)	vival	0.99921197	1268
					2)	Esc	7.8802207E-4	1
				2)	vive	0.54484224	1537
					1)	vive_	0.9991259	1143
					2)	Esc	8.7412586E-4	1
				3)	Esc	7.0896844E-4	2
			10)	via	0.021560846	9638
				1)	viat	0.40964523	3695
					1)	viati	0.7273958	2687
					2)	viate	0.2720628	1005
					3)	Esc	5.414185E-4	2
				2)	viab	0.25288248	2281
					1)	viabl	0.7104687	1622
					2)	viabi	0.28865528	659
					3)	Esc	8.760403E-4	2
				3)	via_	0.3371397	3041
				4)	Esc	3.3259424E-4	3
			11)	vil	0.041980788	18766
				1)	vil_	0.5479474	10171
				2)	vile	0.1055382	1959
					1)	vileg	0.9994586	1846
					2)	Esc	5.414185E-4	1
				3)	vily	0.05198793	965
					1)	vily_	0.99895614	957
					2)	Esc	0.0010438414	1
				4)	vill	0.048486155	900
					1)	villa	0.9988277	852
					2)	Esc	0.0011723329	1
				5)	vili	0.24577093	4562
					1)	vilia	0.6131591	2628
					2)	vilis	0.38637424	1656
					3)	Esc	4.6663557E-4	2
				6)	Esc	2.6936753E-4	5
			12)	vig	0.007713405	3448
				1)	vigi	0.34604192	1189
					1)	vigil	0.99915963	1189
					2)	Esc	8.4033614E-4	1
				2)	vigo	0.4476135	1538
					1)	vigor	0.99923134	1300
					2)	Esc	7.686395E-4	1
				3)	viga	0.20547149	706
					1)	vigat	0.9984871	660
					2)	Esc	0.0015128592	1
				4)	Esc	8.731083E-4	3
			13)	Esc	2.6844797E-5	12
		3)	va	0.058887508	145643
			1)	var	0.13778773	19993
				1)	vari	0.94726545	18879
					1)	vario	0.8225163	15474
					2)	varia	0.05549354	1044
					3)	varie	0.12183065	2292
					4)	Esc	1.594642E-4	3
				2)	vary	0.05263422	1049
					1)	vary_	0.99846625	651
					2)	Esc	0.0015337423	1
				3)	Esc	1.0035123E-4	2
			2)	vas	0.030702963	4455
				1)	vast	0.7499404	3146
					1)	vast_	0.5747954	1756
					2)	vasta	0.4245499	1297
					3)	Esc	6.546645E-4	2
				2)	vasi	0.24958284	1047
					1)	vasio	0.99889135	901
					2)	Esc	0.0011086474	1
				3)	Esc	4.7675805E-4	2
			3)	van	0.17435561	25299
				1)	vanc	0.26059598	6419
					1)	vance	0.9998357	6086
					2)	Esc	1.6428455E-4	1
				2)	vant	0.6588178	16228
					1)	vant_	0.45056352	7036
					2)	vanta	0.5493084	8578
					3)	Esc	1.2807376E-4	2
				3)	van_	0.08046444	1982
				4)	Esc	1.2179279E-4	3
			4)	vat	0.21709166	31500
				1)	vati	0.68085515	21146
					1)	vatio	0.7624191	15670
					2)	vativ	0.17209166	3537
					3)	vatis	0.06534326	1343
					4)	Esc	1.4596409E-4	3
				2)	vate	0.31908044	9910
					1)	vated	0.13873497	1327
					2)	vate_	0.8610559	8236
					3)	Esc	2.0909566E-4	2
				3)	Esc	6.4395645E-5	2
			5)	vai	0.1089938	15815
				1)	vail	0.9999352	15438
					1)	vaila	0.92415154	13098
					2)	vail_	0.07570733	1073
					3)	Esc	1.4111339E-4	2
				2)	Esc	6.477103E-5	1
			6)	val	0.28	40628
				1)	valu	0.6902124	27291
					1)	value	0.65746874	17870
					2)	valua	0.34245768	9308
					3)	Esc	7.358352E-5	2
				2)	vali	0.06403642	2532
					1)	valid	0.99959	2438
					2)	Esc	4.100041E-4	1
				3)	vale	0.05035407	1991
					1)	valen	0.9994932	1972
					2)	Esc	5.068424E-4	1
				4)	val_	0.1952959	7722
				5)	Esc	1.0116338E-4	4
			7)	vac	0.025913164	3760
				1)	vacu	0.18332382	642
				2)	vacc	0.48029697	1682
					1)	vacci	0.9994058	1682
					2)	Esc	5.9417705E-4	1
				3)	vacy	0.33552256	1175
					1)	vacy_	0.9991475	1172
					2)	Esc	8.5251493E-4	1
				4)	Esc	8.566533E-4	3
			8)	vag	0.010944176	1588
				1)	vagu	0.9989754	975
					1)	vague	0.9989754	975
					2)	Esc	0.0010245901	1
				2)	Esc	0.0010245901	1
			9)	vab	0.009090283	1319
				1)	vabl	0.9992349	1306
					1)	vable	0.9991618	1192
					2)	Esc	8.38223E-4	1
				2)	Esc	7.6511095E-4	1
			10)	vad	0.0050516883	733
			11)	Esc	6.891799E-5	10
		4)	vo	0.06763433	167276
			1)	vol	0.22974087	38185
				1)	volv	0.7919147	29266
					1)	volve	0.85870975	25131
					2)	volvi	0.1412219	4133
					3)	Esc	6.833869E-5	2
				2)	volu	0.20803118	7688
					1)	volum	0.18885852	1451
					2)	volun	0.53872186	4139
					3)	volut	0.27202916	2090
					4)	Esc	3.9047247E-4	3
				3)	Esc	5.4118413E-5	2
			2)	vot	0.43587893	72447
				1)	vote	0.86747986	62652
					1)	vote_	0.586023	36695
					2)	voted	0.32571027	20395
					3)	votes	0.066643246	4173
					4)	voter	0.02155964	1350
					5)	Esc	6.388042E-5	4
				2)	voti	0.13249242	9569
					1)	votin	0.999895	9519
					2)	Esc	1.0504202E-4	1
				3)	Esc	2.769201E-5	2
			3)	vou	0.18220434	30284
				1)	vour	0.9999666	29932
					1)	vour_	0.80911916	24187
					2)	voura	0.08386579	2507
					3)	vouri	0.033686817	1007
					4)	vours	0.036831364	1101
					5)	voure	0.036329575	1086
					6)	Esc	1.6726324E-4	5
				2)	Esc	3.3407945E-5	1
			4)	voi	0.091035984	15131
				1)	void	0.6609903	9665
					1)	voide	0.12313709	1165
					2)	void_	0.6961209	6586
					3)	voida	0.0757848	717
					4)	voidi	0.1045344	989
					5)	Esc	4.227883E-4	4
				2)	voic	0.33887294	4955
					1)	voice	0.9997917	4799
					2)	Esc	2.0833334E-4	1
				3)	Esc	1.3678019E-4	2
			5)	voc	0.041086823	6829
				1)	voca	0.99985	6665
					1)	vocal	0.15703125	1005
					2)	vocat	0.84265625	5393
					3)	Esc	3.125E-4	2
				2)	Esc	1.50015E-4	1
			6)	von	0.005252423	873
				1)	von_	0.9988479	867
				2)	Esc	0.0011520737	1
			7)	vok	0.009909211	1647
				1)	voke	0.9992337	1304
					1)	voked	0.99847794	656
					2)	Esc	0.00152207	1
				2)	Esc	7.6628354E-4	1
			8)	vor	0.0048432997	805
			9)	Esc	4.813217E-5	8
		5)	vy	0.0011579947	2864
			1)	vy_	0.9996115	2573
			2)	Esc	3.885004E-4	1
		6)	vr	3.9017628E-4	965
			1)	vre	0.99881935	846
				1)	vre_	0.9986188	723
				2)	Esc	0.0013812155	1
			2)	Esc	0.0011806375	1
		7)	vu	0.0013177042	3259
			1)	vul	0.9996887	3211
				1)	vuln	0.9996745	3071
					1)	vulne	0.9996745	3071
					2)	Esc	3.2552084E-4	1
				2)	Esc	3.2552084E-4	1
			2)	Esc	3.113325E-4	1
		8)	v_	3.5783008E-4	885
		9)	Esc	3.234622E-6	8
	24)	b	0.009708603	2998483
		1)	bu	0.09615974	288182
			1)	but	0.6658627	191313
				1)	but_	0.83331233	158631
				2)	bute	0.06823841	12990
					1)	bute_	0.6323654	8210
					2)	buted	0.2780559	3610
					3)	butes	0.08934761	1160
					4)	Esc	2.310714E-4	3
				3)	buti	0.09366891	17831
					1)	butio	0.9004614	16003
					2)	butin	0.09942606	1767
					3)	Esc	1.12536574E-4	2
				4)	buto	0.004759353	906
					1)	butor	0.9988901	900
					2)	Esc	0.001109878	1
				5)	Esc	2.1012596E-5	4
			2)	bui	0.05329672	15313
				1)	buil	0.9999347	15306
					1)	build	0.8467468	12962
					2)	built	0.15312254	2344
					3)	Esc	1.3065065E-4	2
				2)	Esc	6.532959E-5	1
			3)	bus	0.084039874	24146
				1)	busi	0.73876697	16968
					1)	busin	0.99994034	16753
					2)	Esc	5.9687238E-5	1
				2)	buse	0.2151254	4941
					1)	buses	0.3957292	1742
					2)	buse_	0.60381645	2658
					3)	Esc	4.5433894E-4	2
				3)	bust	0.04597701	1056
					1)	bust_	0.9985359	682
					2)	Esc	0.0014641288	1
				4)	Esc	1.306165E-4	3
			4)	bur	0.044303138	12729
				1)	bure	0.36299923	4299
					1)	burea	0.99976736	4298
					2)	Esc	2.3261223E-4	1
				2)	burd	0.45588112	5399
					1)	burde	0.9998148	5399
					2)	Esc	1.8518518E-4	1
				3)	burs	0.10808072	1280
					1)	burse	0.99898064	980
					2)	Esc	0.001019368	1
				4)	burn	0.07270117	861
				5)	Esc	3.3775225E-4	4
			5)	bud	0.13204625	37939
				1)	budg	0.99997336	37530
					1)	budge	0.99997336	37525
					2)	Esc	2.6648191E-5	1
				2)	Esc	2.664464E-5	1
			6)	buy	0.008736026	2510
				1)	buy_	0.67663044	1494
				2)	buyi	0.32246378	712
					1)	buyin	0.9985975	712
					2)	Esc	0.0014025245	1
				3)	Esc	9.057971E-4	2
			7)	bul	0.006675577	1918
				1)	bull	0.9985359	682
				2)	Esc	0.0014641288	1
			8)	bun	0.005011903	1440
				1)	bund	0.9988713	885
				2)	Esc	0.0011286682	1
			9)	Esc	2.7843907E-5	8
		2)	be	0.37239504	1116034
			1)	ber	0.07090723	79089
				1)	ber_	0.56198066	43490
				2)	bers	0.24489902	18952
					1)	bers_	0.7828578	14486
					2)	bersh	0.21703416	4016
					3)	Esc	1.08084736E-4	2
				3)	bera	0.16451083	12731
					1)	berat	0.2249233	2859
					2)	beral	0.7749194	9850
					3)	Esc	1.5734404E-4	2
				4)	bere	0.0090842135	703
				5)	bert	0.019460633	1506
					1)	berty	0.5131299	723
					2)	berti	0.48545069	684
					3)	Esc	0.0014194464	2
				6)	Esc	6.4610336E-5	5
			2)	beh	0.03037421	33879
				1)	beha	0.802232	27028
					1)	behal	0.8674806	23448
					2)	behav	0.13244542	3580
					3)	Esc	7.399186E-5	2
				2)	behi	0.19770859	6661
					1)	behin	0.9998499	6661
					2)	Esc	1.5010507E-4	1
				3)	Esc	5.9363036E-5	2
			3)	be_	0.40674672	453680
			4)	bee	0.12379649	138081
				1)	been	0.9862225	134789
					1)	been_	0.9999926	134787
					2)	Esc	7.419058E-6	1
				2)	beef	0.013762877	1881
					1)	beef_	0.99946034	1852
					2)	Esc	5.396654E-4	1
				3)	Esc	1.4633575E-5	2
			5)	bef	0.025474567	28414
				1)	befo	0.99996454	28206
					1)	befor	0.99996454	28204
					2)	Esc	3.545471E-5	1
				2)	Esc	3.5452194E-5	1
			6)	bel	0.060578078	67568
				1)	beli	0.8303598	55478
					1)	belie	0.99998194	55431
					2)	Esc	1.8040122E-5	1
				2)	belo	0.07363947	4920
					1)	below	0.34188384	1666
					2)	belon	0.6577057	3205
					3)	Esc	4.1042478E-4	2
				3)	bell	0.06299766	4209
					1)	belli	0.99971485	3506
					2)	Esc	2.85144E-4	1
				4)	bel_	0.020415494	1364
				5)	bels	0.012512722	836
					1)	bels_	0.99880385	835
					2)	Esc	0.0011961722	1
				6)	Esc	7.4836855E-5	5
			7)	bec	0.08823574	98417
				1)	beca	0.75617987	74396
					1)	becau	0.9782784	72780
					2)	becam	0.021694714	1614
					3)	Esc	2.6883166E-5	2
				2)	beco	0.2437998	23986
					1)	becom	0.99995834	23986
					2)	Esc	4.1689247E-5	1
				3)	Esc	2.0328509E-5	2
			8)	ben	0.019562718	21820
				1)	bene	0.9422958	19759
					1)	benef	0.9999488	19539
					2)	Esc	5.1177074E-5	1
				2)	benc	0.05760885	1208
					1)	bench	0.9991701	1204
					2)	Esc	8.298755E-4	1
				3)	Esc	9.537889E-5	2
			9)	bei	0.052318163	58355
				1)	bein	0.9785319	57067
					1)	being	0.9999825	57067
					2)	Esc	1.7522954E-5	1
				2)	beit	0.021433838	1250
					1)	beit_	0.99920064	1250
					2)	Esc	7.993605E-4	1
				3)	Esc	3.4294142E-5	2
			10)	bea	0.00872074	9727
				1)	bear	0.84023863	7605
					1)	beari	0.28825623	2106
					2)	bear_	0.59909666	4377
					3)	bears	0.112236515	820
					4)	Esc	4.106214E-4	3
				2)	beau	0.08385814	759
					1)	beaut	0.9986807	757
					2)	Esc	0.0013192613	1
				3)	beat	0.07557176	684
				4)	Esc	3.3145508E-4	3
			11)	bet	0.07376722	82279
				1)	betw	0.726708	59194
					1)	betwe	0.99998313	59194
					2)	Esc	1.6893318E-5	1
				2)	bett	0.27326745	22259
					1)	bette	0.99995494	22177
					2)	Esc	4.5089728E-5	1
				3)	Esc	2.4553434E-5	2
			12)	beg	0.014880934	16598
				1)	begi	0.81206876	12946
					1)	begin	0.99992275	12946
					2)	Esc	7.723797E-5	1
				2)	bega	0.09760381	1556
					1)	began	0.99935776	1556
					2)	Esc	6.4226077E-4	1
				3)	begu	0.090139255	1437
					1)	begun	0.9993012	1430
					2)	Esc	6.98812E-4	1
				4)	Esc	1.8818217E-4	3
			13)	bey	0.0053945403	6017
				1)	beyo	0.99982494	5711
					1)	beyon	0.9998249	5710
					2)	Esc	1.7510068E-4	1
				2)	Esc	1.7507003E-4	1
			14)	bes	0.01485583	16570
				1)	best	0.8610566	14049
					1)	best_	0.9999252	13370
					2)	Esc	7.4788724E-5	1
				2)	bes_	0.046641335	761
				3)	besi	0.09211817	1503
					1)	besid	0.9991031	1114
					2)	Esc	8.9686096E-4	1
				4)	Esc	1.838686E-4	3
			15)	bed	0.0043733697	4878
				1)	bed_	0.9997717	4379
				2)	Esc	2.283105E-4	1
			16)	Esc	1.3448247E-5	15
		3)	ba	0.08059037	241522
			1)	bat	0.29824027	71674
				1)	bate	0.7545083	53764
					1)	bate_	0.8632453	46358
					2)	bated	0.055472795	2979
					3)	bates	0.08122603	4362
					4)	Esc	5.5863842E-5	3
				2)	bati	0.113420434	8082
					1)	batin	0.9998703	7708
					2)	Esc	1.2971851E-4	1
				3)	bat_	0.083262	5933
				4)	bath	0.0093183825	664
				5)	batt	0.039420687	2809
					1)	battl	0.74736416	1843
					2)	batte	0.25182483	621
					3)	Esc	8.1103E-4	2
				6)	Esc	7.016854E-5	5
			2)	bas	0.24480803	58833
				1)	basi	0.58274096	34102
					1)	basis	0.68756896	23059
					2)	basic	0.3123714	10476
					3)	Esc	5.9635626E-5	2
				2)	base	0.40322965	23597
					1)	based	0.79625684	18677
					2)	base_	0.14623123	3430
					3)	bases	0.057384036	1346
					4)	Esc	1.2789904E-4	3
				3)	bass	0.013978127	818
				4)	Esc	5.1264524E-5	3
			3)	bar	0.043054555	10347
				1)	barg	0.17971899	1650
					1)	bargo	0.9991119	1125
					2)	Esc	8.880995E-4	1
				2)	bare	0.07940312	729
				3)	barr	0.45300075	4159
					1)	barri	0.99968916	3216
					2)	Esc	3.108486E-4	1
				4)	bark	0.12122863	1113
				5)	barb	0.09138438	839
					1)	barba	0.998708	773
					2)	Esc	0.0012919897	1
				6)	bari	0.074610606	685
				7)	Esc	6.535236E-4	6
			4)	bac	0.108874306	26165
				1)	back	0.8780714	22692
					1)	back_	0.7070423	15060
					2)	backw	0.04431925	944
					3)	backe	0.040798124	869
					4)	backg	0.10089202	2149
					5)	backs	0.050140847	1068
					6)	backi	0.056525823	1204
					7)	Esc	2.8169015E-4	6
				2)	bacc	0.121851176	3149
					1)	bacco	0.9996807	3131
					2)	Esc	3.192848E-4	1
				3)	Esc	7.7390396E-5	2
			5)	bad	0.020122917	4836
				1)	badl	0.24774303	1180
					1)	badly	0.99915254	1179
					2)	Esc	8.474576E-4	1
				2)	bad_	0.7518371	3581
				3)	Esc	4.1990343E-4	2
			6)	ban	0.10235807	24599
				1)	ban_	0.3183324	7399
				2)	bank	0.33166975	7709
					1)	banks	0.4511895	3300
					2)	bank_	0.23694284	1733
					3)	banki	0.20549631	1503
					4)	bankr	0.10582445	774
					5)	Esc	5.4689636E-4	4
				3)	bann	0.10050338	2336
					1)	banni	0.36601028	855
					2)	banne	0.6331336	1479
					3)	Esc	8.561644E-4	2
				4)	band	0.17080411	3970
					1)	bando	0.7639697	2625
					2)	band_	0.2354482	809
					3)	Esc	5.820722E-4	2
				5)	bana	0.07847524	1824
					1)	banan	0.999441	1788
					2)	Esc	5.589715E-4	1
				6)	Esc	2.1511853E-4	5
			7)	bal	0.1586157	38119
				1)	bala	0.43135035	16387
					1)	balan	0.99993896	16383
					2)	Esc	6.1035156E-5	1
				2)	bali	0.13079758	4969
					1)	balis	0.9997819	4584
					2)	Esc	2.181025E-4	1
				3)	bal_	0.36325347	13800
				4)	ball	0.07449329	2830
					1)	ball_	0.6693246	1427
					2)	bally	0.32973734	703
					3)	Esc	9.380863E-4	2
				5)	Esc	1.0529086E-4	4
			8)	bab	0.023892844	5742
				1)	babl	0.99979556	4891
					1)	bably	0.99978393	4627
					2)	Esc	2.1607606E-4	1
				2)	Esc	2.0441537E-4	1
			9)	Esc	3.3288532E-5	8
		4)	bj	0.017945824	53782
			1)	bje	0.99998134	53651
				1)	bjec	0.99998134	53648
					1)	bject	0.99998134	53648
					2)	Esc	1.8639676E-5	1
				2)	Esc	1.8639676E-5	1
			2)	Esc	1.8638633E-5	1
		5)	bs	0.025384488	76075
			1)	bse	0.20097405	15227
				1)	bser	0.59725434	8788
					1)	bserv	0.9998862	8788
					2)	Esc	1.1377859E-4	1
				2)	bseq	0.19056681	2804
					1)	bsequ	0.9996435	2804
					2)	Esc	3.5650624E-4	1
				3)	bsen	0.211975	3119
					1)	bsent	0.22941364	716
					2)	bsenc	0.7699455	2403
					3)	Esc	6.4082025E-4	2
				4)	Esc	2.0388745E-4	3
			2)	bso	0.14638492	11091
				1)	bsol	0.9157933	10136
					1)	bsolu	0.9998959	9604
					2)	Esc	1.0411244E-4	1
				2)	bsor	0.084026024	930
				3)	Esc	1.8070111E-4	2
			3)	bst	0.28925905	21916
				1)	bsta	0.8979201	19211
					1)	bstan	0.66652775	12794
					2)	bstac	0.19723886	3786
					3)	bstai	0.1360771	2612
					4)	Esc	1.562907E-4	3
				2)	bstr	0.049731247	1064
					1)	bstru	0.99871796	779
					2)	Esc	0.0012820513	1
				3)	bsti	0.05220846	1117
					1)	bstit	0.998998	997
					2)	Esc	0.001002004	1
				4)	Esc	1.4021968E-4	3
			4)	bsi	0.14490668	10979
				1)	bsid	0.913865	9867
					1)	bsidi	0.9163954	9010
					2)	bsidy	0.083401136	820
					3)	Esc	2.0341741E-4	2
				2)	bsit	0.0859498	928
					1)	bsite	0.9989236	928
					2)	Esc	0.0010764262	1
				3)	Esc	1.8523664E-4	2
			5)	bs_	0.18130824	13737
			6)	bsu	0.019190665	1454
				1)	bsur	0.9992953	1418
					1)	bsurd	0.99929476	1417
					2)	Esc	7.0521864E-4	1
				2)	Esc	7.047216E-4	1
			7)	bsc	0.01788401	1355
				1)	bscr	0.9987196	780
					1)	bscri	0.998713	776
					2)	Esc	0.0012870013	1
				2)	Esc	0.0012804097	1
			8)	Esc	9.2389724E-5	7
		6)	bl	0.14642754	438830
			1)	ble	0.7177524	314972
				1)	ble_	0.7650433	240307
				2)	bled	0.039355766	12362
					1)	bled_	0.9999188	12321
					2)	Esc	8.115566E-5	1
				3)	blem	0.18334082	57589
					1)	blems	0.4838014	27821
					2)	blem_	0.49825233	28652
					3)	blema	0.017894097	1029
					4)	Esc	5.2169376E-5	3
				4)	bles	0.012247341	3847
					1)	bles_	0.9997095	3441
					2)	Esc	2.9052875E-4	1
				5)	Esc	1.2734433E-5	4
			2)	bly	0.047170777	20700
				1)	bly_	0.99995166	20681
				2)	Esc	4.8351223E-5	1
			3)	bli	0.2008746	88150
				1)	blic	0.46456236	40783
					1)	blic_	0.9291428	36939
					2)	blici	0.018563235	738
					3)	blicl	0.02291478	911
					4)	blica	0.029278599	1164
					5)	Esc	1.00613746E-4	4
				2)	blis	0.34427255	30223
					1)	blish	0.9999669	30212
					2)	Esc	3.3098335E-5	1
				3)	blig	0.12743199	11187
					1)	blige	0.2567148	2810
					2)	bliga	0.7431025	8134
					3)	Esc	1.8271514E-4	2
				4)	blin	0.06368752	5591
					1)	bling	0.76390153	4190
					2)	blind	0.23573382	1293
					3)	Esc	3.646308E-4	2
				5)	Esc	4.5564313E-5	4
			4)	bla	0.012469493	5472
				1)	blam	0.41882762	1922
					1)	blame	0.9994395	1783
					2)	Esc	5.6053814E-4	1
				2)	blac	0.44127262	2025
					1)	black	0.9995062	2024
					2)	Esc	4.9382716E-4	1
				3)	blan	0.13924602	639
				4)	Esc	6.537372E-4	3
			5)	blo	0.01782691	7823
				1)	bloc	0.5863028	4426
					1)	block	0.9997446	3914
					2)	Esc	2.5542785E-4	1
				2)	blow	0.12796398	966
				3)	bloo	0.2853358	2154
					1)	blood	0.9995279	2117
					2)	Esc	4.7214353E-4	1
				4)	Esc	3.9740364E-4	3
			6)	blu	0.0038921589	1708
				1)	blue	0.99914676	1171
				2)	Esc	8.532423E-4	1
			7)	Esc	1.3672689E-5	6
		7)	bo	0.074159406	222249
			1)	bom	0.009523163	2104
				1)	bomb	0.9994934	1973
				2)	Esc	5.0658564E-4	1
			2)	bou	0.46679792	103132
				1)	bout	0.79715455	81804
					1)	bout_	0.9999878	81667
					2)	Esc	1.2244698E-5	1
				2)	bour	0.17395245	17851
					1)	bour_	0.62182343	10742
					2)	bouri	0.1518958	2624
					3)	bours	0.14344428	2478
					4)	bourh	0.08260492	1427
					5)	Esc	2.3154847E-4	4
				3)	boun	0.028863769	2962
					1)	bound	0.99965787	2922
					2)	Esc	3.4211428E-4	1
				4)	Esc	2.9234068E-5	3
			3)	bod	0.07096205	15678
				1)	body	0.6399897	9916
					1)	body_	0.9998965	9664
					2)	Esc	1.0346612E-4	1
				2)	bodi	0.35988125	5576
					1)	bodie	0.99981695	5462
					2)	Esc	1.830496E-4	1
				3)	Esc	1.2908223E-4	2
			4)	bor	0.117817454	26030
				1)	bora	0.13019589	3270
					1)	borat	0.99969417	3269
					2)	Esc	3.058104E-4	1
				2)	bord	0.7173515	18017
					1)	borde	0.99994284	17496
					2)	Esc	5.7152654E-5	1
				3)	born	0.105828956	2658
					1)	born_	0.50866824	1291
					2)	borne	0.49054372	1245
					3)	Esc	7.8802207E-4	2
				4)	bort	0.046464406	1167
					1)	borti	0.9991174	1132
					2)	Esc	8.8261254E-4	1
				5)	Esc	1.5926104E-4	4
			5)	bov	0.05031344	11116
				1)	bove	0.9999081	10878
					1)	bove_	0.9999055	10587
					2)	Esc	9.444654E-5	1
				2)	Esc	9.1920214E-5	1
			6)	bot	0.17013149	37588
				1)	both	0.95756674	35497
					1)	both_	0.99997157	35207
					2)	Esc	2.8402636E-5	1
				2)	bott	0.042379282	1571
					1)	botto	0.9990291	1029
					2)	Esc	9.708738E-4	1
				3)	Esc	5.3951982E-5	2
			7)	boo	0.023758119	5249
				1)	boos	0.5158558	2375
					1)	boost	0.999561	2277
					2)	Esc	4.3898157E-4	1
				2)	book	0.4837098	2227
					1)	book_	0.5433862	1027
					2)	books	0.45555556	861
					3)	Esc	0.0010582011	2
				3)	Esc	4.3440488E-4	2
			8)	boa	0.0265689	5870
				1)	boar	0.81300956	4587
					1)	board	0.9997813	4572
					2)	Esc	2.1867483E-4	1
				2)	boat	0.18663594	1053
				3)	Esc	3.5448422E-4	2
			9)	bol	0.03614185	7985
				1)	boli	0.6923763	5431
					1)	bolit	0.30605444	1653
					2)	bolis	0.50657284	2736
					3)	bolic	0.18681726	1009
					4)	Esc	5.554527E-4	3
				2)	bol_	0.0990566	777
				3)	bold	0.109765425	861
				4)	bols	0.09829169	771
				5)	Esc	5.0994393E-4	4
