English	4	155393737
			2)	yed	0.08314887	5672
				1)	yed_	0.99982345	5663
				2)	Esc	1.7655367E-4	1
			3)	yes	0.085127905	5807
				1)	yes_	0.49438202	2860
				2)	yest	0.50527227	2923
					1)	yeste	0.999657	2914
					2)	Esc	3.4305317E-4	1
				3)	Esc	3.457217E-4	2
			4)	yet	0.1347211	9190
				1)	yet_	0.999891	9172
				2)	Esc	1.09015586E-4	1
			5)	yee	0.029011214	1979
				1)	yees	0.9994199	1723
					1)	yees_	0.99940157	1670
					2)	Esc	5.98444E-4	1
				2)	Esc	5.800464E-4	1
			6)	yer	0.069750056	4758
				1)	yers	0.72964376	3441
					1)	yers_	0.9996946	3273
					2)	Esc	3.0543678E-4	1
				2)	yer_	0.26993215	1273
				3)	Esc	4.240882E-4	2
			7)	ye_	0.015832296	1080
			8)	Esc	1.0261673E-4	7
		4)	ys	0.03512624	57513
			1)	ys_	0.44888225	25602
			2)	yse	0.0754449	4303
				1)	ysel	0.67740387	2818
					1)	yself	0.9996453	2818
					2)	Esc	3.5473573E-4	1
				2)	yses	0.098798074	411
					1)	yses_	0.99757284	411
					2)	Esc	0.0024271845	1
				3)	ysed	0.086538464	360
					1)	ysed_	0.99722993	360
					2)	Esc	0.002770083	1
				4)	yse_	0.13629808	567
				5)	Esc	9.6153846E-4	4
			3)	ysi	0.079039186	4508
				1)	ysis	0.5897378	2609
					1)	ysis_	0.99961597	2603
					2)	Esc	3.8402458E-4	1
				2)	ysid	0.10036166	444
					1)	yside	0.9977528	444
					2)	Esc	0.002247191	1
				3)	ysic	0.23688969	1048
					1)	ysica	0.998997	996
					2)	Esc	0.001003009	1
				4)	ysin	0.07210669	319
					1)	ysing	0.9968652	318
					2)	Esc	0.0031347962	1
				5)	Esc	9.0415915E-4	4
			4)	yst	0.3965635	22618
				1)	yste	0.9999547	22081
					1)	ystem	0.99995404	21762
					2)	Esc	4.5949546E-5	1
				2)	Esc	4.5285753E-5	1
			5)	Esc	7.013237E-5	4
		5)	yt	0.005018558	8217
			1)	yth	0.95721316	7584
				1)	ythi	0.9998629	7294
					1)	ythin	0.9998624	7264
					2)	Esc	1.3764625E-4	1
				2)	Esc	1.3708019E-4	1
			2)	yto	0.042534392	337
			3)	Esc	2.5242963E-4	2
		6)	yp	0.0039656195	6493
			1)	ype	0.72210634	4155
				1)	ype_	0.6383873	2581
				2)	ypes	0.361118	1460
					1)	ypes_	0.99931556	1460
					2)	Esc	6.844627E-4	1
				3)	Esc	4.946822E-4	2
			2)	ypo	0.17101148	984
				1)	ypoc	0.9986928	764
					1)	ypocr	0.9986928	764
					2)	Esc	0.0013071896	1
				2)	Esc	0.0013071896	1
			3)	ypi	0.10636079	612
				1)	ypic	0.9981025	526
					1)	ypica	0.9979839	495
					2)	Esc	0.002016129	1
				2)	Esc	0.0018975332	1
			4)	Esc	5.2137644E-4	3
		7)	yi	0.014318494	23444
			1)	yin	0.976895	22747
				1)	ying	0.9999559	22665
					1)	ying_	0.99995565	22557
					2)	Esc	4.4330172E-5	1
				2)	Esc	4.4118944E-5	1
			2)	yie	0.02301911	536
				1)	yiel	0.99813783	536
					1)	yield	0.99813783	536
					2)	Esc	0.0018621974	1
				2)	Esc	0.0018621974	1
			3)	Esc	8.589221E-5	2
		8)	ym	0.0104915155	17178
			1)	yme	0.81220686	13680
				1)	ymen	0.99992675	13654
					1)	yment	0.99992627	13559
					2)	Esc	7.374631E-5	1
				2)	Esc	7.323325E-5	1
			2)	ymp	0.07207742	1214
				1)	ympa	0.9989648	965
					1)	ympat	0.9989648	965
					2)	Esc	0.0010351967	1
				2)	Esc	0.0010351967	1
			3)	ymb	0.070296265	1184
				1)	ymbo	0.9991497	1175
					1)	ymbol	0.9991497	1175
					2)	Esc	8.503401E-4	1
				2)	Esc	8.503401E-4	1
			4)	ymo	0.019711453	332
			5)	yma	0.02541115	428
			6)	Esc	2.9685922E-4	5
		9)	yn	0.0018072183	2959
			1)	yne	0.16709957	386
				1)	yner	0.99705017	338
					1)	ynerg	0.99705017	338
					2)	Esc	0.0029498525	1
				2)	Esc	0.0029498525	1
			2)	yna	0.66839826	1544
				1)	ynam	0.9993386	1511
					1)	ynami	0.999336	1505
					2)	Esc	6.6401064E-4	1
				2)	Esc	6.6137564E-4	1
			3)	yni	0.16320346	377
				1)	ynic	0.99701494	334
				2)	Esc	0.0029850747	1
			4)	Esc	0.0012987013	3
		10)	yd	6.6022406E-4	1081
			1)	yda	0.5524109	527
				1)	yday	0.99809885	525
					1)	yday_	0.99809885	525
					2)	Esc	0.0019011407	1
				2)	Esc	0.0019011407	1
			2)	ydr	0.44549266	425
				1)	ydro	0.99708456	342
				2)	Esc	0.002915452	1
			3)	Esc	0.002096436	2
		11)	yc	0.0019379194	3173
			1)	ycl	0.7749803	1970
				1)	ycle	0.56253326	1057
					1)	ycle_	0.9986188	723
					2)	Esc	0.0013812155	1
				2)	ycli	0.43640235	820
					1)	yclin	0.99828476	582
					2)	Esc	0.0017152659	1
				3)	Esc	0.001064396	2
			2)	ych	0.22423288	570
				1)	ycho	0.99786323	467
					1)	ychol	0.99753696	405
					2)	Esc	0.0024630541	1
				2)	Esc	0.0021367522	1
			3)	Esc	7.8678207E-4	2
		12)	yw	9.924737E-4	1625
			1)	ywa	0.29023746	440
				1)	yway	0.9971989	356
					1)	yway_	0.997151	350
					2)	Esc	0.0028490028	1
				2)	Esc	0.0028011205	1
			2)	ywh	0.7084433	1074
				1)	ywhe	0.9990672	1071
					1)	ywher	0.9990663	1070
					2)	Esc	9.337068E-4	1
				2)	Esc	9.328358E-4	1
			3)	Esc	0.0013192613	2
		13)	yf	7.1335956E-4	1168
			1)	yfi	0.6441441	572
			2)	yfr	0.3536036	314
			3)	Esc	0.0022522523	2
		14)	ya	0.001073093	1757
			1)	yar	0.55757576	552
				1)	yard	0.9981413	537
					1)	yards	0.99710983	345
					2)	Esc	0.0028901733	1
				2)	Esc	0.001858736	1
			2)	yal	0.44040403	436
			3)	Esc	0.002020202	2
		15)	yb	0.0017424785	2853
			1)	ybo	0.67759794	1591
				1)	ybod	0.99935067	1539
					1)	ybody	0.99934936	1536
					2)	Esc	6.506181E-4	1
				2)	Esc	6.4935064E-4	1
			2)	ybe	0.32155025	755
				1)	ybe_	0.9983389	601
				2)	Esc	0.0016611295	1
			3)	Esc	8.5178873E-4	2
		16)	yl	0.002430797	3980
			1)	ylu	0.8639512	3118
				1)	ylum	0.9996794	3118
					1)	ylum_	0.9996661	2994
					2)	Esc	3.3388982E-4	1
				2)	Esc	3.206156E-4	1
			2)	yle	0.13549459	489
				1)	yle_	0.9971989	356
				2)	Esc	0.0028011205	1
			3)	Esc	5.541701E-4	2
		17)	yg	3.0781954E-4	504
			1)	ygi	0.99678457	310
			2)	Esc	0.003215434	1
		18)	yr	8.715446E-4	1427
			1)	yri	0.5408998	529
				1)	yrig	0.997416	386
					1)	yrigh	0.99740934	385
					2)	Esc	0.0025906735	1
				2)	Esc	0.0025839794	1
			2)	yre	0.4570552	447
			3)	Esc	0.0020449897	2
		19)	y’	0.0012899104	2112
			1)	y’_	0.18779565	397
			2)	y’s	0.81125826	1715
				1)	y’s_	0.9994169	1714
				2)	Esc	5.8309035E-4	1
			3)	Esc	9.460738E-4	2
		20)	Esc	1.16043075E-5	19
	23)	v	0.007980463	1240114
		1)	ve	0.69263893	858722
			1)	ve_	0.44698176	383703
			2)	ved	0.0391039	33568
				1)	ved_	0.99996996	33291
				2)	Esc	3.0037247E-5	1
			3)	ver	0.24959025	214256
				1)	very	0.3353607	71570
					1)	very_	0.84080875	60175
					2)	veryt	0.06177342	4421
					3)	veryo	0.06611893	4732
					4)	veryd	0.007223899	517
					5)	veryb	0.01563548	1119
					6)	veryw	0.008355689	598
					7)	Esc	8.383635E-5	6
				2)	vert	0.051941782	11085
					1)	vert_	0.045104302	480
					2)	verti	0.13521895	1439
					3)	verte	0.03824469	407
					4)	verty	0.42426234	4515
					5)	verth	0.35669985	3796
					6)	Esc	4.698365E-4	5
				3)	ver_	0.32478023	69312
				4)	veri	0.0124735255	2662
					1)	verif	0.33348837	717
					2)	verin	0.6655814	1431
					3)	Esc	9.302326E-4	2
				5)	vers	0.07751673	16543
					1)	versi	0.4765744	7507
					2)	vers_	0.20162518	3176
					3)	verse	0.15566278	2452
					4)	versa	0.16588369	2613
					5)	Esc	2.53936E-4	4
				6)	vera	0.04696081	10022
					1)	veral	0.8025609	7772
					2)	verag	0.19723254	1910
					3)	Esc	2.0652622E-4	2
				7)	vere	0.028840927	6155
					1)	vered	0.5367181	2960
					2)	verei	0.34669083	1912
					3)	vere_	0.116047144	640
					4)	Esc	5.4397096E-4	3
				8)	vern	0.08703353	18574
					1)	verni	0.06814291	1234
					2)	vernm	0.8145673	14751
					3)	verne	0.027003147	489
					4)	verna	0.09006571	1631
					5)	Esc	2.2088464E-4	4
				9)	verc	0.008823309	1883
					1)	verco	0.99939466	1651
					2)	Esc	6.053269E-4	1
				10)	verg	0.008022042	1712
					1)	verge	0.99935234	1543
					2)	Esc	6.476684E-4	1
				11)	verr	0.002506888	535
				12)	verd	0.0026380897	563
				13)	verw	0.003186325	680
					1)	verwh	0.99836063	609
					2)	Esc	0.0016393443	1
				14)	verb	0.0026380897	563
				15)	verl	0.005721328	1221
					1)	verlo	0.998679	756
					2)	Esc	0.001321004	1
				16)	verh	0.0014807039	316
				17)	Esc	7.4972355E-5	16
			4)	vem	0.014179357	12172
				1)	veme	0.9999176	12135
					1)	vemen	0.99991757	12134
					2)	Esc	8.2406266E-5	1
				2)	Esc	8.239947E-5	1
			5)	ves	0.070416845	60448
				1)	ves_	0.7801526	47122
				2)	vest	0.1947981	11766
					1)	vest_	0.104636215	1221
					2)	vesto	0.09709486	1133
					3)	vestm	0.44999573	5251
					4)	vesti	0.29651213	3460
					5)	veste	0.05133259	599
					6)	Esc	4.2848574E-4	5
				3)	vess	0.024999587	1510
					1)	vesse	0.9993382	1510
					2)	Esc	6.6181336E-4	1
				4)	Esc	4.966805E-5	3
			6)	ven	0.08832393	75820
				1)	vent	0.34301323	25679
					1)	venti	0.4046691	10175
					2)	vent_	0.33037704	8307
					3)	vents	0.15200445	3822
					4)	ventu	0.059377983	1493
					5)	venth	0.012806236	322
					6)	vente	0.040526565	1019
					7)	Esc	2.3862552E-4	6
				2)	ven_	0.52299535	39153
				3)	veni	0.033942	2541
					1)	venie	0.24632199	586
					2)	venin	0.7528373	1791
					3)	Esc	8.4068935E-4	2
				4)	vene	0.087787025	6572
					1)	venes	0.8267027	5195
					2)	vene_	0.172979	1087
					3)	Esc	3.182686E-4	2
				5)	venu	0.01219561	913
					1)	venue	0.9989047	912
					2)	Esc	0.0010952903	1
				6)	Esc	6.678867E-5	5
			7)	vel	0.0827964	71075
				1)	vely	0.14165749	10037
					1)	vely_	0.99990016	10017
					2)	Esc	9.9820325E-5	1
				2)	vel_	0.23829283	16884
				3)	velo	0.5444435	38576
					1)	velop	0.9999741	38573
					2)	Esc	2.5924197E-5	1
				4)	veli	0.0045727836	324
				5)	vels	0.05306687	3760
					1)	vels_	0.9997337	3754
					2)	Esc	2.6631157E-4	1
				6)	vell	0.017881842	1267
					1)	velle	0.4675886	541
					2)	velli	0.5306828	614
					3)	Esc	0.0017286085	2
				7)	Esc	8.4681174E-5	6
			8)	veh	0.0027247386	2339
				1)	vehi	0.9995428	2186
					1)	vehic	0.9995428	2186
					2)	Esc	4.5724737E-4	1
				2)	Esc	4.5724737E-4	1
			9)	vey	0.0016192333	1390
				1)	veye	0.34453782	369
				2)	vey_	0.6535948	700
				3)	Esc	0.0018674136	2
			10)	vea	0.0013408184	1151
				1)	veal	0.9990628	1066
					1)	veale	0.55157596	385
					2)	veal_	0.44555873	311
					3)	Esc	0.0028653296	2
				2)	Esc	9.3720714E-4	1
			11)	vet	0.0012289864	1055
				1)	vete	0.45143488	409
					1)	veter	0.99747473	395
					2)	Esc	0.0025252525	1
				2)	veto	0.54635763	495
					1)	veto_	0.997549	407
					2)	Esc	0.0024509805	1
				3)	Esc	0.0022075055	2
			12)	vei	0.0010344454	888
				1)	veil	0.998645	737
					1)	veill	0.9983687	612
					2)	Esc	0.0016313214	1
				2)	Esc	0.0013550136	1
			13)	veg	6.4419856E-4	553
				1)	vege	0.99816847	545
					1)	veget	0.99816847	545
					2)	Esc	0.0018315018	1
				2)	Esc	0.0018315018	1
			14)	Esc	1.5143908E-5	13
		2)	vi	0.18262713	226418
			1)	vic	0.11504566	26030
				1)	vict	0.24250291	6259
					1)	victi	0.88434136	5337
					2)	victo	0.11532726	696
					3)	Esc	3.3140017E-4	2
				2)	vice	0.7428129	19172
					1)	vice_	0.299221	5608
					2)	vices	0.70067227	13132
					3)	Esc	1.067122E-4	2
				3)	vici	0.014567997	376
				4)	Esc	1.1623402E-4	3
			2)	vis	0.11921789	26974
				1)	visi	0.7170076	18929
					1)	visio	0.7417629	14003
					2)	visit	0.17003919	3210
					3)	visin	0.026168026	494
					4)	visib	0.06181799	1167
					5)	Esc	2.1188686E-4	4
				2)	vise	0.0975	2574
					1)	vise_	0.3817497	912
					2)	vised	0.61741316	1475
					3)	Esc	8.3717034E-4	2
				3)	viso	0.04132576	1091
					1)	visor	0.99903005	1030
					2)	Esc	9.699321E-4	1
				4)	visa	0.102954544	2718
					1)	visag	0.45298445	1108
					2)	visa_	0.34423548	842
					3)	visas	0.20155355	493
					4)	Esc	0.0012264922	3
				5)	visu	0.025378788	670
					1)	visua	0.9985097	670
					2)	Esc	0.001490313	1
				6)	vist	0.015606061	412
					1)	vists	0.9969512	327
					2)	Esc	0.0030487804	1
				7)	Esc	2.2727273E-4	6
			3)	vio	0.08830627	19980
				1)	viol	0.43959075	8765
					1)	viole	0.6047255	5298
					2)	viola	0.39504623	3461
					3)	Esc	2.2828444E-4	2
				2)	viou	0.56030893	11172
					1)	vious	0.8875962	9918
					2)	viour	0.11222481	1254
					3)	Esc	1.7898693E-4	2
				3)	Esc	1.0030593E-4	2
			4)	vir	0.08561023	19370
				1)	viro	0.9126153	17514
					1)	viron	0.9999429	17507
					2)	Esc	5.7116747E-5	1
				2)	virt	0.06331093	1215
					1)	virtu	0.99917763	1215
					2)	Esc	8.223684E-4	1
				3)	viru	0.02391746	459
					1)	virus	0.99774265	442
					2)	Esc	0.0022573364	1
				4)	Esc	1.5632328E-4	3
			5)	vit	0.076757506	17367
				1)	vity	0.26202992	4536
					1)	vity_	0.9997743	4429
					2)	Esc	2.2573363E-4	1
				2)	viti	0.31367338	5430
					1)	vitie	0.99980897	5234
					2)	Esc	1.9102197E-4	1
				3)	vita	0.33793542	5850
					1)	vitab	0.19628975	1111
					2)	vital	0.70530033	3992
					3)	vitat	0.09787986	554
					4)	Esc	5.3003535E-4	3
				4)	vite	0.08613021	1491
					1)	vite_	0.5220535	722
					2)	vited	0.47650036	659
					3)	Esc	0.0014461316	2
				5)	Esc	2.3106695E-4	4
			6)	vie	0.11568651	26175
				1)	view	0.99996114	25738
					1)	view_	0.82465106	20975
					2)	views	0.12396304	3153
					3)	viewe	0.03849027	979
					4)	viewp	0.012738353	324
					5)	Esc	1.5726361E-4	4
				2)	Esc	3.8851547E-5	1
			7)	vid	0.14453854	32703
				1)	vidu	0.21559015	7036
					1)	vidua	0.9998579	7035
					2)	Esc	1.4212621E-4	1
				2)	vide	0.69153696	22569
					1)	vide_	0.40810317	9146
					2)	vided	0.258623	5796
					3)	vider	0.039489537	885
					4)	vides	0.1282406	2874
					5)	viden	0.1653206	3705
					6)	Esc	2.2310473E-4	5
				3)	vidi	0.09278098	3028
					1)	vidin	0.9996691	3021
					2)	Esc	3.3090668E-4	1
				4)	Esc	9.192303E-5	3
			8)	vin	0.17179503	38870
				1)	ving	0.8924423	34268
					1)	ving_	0.9724671	33307
					2)	vings	0.027474452	941
					3)	Esc	5.8394162E-5	2
				2)	vinc	0.1075056	4128
					1)	vince	0.8653101	3572
					2)	vinci	0.13420543	554
					3)	Esc	4.8449612E-4	2
				3)	Esc	5.2086045E-5	2
			9)	viv	0.007137869	1615
				1)	viva	0.45253864	615
					1)	vival	0.99835527	607
					2)	Esc	0.0016447369	1
				2)	vive	0.5459897	742
					1)	vive_	0.99820787	557
					2)	Esc	0.0017921147	1
				3)	Esc	0.0014716703	2
			10)	via	0.023451105	5306
				1)	viat	0.4407127	2152
					1)	viati	0.73246634	1577
					2)	viate	0.26660475	574
					3)	Esc	9.2893635E-4	2
				2)	viab	0.24063076	1175
					1)	viabl	0.71367884	840
					2)	viabi	0.28462192	335
					3)	Esc	0.0016992353	2
				3)	via_	0.3180422	1553
				4)	Esc	6.143764E-4	3
			11)	vil	0.04405148	9967
				1)	vil_	0.5570082	5496
				2)	vile	0.10803689	1066
					1)	vileg	0.999006	1005
					2)	Esc	9.940357E-4	1
				3)	vily	0.04195804	414
					1)	vily_	0.99757284	411
					2)	Esc	0.0024271845	1
				4)	vill	0.04834296	477
					1)	villa	0.99784017	462
					2)	Esc	0.0021598272	1
				5)	vili	0.24414715	2409
					1)	vilia	0.5378788	1278
					2)	vilis	0.46127945	1096
					3)	Esc	8.417508E-4	2
				6)	Esc	5.0673966E-4	5
			12)	vig	0.008348876	1889
				1)	vigi	0.31428573	594
					1)	vigil	0.9983193	594
					2)	Esc	0.0016806723	1
				2)	vigo	0.5074074	959
					1)	vigor	0.99879515	829
					2)	Esc	0.0012048193	1
				3)	viga	0.17671958	334
				4)	Esc	0.0015873016	3
			13)	Esc	5.3036798E-5	12
		3)	va	0.058198087	72153
			1)	var	0.13579646	9762
				1)	vari	0.94776887	9218
					1)	vario	0.8301045	7627
					2)	varia	0.05561602	511
					3)	varie	0.11395298	1047
					4)	Esc	3.2651285E-4	3
				2)	vary	0.052025497	506
					1)	vary_	0.996904	322
					2)	Esc	0.0030959751	1
				3)	Esc	2.0563438E-4	2
			2)	vas	0.031605158	2272
				1)	vast	0.7827311	1668
					1)	vast_	0.57019174	922
					2)	vasta	0.42857143	693
					3)	Esc	0.0012368584	2
				2)	vasi	0.21633036	461
					1)	vasio	0.99743587	389
					2)	Esc	0.0025641026	1
				3)	Esc	9.3852653E-4	2
			3)	van	0.16716513	12017
				1)	vanc	0.25974804	3031
					1)	vance	0.99965256	2877
					2)	Esc	3.4746353E-4	1
				2)	vant	0.6694661	7812
					1)	vant_	0.46557683	3503
					2)	vanta	0.53415734	4019
					3)	Esc	2.6581605E-4	2
				3)	van_	0.07052875	823
				4)	Esc	2.5709145E-4	3
			4)	vat	0.21462852	15429
				1)	vati	0.67309207	10266
					1)	vatio	0.7528827	7574
					2)	vativ	0.15805168	1590
					3)	vatis	0.088767394	893
					4)	Esc	2.9821074E-4	3
				2)	vate	0.3267768	4984
					1)	vated	0.13572024	652
					2)	vate_	0.86386347	4150
					3)	Esc	4.1631973E-4	2
				3)	Esc	1.3113035E-4	2
			5)	vai	0.10983905	7896
				1)	vail	0.99987024	7707
					1)	vaila	0.8753073	6409
					2)	vail_	0.08180825	599
					3)	vaili	0.042474736	311
					4)	Esc	4.0972413E-4	3
				2)	Esc	1.2973534E-4	1
			6)	val	0.2859627	20557
				1)	valu	0.704433	14095
					1)	value	0.68296677	9595
					2)	valua	0.3168909	4452
					3)	Esc	1.4235888E-4	2
				2)	vali	0.06217202	1244
					1)	valid	0.9991646	1196
					2)	Esc	8.354219E-4	1
				3)	vale	0.052276477	1046
					1)	valen	0.99903846	1039
					2)	Esc	9.6153846E-4	1
				4)	val_	0.18091859	3620
				5)	Esc	1.9991004E-4	4
			7)	vac	0.028836925	2073
				1)	vacu	0.16346653	315
				2)	vacc	0.5594188	1078
					1)	vacci	0.9990732	1078
					2)	Esc	9.2678407E-4	1
				3)	vacy	0.27555788	531
					1)	vacy_	0.99811673	530
					2)	Esc	0.0018832391	1
				4)	Esc	0.0015568241	3
			8)	vag	0.011239863	808
				1)	vagu	0.9980392	509
					1)	vague	0.9980392	509
					2)	Esc	0.0019607844	1
				2)	Esc	0.0019607844	1
			9)	vab	0.009528844	685
				1)	vabl	0.9985251	677
					1)	vable	0.99838185	617
					2)	Esc	0.001618123	1
				2)	Esc	0.0014749262	1
			10)	vad	0.0052582524	378
			11)	Esc	1.3910721E-4	10
		4)	vo	0.063907154	79231
			1)	vol	0.24130668	18903
				1)	volv	0.8085003	14971
					1)	volve	0.84685767	12680
					2)	volvi	0.15300874	2291
					3)	Esc	1.3357376E-4	2
				2)	volu	0.19139169	3544
					1)	volum	0.20598194	730
					2)	volun	0.51918733	1840
					3)	volut	0.2739842	971
					4)	Esc	8.4650115E-4	3
				3)	Esc	1.08008855E-4	2
			2)	vot	0.4293939	33637
				1)	vote	0.8650486	29012
					1)	vote_	0.62974715	18257
					2)	voted	0.27639613	8013
					3)	votes	0.06984926	2025
					4)	voter	0.023869477	692
					5)	Esc	1.3797385E-4	4
				2)	voti	0.13489176	4524
					1)	votin	0.99977756	4495
					2)	Esc	2.2241993E-4	1
				3)	Esc	5.9633847E-5	2
			3)	vou	0.17860243	13991
				1)	vour	0.9999277	13829
					1)	vour_	0.79164255	10931
					2)	voura	0.08712341	1203
					3)	vouri	0.034400348	475
					4)	vours	0.04584299	633
					5)	voure	0.04062862	561
					6)	Esc	3.6210893E-4	5
				2)	Esc	7.230658E-5	1
			4)	voi	0.09312449	7295
				1)	void	0.6585331	4642
					1)	voide	0.12985009	589
					2)	void_	0.6948854	3152
					3)	voida	0.076719575	348
					4)	voidi	0.09766314	443
					5)	Esc	8.818342E-4	4
				2)	voic	0.34118316	2405
					1)	voice	0.9995723	2337
					2)	Esc	4.27716E-4	1
				3)	Esc	2.8372818E-4	2
			5)	voc	0.043019813	3370
				1)	voca	0.9996968	3297
					1)	vocal	0.16873607	530
					2)	vocat	0.8306272	2609
					3)	Esc	6.367399E-4	2
				2)	Esc	3.0321407E-4	1
			6)	vok	0.010403901	815
				1)	voke	0.99844235	641
					1)	voked	0.9968355	315
					2)	Esc	0.003164557	1
				2)	Esc	0.0015576323	1
			7)	vor	0.0040594363	318
			8)	Esc	8.935866E-5	7
		5)	vy	0.0011122915	1379
			1)	vy_	0.9991955	1242
			2)	Esc	8.0450525E-4	1
		6)	vr	3.9603704E-4	491
			1)	vre	0.9976744	429
				1)	vre_	0.9972826	367
				2)	Esc	0.0027173914	1
			2)	Esc	0.0023255814	1
		7)	vu	0.0011147112	1382
			1)	vul	0.9992631	1356
				1)	vuln	0.9992248	1289
					1)	vulne	0.9992248	1289
					2)	Esc	7.751938E-4	1
				2)	Esc	7.751938E-4	1
			2)	Esc	7.369197E-4	1
		8)	Esc	5.6461495E-6	7
	24)	b	0.009716955	1509954
		1)	bu	0.09262517	139795
			1)	but	0.6767141	94315
				1)	but_	0.8352664	78353
				2)	bute	0.065113105	6108
					1)	bute_	0.63664645	3888
					2)	buted	0.27525792	1681
					3)	butes	0.08760439	535
					4)	Esc	4.9123954E-4	3
				3)	buti	0.09515383	8926
					1)	butio	0.9121348	8118
					2)	butin	0.08764045	780
					3)	Esc	2.247191E-4	2
				4)	buto	0.004424024	415
					1)	butor	0.9975787	412
					2)	Esc	0.0024213076	1
				5)	Esc	4.2641197E-5	4
			2)	bui	0.053181414	7412
				1)	buil	0.999865	7407
					1)	build	0.83682007	6200
					2)	built	0.16290997	1207
					3)	Esc	2.6994196E-4	2
				2)	Esc	1.349892E-4	1
			3)	bus	0.08128606	11329
				1)	busi	0.7352941	7950
					1)	busin	0.99987227	7827
					2)	Esc	1.2774655E-4	1
				2)	buse	0.22567518	2440
					1)	buses	0.41655174	906
					2)	buse_	0.5825287	1267
					3)	Esc	9.1954024E-4	2
				3)	bust	0.038753238	419
				4)	Esc	2.774695E-4	3
			4)	bur	0.042426024	5913
				1)	bure	0.39726028	2146
					1)	burea	0.99953425	2146
					2)	Esc	4.6576618E-4	1
				2)	burd	0.40596077	2193
					1)	burde	0.9995442	2193
					2)	Esc	4.557885E-4	1
				3)	burs	0.10884857	588
					1)	burse	0.99766356	427
					2)	Esc	0.0023364485	1
				4)	burn	0.08718993	471
				5)	Esc	7.404665E-4	4
			5)	bud	0.12510404	17436
				1)	budg	0.99994195	17228
					1)	budge	0.99994195	17226
					2)	Esc	5.8048412E-5	1
				2)	Esc	5.8041674E-5	1
			6)	buy	0.008703327	1213
				1)	buy_	0.7019319	763
				2)	buyi	0.29622814	322
					1)	buyin	0.996904	322
					2)	Esc	0.0030959751	1
				3)	Esc	0.0018399263	2
			7)	bul	0.007002841	976
				1)	bull	0.99734044	375
				2)	Esc	0.0026595744	1
			8)	bun	0.0055247825	770
				1)	bund	0.9979675	491
					1)	bunda	0.99727523	366
					2)	Esc	0.0027247956	1
				2)	Esc	0.0020325202	1
			9)	Esc	5.740034E-5	8
		2)	be	0.37545544	566658
			1)	ber	0.071956396	40752
				1)	ber_	0.5369326	21422
				2)	bers	0.2515728	10037
					1)	bers_	0.78904974	7739
					2)	bersh	0.21074633	2067
					3)	Esc	2.0391517E-4	2
				3)	bera	0.18317166	7308
					1)	berat	0.21573465	1574
					2)	beral	0.7839912	5720
					3)	Esc	2.741228E-4	2
				4)	bere	0.009048299	361
				5)	bert	0.019149309	764
					1)	berty	0.51704544	364
					2)	berti	0.48011363	338
					3)	Esc	0.0028409092	2
				6)	Esc	1.2532271E-4	5
			2)	beh	0.030333208	17179
				1)	beha	0.7912641	13514
					1)	behal	0.8714117	11778
					2)	behav	0.12844037	1736
					3)	Esc	1.4797278E-4	2
				2)	behi	0.20861878	3563
					1)	behin	0.99971944	3563
					2)	Esc	2.8058363E-4	1
				3)	Esc	1.1710288E-4	2
			3)	be_	0.408046	231094
			4)	bee	0.123617664	70010
				1)	been	0.9921803	68897
					1)	been_	0.99998546	68895
					2)	Esc	1.45146305E-5	1
				2)	beef	0.0077908984	541
					1)	beef_	0.9981238	532
					2)	Esc	0.0018761726	1
				3)	Esc	2.8801844E-5	2
			5)	bef	0.026355054	14926
				1)	befo	0.99993247	14813
					1)	befor	0.99993247	14812
					2)	Esc	6.750827E-5	1
				2)	Esc	6.7503715E-5	1
			6)	bel	0.060881834	34480
				1)	beli	0.8417686	28690
					1)	belie	0.99996513	28670
					2)	Esc	3.487845E-5	1
				2)	belo	0.072646186	2476
					1)	below	0.317292	778
					2)	belon	0.68189234	1672
					3)	Esc	8.156607E-4	2
				3)	bell	0.053046975	1808
					1)	belli	0.9993188	1467
					2)	Esc	6.811989E-4	1
				4)	bel_	0.019071091	650
				5)	bels	0.013320424	454
					1)	bels_	0.9978022	454
