French	4	1257852
					2)	flits	0.37142858	13
					3)	Esc	0.057142857	2
				2)	flig	0.102564104	4
					1)	flige	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.051282052	2
			7)	fla	0.07317073	21
				1)	flan	0.08	2
					1)	flanc	0.6666667	2
					2)	Esc	0.33333334	1
				2)	flam	0.24	6
					1)	flamb	0.25	2
					2)	flamm	0.5	4
					3)	Esc	0.25	2
				3)	flag	0.2	5
					1)	flagr	0.8333333	5
					2)	Esc	0.16666667	1
				4)	flat	0.32	8
					1)	flati	0.8888889	8
					2)	Esc	0.11111111	1
				5)	Esc	0.16	4
			8)	Esc	0.024390243	7
		9)	fr	0.050775386	609
			1)	fra	0.40097404	247
				1)	fran	0.3203125	82
					1)	franç	0.5882353	50
					2)	franc	0.32941177	28
					3)	frant	0.047058824	4
					4)	Esc	0.03529412	3
				2)	frac	0.046875	12
					1)	fract	0.9230769	12
					2)	Esc	0.07692308	1
				3)	fras	0.12109375	31
					1)	frast	0.96875	31
					2)	Esc	0.03125	1
				4)	frap	0.06640625	17
					1)	frapp	0.9444444	17
					2)	Esc	0.055555556	1
				5)	fray	0.01171875	3
				6)	frau	0.19140625	49
					1)	fraud	0.98	49
					2)	Esc	0.02	1
				7)	frag	0.1015625	26
					1)	fragi	0.5	14
					2)	fragm	0.10714286	3
					3)	frage	0.2857143	8
					4)	Esc	0.10714286	3
				8)	frai	0.09375	24
					1)	frais	0.96	24
					2)	Esc	0.04	1
				9)	frat	0.01171875	3
					1)	frate	0.75	3
					2)	Esc	0.25	1
				10)	Esc	0.03515625	9
			2)	frè	0.0048701297	3
				1)	frèr	0.6666667	2
					1)	frère	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			3)	fro	0.30194804	186
				1)	froy	0.01058201	2
					1)	froya	0.6666667	2
					2)	Esc	0.33333334	1
				2)	froi	0.04761905	9
					1)	froid	0.9	9
					2)	Esc	0.1	1
				3)	fron	0.9259259	175
					1)	front	0.9942857	174
					2)	Esc	0.0057142857	1
				4)	Esc	0.015873017	3
			4)	fre	0.15422077	95
				1)	fres	0.23232323	23
					1)	fres_	0.95652175	22
					2)	Esc	0.04347826	1
				2)	fre_	0.44444445	44
				3)	frei	0.13131313	13
					1)	frein	0.9285714	13
					2)	Esc	0.071428575	1
				4)	fren	0.121212125	12
					1)	frent	0.9230769	12
					2)	Esc	0.07692308	1
				5)	fret	0.02020202	2
					1)	frets	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.05050505	5
			5)	fri	0.03733766	23
				1)	frir	0.95238096	20
					1)	frir_	0.95	19
					2)	Esc	0.05	1
				2)	Esc	0.04761905	1
			6)	fru	0.030844156	19
				1)	fruc	0.4090909	9
					1)	fruct	0.9	9
					2)	Esc	0.1	1
				2)	frui	0.3181818	7
					1)	fruit	0.875	7
					2)	Esc	0.125	1
				3)	frus	0.13636364	3
					1)	frust	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.13636364	3
			7)	fré	0.058441557	36
				1)	frén	0.12820514	5
					1)	fréné	0.8333333	5
					2)	Esc	0.16666667	1
				2)	fréq	0.3846154	15
					1)	fréqu	0.9375	15
					2)	Esc	0.0625	1
				3)	frét	0.33333334	13
					1)	fréte	0.9230769	12
					2)	Esc	0.07692308	1
				4)	frés	0.051282052	2
					1)	frés_	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.102564104	4
			8)	Esc	0.011363637	7
		10)	f_	0.03585126	430
		11)	fu	0.020010006	240
			1)	fum	0.008196721	2
			2)	fus	0.47131148	115
				1)	fuse	0.30769232	36
					1)	fuses	0.08108108	3
					2)	fuser	0.5675676	21
					3)	fuse_	0.27027026	10
					4)	Esc	0.08108108	3
				2)	fusi	0.36752138	43
					1)	fusio	0.8888889	40
					2)	fusil	0.06666667	3
					3)	Esc	0.044444446	2
				3)	fusé	0.13675214	16
					1)	fusé_	0.5294118	9
					2)	fusée	0.3529412	6
					3)	Esc	0.11764706	2
				4)	fuso	0.034188036	4
					1)	fuson	0.8	4
					2)	Esc	0.2	1
				5)	fus_	0.11111111	13
				6)	Esc	0.042735044	5
			3)	fut	0.28278688	69
				1)	fut_	0.17391305	12
				2)	futu	0.79710144	55
					1)	futur	0.98214287	55
					2)	Esc	0.017857144	1
				3)	Esc	0.028985508	2
			4)	fug	0.17213115	42
				1)	fugi	0.90909094	40
					1)	fugié	0.9047619	38
					2)	fugie	0.04761905	2
					3)	Esc	0.04761905	2
				2)	fuge	0.045454547	2
					1)	fuges	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.045454547	2
			5)	fui	0.020491803	5
				1)	fuit	0.8	4
					1)	fuite	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			6)	fun	0.008196721	2
				1)	fune	0.6666667	2
					1)	funes	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			7)	fur	0.008196721	2
				1)	fur_	0.6666667	2
				2)	Esc	0.33333334	1
			8)	Esc	0.028688524	7
		12)	fè	0.0016675005	20
			1)	fèr	0.95238096	20
				1)	fère	0.95238096	20
					1)	fère_	0.6666667	14
					2)	fèren	0.23809524	5
					3)	Esc	0.0952381	2
				2)	Esc	0.04761905	1
			2)	Esc	0.04761905	1
		13)	fê	2.5012507E-4	3
			1)	fêt	0.75	3
				1)	fête	0.6666667	2
				2)	Esc	0.33333334	1
			2)	Esc	0.25	1
		14)	fû	4.1687512E-4	5
			1)	fût	0.8333333	5
				1)	fûtc	0.8333333	5
					1)	fûtce	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			2)	Esc	0.16666667	1
		15)	fâ	1.6675005E-4	2
		16)	Esc	0.0012506254	15
	28)	z	6.026146E-4	758
		1)	zv	0.079634465	61
			1)	zvo	0.983871	61
				1)	zvou	0.983871	61
					1)	zvous	0.983871	61
					2)	Esc	0.016129032	1
				2)	Esc	0.016129032	1
			2)	Esc	0.016129032	1
		2)	z_	0.54960835	421
		3)	zo	0.20887728	160
			1)	zon	0.9325153	152
				1)	zone	0.88387096	137
					1)	zones	0.8489209	118
					2)	zone_	0.13669065	19
					3)	Esc	0.01438849	2
				2)	zont	0.045161292	7
					1)	zonta	0.875	7
					2)	Esc	0.125	1
				3)	zona	0.019354839	3
					1)	zonag	0.75	3
					2)	Esc	0.25	1
				4)	zon_	0.025806451	4
				5)	Esc	0.025806451	4
			2)	zou	0.012269938	2
				1)	zout	0.6666667	2
				2)	Esc	0.33333334	1
			3)	zoo	0.036809817	6
				1)	zoot	0.85714287	6
					1)	zooti	0.85714287	6
					2)	Esc	0.14285715	1
				2)	Esc	0.14285715	1
			4)	Esc	0.018404908	3
		4)	zm	0.07832898	60
			1)	zmo	0.9836066	60
				1)	zmoi	0.9836066	60
					1)	zmoi_	0.9836066	60
					2)	Esc	0.016393442	1
				2)	Esc	0.016393442	1
			2)	Esc	0.016393442	1
		5)	za	0.019582245	15
			1)	zai	0.44444445	8
				1)	zain	0.8888889	8
					1)	zaine	0.8888889	8
					2)	Esc	0.11111111	1
				2)	Esc	0.11111111	1
			2)	zar	0.2777778	5
				1)	zarr	0.8	4
					1)	zarre	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			3)	zag	0.11111111	2
				1)	zage	0.6666667	2
				2)	Esc	0.33333334	1
			4)	Esc	0.16666667	3
		6)	zé	0.006527415	5
			1)	zér	0.75	3
				1)	zéro	0.75	3
					1)	zéro_	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			2)	Esc	0.25	1
		7)	zu	0.014360313	11
			1)	zu_	0.90909094	10
			2)	Esc	0.09090909	1
		8)	z­	0.002610966	2
		9)	zi	0.023498695	18
			1)	zi_	0.2	4
			2)	zie	0.15	3
				1)	zie_	0.75	3
				2)	Esc	0.25	1
			3)	zis	0.5	10
				1)	zism	0.6666667	8
					1)	zisme	0.8888889	8
					2)	Esc	0.11111111	1
				2)	zis_	0.16666667	2
				3)	Esc	0.16666667	2
			4)	Esc	0.15	3
		10)	ze	0.003916449	3
			1)	ze_	0.6666667	2
			2)	Esc	0.33333334	1
		11)	Esc	0.01305483	10
	29)	q	0.00590769	7431
		1)	qu	0.9993273	7428
			1)	qui	0.13713364	1020
				1)	quil	0.71511626	738
					1)	quil_	0.77628034	576
					2)	quils	0.1212938	90
					3)	quili	0.094339624	70
					4)	quill	0.0026954177	2
					5)	Esc	0.0053908355	4
				2)	quis	0.046511628	48
					1)	quis_	0.4117647	21
					2)	quise	0.3137255	16
					3)	quisi	0.13725491	7
					4)	quiss	0.05882353	3
					5)	Esc	0.078431375	4
				3)	quiè	0.027131783	28
					1)	quièr	0.12903225	4
					2)	quièm	0.38709676	12
					3)	quièt	0.38709676	12
					4)	Esc	0.09677419	3
				4)	quic	0.02131783	22
					1)	quici	0.95652175	22
					2)	Esc	0.04347826	1
				5)	quin	0.031976745	33
					1)	quins	0.25	8
					2)	quing	0.0625	2
					3)	quint	0.15625	5
					4)	quinq	0.40625	13
					5)	Esc	0.125	4
				6)	quié	0.06782946	70
					1)	quiét	0.9859155	70
					2)	Esc	0.014084507	1
				7)	quie	0.014534884	15
					1)	quiet	0.5294118	9
					2)	quier	0.3529412	6
					3)	Esc	0.11764706	2
				8)	quit	0.031007752	32
					1)	quitt	0.4857143	17
					2)	quita	0.34285715	12
					3)	quité	0.08571429	3
					4)	Esc	0.08571429	3
				9)	quiv	0.016472869	17
					1)	quiva	0.5555556	10
					2)	quivo	0.33333334	6
					3)	Esc	0.11111111	2
				10)	quip	0.010658915	11
					1)	quipe	0.5	6
					2)	quipa	0.33333334	4
					3)	Esc	0.16666667	2
				11)	quim	0.0019379845	2
					1)	quimp	0.6666667	2
					2)	Esc	0.33333334	1
				12)	quid	0.003875969	4
					1)	quide	0.33333334	2
					2)	quidé	0.33333334	2
					3)	Esc	0.33333334	2
				13)	Esc	0.011627907	12
			2)	que	0.6235547	4638
				1)	quer	0.04562083	212
					1)	quer_	0.82568806	180
					2)	quera	0.055045873	12
					3)	queri	0.0091743115	2
					4)	quero	0.04587156	10
					5)	querr	0.018348623	4
					6)	quere	0.018348623	4
					7)	Esc	0.027522936	6
				2)	que_	0.45879063	2132
				3)	ques	0.33828276	1572
					1)	quest	0.41677254	656
					2)	ques_	0.57115626	899
					3)	quesu	0.008259213	13
					4)	quess	0.001270648	2
					5)	Esc	0.002541296	4
				4)	quem	0.03313966	154
					1)	queme	0.9548387	148
					2)	quemm	0.032258064	5
					3)	Esc	0.012903226	2
				5)	quen	0.06132989	285
					1)	quen_	0.17993079	52
					2)	quent	0.4567474	132
					3)	quenc	0.28373703	82
					4)	quenv	0.0069204154	2
					5)	quenn	0.044982698	13
					6)	queng	0.0069204154	2
					7)	Esc	0.020761246	6
				6)	quel	0.05143103	239
					1)	quell	0.9253112	223
					2)	quelq	0.066390045	16
					3)	Esc	0.008298756	2
				7)	quef	4.303852E-4	2
				8)	quez	0.0015063481	7
					1)	quez_	0.875	7
					2)	Esc	0.125	1
				9)	queu	0.0017215408	8
					1)	queur	0.85714287	6
					2)	Esc	0.14285715	1
				10)	quet	0.004734237	22
					1)	quete	0.083333336	2
					2)	quet_	0.20833333	5
					3)	quett	0.125	3
					4)	queta	0.41666666	10
					5)	Esc	0.16666667	4
				11)	quex	6.455778E-4	3
				12)	Esc	0.0023671186	11
			3)	quu	0.020570045	153
				1)	quun	0.9741936	151
					1)	quune	0.5163399	79
					2)	quun_	0.47058824	72
					3)	Esc	0.013071896	2
				2)	quur	0.012903226	2
					1)	quurb	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.012903226	2
			4)	quo	0.04423232	329
				1)	quoi	0.5391566	179
					1)	quoi_	0.9558011	173
					2)	quoiq	0.03314917	6
					3)	Esc	0.011049724	2
				2)	quon	0.33734939	112
					1)	quons	0.13913043	16
					2)	quon_	0.773913	89
					3)	quont	0.060869563	7
					4)	Esc	0.026086956	3
				3)	quot	0.09337349	31
					1)	quoti	0.5151515	17
					2)	quota	0.42424244	14
					3)	Esc	0.060606062	2
				4)	quo_	0.006024096	2
				5)	quof	0.009036144	3
					1)	quoff	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.015060241	5
			5)	qua	0.06829793	508
				1)	quau	0.11821705	61
					1)	quauc	0.125	8
					2)	quaut	0.0625	4
					3)	quaux	0.109375	7
					4)	quau_	0.484375	31
					5)	quauj	0.140625	9
					6)	Esc	0.078125	5
				2)	qual	0.23837209	123
					1)	quali	0.93495935	115
					2)	qual_	0.048780486	6
					3)	Esc	0.016260162	2
				3)	quan	0.28100777	145
					1)	quant	0.92517006	136
					2)	quanc	0.06122449	9
					3)	Esc	0.013605442	2
				4)	quav	0.032945737	17
					1)	quava	0.16666667	3
					2)	quave	0.7222222	13
					3)	Esc	0.11111111	2
				5)	quat	0.13953489	72
					1)	quate	0.37333333	28
					2)	quati	0.053333335	4
					3)	quatr	0.24	18
					4)	quat_	0.12	9
					5)	quats	0.14666666	11
					6)	Esc	0.06666667	5
				6)	qua_	0.040697675	21
				7)	quar	0.034883723	18
					1)	quart	0.7894737	15
					2)	quarr	0.10526316	2
					3)	Esc	0.10526316	2
				8)	quas	0.019379845	10
					1)	quasi	0.9	9
					2)	Esc	0.1	1
				9)	quab	0.019379845	10
					1)	quabl	0.90909094	10
					2)	Esc	0.09090909	1
				10)	quai	0.02131783	11
					1)	quait	0.41666666	5
					2)	quain	0.16666667	2
					3)	quaie	0.16666667	2
					4)	Esc	0.25	3
				11)	quap	0.0251938	13
					1)	quapr	0.4	6
					2)	quapp	0.46666667	7
					3)	Esc	0.13333334	2
				12)	quag	0.0058139535	3
					1)	quage	0.6666667	2
					2)	Esc	0.33333334	1
				13)	Esc	0.023255814	12
			6)	qu_	0.05552568	413
			7)	qué	0.028636731	213
				1)	quée	0.30092594	65
					1)	quées	0.47761193	32
					2)	quée_	0.49253732	33
					3)	Esc	0.029850746	2
				2)	qués	0.15277778	33
					1)	qués_	0.9705882	33
					2)	Esc	0.029411765	1
				3)	qué_	0.44907406	97
				4)	quét	0.013888889	3
					1)	quéta	0.75	3
					2)	Esc	0.25	1
				5)	quér	0.046296295	10
					1)	quéri	0.6666667	8
					2)	quéra	0.16666667	2
					3)	Esc	0.16666667	2
				6)	quéc	0.009259259	2
					1)	quéco	0.6666667	2
					2)	Esc	0.33333334	1
				7)	Esc	0.027777778	6
			8)	quà	0.015326701	114
				1)	quà_	0.99130434	114
				2)	Esc	0.008695652	1
			9)	quê	0.0051089004	38
				1)	quêt	0.974359	38
					1)	quête	0.85	34
					2)	quêtr	0.1	4
					3)	Esc	0.05	2
				2)	Esc	0.025641026	1
			10)	quh	2.6888947E-4	2
			11)	Esc	0.0013444475	10
		2)	q_	4.0360555E-4	3
		3)	Esc	2.6907035E-4	2
	30)	ç	2.1703666E-4	273
		1)	ça	0.3104693	86
			1)	çai	0.63736266	58
				1)	çais	0.8196721	50
					1)	çais_	0.48076922	25
					2)	çaise	0.48076922	25
					3)	Esc	0.03846154	2
				2)	çait	0.04918033	3
					1)	çait_	0.75	3
					2)	Esc	0.25	1
				3)	çaie	0.08196721	5
					1)	çaien	0.8333333	5
					2)	Esc	0.16666667	1
				4)	Esc	0.04918033	3
			2)	çan	0.13186814	12
				1)	çant	0.9230769	12
					1)	çant_	0.9166667	11
					2)	Esc	0.083333336	1
				2)	Esc	0.07692308	1
			3)	çab	0.06593407	6
				1)	çabi	0.85714287	6
					1)	çabil	0.85714287	6
					2)	Esc	0.14285715	1
				2)	Esc	0.14285715	1
			4)	ça_	0.08791209	8
			5)	çad	0.021978023	2
				1)	çade	0.6666667	2
					1)	çade_	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			6)	Esc	0.054945055	5
		2)	çu	0.18772563	52
			1)	çu_	0.6727273	37
			2)	çus	0.07272727	4
				1)	çus_	0.8	4
				2)	Esc	0.2	1
			3)	çue	0.2	11
				1)	çues	0.23076923	3
					1)	çues_	0.75	3
					2)	Esc	0.25	1
				2)	çue_	0.61538464	8
				3)	Esc	0.15384616	2
			4)	Esc	0.054545455	3
		3)	ço	0.4801444	133
			1)	çon	0.88148147	119
				1)	çon_	0.76229507	93
				2)	çons	0.19672132	24
					1)	çons_	0.96	24
					2)	Esc	0.04	1
				3)	çonn	0.016393442	2
				4)	Esc	0.024590164	3
			2)	çoi	0.1037037	14
				1)	çoiv	0.47058824	8
					1)	çoive	0.8888889	8
					2)	Esc	0.11111111	1
				2)	çois	0.1764706	3
					1)	çois_	0.75	3
					2)	Esc	0.25	1
				3)	çoit	0.1764706	3
					1)	çoit_	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.1764706	3
			3)	Esc	0.014814815	2
		4)	çà	0.0072202166	2
			1)	çà_	0.6666667	2
			2)	Esc	0.33333334	1
		5)	Esc	0.014440433	4
	31)	î	2.2896176E-4	288
		1)	în	0.28178695	82
			1)	îne	0.9166667	77
				1)	înes	0.09756097	8
					1)	înes_	0.8888889	8
					2)	Esc	0.11111111	1
				2)	îne_	0.4512195	37
				3)	îner	0.29268292	24
					1)	înera	0.3846154	10
					2)	îner_	0.53846157	14
					3)	Esc	0.07692308	2
				4)	înen	0.048780486	4
					1)	înent	0.8	4
					2)	Esc	0.2	1
				5)	înem	0.048780486	4
					1)	îneme	0.8	4
					2)	Esc	0.2	1
				6)	Esc	0.06097561	5
			2)	îné	0.05952381	5
				1)	îné_	0.42857143	3
				2)	înée	0.2857143	2
				3)	Esc	0.2857143	2
			3)	Esc	0.023809524	2
		2)	ît	0.66323024	193
			1)	îtr	0.51295334	99
				1)	ître	0.815534	84
					1)	ître_	0.9880952	83
					2)	Esc	0.011904762	1
				2)	îtri	0.0776699	8
					1)	îtris	0.8888889	8
					2)	Esc	0.11111111	1
				3)	îtro	0.019417476	2
					1)	îtron	0.6666667	2
					2)	Esc	0.33333334	1
				4)	îtra	0.048543688	5
					1)	îtra_	0.8333333	5
					2)	Esc	0.16666667	1
				5)	Esc	0.03883495	4
			2)	ît_	0.47668394	92
			3)	Esc	0.010362694	2
		3)	îl	0.04467354	13
			1)	île	0.9230769	12
				1)	îles	0.71428573	10
					1)	îles_	0.90909094	10
					2)	Esc	0.09090909	1
				2)	île_	0.14285715	2
				3)	Esc	0.14285715	2
			2)	Esc	0.07692308	1
		4)	Esc	0.010309278	3
	32)	â	1.5979623E-4	201
		1)	ât	0.2254902	46
			1)	âti	0.28	14
				1)	âtim	0.42857143	6
					1)	âtime	0.85714287	6
					2)	Esc	0.14285715	1
				2)	âtir	0.14285715	2
					1)	âtir_	0.6666667	2
					2)	Esc	0.33333334	1
				3)	âtie	0.21428572	3
					1)	âtie_	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.21428572	3
			2)	âts	0.44	22
				1)	âts_	0.95652175	22
				2)	Esc	0.04347826	1
			3)	âtr	0.1	5
				1)	âtre	0.8	4
					1)	âtre_	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.2	1
			4)	âte	0.04	2
			5)	âto	0.04	2
				1)	âton	0.6666667	2
				2)	Esc	0.33333334	1
			6)	Esc	0.1	5
		2)	âm	0.05882353	12
			1)	âme	0.9166667	11
				1)	âme_	0.9166667	11
				2)	Esc	0.083333336	1
			2)	Esc	0.083333336	1
		3)	âc	0.5392157	110
			1)	âce	0.41964287	47
				1)	âce_	0.9791667	47
				2)	Esc	0.020833334	1
			2)	âch	0.5625	63
				1)	âche	0.983871	61
					1)	âche_	0.421875	27
					2)	âcher	0.03125	2
					3)	âches	0.453125	29
					4)	âchem	0.03125	2
					5)	Esc	0.0625	4
				2)	Esc	0.016129032	1
			3)	Esc	0.017857144	2
		4)	âg	0.13725491	28
			1)	âge	0.5	15
				1)	âge_	0.9285714	13
				2)	Esc	0.071428575	1
			2)	âgé	0.43333334	13
				1)	âgés	0.26666668	4
					1)	âgés_	0.8	4
					2)	Esc	0.2	1
				2)	âgée	0.6	9
					1)	âgées	0.9	9
					2)	Esc	0.1	1
				3)	Esc	0.13333334	2
			3)	Esc	0.06666667	2
		5)	âp	0.014705882	3
			1)	âpr	0.75	3
				1)	âpre	0.75	3
					1)	âpre_	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.25	1
			2)	Esc	0.25	1
		6)	Esc	0.024509804	5
	33)	û	2.2657674E-4	285
		1)	ûr	0.4413793	128
			1)	ûr_	0.6515151	86
			2)	ûrs	0.022727273	3
				1)	ûrs_	0.75	3
				2)	Esc	0.25	1
			3)	ûre	0.28030303	37
				1)	ûre_	0.36585367	15
				2)	ûrem	0.2682927	11
					1)	ûreme	0.9166667	11
					2)	Esc	0.083333336	1
				3)	ûres	0.14634146	6
					1)	ûres_	0.85714287	6
					2)	Esc	0.14285715	1
				4)	ûret	0.12195122	5
					1)	ûreté	0.8333333	5
					2)	Esc	0.16666667	1
				5)	Esc	0.09756097	4
			4)	ûri	0.015151516	2
			5)	Esc	0.030303031	4
		2)	ût	0.36551723	106
			1)	ût_	0.13513513	15
			2)	ûté	0.027027028	3
				1)	ûté_	0.75	3
				2)	Esc	0.25	1
			3)	ûts	0.5405405	60
				1)	ûts_	0.98333335	59
				2)	Esc	0.016666668	1
			4)	ûte	0.2072072	23
				1)	ûteu	0.37037036	10
					1)	ûteus	0.33333334	4
					2)	ûteux	0.5	6
					3)	Esc	0.16666667	2
				2)	ûte_	0.22222222	6
				3)	ûtef	0.11111111	3
					1)	ûteff	0.75	3
					2)	Esc	0.25	1
				4)	ûter	0.14814815	4
					1)	ûtera	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.14814815	4
			5)	ûtc	0.045045044	5
				1)	ûtce	0.8333333	5
					1)	ûtce_	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			6)	Esc	0.045045044	5
		3)	û_	0.14137931	41
		4)	ûm	0.01724138	5
			1)	ûme	0.8333333	5
				1)	ûmen	0.8333333	5
					1)	ûment	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			2)	Esc	0.16666667	1
		5)	ûl	0.01724138	5
			1)	ûlé	0.33333334	2
				1)	ûlée	0.6666667	2
					1)	ûlée_	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			2)	ûle	0.33333334	2
				1)	ûler	0.6666667	2
					1)	ûler_	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			3)	Esc	0.33333334	2
		6)	Esc	0.01724138	5
	34)	ù	1.8205639E-4	229
		1)	ù_	0.9956522	229
		2)	Esc	0.004347826	1
	35)	ô	5.7081436E-4	718
		1)	ôt	0.28531855	206
			1)	ôté	0.20187794	43
				1)	ôté_	0.7777778	35
				2)	ôtés	0.17777778	8
					1)	ôtés_	0.8888889	8
					2)	Esc	0.11111111	1
				3)	Esc	0.044444446	2
			2)	ôt_	0.5070422	108
			3)	ôte	0.12676056	27
				1)	ôte_	0.35714287	10
				2)	ôtes	0.5714286	16
					1)	ôtes_	0.9411765	16
					2)	Esc	0.05882353	1
				3)	Esc	0.071428575	2
			4)	ôts	0.037558686	8
				1)	ôts_	0.8888889	8
				2)	Esc	0.11111111	1
			5)	ôtr	0.032863848	7
				1)	ôtre	0.875	7
					1)	ôtre_	0.5555556	5
					2)	ôtres	0.22222222	2
					3)	Esc	0.22222222	2
				2)	Esc	0.125	1
			6)	ôti	0.032863848	7
				1)	ôtiè	0.85714287	6
					1)	ôtièr	0.85714287	6
					2)	Esc	0.14285715	1
				2)	Esc	0.14285715	1
			7)	ôtu	0.028169014	6
				1)	ôtur	0.85714287	6
					1)	ôture	0.85714287	6
					2)	Esc	0.14285715	1
				2)	Esc	0.14285715	1
			8)	Esc	0.032863848	7
		2)	ôm	0.12188365	88
			1)	ôme	0.29213482	26
				1)	ômes	0.3448276	10
					1)	ômes_	0.90909094	10
					2)	Esc	0.09090909	1
				2)	ômeu	0.41379312	12
					1)	ômeur	0.9230769	12
					2)	Esc	0.07692308	1
				3)	ôme_	0.13793103	4
				4)	Esc	0.10344828	3
			2)	ôma	0.6853933	61
				1)	ômag	0.983871	61
					1)	ômage	0.983871	61
					2)	Esc	0.016129032	1
				2)	Esc	0.016129032	1
			3)	Esc	0.02247191	2
		3)	ôl	0.5706371	412
			1)	ôle	0.9590362	398
				1)	ôle_	0.755	302
				2)	ôler	0.0675	27
					1)	ôler_	0.962963	26
					2)	Esc	0.037037037	1
				3)	ôles	0.135	54
					1)	ôles_	0.9818182	54
					2)	Esc	0.018181818	1
				4)	ôleu	0.0325	13
					1)	ôleur	0.9285714	13
					2)	Esc	0.071428575	1
				5)	Esc	0.01	4
			2)	ôlé	0.028915662	12
				1)	ôlé_	0.33333334	5
				2)	ôlée	0.2	3
					1)	ôlées	0.6666667	2
					2)	Esc	0.33333334	1
				3)	ôlés	0.26666668	4
					1)	ôlés_	0.8	4
					2)	Esc	0.2	1
				4)	Esc	0.2	3
			3)	ôla	0.004819277	2
			4)	Esc	0.0072289156	3
		4)	ôn	0.005540166	4
			1)	ône	0.75	3
				1)	ône_	0.6666667	2
				2)	Esc	0.33333334	1
			2)	Esc	0.25	1
		5)	ôp	0.009695291	7
			1)	ôpi	0.875	7
				1)	ôpit	0.875	7
					1)	ôpita	0.875	7
					2)	Esc	0.125	1
				2)	Esc	0.125	1
			2)	Esc	0.125	1
		6)	Esc	0.0069252076	5
	36)	k	3.498027E-5	44
		1)	ki	0.16	8
			1)	kil	0.875	7
				1)	kilo	0.875	7
					1)	kilos	0.44444445	4
					2)	kilom	0.33333334	3
					3)	Esc	0.22222222	2
				2)	Esc	0.125	1
			2)	Esc	0.125	1
		2)	k_	0.24	12
		3)	ke	0.18	9
			1)	ket	0.27272728	3
				1)	ket_	0.6666667	2
				2)	Esc	0.33333334	1
			2)	ker	0.27272728	3
				1)	ker_	0.6666667	2
				2)	Esc	0.33333334	1
			3)	ken	0.18181819	2
				1)	kend	0.6666667	2
					1)	kend_	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			4)	Esc	0.27272728	3
		4)	ka	0.1	5
			1)	ka_	0.33333334	2
			2)	kag	0.33333334	2
				1)	kage	0.6666667	2
				2)	Esc	0.33333334	1
			3)	Esc	0.33333334	2
		5)	km	0.04	2
			1)	km_	0.6666667	2
			2)	Esc	0.33333334	1
		6)	ks	0.08	4
			1)	ks_	0.8	4
			2)	Esc	0.2	1
		7)	ko	0.06	3
			1)	kos	0.6666667	2
				1)	koso	0.6666667	2
					1)	kosov	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			2)	Esc	0.33333334	1
		8)	Esc	0.14	7
	37)	­	1.2720097E-5	16
		1)	­n	0.30769232	4
			1)	­no	0.75	3
				1)	­nou	0.75	3
					1)	­nous	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			2)	Esc	0.25	1
		2)	­m	0.23076923	3
			1)	­mê	0.6666667	2
				1)	­mêm	0.6666667	2
					1)	­même	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			2)	Esc	0.33333334	1
		3)	­i	0.23076923	3
			1)	­il	0.75	3
				1)	­il_	0.75	3
				2)	Esc	0.25	1
			2)	Esc	0.25	1
		4)	Esc	0.23076923	3
	38)	ï	1.5105115E-5	19
		1)	ïn	0.15	3
			1)	ïnc	0.75	3
				1)	ïnci	0.75	3
					1)	ïncid	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			2)	Esc	0.25	1
		2)	ïq	0.15	3
			1)	ïqu	0.75	3
				1)	ïque	0.75	3
					1)	ïque_	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			2)	Esc	0.25	1
