Spanish	4	1716970
				9)	quié	0.03846154	48
					1)	quién	0.97959185	48
					2)	Esc	0.020408163	1
				10)	quip	0.008814103	11
					1)	quipa	0.3846154	5
					2)	quipo	0.46153846	6
					3)	Esc	0.15384616	2
				11)	quic	0.0032051282	4
					1)	quica	0.75	3
					2)	Esc	0.25	1
				12)	Esc	0.008814103	11
			3)	quí	0.016208706	210
				1)	quí_	0.8831776	189
				2)	quív	0.046728972	10
					1)	quívo	0.90909094	10
					2)	Esc	0.09090909	1
				3)	quía	0.028037382	6
					1)	quía_	0.85714287	6
					2)	Esc	0.14285715	1
				4)	quím	0.023364486	5
					1)	quími	0.8333333	5
					2)	Esc	0.16666667	1
				5)	Esc	0.018691588	4
			4)	qué	0.019141711	248
				1)	qué_	0.936	234
				2)	quél	0.056	14
					1)	quéll	0.93333334	14
					2)	Esc	0.06666667	1
				3)	Esc	0.008	2
			5)	qua	5.402902E-4	7
				1)	qual	0.8	4
					1)	qual_	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			6)	Esc	3.859216E-4	5
		2)	Esc	7.719623E-5	1
	22)	h	0.0048853504	8388
		1)	ha	0.5656421	4748
			1)	hay	0.12691742	604
				1)	haya	0.28712872	174
					1)	hayan	0.17514125	31
					2)	haya_	0.7457627	132
					3)	hayam	0.06214689	11
					4)	Esc	0.016949153	3
				2)	hay_	0.70957094	430
				3)	Esc	0.0033003301	2
			2)	han	0.12145409	578
				1)	han_	0.98618305	571
				2)	hand	0.010362694	6
					1)	hando	0.8333333	5
					2)	Esc	0.16666667	1
				3)	Esc	0.0034542314	2
			3)	ha_	0.34334946	1634
			4)	hag	0.019752048	94
				1)	haga	0.8125	78
					1)	hagam	0.12345679	10
					2)	haga_	0.56790125	46
					3)	hagan	0.27160493	22
					4)	Esc	0.037037037	3
				2)	hago	0.16666667	16
					1)	hago_	0.9411765	16
					2)	Esc	0.05882353	1
				3)	Esc	0.020833334	2
			5)	hac	0.15465434	736
				1)	hace	0.8181818	603
					1)	hace_	0.30313015	184
					2)	hacer	0.5848435	355
					3)	hacen	0.0675453	41
					4)	hacem	0.03789127	23
					5)	Esc	0.0065897857	4
				2)	haci	0.17096336	126
					1)	hacia	0.6124031	79
					2)	hacie	0.31782946	41
					3)	hacié	0.046511628	6
					4)	Esc	0.023255814	3
				3)	hací	0.0067842607	5
					1)	hacía	0.8333333	5
					2)	Esc	0.16666667	1
				4)	Esc	0.0040705563	3
			6)	har	0.027736919	132
				1)	haré	0.07633588	10
					1)	haré_	0.90909094	10
					2)	Esc	0.09090909	1
				2)	har_	0.4351145	57
				3)	hará	0.2977099	39
					1)	harán	0.17073171	7
					2)	hará_	0.7804878	32
					3)	Esc	0.048780486	2
				4)	hare	0.07633588	10
					1)	harem	0.90909094	10
					2)	Esc	0.09090909	1
				5)	harí	0.045801528	6
					1)	haría	0.85714287	6
					2)	Esc	0.14285715	1
				6)	hart	0.022900764	3
					1)	harto	0.75	3
					2)	Esc	0.25	1
				7)	Esc	0.045801528	6
			7)	hab	0.1140996	543
				1)	habl	0.29798904	163
					1)	habla	0.8674699	144
					2)	hable	0.04819277	8
					3)	hablo	0.030120483	5
					4)	habló	0.030120483	5
					5)	Esc	0.024096385	4
				2)	habe	0.17001829	93
					1)	haber	0.9893617	93
					2)	Esc	0.010638298	1
				3)	habí	0.12065814	66
					1)	había	0.98507464	66
					2)	Esc	0.014925373	1
				4)	habi	0.19926874	109
					1)	habid	0.45132744	51
					2)	habie	0.053097345	6
					3)	habit	0.38053098	43
					4)	habil	0.07964602	9
					5)	Esc	0.03539823	4
				5)	habr	0.20292504	111
					1)	habrí	0.3859649	44
					2)	habre	0.07017544	8
					3)	habrá	0.51754385	59
					4)	Esc	0.02631579	3
				6)	Esc	0.009140768	5
			8)	has	0.060516916	288
				1)	has_	0.48442906	140
				2)	hast	0.50865054	147
					1)	hasta	0.99319726	146
					2)	Esc	0.006802721	1
				3)	Esc	0.0069204154	2
			9)	haz	0.010926665	52
				1)	haza	0.7358491	39
					1)	haza_	0.21428572	9
					2)	hazar	0.2857143	12
					3)	hazad	0.26190478	11
					4)	hazam	0.14285715	6
					5)	Esc	0.0952381	4
				2)	hazo	0.2264151	12
					1)	hazo_	0.9230769	12
					2)	Esc	0.07692308	1
				3)	Esc	0.03773585	2
			10)	hal	0.003572179	17
				1)	hall	0.93333334	14
					1)	halla	0.9285714	13
					2)	Esc	0.071428575	1
				2)	Esc	0.06666667	1
			11)	had	0.0073544863	35
				1)	hado	0.9714286	34
					1)	hado_	0.8611111	31
					2)	hados	0.083333336	3
					3)	Esc	0.055555556	2
				2)	Esc	0.028571429	1
			12)	hau	0.0025215382	12
				1)	haus	0.9230769	12
					1)	haust	0.9230769	12
					2)	Esc	0.07692308	1
				2)	Esc	0.07692308	1
			13)	ham	0.00231141	11
				1)	hame	0.35714287	5
					1)	hamen	0.8333333	5
					2)	Esc	0.16666667	1
				2)	hamo	0.21428572	3
					1)	hamos	0.75	3
					2)	Esc	0.25	1
				3)	hamb	0.21428572	3
				4)	Esc	0.21428572	3
			14)	hat	0.0018911536	9
				1)	hata	0.9	9
					1)	hatar	0.8888889	8
					2)	Esc	0.11111111	1
				2)	Esc	0.1	1
			15)	Esc	0.0029417945	14
		2)	ho	0.23338099	1959
			1)	hos	0.1688708	332
				1)	hos_	0.93712574	313
				2)	hoso	0.008982036	3
				3)	hosp	0.026946107	9
					1)	hospi	0.9	9
					2)	Esc	0.1	1
				4)	host	0.0149700595	5
					1)	hosti	0.8333333	5
					2)	Esc	0.16666667	1
				5)	Esc	0.011976048	4
			2)	ho_	0.42472026	835
			3)	hor	0.21668363	426
				1)	hora	0.91058826	387
					1)	hora_	0.87948716	343
					2)	horas	0.10512821	41
					3)	horab	0.0076923077	3
					4)	Esc	0.0076923077	3
				2)	hori	0.02117647	9
					1)	horiz	0.9	9
					2)	Esc	0.1	1
				3)	horr	0.047058824	20
					1)	horro	0.6086956	14
					2)	horra	0.13043478	3
					3)	horri	0.13043478	3
					4)	Esc	0.13043478	3
				4)	hort	0.011764706	5
					1)	horta	0.8333333	5
					2)	Esc	0.16666667	1
				5)	Esc	0.009411764	4
			4)	hoy	0.11749746	231
				1)	hoy_	0.99568963	231
				2)	Esc	0.004310345	1
			5)	hoc	0.00508647	10
				1)	hoc_	0.27272728	3
				2)	hoca	0.54545456	6
					1)	hocan	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.18181819	2
			6)	hom	0.033570703	66
				1)	homb	0.8153846	53
					1)	hombr	0.9814815	53
					2)	Esc	0.018518519	1
				2)	homo	0.15384616	10
					1)	homog	0.3	3
					2)	homol	0.5	5
					3)	Esc	0.2	2
				3)	Esc	0.03076923	2
			7)	hog	0.004577823	9
				1)	hoga	0.9	9
					1)	hogar	0.8888889	8
					2)	Esc	0.11111111	1
				2)	Esc	0.1	1
			8)	hon	0.013733469	27
				1)	hono	0.55172414	16
					1)	honor	0.9411765	16
					2)	Esc	0.05882353	1
				2)	hone	0.10344828	3
					1)	hones	0.75	3
					2)	Esc	0.25	1
				3)	honr	0.2413793	7
					1)	honra	0.85714287	6
					2)	Esc	0.14285715	1
				4)	Esc	0.10344828	3
			9)	hol	0.003051882	6
				1)	hola	0.75	3
					1)	holan	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			10)	hoa	0.00508647	10
				1)	hoa_	0.5833333	7
				2)	hoas	0.25	3
					1)	hoas_	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.16666667	2
			11)	hoq	0.001525941	3
				1)	hoqu	0.75	3
					1)	hoque	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			12)	Esc	0.005595117	11
		3)	he	0.12902074	1083
			1)	hem	0.28214616	305
				1)	hemo	0.9836066	300
					1)	hemos	0.99667776	300
					2)	Esc	0.003322259	1
				2)	hemi	0.009836066	3
					1)	hemic	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.006557377	2
			2)	hec	0.29232192	316
				1)	hech	0.99681526	313
					1)	hecho	0.95873016	302
					2)	hecha	0.034920637	11
					3)	Esc	0.0063492064	2
				2)	Esc	0.0031847134	1
			3)	he_	0.22294173	241
			4)	her	0.06012951	65
				1)	here	0.6567164	44
					1)	heren	0.8913044	41
					2)	hered	0.06521739	3
					3)	Esc	0.04347826	2
				2)	herr	0.14925373	10
					1)	herra	0.90909094	10
					2)	Esc	0.09090909	1
				3)	herm	0.07462686	5
					1)	hermo	0.75	3
					2)	Esc	0.25	1
				4)	heri	0.05970149	4
					1)	herid	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.05970149	4
			5)	hes	0.11933395	129
				1)	hesi	0.70229006	92
					1)	hesió	0.9892473	92
					2)	Esc	0.010752688	1
				2)	hes_	0.28244275	37
				3)	Esc	0.015267176	2
			6)	hea	0.002775208	3
			7)	hen	0.008325624	9
				1)	hen_	0.8333333	5
				2)	Esc	0.16666667	1
			8)	hei	0.004625347	5
				1)	heik	0.8333333	5
					1)	heikh	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			9)	Esc	0.007400555	8
		4)	hi	0.027043127	227
			1)	hip	0.08974359	21
				1)	hipó	0.42857143	9
					1)	hipót	0.54545456	6
					2)	hipóc	0.27272728	3
					3)	Esc	0.18181819	2
				2)	hipo	0.47619048	10
					1)	hipoc	0.8888889	8
					2)	Esc	0.11111111	1
				3)	Esc	0.0952381	2
			2)	hic	0.102564104	24
				1)	hici	0.95652175	22
					1)	hicie	0.6086956	14
					2)	hicim	0.3043478	7
					3)	Esc	0.08695652	2
				2)	Esc	0.04347826	1
			3)	his	0.2777778	65
				1)	hist	0.9848485	65
					1)	histo	0.57575756	38
					2)	histó	0.3939394	26
					3)	Esc	0.030303031	2
				2)	Esc	0.015151516	1
			4)	hin	0.115384616	27
				1)	hinc	0.6	18
					1)	hinca	0.94736844	18
					2)	Esc	0.05263158	1
				2)	hino	0.13333334	4
					1)	hinos	0.75	3
					2)	Esc	0.25	1
				3)	hina	0.16666667	5
					1)	hinas	0.8333333	5
					2)	Esc	0.16666667	1
				4)	Esc	0.1	3
			5)	hij	0.025641026	6
				1)	hijo	0.8333333	5
					1)	hijos	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			6)	hib	0.17094018	40
				1)	hibi	0.8780488	36
					1)	hibic	0.65789473	25
					2)	hibid	0.10526316	4
					3)	hibir	0.15789473	6
					4)	Esc	0.078947365	3
				2)	hibe	0.07317073	3
				3)	Esc	0.048780486	2
			7)	hiz	0.081196584	19
				1)	hizo	0.95	19
					1)	hizo_	0.95	19
					2)	Esc	0.05	1
				2)	Esc	0.05	1
			8)	hil	0.025641026	6
				1)	hilo	0.8333333	5
					1)	hilo_	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.16666667	1
			9)	hid	0.012820513	3
				1)	hidr	0.75	3
					1)	hidro	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			10)	hie	0.02991453	7
				1)	hier	0.875	7
					1)	hiera	0.375	3
					2)	hiero	0.375	3
					3)	Esc	0.25	2
				2)	Esc	0.125	1
			11)	hig	0.021367522	5
				1)	higi	0.8	4
					1)	higie	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			12)	Esc	0.047008548	11
		5)	hu	0.022754349	191
			1)	hub	0.31088084	60
				1)	hubo	0.14516129	9
					1)	hubo_	0.9	9
					2)	Esc	0.1	1
				2)	hubi	0.82258064	51
					1)	hubie	0.8301887	44
					2)	hubié	0.13207547	7
					3)	Esc	0.03773585	2
				3)	Esc	0.032258064	2
			2)	hum	0.49222797	95
				1)	humi	0.030927835	3
					1)	humil	0.75	3
					2)	Esc	0.25	1
				2)	huma	0.9484536	92
					1)	human	0.9892473	92
					2)	Esc	0.010752688	1
				3)	Esc	0.020618556	2
			3)	hue	0.03626943	7
				1)	huel	0.8333333	5
				2)	Esc	0.16666667	1
			4)	hun	0.07253886	14
				1)	hund	0.93333334	14
					1)	hundi	0.9230769	12
					2)	Esc	0.07692308	1
				2)	Esc	0.06666667	1
			5)	hur	0.041450776	8
				1)	hura	0.8888889	8
					1)	hurac	0.8888889	8
					2)	Esc	0.11111111	1
				2)	Esc	0.11111111	1
			6)	huy	0.015544041	3
				1)	huye	0.75	3
					1)	huyen	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			7)	Esc	0.031088082	6
		6)	hí	0.0192995	162
			1)	híc	0.6809816	111
				1)	hícu	0.9910714	111
					1)	hícul	0.9910714	111
					2)	Esc	0.008928572	1
				2)	Esc	0.008928572	1
			2)	hís	0.055214725	9
				1)	hísi	0.9	9
					1)	hísim	0.9	9
					2)	Esc	0.1	1
				2)	Esc	0.1	1
			3)	hí_	0.24539877	40
			4)	Esc	0.018404908	3
		7)	há	7.147963E-4	6
			1)	háb	0.75	3
				1)	hábi	0.75	3
				2)	Esc	0.25	1
			2)	Esc	0.25	1
		8)	h_	7.147963E-4	6
		9)	hó	3.5739815E-4	3
			1)	hó_	0.75	3
			2)	Esc	0.25	1
		10)	Esc	0.0010721944	9
	23)	g	0.006838209	11741
		1)	gr	0.17987753	2115
			1)	gra	0.74705607	1586
				1)	gran	0.2247332	358
					1)	gran_	0.52089137	187
					2)	grand	0.37883008	136
					3)	grana	0.016713092	6
					4)	grant	0.0724234	26
					5)	Esc	0.011142061	4
				2)	gram	0.33207783	529
					1)	grama	0.9810247	517
					2)	gramo	0.0151802655	8
					3)	Esc	0.0037950664	2
				3)	grac	0.15128689	241
					1)	graci	0.9958678	241
					2)	Esc	0.004132231	1
				4)	grad	0.118016325	188
					1)	grado	0.3	57
					2)	grade	0.54210526	103
					3)	grada	0.14210527	27
					4)	Esc	0.015789473	3
				5)	grav	0.06465788	103
					1)	grave	0.83495146	86
					2)	grava	0.14563107	15
					3)	Esc	0.019417476	2
				6)	grar	0.053986188	86
					1)	grar_	0.64044946	57
					2)	grari	0.07865169	7
					3)	grars	0.04494382	4
					4)	grare	0.056179777	5
					5)	grará	0.033707865	3
					6)	grarl	0.07865169	7
					7)	Esc	0.06741573	6
				7)	grat	0.021971123	35
					1)	grato	0.15789473	6
					2)	gratu	0.6052632	23
					3)	grati	0.15789473	6
					4)	Esc	0.078947365	3
				8)	graf	0.0056497175	9
					1)	grafí	0.875	7
					2)	Esc	0.125	1
				9)	gral	0.005021971	8
					1)	gral_	0.875	7
					2)	Esc	0.125	1
				10)	gra_	0.016321406	26
				11)	Esc	0.006277464	10
			2)	gro	0.07253886	154
				1)	gros	0.6052632	92
					1)	grosa	0.5934066	54
					2)	groso	0.24175824	22
					3)	gros_	0.13186814	12
					4)	Esc	0.032967035	3
				2)	gro_	0.38157895	58
				3)	Esc	0.013157895	2
			3)	gró	0.0018841262	4
				1)	gró_	0.8	4
				2)	Esc	0.2	1
			4)	gru	0.06406029	136
				1)	grup	0.99264705	135
					1)	grupo	0.9270073	127
					2)	grupa	0.05839416	8
					3)	Esc	0.01459854	2
				2)	Esc	0.007352941	1
			5)	gre	0.0522845	111
				1)	gres	0.70434785	81
					1)	gresi	0.25301206	21
					2)	greso	0.62650603	52
					3)	gresa	0.084337346	7
					4)	Esc	0.036144577	3
				2)	gred	0.034782607	4
					1)	gredi	0.8	4
					2)	Esc	0.2	1
				3)	gre_	0.11304348	13
				4)	greg	0.07826087	9
					1)	grega	0.9	9
					2)	Esc	0.1	1
				5)	gren	0.026086956	3
				6)	Esc	0.04347826	5
			6)	grí	0.01224682	26
				1)	gríc	0.96153843	25
					1)	gríco	0.96153843	25
					2)	Esc	0.03846154	1
				2)	Esc	0.03846154	1
			7)	gri	0.033443242	71
				1)	gric	0.6666667	48
					1)	gricu	0.97959185	48
					2)	Esc	0.020408163	1
				2)	grie	0.19444445	14
					1)	grieg	0.9285714	13
					2)	Esc	0.071428575	1
				3)	grid	0.097222224	7
					1)	grida	0.875	7
					2)	Esc	0.125	1
				4)	Esc	0.041666668	3
			8)	grá	0.012717852	27
				1)	gráf	0.96428573	27
					1)	gráfi	0.96428573	27
					2)	Esc	0.035714287	1
				2)	Esc	0.035714287	1
			9)	Esc	0.0037682524	8
		2)	ga	0.1951012	2294
			1)	gas	0.096872285	223
				1)	gas_	0.6681416	151
				2)	gast	0.27433628	62
					1)	gasto	0.6984127	44
					2)	gasta	0.26984128	17
					3)	Esc	0.031746034	2
				3)	gase	0.044247787	10
					1)	gases	0.33333334	4
					2)	gase_	0.5	6
					3)	Esc	0.16666667	2
				4)	Esc	0.013274336	3
			2)	gam	0.025629887	59
				1)	gamo	0.89830506	53
					1)	gamos	0.9814815	53
					2)	Esc	0.018518519	1
				2)	game	0.06779661	4
					1)	gamen	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.033898305	2
			3)	ga_	0.178106	410
			4)	gal	0.029105127	67
				1)	gal_	0.45588234	31
				2)	galm	0.13235295	9
					1)	galme	0.9	9
					2)	Esc	0.1	1
				3)	gale	0.14705883	10
					1)	gales	0.90909094	10
					2)	Esc	0.09090909	1
				4)	galo	0.0882353	6
					1)	galos	0.8	4
					2)	Esc	0.2	1
				5)	gali	0.10294118	7
					1)	galid	0.8333333	5
					2)	Esc	0.16666667	1
				6)	Esc	0.073529415	5
			5)	gan	0.16159861	372
				1)	gana	0.069518715	26
					1)	gana_	0.27586207	8
					2)	ganan	0.13793103	4
					3)	ganad	0.3448276	10
					4)	ganar	0.10344828	3
					5)	Esc	0.13793103	4
				2)	gani	0.43048128	161
					1)	ganis	0.39130434	63
					2)	ganiz	0.5962733	96
					3)	Esc	0.0124223605	2
				3)	gano	0.09625668	36
					1)	ganos	0.68421054	26
					2)	gano_	0.2631579	10
					3)	Esc	0.05263158	2
				4)	gant	0.037433155	14
					1)	gante	0.93333334	14
					2)	Esc	0.06666667	1
				5)	gan_	0.29679143	111
				6)	gand	0.053475935	20
					1)	gando	0.6818182	15
					2)	ganda	0.22727273	5
					3)	Esc	0.09090909	2
				7)	Esc	0.01604278	6
			6)	gar	0.3201564	737
				1)	gar_	0.64363146	475
				2)	gars	0.014905149	11
					1)	garse	0.9166667	11
					2)	Esc	0.083333336	1
				3)	gara	0.26558265	196
					1)	garan	0.969697	192
					2)	gara_	0.02020202	4
					3)	Esc	0.01010101	2
				4)	garí	0.0040650405	3
					1)	garía	0.75	3
					2)	Esc	0.25	1
				5)	gare	0.021680217	16
					1)	gares	0.5	9
					2)	garem	0.3888889	7
					3)	Esc	0.11111111	2
				6)	gará	0.020325202	15
					1)	gará_	0.9285714	13
					2)	Esc	0.071428575	1
				7)	garo	0.010840109	8
					1)	garon	0.85714287	6
					2)	Esc	0.14285715	1
				8)	garl	0.008130081	6
					1)	garlo	0.8333333	5
					2)	Esc	0.16666667	1
				9)	Esc	0.010840109	8
			7)	gab	0.009122502	21
				1)	gabl	0.6363636	14
					1)	gable	0.93333334	14
					2)	Esc	0.06666667	1
				2)	gabi	0.27272728	6
					1)	gabin	0.8333333	5
					2)	Esc	0.16666667	1
				3)	Esc	0.09090909	2
			8)	gad	0.07037359	162
				1)	gado	0.75	123
					1)	gados	0.22580644	28
					2)	gado_	0.7580645	94
					3)	Esc	0.016129032	2
				2)	gada	0.20731707	34
					1)	gada_	0.5555556	20
					2)	gadas	0.3888889	14
					3)	Esc	0.055555556	2
				3)	gadu	0.024390243	4
					1)	gadur	0.8	4
					2)	Esc	0.2	1
				4)	Esc	0.018292682	3
			9)	gac	0.06907038	159
				1)	gaci	0.99375	159
					1)	gacio	0.22360249	36
					2)	gació	0.76397514	123
					3)	Esc	0.0124223605	2
				2)	Esc	0.00625	1
			10)	gat	0.031711556	73
				1)	gato	0.34666666	26
					1)	gator	0.96	24
					2)	Esc	0.04	1
				2)	gati	0.62666667	47
					1)	gativ	0.9791667	47
					2)	Esc	0.020833334	1
				3)	Esc	0.026666667	2
			11)	gañ	0.003475239	8
				1)	gaño	0.4	4
					1)	gaños	0.8	4
					2)	Esc	0.2	1
				2)	gaña	0.4	4
				3)	Esc	0.2	2
			12)	Esc	0.0047784536	11
		3)	gu	0.23286273	2738
			1)	gua	0.12158719	334
				1)	guar	0.14836796	50
					1)	guard	0.76	38
					2)	guar_	0.2	10
					3)	Esc	0.04	2
				2)	gual	0.5756677	194
					1)	guald	0.46700507	92
					2)	guale	0.035532996	7
					3)	gual_	0.3401015	67
					4)	gualm	0.13705584	27
					5)	Esc	0.020304568	4
				3)	guas	0.068249255	23
					1)	guas_	0.9583333	23
					2)	Esc	0.041666668	1
				4)	gua_	0.10682493	36
				5)	guac	0.059347183	20
					1)	guace	0.95238096	20
					2)	Esc	0.04761905	1
				6)	guaj	0.023738872	8
					1)	guaje	0.8888889	8
					2)	Esc	0.11111111	1
				7)	Esc	0.017804155	6
			2)	gus	0.029850746	82
				1)	gust	0.9879518	82
					1)	gusta	0.98717946	77
					2)	Esc	0.012820513	1
				2)	Esc	0.012048192	1
			3)	gun	0.32581	895
				1)	gunt	0.28031147	252
					1)	gunta	0.9015748	229
					2)	gunto	0.07480315	19
					3)	gunté	0.011811024	3
					4)	Esc	0.011811024	3
				2)	guno	0.2269188	204
					1)	guno_	0.116504855	24
					2)	gunos	0.8737864	180
					3)	Esc	0.009708738	2
				3)	guna	0.29477197	265
					1)	guna_	0.5543071	148
					2)	gunas	0.43820226	117
					3)	Esc	0.007490637	2
				4)	gund	0.19354838	174
					1)	gunda	0.3068182	54
					2)	gundo	0.6818182	120
					3)	Esc	0.011363637	2
				5)	Esc	0.004449388	4
			4)	gué	0.002912268	8
				1)	gués	0.875	7
					1)	gués_	0.875	7
					2)	Esc	0.125	1
				2)	Esc	0.125	1
			5)	gue	0.088824175	244
				1)	gue_	0.38271606	93
				2)	guen	0.16460906	40
					1)	guen_	0.975	39
					2)	Esc	0.025	1
				3)	guer	0.074074075	18
					1)	guerr	0.94736844	18
					2)	Esc	0.05263158	1
				4)	gues	0.33333334	81
					1)	guesa	0.9875	79
					2)	Esc	0.0125	1
				5)	guem	0.024691358	6
					1)	guemo	0.85714287	6
					2)	Esc	0.14285715	1
				6)	Esc	0.020576132	5
			6)	gur	0.18274482	502
				1)	guri	0.55467194	279
					1)	gurid	0.9964158	278
					2)	Esc	0.0035842294	1
				2)	gura	0.25447315	128
					1)	gura_	0.20610687	27
					2)	gurar	0.46564886	61
					3)	guram	0.099236645	13
					4)	guran	0.06870229	9
					5)	guras	0.061068702	8
					6)	gurac	0.053435113	7
					7)	Esc	0.045801528	6
				3)	guro	0.17097415	86
					1)	guro_	0.54545456	48
					2)	guros	0.4318182	38
					3)	Esc	0.022727273	2
				4)	gure	0.01192843	6
					1)	gure_	0.375	3
					2)	guren	0.375	3
					3)	Esc	0.25	2
				5)	Esc	0.007952286	4
			7)	gui	0.16163087	444
				1)	guie	0.3512304	157
					1)	guien	0.9685535	154
					2)	guier	0.018867925	3
					3)	Esc	0.012578616	2
				2)	guid	0.1588367	71
					1)	guida	0.28767124	21
					2)	guido	0.6849315	50
					3)	Esc	0.02739726	2
				3)	guim	0.10514542	47
					1)	guimi	0.40816328	20
					2)	guimo	0.5510204	27
					3)	Esc	0.040816326	2
				4)	guir	0.3557047	159
					1)	guir_	0.8074534	130
					2)	guirá	0.049689442	8
					3)	guirl	0.03726708	6
					4)	guirs	0.024844721	4
					5)	guire	0.049689442	8
					6)	Esc	0.031055901	5
				5)	guió	0.008948546	4
					1)	guió_	0.8	4
					2)	Esc	0.2	1
				6)	guia	0.0067114094	3
				7)	Esc	0.013422819	6
			8)	guí	0.0036403348	10
				1)	guía	0.875	7
					1)	guía_	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.125	1
			9)	gul	0.04368402	120
				1)	gula	0.766129	95
					1)	gulac	0.39175257	38
					2)	gular	0.4329897	42
					3)	gula_	0.041237112	4
					4)	gulad	0.05154639	5
					5)	gulan	0.030927835	3
					6)	Esc	0.05154639	5
				2)	gule	0.05645161	7
					1)	gulen	0.44444445	4
					2)	gule_	0.33333334	3
					3)	Esc	0.22222222	2
				3)	gull	0.10483871	13
					1)	gullo	0.9230769	12
					2)	Esc	0.07692308	1
				4)	gulo	0.04032258	5
					1)	gulo_	0.8333333	5
					2)	Esc	0.16666667	1
				5)	Esc	0.032258064	4
			10)	gum	0.014197306	39
				1)	gume	0.975	39
					1)	gumen	0.975	39
					2)	Esc	0.025	1
				2)	Esc	0.025	1
			11)	gud	0.0010921005	3
			12)	gub	0.009828905	27
				1)	gube	0.96428573	27
					1)	guber	0.96428573	27
					2)	Esc	0.035714287	1
				2)	Esc	0.035714287	1
			13)	guo	0.009464871	26
				1)	guos	0.4642857	13
					1)	guos_	0.9285714	13
					2)	Esc	0.071428575	1
				2)	guo_	0.4642857	13
				3)	Esc	0.071428575	2
			14)	Esc	0.0047324356	13
		4)	ge	0.07484266	880
			1)	ger	0.074324325	66
				1)	geri	0.092307694	6
					1)	gerir	0.8333333	5
					2)	Esc	0.16666667	1
				2)	ger_	0.44615385	29
				3)	gera	0.23076923	15
					1)	gerad	0.53846157	7
					2)	gera_	0.30769232	4
					3)	Esc	0.15384616	2
				4)	gere	0.16923077	11
					1)	geren	0.9166667	11
					2)	Esc	0.083333336	1
				5)	Esc	0.06153846	4
			2)	gen	0.6599099	586
				1)	gent	0.23011844	136
					1)	gente	0.99270076	136
					2)	Esc	0.00729927	1
				2)	genc	0.19120136	113
					1)	genci	0.99122804	113
					2)	Esc	0.00877193	1
				3)	gen_	0.10998308	65
				4)	gene	0.3401015	201
					1)	genes	0.02970297	6
					2)	gener	0.96039605	194
					3)	Esc	0.00990099	2
				5)	gend	0.06260575	37
					1)	genda	0.8684211	33
					2)	gende	0.078947365	3
					3)	Esc	0.05263158	2
				6)	genu	0.005076142	3
				7)	gené	0.042301185	25
					1)	genét	0.96153843	25
					2)	Esc	0.03846154	1
				8)	geno	0.005076142	3
					1)	geno_	0.75	3
					2)	Esc	0.25	1
				9)	Esc	0.013536379	8
			3)	ges	0.15653153	139
				1)	gest	0.9928058	138
					1)	gesti	0.9071429	127
					2)	gesto	0.07857143	11
					3)	Esc	0.014285714	2
				2)	Esc	0.007194245	1
			4)	geo	0.029279279	26
				1)	geog	0.6785714	19
					1)	geogr	0.95	19
					2)	Esc	0.05	1
				2)	geoe	0.10714286	3
					1)	geoes	0.75	3
					2)	Esc	0.25	1
				3)	geom	0.10714286	3
					1)	geome	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.10714286	3
			5)	ge_	0.050675675	45
			6)	ged	0.009009009	8
				1)	gedi	0.8888889	8
					1)	gedia	0.8888889	8
					2)	Esc	0.11111111	1
				2)	Esc	0.11111111	1
			7)	gem	0.006756757	6
				1)	gemo	0.8333333	5
					1)	gemos	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			8)	gel	0.0045045046	4
				1)	gela	0.8	4
					1)	gelar	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.2	1
			9)	Esc	0.009009009	8
		5)	gi	0.120938934	1422
			1)	gis	0.14305653	205
				1)	gisl	0.8405797	174
					1)	gisla	0.99425286	173
