Italian	4	1211098
					1)	uomo_	0.9791667	47
					2)	Esc	0.020833334	1
				2)	uomi	0.32876712	24
					1)	uomin	0.96	24
					2)	Esc	0.04	1
				3)	Esc	0.02739726	2
			9)	uoi	0.0058139535	8
				1)	uoi_	0.6	6
				2)	uoio	0.2	2
					1)	uoion	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.2	2
			10)	uoc	0.0050872094	7
				1)	uoce	0.8333333	5
					1)	uocer	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.16666667	1
			11)	uos	0.0065406975	9
				1)	uoso	0.15384616	2
					1)	uoso_	0.6666667	2
					2)	Esc	0.33333334	1
				2)	uosa	0.23076923	3
					1)	uosa_	0.75	3
					2)	Esc	0.25	1
				3)	uosi	0.15384616	2
					1)	uosi_	0.6666667	2
					2)	Esc	0.33333334	1
				4)	uose	0.15384616	2
					1)	uose_	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.30769232	4
			12)	Esc	0.007994186	11
		4)	ut	0.14711095	3735
			1)	uto	0.26983702	1010
				1)	uto_	0.64867514	661
				2)	utor	0.20215897	206
					1)	utori	0.9182692	191
					2)	utore	0.072115384	15
					3)	Esc	0.009615385	2
				3)	uton	0.026496565	27
					1)	utono	0.96428573	27
					2)	Esc	0.035714287	1
				4)	utol	0.0019627085	2
				5)	utom	0.07948969	81
					1)	utomo	0.79518074	66
					2)	utoma	0.14457831	12
					3)	utome	0.024096385	2
					4)	Esc	0.036144577	3
				6)	utov	0.016683023	17
					1)	utove	0.9444444	17
					2)	Esc	0.055555556	1
				7)	utob	0.0019627085	2
				8)	utoc	0.0029440627	3
					1)	utocr	0.6666667	2
					2)	Esc	0.33333334	1
				9)	utod	0.00686948	7
					1)	utode	0.85714287	6
					2)	Esc	0.14285715	1
				10)	utos	0.0029440627	3
				11)	Esc	0.0098135425	10
			2)	utt	0.25514293	955
				1)	utte	0.16770834	161
					1)	utte_	0.9754601	159
					2)	utter	0.012269938	2
					3)	Esc	0.012269938	2
				2)	utta	0.109375	105
					1)	utta_	0.65178573	73
					2)	uttat	0.017857144	2
					3)	uttar	0.116071425	13
					4)	uttan	0.035714287	4
					5)	uttam	0.08035714	9
					6)	uttal	0.017857144	2
					7)	uttab	0.017857144	2
					8)	Esc	0.0625	7
				3)	utto	0.38645834	371
					1)	uttor	0.248	93
					2)	uttos	0.15733333	59
					3)	utto_	0.5733333	215
					4)	uttog	0.010666667	4
					5)	Esc	0.010666667	4
				4)	uttu	0.24791667	238
					1)	uttur	0.9791667	235
					2)	uttuo	0.0125	3
					3)	Esc	0.008333334	2
				5)	utti	0.07395833	71
					1)	uttiv	0.63013697	46
					2)	utti_	0.30136988	22
					3)	uttin	0.02739726	2
					4)	Esc	0.04109589	3
				6)	utt_	0.008333334	8
				7)	Esc	0.00625	6
			3)	ute	0.08068395	302
				1)	ute_	0.35409835	108
				2)	utel	0.3180328	97
					1)	utela	0.9895833	95
					2)	Esc	0.010416667	1
				3)	uter	0.19672132	60
					1)	utere	0.625	40
					2)	uterà	0.140625	9
					3)	utera	0.03125	2
					4)	utern	0.078125	5
					5)	uter_	0.046875	3
					6)	Esc	0.078125	5
				4)	uten	0.11803278	36
					1)	utent	0.57894737	22
					2)	utenz	0.078947365	3
					3)	utend	0.2631579	10
					4)	Esc	0.078947365	3
				5)	Esc	0.013114754	4
			4)	uta	0.1597649	598
				1)	utam	0.12850082	78
					1)	utame	0.98734176	78
					2)	Esc	0.012658228	1
				2)	utat	0.30642503	186
					1)	utato	0.21808511	41
					2)	utati	0.7074468	133
					3)	utata	0.05851064	11
					4)	Esc	0.015957447	3
				3)	uta_	0.24546953	149
				4)	utar	0.14003295	85
					1)	utare	0.67045456	59
					2)	utarl	0.03409091	3
					3)	utari	0.20454545	18
					4)	utarc	0.045454547	4
					5)	Esc	0.045454547	4
				5)	utaz	0.13344316	81
					1)	utazi	0.9878049	81
					2)	Esc	0.0121951215	1
				6)	utan	0.013179571	8
					1)	utand	0.875	7
					2)	Esc	0.125	1
				7)	utab	0.008237232	5
					1)	utabi	0.8333333	5
					2)	Esc	0.16666667	1
				8)	utas	0.0065897857	4
					1)	utasi	0.8	4
					2)	Esc	0.2	1
				9)	utal	0.0032948928	2
				10)	Esc	0.014827018	9
			5)	utu	0.049959924	187
				1)	utur	0.9734042	183
					1)	uturo	0.77540106	145
					2)	uturi	0.07486631	14
					3)	uture	0.06417112	12
					4)	utura	0.06417112	12
					5)	Esc	0.021390375	4
				2)	utun	0.015957447	3
					1)	utunn	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.010638298	2
			6)	utr	0.010686615	40
				1)	utre	0.09090909	4
					1)	utre_	0.8	4
					2)	Esc	0.2	1
				2)	utri	0.45454547	20
					1)	utrir	0.16666667	4
					2)	utric	0.16666667	4
					3)	utria	0.25	6
					4)	utrit	0.125	3
					5)	utrid	0.083333336	2
					6)	Esc	0.20833333	5
				3)	utro	0.27272728	12
					1)	utro_	0.71428573	10
					2)	utron	0.14285715	2
					3)	Esc	0.14285715	2
				4)	utra	0.09090909	4
					1)	utral	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.09090909	4
			7)	uti	0.17125301	641
				1)	uti_	0.5800933	373
				2)	util	0.32659408	210
					1)	utile	0.1448598	31
					2)	utili	0.78971964	169
					3)	utilm	0.028037382	6
					4)	utila	0.018691588	4
					5)	Esc	0.018691588	4
				3)	utia	0.032659408	21
					1)	utiam	0.95454544	21
					2)	Esc	0.045454547	1
				4)	utin	0.00311042	2
				5)	utiv	0.038880248	25
					1)	utivo	0.2857143	8
					2)	utiva	0.5	14
					3)	utivi	0.10714286	3
					4)	Esc	0.10714286	3
				6)	utib	0.00933126	6
					1)	utibi	0.85714287	6
					2)	Esc	0.14285715	1
				7)	Esc	0.00933126	6
			8)	uty	5.343307E-4	2
				1)	utyf	0.6666667	2
					1)	utyfr	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			9)	Esc	0.002137323	8
		5)	un	0.13060774	3316
			1)	uni	0.4174174	1390
				1)	uni_	0.19156541	268
				2)	unio	0.22516082	315
					1)	union	0.9968254	314
					2)	Esc	0.0031746032	1
				3)	unit	0.33809865	473
					1)	unito	0.0041841003	2
					2)	unita	0.62761503	300
					3)	unità	0.33263597	159
					4)	unite	0.010460251	5
					5)	uniti	0.014644352	7
					6)	Esc	0.010460251	5
				4)	unic	0.18584703	260
					1)	unica	0.6212121	164
					2)	unico	0.31439394	83
					3)	unich	0.015151516	4
					4)	unici	0.03409091	9
					5)	Esc	0.015151516	4
				5)	unif	0.022873482	32
					1)	unifo	0.64705884	22
					2)	unifi	0.29411766	10
					3)	Esc	0.05882353	2
				6)	unil	0.0035739813	5
					1)	unila	0.8333333	5
					2)	Esc	0.16666667	1
				7)	univ	0.0071479627	10
					1)	unive	0.9	9
					2)	Esc	0.1	1
				8)	unis	0.009292352	13
					1)	unisc	0.23076923	3
					2)	unist	0.61538464	8
					3)	Esc	0.15384616	2
				9)	unir	0.0064331666	9
					1)	unire	0.36363637	4
					2)	unirs	0.18181819	2
					3)	unirm	0.18181819	2
					4)	Esc	0.27272728	3
				10)	unia	0.0028591852	4
					1)	uniar	0.33333334	2
					2)	uniam	0.33333334	2
					3)	Esc	0.33333334	2
				11)	Esc	0.0071479627	10
			2)	unt	0.17237237	574
				1)	unto	0.62413794	362
					1)	unto_	0.9972452	362
					2)	Esc	0.002754821	1
				2)	unta	0.11724138	68
					1)	unta_	0.625	45
					2)	untar	0.125	9
					3)	untam	0.11111111	8
					4)	untan	0.027777778	2
					5)	untat	0.041666668	3
					6)	Esc	0.06944445	5
				3)	untu	0.018965518	11
					1)	untua	0.6923077	9
					2)	untur	0.15384616	2
					3)	Esc	0.15384616	2
				4)	unti	0.20344828	118
					1)	untiv	0.049586777	6
					2)	unti_	0.90909094	110
					3)	untin	0.016528925	2
					4)	Esc	0.024793388	3
				5)	unte	0.022413794	13
					1)	unte_	0.9166667	11
					2)	Esc	0.083333336	1
				6)	unt_	0.0034482758	2
				7)	Esc	0.010344828	6
			3)	uno	0.037537538	125
				1)	uno_	0.992	124
				2)	Esc	0.008	1
			4)	ung	0.08288288	276
				1)	unge	0.4787234	135
					1)	unger	0.85507244	118
					2)	unge_	0.10869565	15
					3)	unges	0.014492754	2
					4)	Esc	0.02173913	3
				2)	ungo	0.23049645	65
					1)	ungo_	0.8955224	60
					2)	ungon	0.07462686	5
					3)	Esc	0.029850746	2
				3)	ungi	0.06737588	19
					1)	ungia	0.14285715	3
					2)	ungim	0.52380955	11
					3)	ungi_	0.1904762	4
					4)	Esc	0.14285715	3
				4)	unga	0.14184397	40
					1)	unga_	0.5217391	24
					2)	ungar	0.10869565	5
					3)	ungag	0.04347826	2
					4)	ungat	0.04347826	2
					5)	ungam	0.08695652	4
					6)	ungan	0.06521739	3
					7)	Esc	0.13043478	6
				5)	ungh	0.04964539	14
					1)	unghi	0.4375	7
					2)	unghe	0.4375	7
					3)	Esc	0.125	2
				6)	ungl	0.010638298	3
					1)	ungla	0.75	3
					2)	Esc	0.25	1
				7)	Esc	0.021276595	6
			5)	una	0.054654654	182
				1)	una_	0.5297297	98
				2)	unal	0.19459459	36
					1)	unale	0.35897437	14
					2)	unali	0.4871795	19
					3)	unalt	0.07692308	3
					4)	Esc	0.07692308	3
				3)	unan	0.1891892	35
					1)	unani	0.969697	32
					2)	Esc	0.030303031	1
				4)	unam	0.027027028	5
					1)	uname	0.8333333	5
					2)	Esc	0.16666667	1
				5)	unat	0.032432433	6
					1)	unata	0.85714287	6
					2)	Esc	0.14285715	1
				6)	Esc	0.027027028	5
			6)	une	0.09039039	301
				1)	une_	0.947541	289
				2)	unen	0.006557377	2
					1)	unend	0.6666667	2
					2)	Esc	0.33333334	1
				3)	unes	0.006557377	2
					1)	unesi	0.6666667	2
					2)	Esc	0.33333334	1
				4)	uned	0.016393442	5
					1)	unedì	0.8333333	5
					2)	Esc	0.16666667	1
				5)	uneu	0.006557377	2
					1)	uneur	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.016393442	5
			7)	un_	0.030630631	102
			8)	unc	0.031231232	104
				1)	unci	0.9519231	99
					1)	uncia	0.9009901	91
					2)	unci_	0.04950495	5
					3)	uncio	0.01980198	2
					4)	Esc	0.02970297	3
				2)	unce	0.028846154	3
					1)	unce_	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.01923077	2
			9)	unz	0.061261263	204
				1)	unzi	0.99512196	204
					1)	unzio	0.99512196	204
					2)	Esc	0.004878049	1
				2)	Esc	0.004878049	1
			10)	unn	0.0021021022	7
				1)	unne	0.44444445	4
					1)	unnel	0.8	4
					2)	Esc	0.2	1
				2)	unno	0.33333334	3
					1)	unno_	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.22222222	2
			11)	unq	0.012612613	42
				1)	unqu	0.9767442	42
					1)	unque	0.9767442	42
					2)	Esc	0.023255814	1
				2)	Esc	0.023255814	1
			12)	und	9.009009E-4	3
				1)	undi	0.6666667	2
					1)	undic	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			13)	unu	0.0012012012	4
				1)	unul	0.33333334	2
					1)	unult	0.6666667	2
					2)	Esc	0.33333334	1
				2)	unun	0.33333334	2
					1)	ununi	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.33333334	2
			14)	unm	6.006006E-4	2
				1)	unmi	0.6666667	2
					1)	unmik	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			15)	Esc	0.0042042043	14
		6)	us	0.06876994	1746
			1)	uss	0.1994302	350
				1)	ussi	0.86440676	306
					1)	ussio	0.7322581	227
					2)	ussid	0.13225806	41
					3)	ussis	0.06451613	20
					4)	ussi_	0.058064517	18
					5)	Esc	0.012903226	4
				2)	usse	0.014124294	5
					1)	usse_	0.8333333	5
					2)	Esc	0.16666667	1
				3)	usso	0.084745765	30
					1)	usso_	0.9677419	30
					2)	Esc	0.032258064	1
				4)	ussa	0.025423728	9
					1)	ussa_	0.9	9
					2)	Esc	0.1	1
				5)	Esc	0.011299435	4
			2)	usa	0.106552705	187
				1)	usa_	0.58115184	111
				2)	usar	0.10471204	20
					1)	usare	0.9444444	17
					2)	Esc	0.055555556	1
				3)	usat	0.2513089	48
					1)	usato	0.34615386	18
					2)	usati	0.25	13
					3)	usata	0.115384616	6
					4)	usate	0.21153846	11
					5)	Esc	0.07692308	4
				4)	usan	0.041884817	8
					1)	usano	0.44444445	4
					2)	usand	0.33333334	3
					3)	Esc	0.22222222	2
				5)	Esc	0.020942409	4
			3)	usp	0.03931624	69
				1)	uspi	0.98550725	68
					1)	uspic	0.98550725	68
					2)	Esc	0.014492754	1
				2)	Esc	0.014492754	1
			4)	ust	0.31965813	561
				1)	usti	0.34805652	197
					1)	ustif	0.2364532	48
					2)	ustiz	0.6453202	131
					3)	ustib	0.014778325	3
					4)	ustiv	0.044334974	9
					5)	ustic	0.019704433	4
					6)	usti_	0.009852217	2
					7)	Esc	0.02955665	6
				2)	ustr	0.42932862	243
					1)	ustri	0.83265305	204
					2)	ustra	0.14693877	36
					3)	ustre	0.008163265	2
					4)	Esc	0.012244898	3
				3)	usta	0.1024735	58
					1)	ustam	0.4915254	29
					2)	usta_	0.47457626	28
					3)	Esc	0.033898305	2
				4)	usto	0.08480565	48
					1)	usto_	0.88	44
					2)	ustod	0.08	4
					3)	Esc	0.04	2
				5)	ust_	0.01590106	9
				6)	uste	0.008833922	5
					1)	uster	0.2857143	2
					2)	uste_	0.42857143	3
					3)	Esc	0.2857143	2
				7)	Esc	0.010600707	6
			5)	usi	0.15897436	279
				1)	usi_	0.2361111	68
				2)	usio	0.5	144
					1)	usion	0.99310344	144
					2)	Esc	0.0068965517	1
				3)	usiv	0.14583333	42
					1)	usivo	0.13636364	6
					2)	usiva	0.8181818	36
					3)	Esc	0.045454547	2
				4)	usil	0.017361112	5
					1)	usili	0.8	4
					2)	Esc	0.2	1
				5)	usib	0.0069444445	2
					1)	usibi	0.6666667	2
					2)	Esc	0.33333334	1
				6)	usit	0.0069444445	2
				7)	usia	0.034722224	10
					1)	usias	0.6666667	8
					2)	usiam	0.16666667	2
					3)	Esc	0.16666667	2
				8)	usin	0.0069444445	2
				9)	usic	0.013888889	4
					1)	usica	0.75	3
					2)	Esc	0.25	1
				10)	Esc	0.03125	9
			6)	uso	0.04045584	71
				1)	uso_	0.85915494	61
				2)	usol	0.112676054	8
					1)	usole	0.3	3
					2)	usola	0.5	5
					3)	Esc	0.2	2
				3)	Esc	0.028169014	2
			7)	usc	0.07521368	132
				1)	usci	0.9037037	122
					1)	uscit	0.5121951	63
					2)	uscir	0.42276424	52
					3)	uscis	0.040650405	5
					4)	Esc	0.024390243	3
				2)	usce	0.05185185	7
					1)	uscet	0.44444445	4
					2)	uscen	0.33333334	3
					3)	Esc	0.22222222	2
				3)	usch	0.022222223	3
					1)	uschi	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.022222223	3
			8)	us_	0.00968661	17
			9)	usu	0.010256411	18
				1)	usur	0.68421054	13
					1)	usure	0.2	3
					2)	usura	0.6666667	10
					3)	Esc	0.13333334	2
				2)	usuf	0.21052632	4
					1)	usufr	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.10526316	2
			10)	use	0.034757834	61
				1)	use_	0.9206349	58
				2)	user	0.04761905	3
					1)	usere	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.031746034	2
			11)	Esc	0.0056980057	10
		7)	um	0.03107645	789
			1)	ume	0.71894604	573
				1)	umer	0.35243055	203
					1)	umero	0.6985646	146
					2)	umere	0.1291866	27
					3)	umers	0.07177033	15
					4)	umerc	0.014354067	3
					5)	umerà	0.019138755	4
					6)	umera	0.023923445	5
					7)	umeri	0.009569378	2
					8)	Esc	0.033492822	7
				2)	umen	0.5972222	344
					1)	ument	0.9884393	342
					2)	umend	0.0057803467	2
					3)	Esc	0.0057803467	2
				3)	ume_	0.045138888	26
				4)	Esc	0.0052083335	3
			2)	uma	0.20075282	160
				1)	umat	0.46583852	75
					1)	umato	0.94736844	72
					2)	umati	0.02631579	2
					3)	Esc	0.02631579	2
				2)	uman	0.49689442	80
					1)	umane	0.21686748	18
					2)	umana	0.19277108	16
					3)	umani	0.44578314	37
					4)	umano	0.09638554	8
					5)	Esc	0.04819277	4
				3)	uma_	0.01863354	3
				4)	Esc	0.01863354	3
			3)	umi	0.028858218	23
				1)	umi_	0.48	12
				2)	umia	0.08	2
					1)	umiam	0.6666667	2
					2)	Esc	0.33333334	1
				3)	umil	0.16	4
					1)	umili	0.75	3
					2)	Esc	0.25	1
				4)	umin	0.12	3
					1)	umina	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.16	4
			4)	umm	0.0050188205	4
				1)	umme	0.75	3
					1)	ummen	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			5)	umo	0.008782936	7
				1)	umo_	0.85714287	6
				2)	Esc	0.14285715	1
			6)	ump	0.0037641155	3
				1)	umpi	0.75	3
					1)	umpin	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			7)	umu	0.007528231	6
				1)	umul	0.85714287	6
					1)	umula	0.85714287	6
					2)	Esc	0.14285715	1
				2)	Esc	0.14285715	1
			8)	um_	0.016311167	13
			9)	Esc	0.010037641	8
		8)	ua	0.09051164	2298
			1)	ual	0.39575207	913
				1)	ualc	0.14782609	136
					1)	ualch	0.61870503	86
					2)	ualco	0.19424461	27
					3)	ualcu	0.16546762	23
					4)	Esc	0.021582734	3
				2)	uali	0.49565217	456
					1)	uali_	0.68043476	313
					2)	ualit	0.24347825	112
					3)	ualif	0.05652174	26
					4)	ualiz	0.010869565	5
					5)	Esc	0.008695652	4
				3)	uals	0.07282609	67
					1)	ualsi	0.9852941	67
					2)	Esc	0.014705882	1
				4)	uale	0.14782609	136
					1)	uale_	0.99270076	136
					2)	Esc	0.00729927	1
				5)	ualm	0.104347825	96
					1)	ualme	0.9896907	96
					2)	Esc	0.010309278	1
				6)	ualv	0.0032608695	3
					1)	ualvo	0.75	3
					2)	Esc	0.25	1
				7)	ualu	0.015217391	14
					1)	ualun	0.93333334	14
					2)	Esc	0.06666667	1
				8)	ual_	0.004347826	4
				9)	Esc	0.008695652	8
			2)	uaz	0.12223667	282
				1)	uazi	0.9859155	280
					1)	uazio	0.9964413	280
					2)	Esc	0.0035587188	1
				2)	uazz	0.0070422534	2
					1)	uazza	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.0070422534	2
			3)	uar	0.21716514	501
				1)	uard	0.71343875	361
					1)	uardo	0.22465754	82
					2)	uarda	0.6712329	245
					3)	uardi	0.08219178	30
					4)	uarde	0.010958904	4
					5)	Esc	0.010958904	4
				2)	uare	0.19169961	97
					1)	uare_	0.9897959	97
					2)	Esc	0.010204081	1
				3)	uara	0.009881423	5
					1)	uaran	0.8333333	5
					2)	Esc	0.16666667	1
				4)	uart	0.06521739	33
					1)	uarti	0.41666666	15
					2)	uarto	0.3888889	14
					3)	uarta	0.11111111	4
					4)	Esc	0.083333336	3
				5)	uars	0.009881423	5
					1)	uarsi	0.8333333	5
					2)	Esc	0.16666667	1
				6)	Esc	0.009881423	5
			4)	uat	0.091027305	210
				1)	uata	0.23255815	50
					1)	uatam	0.1923077	10
					2)	uata_	0.7692308	40
					3)	Esc	0.03846154	2
				2)	uato	0.17209302	37
					1)	uato_	0.9736842	37
					2)	Esc	0.02631579	1
				3)	uatt	0.29767442	64
					1)	uattr	0.8181818	54
					2)	uatto	0.15151516	10
					3)	Esc	0.030303031	2
				4)	uate	0.14418605	31
					1)	uate_	0.96875	31
					2)	Esc	0.03125	1
				5)	uati	0.13023256	28
					1)	uati_	0.82758623	24
					2)	uativ	0.10344828	3
					3)	Esc	0.06896552	2
				6)	Esc	0.023255814	5
			5)	ua_	0.037711315	87
			6)	uad	0.056783702	131
				1)	uadr	0.8880597	119
					1)	uadro	0.90163934	110
					2)	uadra	0.057377048	7
					3)	uadri	0.016393442	2
					4)	Esc	0.024590164	3
				2)	uada	0.07462686	10
					1)	uadag	0.90909094	10
					2)	Esc	0.09090909	1
				3)	uade	0.014925373	2
					1)	uader	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.02238806	3
			7)	uag	0.012136974	28
				1)	uagl	0.6666667	20
					1)	uagli	0.95238096	20
					2)	Esc	0.04761905	1
				2)	uagg	0.26666668	8
					1)	uaggi	0.8888889	8
					2)	Esc	0.11111111	1
				3)	Esc	0.06666667	2
			8)	uan	0.031209363	72
				1)	uant	0.6081081	45
					1)	uanti	0.46938777	23
					2)	uanto	0.3265306	16
					3)	uant_	0.040816326	2
					4)	uanta	0.08163265	4
					5)	Esc	0.08163265	4
				2)	uano	0.27027026	20
					1)	uano_	0.95238096	20
					2)	Esc	0.04761905	1
				3)	uand	0.08108108	6
					1)	uando	0.85714287	6
					2)	Esc	0.14285715	1
				4)	Esc	0.04054054	3
			9)	uas	0.020372778	47
				1)	uasi	0.9791667	47
					1)	uasi_	0.9782609	45
					2)	Esc	0.02173913	1
				2)	Esc	0.020833334	1
			10)	uab	0.0026007802	6
				1)	uabi	0.85714287	6
					1)	uabil	0.85714287	6
					2)	Esc	0.14285715	1
				2)	Esc	0.14285715	1
			11)	uam	0.008235804	19
				1)	uame	0.95	19
					1)	uamen	0.95	19
					2)	Esc	0.05	1
				2)	Esc	0.05	1
			12)	Esc	0.0047680973	11
		9)	ui	0.0434834	1104
			1)	uir	0.25358424	283
				1)	uire	0.9084507	258
					1)	uire_	0.91570884	239
					2)	uireb	0.03448276	9
					3)	uirem	0.01532567	4
					4)	uiren	0.019157087	5
					5)	Esc	0.01532567	4
				2)	uirà	0.056338027	16
					1)	uirà_	0.9411765	16
					2)	Esc	0.05882353	1
				3)	uira	0.01056338	3
					1)	uiran	0.75	3
					2)	Esc	0.25	1
				4)	uirl	0.01056338	3
				5)	Esc	0.014084507	4
			2)	uit	0.22401434	250
				1)	uito	0.5058824	129
					1)	uito_	0.99224806	128
					2)	Esc	0.007751938	1
				2)	uiti	0.14509805	37
					1)	uiti_	0.9736842	37
					2)	Esc	0.02631579	1
				3)	uite	0.050980393	13
					1)	uite_	0.9285714	13
					2)	Esc	0.071428575	1
				4)	uita	0.16078432	41
					1)	uita_	0.80487806	33
					2)	uitam	0.14634146	6
					3)	Esc	0.048780486	2
				5)	uità	0.11764706	30
					1)	uità_	0.9677419	30
					2)	Esc	0.032258064	1
				6)	Esc	0.019607844	5
			3)	uis	0.20878136	233
				1)	uisc	0.5232068	124
					1)	uisco	0.21259843	27
					2)	uisce	0.62204725	79
					3)	uisca	0.14173229	18
					4)	Esc	0.023622047	3
				2)	uisi	0.28270042	67
					1)	uisit	0.7605634	54
					2)	uisis	0.04225352	3
					3)	uisiz	0.08450704	6
					4)	uisir	0.056338027	4
					5)	Esc	0.056338027	4
				3)	uis_	0.025316456	6
				4)	uist	0.1392405	33
					1)	uisto	0.114285715	4
					2)	uista	0.62857145	22
					3)	uisti	0.17142858	6
					4)	Esc	0.08571429	3
				5)	uiss	0.008438818	2
					1)	uisse	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.021097047	5
			4)	uin	0.07974911	89
				1)	uinq	0.2795699	26
					1)	uinqu	0.962963	26
					2)	Esc	0.037037037	1
				2)	uino	0.043010753	4
					1)	uino_	0.8	4
					2)	Esc	0.2	1
				3)	uint	0.12903225	12
					1)	uinta	0.16666667	2
					2)	uinto	0.6666667	8
					3)	Esc	0.16666667	2
				4)	uind	0.06451613	6
					1)	uindi	0.85714287	6
					2)	Esc	0.14285715	1
				5)	uina	0.43010753	40
					1)	uinat	0.093023255	4
					2)	uinam	0.39534885	17
					3)	uina_	0.30232558	13
					4)	uinan	0.11627907	5
					5)	Esc	0.093023255	4
				6)	Esc	0.05376344	5
			5)	uil	0.068996415	77
				1)	uill	0.17948718	14
					1)	uilla	0.3125	5
					2)	uilli	0.5625	9
					3)	Esc	0.125	2
				2)	uili	0.7948718	62
					1)	uilib	0.984127	62
					2)	Esc	0.015873017	1
				3)	Esc	0.025641026	2
			6)	ui_	0.043010753	48
			7)	uiv	0.024193548	27
				1)	uivo	0.37931034	11
					1)	uivoc	0.9166667	11
					2)	Esc	0.083333336	1
				2)	uiva	0.55172414	16
					1)	uival	0.7058824	12
					2)	uivar	0.1764706	3
					3)	Esc	0.11764706	2
				3)	Esc	0.06896552	2
			8)	uim	0.014336918	16
				1)	uime	0.9411765	16
					1)	uimen	0.9411765	16
					2)	Esc	0.05882353	1
				2)	Esc	0.05882353	1
			9)	uid	0.024193548	27
				1)	uida	0.96	24
					1)	uida_	0.37037036	10
					2)	uidat	0.33333334	9
					3)	uidar	0.18518518	5
					4)	Esc	0.11111111	3
				2)	Esc	0.04	1
			10)	uie	0.01344086	15
				1)	uiet	0.64705884	11
					1)	uietu	0.30769232	4
					2)	uieta	0.53846157	7
					3)	Esc	0.15384616	2
				2)	uies	0.23529412	4
					1)	uiesc	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.11764706	2
			11)	uia	0.017025089	19
				1)	uiam	0.95	19
					1)	uiamo	0.95	19
					2)	Esc	0.05	1
				2)	Esc	0.05	1
			12)	uio	0.005376344	6
				1)	uio_	0.8333333	5
				2)	Esc	0.16666667	1
			13)	uib	0.0035842294	4
				1)	uibi	0.8	4
					1)	uibil	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			14)	uip	0.007168459	8
				1)	uipa	0.8888889	8
					1)	uipag	0.5	5
					2)	uipar	0.3	3
					3)	Esc	0.2	2
				2)	Esc	0.11111111	1
			15)	Esc	0.012544803	14
		10)	ul	0.04553153	1156
			1)	uli	0.03516295	41
				1)	ulin	0.27659574	13
					1)	ulina	0.11764706	2
					2)	ulins	0.23529412	4
					3)	ulint	0.11764706	2
					4)	ulind	0.11764706	2
					5)	ulini	0.11764706	2
					6)	Esc	0.29411766	5
				2)	ulim	0.10638298	5
					1)	ulimp	0.8333333	5
					2)	Esc	0.16666667	1
				3)	ulis	0.10638298	5
					1)	ulist	0.42857143	3
					2)	ulism	0.2857143	2
					3)	Esc	0.2857143	2
				4)	uliz	0.12765957	6
					1)	ulizi	0.85714287	6
					2)	Esc	0.14285715	1
				5)	ulia	0.14893617	7
					1)	uliam	0.44444445	4
					2)	uliar	0.33333334	3
					3)	Esc	0.22222222	2
				6)	ulir	0.04255319	2
					1)	ulire	0.6666667	2
					2)	Esc	0.33333334	1
				7)	ulit	0.04255319	2
					1)	ulita	0.6666667	2
					2)	Esc	0.33333334	1
				8)	Esc	0.14893617	7
			2)	ule	0.045454547	53
				1)	uler	0.054545455	3
					1)	ulerà	0.6666667	2
					2)	Esc	0.33333334	1
				2)	ulen	0.58181816	32
					1)	ulent	0.5588235	19
					2)	ulenz	0.38235295	13
					3)	Esc	0.05882353	2
				3)	ulef	0.036363635	2
					1)	uleff	0.6666667	2
					2)	Esc	0.33333334	1
				4)	ules	0.10909091	6
					1)	ulese	0.75	3
					2)	Esc	0.25	1
				5)	ulev	0.07272727	4
					1)	ulevo	0.75	3
					2)	Esc	0.25	1
