French	4	186344071
					2)	mater	0.052652996	647
					3)	Esc	1.6276042E-4	2
				5)	maté	0.02112383	1827
					1)	matér	0.99944997	1817
					2)	Esc	5.50055E-4	1
				6)	matr	0.0047404324	410
					1)	matri	0.9974555	392
					2)	Esc	0.0025445293	1
				7)	Esc	6.937218E-5	6
			7)	maj	0.022830332	11474
				1)	majo	0.6528032	7487
					1)	major	0.9998664	7487
					2)	Esc	1.3354702E-4	1
				2)	maje	0.3470224	3980
					1)	majeu	0.99974823	3971
					2)	Esc	2.5176234E-4	1
				3)	Esc	1.7438312E-4	2
			8)	mar	0.11411386	57351
				1)	mard	0.0069239438	387
				2)	marg	0.038215876	2136
					1)	marge	0.76009387	1619
					2)	margi	0.23896714	509
					3)	Esc	9.3896716E-4	2
				3)	marq	0.20222569	11303
					1)	marqu	0.99991155	11303
					2)	Esc	8.846426E-5	1
				4)	marc	0.6091818	34049
					1)	march	0.99997056	33939
					2)	Esc	2.946376E-5	1
				5)	marr	0.0117367115	656
				6)	mars	0.04175836	2334
					1)	mars_	0.9995552	2247
					2)	Esc	4.4483985E-4	1
				7)	mari	0.08983236	5021
					1)	marit	0.67572546	2934
					2)	marin	0.32381392	1406
					3)	Esc	4.6061722E-4	2
				8)	Esc	1.252393E-4	7
			9)	mag	0.024451975	12289
				1)	mage	0.5978718	6967
					1)	mage_	0.76126266	4968
					2)	mages	0.23843089	1556
					3)	Esc	3.0646645E-4	2
				2)	magn	0.20157899	2349
					1)	magni	0.20578924	455
					2)	magne	0.7933062	1754
					3)	Esc	9.0456806E-4	2
				3)	magi	0.20029177	2334
					1)	magin	0.99950296	2011
					2)	Esc	4.9701787E-4	1
				4)	Esc	2.5744442E-4	3
			10)	mac	0.0046181977	2321
				1)	macr	0.29323697	568
					1)	macro	0.99824256	568
					2)	Esc	0.0017574693	1
				2)	mach	0.2911719	564
					1)	machi	0.9981752	547
					2)	Esc	0.0018248175	1
				3)	mace	0.41404232	802
					1)	maceu	0.99873894	792
					2)	Esc	0.001261034	1
				4)	Esc	0.0015487868	3
			11)	max	0.0050101774	2518
				1)	maxi	0.9996027	2516
					1)	maxim	0.9996027	2516
					2)	Esc	3.9729837E-4	1
				2)	Esc	3.9729837E-4	1
			12)	mas	0.009274201	4661
				1)	mass	0.99974227	3879
					1)	massi	0.5387015	1900
					2)	masse	0.29515168	1041
					3)	massa	0.16529629	583
					4)	Esc	8.505812E-4	3
				2)	Esc	2.5773197E-4	1
			13)	mau	0.01667804	8382
				1)	mauv	0.4399107	3547
					1)	mauva	0.9997179	3544
					2)	Esc	2.8208745E-4	1
				2)	maux	0.5598413	4514
					1)	maux_	0.9997781	4505
					2)	Esc	2.2192633E-4	1
				3)	Esc	2.4804662E-4	2
			14)	maî	0.0022683092	1140
				1)	maît	0.9991236	1140
					1)	maîtr	0.9991236	1140
					2)	Esc	8.764242E-4	1
				2)	Esc	8.764242E-4	1
			15)	mam	7.8594923E-4	395
			16)	mab	0.0012316521	619
				1)	mabl	0.99757284	411
					1)	mable	0.99757284	411
					2)	Esc	0.0024271845	1
				2)	Esc	0.0024271845	1
			17)	Esc	3.1835916E-5	16
		6)	mi	0.09163773	345067
			1)	min	0.2183758	75156
				1)	minu	0.07342869	5457
					1)	minut	0.6990626	3654
					2)	minue	0.22230725	1162
					3)	minué	0.078056246	408
					4)	Esc	5.7394296E-4	3
				2)	mini	0.31015784	23050
					1)	minis	0.7998124	17903
					2)	minim	0.18053074	4041
					3)	minin	0.019522874	437
					4)	Esc	1.340243E-4	3
				3)	mine	0.22568187	16772
					1)	minel	0.11314405	1849
					2)	miner	0.60549504	9895
					3)	mine_	0.10647412	1740
					4)	minen	0.06480235	1059
					5)	mineu	0.056541428	924
					6)	mines	0.053175867	869
					7)	Esc	3.6715213E-4	6
				4)	miné	0.07797678	5795
					1)	minée	0.45386267	2538
					2)	miné_	0.3676681	2056
					3)	minés	0.17793275	995
					4)	Esc	5.364807E-4	3
				5)	mino	0.06267745	4658
					1)	minon	0.16223525	720
					2)	minor	0.8373141	3716
					3)	Esc	4.5065346E-4	2
				6)	mina	0.21318138	15843
					1)	minat	0.6431326	9838
					2)	minai	0.050140552	767
					3)	minan	0.12420736	1900
					4)	minal	0.18225797	2788
					5)	Esc	2.614892E-4	4
				7)	mins	0.010764698	800
					1)	mins_	0.99863946	734
					2)	Esc	0.0013605442	1
				8)	min_	0.026023656	1934
				9)	Esc	1.0764697E-4	8
			2)	mis	0.31640607	108894
				1)	mis_	0.24536818	26527
				2)	miss	0.50867164	54993
					1)	missi	0.7316407	40170
					2)	missa	0.26832289	14732
					3)	Esc	3.642722E-5	2
				3)	mise	0.20823967	22513
					1)	mise_	0.76890177	17258
					2)	miser	0.044597905	1001
					3)	mises	0.18636668	4183
					4)	Esc	1.3366005E-4	3
				4)	mism	0.012607412	1363
					1)	misme	0.99926686	1363
					2)	Esc	7.3313783E-4	1
				5)	misa	0.004143889	448
				6)	mist	0.015992822	1729
					1)	miste	0.9994176	1716
					2)	Esc	5.824112E-4	1
				7)	misè	0.004911619	531
					1)	misèr	0.9981203	531
					2)	Esc	0.0018796993	1
				8)	Esc	6.474827E-5	7
			3)	miè	0.05611069	19311
				1)	mièr	0.9999482	19306
					1)	mière	0.9999482	19306
					2)	Esc	5.1794686E-5	1
				2)	Esc	5.1794686E-5	1
			4)	mie	0.09002525	30983
				1)	mien	0.022663718	697
				2)	mier	0.33946803	10440
					1)	mier_	0.8554586	8925
					2)	miers	0.14434966	1506
					3)	Esc	1.9169942E-4	2
				3)	mie_	0.32470572	9986
				4)	mieu	0.23554659	7244
					1)	mieux	0.99986196	7242
					2)	Esc	1.3806434E-4	1
				5)	mies	0.07745334	2382
					1)	mies_	0.99957967	2378
					2)	Esc	4.2034467E-4	1
				6)	Esc	1.6258047E-4	5
			5)	mit	0.058856517	20256
				1)	mité	0.5156406	10319
					1)	mité_	0.7509701	7741
					2)	mitée	0.15172681	1564
					3)	mités	0.09701203	1000
					4)	Esc	2.910361E-4	3
				2)	mite	0.33979613	6800
					1)	mite_	0.2945892	1911
					2)	mites	0.33621088	2181
					3)	miter	0.3687375	2392
					4)	Esc	4.624634E-4	3
				3)	mito	0.038776733	776
					1)	mitol	0.99856937	698
					2)	Esc	0.0014306152	1
				4)	mita	0.07410554	1483
					1)	mitat	0.9991319	1151
					2)	Esc	8.6805556E-4	1
				5)	miti	0.031431142	629
				6)	Esc	2.498501E-4	5
			6)	mi_	0.02172833	7478
			7)	mil	0.09303549	32019
				1)	mill	0.6322721	20019
					1)	milli	0.74120706	14836
					2)	millé	0.023381295	468
					3)	mille	0.2352618	4709
					4)	Esc	1.498801E-4	3
				2)	mili	0.3097404	9807
					1)	milie	0.16591458	1581
					2)	milit	0.6383671	6083
					3)	milia	0.1954035	1862
					4)	Esc	3.1482842E-4	3
				3)	mila	0.057892743	1833
					1)	milai	0.9994145	1707
					2)	Esc	5.8548007E-4	1
				4)	Esc	9.475081E-5	3
			8)	mio	0.002251866	775
				1)	mion	0.9985119	671
					1)	mions	0.9982111	558
					2)	Esc	0.0017889087	1
				2)	Esc	0.0014880953	1
			9)	miq	0.091478065	31483
				1)	miqu	0.99996823	31483
					1)	mique	0.99996823	31475
					2)	Esc	3.1770236E-5	1
				2)	Esc	3.1762163E-5	1
			10)	mip	0.0018305492	630
				1)	mipa	0.9983193	594
					1)	mipar	0.9983022	588
					2)	Esc	0.0016977929	1
				2)	Esc	0.0016806723	1
			11)	mid	0.0080340775	2765
				1)	mida	0.34176672	797
					1)	midab	0.99793816	484
					2)	Esc	0.0020618557	1
				2)	midi	0.65737563	1533
					1)	midi_	0.99931836	1466
					2)	Esc	6.816633E-4	1
				3)	Esc	8.5763296E-4	2
			12)	mig	0.030314477	10433
				1)	migr	0.9999037	10382
					1)	migra	0.8814685	9028
					2)	migré	0.11833626	1212
					3)	Esc	1.9527436E-4	2
				2)	Esc	9.6311276E-5	1
			13)	mic	0.0059943222	2063
				1)	micr	0.37596628	535
					1)	micro	0.9981343	535
					2)	Esc	0.0018656716	1
				2)	micy	0.6226283	886
					1)	micyc	0.9988713	885
					2)	Esc	0.0011286682	1
				3)	Esc	0.0014054814	2
			14)	mir	0.0029172562	1004
				1)	mira	0.99841523	630
				2)	Esc	0.0015847861	1
			15)	mix	0.0014934958	514
				1)	mixt	0.99779737	453
					1)	mixte	0.9975186	402
					2)	Esc	0.0024813896	1
				2)	Esc	0.002202643	1
			16)	mia	0.0011012352	379
			17)	Esc	4.649014E-5	16
		7)	mo	0.07746559	291701
			1)	mot	0.051329184	14939
				1)	moti	0.59398705	8614
					1)	motio	0.6539399	5635
					2)	motiv	0.15295346	1318
					3)	motif	0.1927585	1661
					4)	Esc	3.48149E-4	3
				2)	mots	0.15335816	2224
					1)	mots_	0.99954444	2194
					2)	Esc	4.5558086E-4	1
				3)	mote	0.09281478	1346
					1)	moteu	0.9992447	1323
					2)	Esc	7.55287E-4	1
				4)	mot_	0.1595642	2314
				5)	Esc	2.7582402E-4	4
			2)	moi	0.19853768	57783
				1)	mois	0.16454358	9494
					1)	mois_	0.9998927	9319
					2)	Esc	1.0729614E-4	1
				2)	moim	0.037712958	2176
					1)	moimê	0.9995406	2176
					2)	Esc	4.5934774E-4	1
				3)	moi_	0.2665211	15378
				4)	moin	0.45839617	26449
					1)	moind	0.087173246	2291
					2)	moins	0.8718085	22912
					3)	moine	0.040904075	1075
					4)	Esc	1.14150906E-4	3
				5)	moig	0.03145635	1815
					1)	moign	0.9994493	1815
					2)	Esc	5.5066077E-4	1
				6)	moit	0.029913863	1726
					1)	moiti	0.99942094	1726
					2)	Esc	5.790388E-4	1
				7)	moir	0.011334686	654
					1)	moire	0.9984639	650
					2)	Esc	0.0015360983	1
				8)	Esc	1.2131926E-4	7
			3)	mor	0.035149444	10230
				1)	mort	0.5478297	5263
					1)	morts	0.18267618	871
					2)	mort_	0.66610736	3176
					3)	morte	0.15058725	718
					4)	Esc	6.291946E-4	3
				2)	mord	0.1375039	1321
					1)	mordi	0.99920887	1263
					2)	Esc	7.9113926E-4	1
				3)	mora	0.26751328	2570
					1)	moral	0.69039303	1581
					2)	morat	0.3087336	707
					3)	Esc	8.7336247E-4	2
				4)	morc	0.046736754	449
				5)	Esc	4.1636307E-4	4
			4)	mon	0.4007174	116626
				1)	mon_	0.19607742	22754
				2)	mons	0.26272342	30488
					1)	mons_	0.10413587	3170
					2)	monsi	0.88108146	26821
					3)	monst	0.0146841435	447
					4)	Esc	9.8551296E-5	3
				3)	mono	0.012641539	1467
					1)	monop	0.9992218	1284
					2)	Esc	7.782101E-4	1
				4)	moni	0.044516828	5166
					1)	monis	0.83641106	4167
					2)	monie	0.16318747	813
					3)	Esc	4.014452E-4	2
				5)	mont	0.18017855	20909
					1)	montr	0.6594877	13749
					2)	monte	0.083029546	1731
					3)	monté	0.027052954	564
					4)	monta	0.19325595	4029
					5)	mont_	0.036934	770
					6)	Esc	2.3983116E-4	5
				6)	moné	0.025300313	2936
					1)	monét	0.9996594	2935
					2)	Esc	3.4059945E-4	1
				7)	mond	0.26445547	30689
					1)	mondi	0.43158856	13242
					2)	monde	0.56834626	17438
					3)	Esc	6.51848E-5	2
				8)	monn	0.014037536	1629
					1)	monna	0.99937385	1596
					2)	Esc	6.261741E-4	1
				9)	Esc	6.893818E-5	8
			5)	mom	0.03352082	9756
				1)	mome	0.9998971	9718
					1)	momen	0.9998971	9718
					2)	Esc	1.02891245E-4	1
				2)	Esc	1.02891245E-4	1
			6)	mod	0.078881815	22958
				1)	modi	0.4070615	9327
					1)	modif	0.9998918	9242
					2)	Esc	1.0818998E-4	1
				2)	mode	0.2790992	6395
					1)	modes	0.22531848	1415
					2)	moder	0.5562102	3493
					3)	mode_	0.21799363	1369
					4)	Esc	4.77707E-4	3
				3)	moda	0.051019073	1169
					1)	modal	0.99910074	1111
					2)	Esc	8.992806E-4	1
				4)	modè	0.20446908	4685
					1)	modèl	0.9997864	4680
					2)	Esc	2.1362957E-4	1
				5)	modé	0.039715447	910
					1)	modér	0.9988249	850
					2)	Esc	0.0011750881	1
				6)	modu	0.018373849	421
					1)	modul	0.9974425	390
					2)	Esc	0.0025575447	1
				7)	Esc	2.6186008E-4	6
			7)	moy	0.05373089	15638
				1)	moye	0.99993604	15637
					1)	moyen	0.99993604	15634
					2)	Esc	6.3959065E-5	1
				2)	Esc	6.39468E-5	1
			8)	mou	0.030631213	8915
				1)	mour	0.07831399	641
				2)	mouv	0.9214417	7542
					1)	mouvo	0.69148344	4969
					2)	mouve	0.30823824	2215
					3)	Esc	2.7831894E-4	2
				3)	Esc	2.4434942E-4	2
			9)	mog	0.004985518	1451
				1)	mogr	0.99910074	1111
					1)	mogra	0.99910074	1111
					2)	Esc	8.992806E-4	1
				2)	Esc	8.992806E-4	1
			10)	mob	0.020062327	5839
				1)	mobi	0.9998279	5811
					1)	mobil	0.9998279	5810
					2)	Esc	1.7208741E-4	1
				2)	Esc	1.7205781E-4	1
			11)	moc	0.08226276	23942
				1)	mocr	0.99995816	23893
					1)	mocra	0.99995816	23893
					2)	Esc	4.1851512E-5	1
				2)	Esc	4.1851512E-5	1
			12)	mos	0.004772491	1389
				1)	mose	0.4256234	495
					1)	mosex	0.9979716	492
					2)	Esc	0.0020283975	1
				2)	mosp	0.5726569	666
					1)	mosph	0.99850076	666
					2)	Esc	0.0014992504	1
				3)	Esc	0.0017196905	2
			13)	mol	0.0035699192	1039
				1)	molo	0.9979036	476
					1)	molog	0.9978858	472
					2)	Esc	0.0021141649	1
				2)	Esc	0.002096436	1
			14)	mop	0.0018004213	524
			15)	Esc	4.810286E-5	14
		8)	mu	0.022040835	82996
			1)	mun	0.704492	58060
				1)	muni	0.22131643	12841
					1)	muniq	0.12407085	1569
					2)	munit	0.081132375	1026
					3)	munic	0.65340817	8263
					4)	munis	0.14107227	1784
					5)	Esc	3.1630555E-4	4
				2)	mune	0.28219092	16373
					1)	mune_	0.8217846	13437
					2)	munes	0.17809308	2912
					3)	Esc	1.2231668E-4	2
				3)	mun_	0.08374554	4859
				4)	muna	0.36814258	21360
					1)	munau	0.99995303	21290
					2)	Esc	4.69682E-5	1
				5)	muns	0.026576584	1542
					1)	muns_	0.9993511	1540
					2)	Esc	6.489293E-4	1
				6)	muné	0.017924545	1040
					1)	munér	0.99896157	962
					2)	Esc	0.0010384216	1
				7)	Esc	1.03410835E-4	6
			2)	mul	0.1907443	15720
				1)	mule	0.25263363	3885
					1)	mule_	0.26216137	900
					2)	muler	0.73725605	2531
					3)	Esc	5.8258086E-4	2
				2)	mulé	0.18780075	2888
					1)	mulée	0.7183544	1816
					2)	mulé_	0.28085443	710
					3)	Esc	7.9113926E-4	2
				3)	mult	0.40850565	6282
					1)	multi	0.89684445	5599
					2)	multa	0.10283518	642
					3)	Esc	3.203588E-4	2
				4)	mula	0.15079984	2319
					1)	mulat	0.9994302	1754
					2)	Esc	5.6980056E-4	1
				5)	Esc	2.6011185E-4	4
			3)	mum	0.03278569	2702
				1)	mum_	0.99960846	2553
				2)	Esc	3.9154268E-4	1
			4)	mut	0.040029608	3299
				1)	mutu	0.8324138	2414
					1)	mutue	0.99958074	2384
					2)	Esc	4.1928721E-4	1
				2)	muta	0.16689655	484
					1)	mutat	0.9975186	402
					2)	Esc	0.0024813896	1
				3)	Esc	6.896552E-4	2
			5)	mur	0.011515033	949
				1)	mur_	0.99856114	694
				2)	Esc	0.0014388489	1
			6)	mus	0.020360619	1678
				1)	musu	0.99879664	830
					1)	musul	0.99879664	830
					2)	Esc	0.0012033695	1
				2)	Esc	0.0012033695	1
			7)	Esc	7.280317E-5	6
		9)	mn	0.0018034521	6791
			1)	mné	0.22335811	1442
				1)	mné_	0.4234234	611
				2)	mnés	0.2945253	425
					1)	mnés_	0.997561	409
					2)	Esc	0.0024390244	1
				3)	mnée	0.27997229	404
				4)	Esc	0.002079002	3
			2)	mna	0.20012392	1292
				1)	mnat	0.998968	968
					1)	mnati	0.99896693	967
					2)	Esc	0.0010330578	1
				2)	Esc	0.0010319918	1
			3)	mni	0.22568154	1457
				1)	mnis	0.667978	849
					1)	mnisa	0.998366	611
					2)	Esc	0.001633987	1
				2)	mnit	0.33044848	420
					1)	mnité	0.99761903	419
					2)	Esc	0.0023809525	1
				3)	Esc	0.0015735641	2
			4)	mne	0.35021687	2261
				1)	mne_	0.5844862	1183
				2)	mner	0.4145257	839
					1)	mner_	0.99876237	807
					2)	Esc	0.0012376237	1
				3)	Esc	9.881423E-4	2
			5)	Esc	6.195787E-4	4
		10)	mé	0.024333725	91630
			1)	mém	0.06271808	5734
				1)	méme	0.79808193	4577
					1)	mémen	0.99978155	4577
					2)	Esc	2.18436E-4	1
				2)	mémo	0.2015693	1156
					1)	mémor	0.4409722	508
					2)	mémoi	0.5572917	642
					3)	Esc	0.0017361111	2
				3)	Esc	3.4873583E-4	2
			2)	mée	0.081542246	7455
				1)	mée_	0.61566365	4583
				2)	mées	0.3840677	2859
					1)	mées_	0.99965	2856
					2)	Esc	3.500175E-4	1
				3)	Esc	2.6867277E-4	2
			3)	mél	0.18646978	17048
				1)	méli	0.9692299	16474
					1)	mélio	0.9999392	16455
					2)	Esc	6.076811E-5	1
				2)	méla	0.030652467	521
					1)	mélan	0.9980469	511
					2)	Esc	0.001953125	1
				3)	Esc	1.1766783E-4	2
			4)	méc	0.05192234	4747
				1)	méco	0.109102644	507
					1)	mécon	0.99784017	462
					2)	Esc	0.0021598272	1
				2)	méca	0.890467	4138
					1)	mécan	0.9997578	4128
					2)	Esc	2.4218939E-4	1
				3)	Esc	4.303852E-4	2
			5)	mét	0.082832925	7573
				1)	méth	0.73094356	5322
					1)	métho	0.99980944	5247
					2)	Esc	1.9054877E-4	1
				2)	méta	0.068534546	499
				3)	métr	0.10644142	775
					1)	métri	0.99832493	596
					2)	Esc	0.0016750419	1
				4)	méti	0.09353111	681
					1)	métiq	0.9973958	383
					2)	Esc	0.0026041667	1
				5)	Esc	5.493751E-4	4
			6)	mé_	0.11684988	10683
			7)	més	0.041618813	3805
				1)	més_	0.99973434	3763
				2)	Esc	2.656748E-4	1
			8)	mén	0.020563303	1880
				1)	ména	0.74290305	1387
					1)	ménag	0.99926037	1351
					2)	Esc	7.39645E-4	1
				2)	méni	0.2560257	478
					1)	ménie	0.9976526	425
					2)	Esc	0.0023474179	1
				3)	Esc	0.0010712373	2
			9)	méd	0.19299972	17645
				1)	médi	0.9483123	16604
					1)	média	0.5660782	9235
					2)	médic	0.23507416	3835
					3)	médit	0.14202525	2317
					4)	médie	0.056577172	923
					5)	Esc	2.451882E-4	4
				2)	méde	0.051573478	903
					1)	médec	0.9988926	902
					2)	Esc	0.0011074197	1
				3)	Esc	1.1422697E-4	2
			10)	mér	0.1488105	13605
				1)	méri	0.92992765	12342
					1)	mérit	0.35276482	4236
					2)	méric	0.4103098	4927
					3)	mériq	0.23667555	2842
					4)	Esc	2.4983345E-4	3
				2)	méro	0.034885474	463
				3)	méra	0.03496082	464
				4)	Esc	2.2603979E-4	3
			11)	mép	0.008323763	761
				1)	mépr	0.9986807	757
					1)	mépri	0.9985816	704
					2)	Esc	0.0014184397	1
				2)	Esc	0.0013192613	1
			12)	méf	0.0052173915	477
				1)	méfi	0.997549	407
				2)	Esc	0.0024509805	1
			13)	Esc	1.3125513E-4	12
		11)	mê	0.015022217	56567
			1)	mêm	0.99998224	56234
				1)	même	0.99998224	56234
					1)	même_	0.8757322	49189
					2)	mêmes	0.124232225	6978
					3)	Esc	3.560683E-5	2
				2)	Esc	1.778252E-5	1
			2)	Esc	1.778252E-5	1
		12)	m_	0.0076981992	28988
		13)	mè	0.0019025079	7164
			1)	mèn	0.6505555	4509
				1)	mène	0.9997783	4509
					1)	mène_	0.62694186	2825
					2)	mènen	0.11739902	529
					3)	mèner	0.13692854	617
					4)	mènes	0.117842875	531
					5)	Esc	8.877053E-4	4
				2)	Esc	2.217295E-4	1
			2)	mèt	0.21324484	1478
				1)	mètr	0.99931836	1466
					1)	mètre	0.99931836	1466
					2)	Esc	6.816633E-4	1
				2)	Esc	6.816633E-4	1
			3)	mèr	0.13576685	941
				1)	mère	0.99893844	941
					1)	mère_	0.9980695	517
					2)	Esc	0.0019305019	1
				2)	Esc	0.0010615712	1
			4)	Esc	4.32838E-4	3
		14)	ms	8.7131886E-4	3281
			1)	mst	0.21540833	699
				1)	mste	0.99856526	696
					1)	mster	0.99856323	695
					2)	Esc	0.0014367816	1
				2)	Esc	0.0014347202	1
			2)	ms_	0.78397536	2544
			3)	Esc	6.163328E-4	2
		15)	my	1.678371E-4	632
		16)	mc	8.2670397E-4	3113
			1)	mc_	0.99967384	3065
			2)	Esc	3.2615787E-4	1
		17)	m’	0.0011079373	4172
			1)	m’e	0.3319197	1174
				1)	m’ex	0.99789476	474
				2)	Esc	0.002105263	1
			2)	m’a	0.5337857	1888
				1)	m’a_	0.9986014	714
				2)	Esc	0.0013986015	1
			3)	m’o	0.13344643	472
			4)	Esc	8.481764E-4	3
		18)	m 	3.2956622E-4	1241
		19)	Esc	4.7801705E-6	18
	20)	b	0.0052507925	978454
		1)	br	0.15091538	147406
			1)	bre	0.8536471	125516
				1)	bre_	0.35954976	44943
				2)	breu	0.13474615	16843
					1)	breus	0.4128779	6938
					2)	breux	0.5870031	9864
					3)	Esc	1.1901928E-4	2
				3)	bres	0.4511432	56392
					1)	bres_	0.9999822	56175
					2)	Esc	1.7801196E-5	1
				4)	bref	0.0143602295	1795
					1)	brefs	0.2831661	508
					2)	bref_	0.71571904	1284
					3)	Esc	0.0011148272	2
				5)	breé	0.009432151	1179
					1)	breéc	0.99915254	1179
					2)	Esc	8.474576E-4	1
				6)	brem	0.007864126	983
					1)	breme	0.99898064	980
					2)	Esc	0.001019368	1
				7)	brer	0.0048400774	605
					1)	brer_	0.9981516	540
					2)	Esc	0.0018484289	1
				8)	brev	0.018000288	2250
					1)	breve	0.9995555	2249
					2)	Esc	4.4444445E-4	1
				9)	Esc	6.4001026E-5	8
			2)	bro	0.0072227702	1062
			3)	bri	0.07111232	10456
				1)	briè	0.13760428	1336
					1)	brièv	0.9992521	1336
					2)	Esc	7.479432E-4	1
				2)	brit	0.4372232	4245
					1)	brita	0.9997538	4060
					2)	Esc	2.4624477E-4	1
				3)	briq	0.18621898	1808
					1)	briqu	0.9994472	1808
					2)	Esc	5.527916E-4	1
				4)	bris	0.05294057	514
				5)	bric	0.1406942	1366
					1)	brica	0.99923545	1307
					2)	Esc	7.64526E-4	1
				6)	bril	0.044700794	434
					1)	brill	0.9974555	392
					2)	Esc	0.0025445293	1
				7)	Esc	6.1798334E-4	6
			4)	bra	0.018553406	2728
				1)	bran	0.6036092	970
					1)	branl	0.9973822	381
					2)	Esc	0.002617801	1
				2)	bras	0.39514622	635
					1)	bras_	0.9974811	396
					2)	Esc	0.0025188916	1
				3)	Esc	0.0012445551	2
			5)	bru	0.017669262	2598
				1)	brut	0.6467972	1454
					1)	brut_	0.45857558	631
					2)	bruta	0.53997093	743
					3)	Esc	0.0014534884	2
				2)	brui	0.35231316	792
					1)	bruit	0.99873894	792
					2)	Esc	0.001261034	1
				3)	Esc	8.896797E-4	2
			6)	bré	0.02136226	3141
				1)	brée	0.5161062	1458
					1)	brée_	0.99920696	1260
					2)	Esc	7.930214E-4	1
				2)	bré_	0.48318583	1365
				3)	Esc	7.079646E-4	2
			7)	brè	0.005141633	756
				1)	brèv	0.99841267	629
					1)	brève	0.99841267	629
					2)	Esc	0.0015873016	1
				2)	Esc	0.0015873016	1
			8)	bry	0.0052368483	770
				1)	bryo	0.9987013	769
					1)	bryon	0.99869454	765
					2)	Esc	0.001305483	1
				2)	Esc	0.0012987013	1
			9)	Esc	5.4408814E-5	8
		2)	bo	0.07872364	76893
			1)	bon	0.35941127	27399
				1)	bonn	0.52135485	14099
					1)	bonne	0.9999288	14034
					2)	Esc	7.125045E-5	1
				2)	bon_	0.3867914	10460
				3)	bons	0.047849722	1294
					1)	bons_	0.9992212	1283
					2)	Esc	7.788162E-4	1
				4)	bond	0.020707762	560
				5)	bone	0.023111342	625
					1)	bone_	0.998374	614
					2)	Esc	0.0016260162	1
				6)	Esc	1.8489073E-4	5
			2)	bou	0.13373473	10195
				1)	bout	0.48400646	4494
					1)	bout_	0.326056	1374
					2)	bouti	0.67346936	2838
					3)	Esc	4.7460845E-4	2
				2)	boul	0.046311256	430
				3)	bouc	0.22778675	2115
					1)	bouch	0.9994093	1692
					2)	Esc	5.906675E-4	1
				4)	bour	0.24146473	2242
					1)	bours	0.6983825	1468
					2)	bourg	0.30066603	632
					3)	Esc	9.5147477E-4	2
				5)	Esc	4.3080238E-4	4
			3)	bom	0.014731153	1123
				1)	bomb	0.9989775	977
					1)	bombe	0.5863126	574
					2)	bomba	0.41164455	403
					3)	Esc	0.002042901	2
				2)	Esc	0.0010224949	1
			4)	bor	0.42127424	32115
				1)	bord	0.6153675	19309
					1)	bord_	0.5331828	10155
					2)	borde	0.26031712	4958
					3)	bordé	0.14428227	2748
					4)	bordo	0.033182822	632
					5)	borda	0.028772445	548
					6)	Esc	2.625223E-4	5
				2)	bore	0.106858306	3353
					1)	borer	0.99964947	2852
					2)	Esc	3.5050823E-4	1
				3)	bora	0.21668048	6799
					1)	borat	0.99984944	6642
					2)	Esc	1.505344E-4	1
				4)	boré	0.060966283	1913
					1)	borée	0.322104	545
					2)	boré_	0.67671394	1145
					3)	Esc	0.0011820331	2
				5)	Esc	1.2747785E-4	4
			5)	bol	0.037214853	2837
				1)	boli	0.7877256	2182
					1)	bolit	0.5718824	720
					2)	boliq	0.426529	537
					3)	Esc	0.0015885624	2
				2)	bole	0.21155235	586
					1)	bole_	0.9976415	423
					2)	Esc	0.0023584906	1
				3)	Esc	7.220217E-4	2
			6)	boi	0.015465743	1179
				1)	bois	0.998993	992
					1)	bois_	0.997996	498
					2)	Esc	0.002004008	1
				2)	Esc	0.0010070493	1
			7)	boî	0.005063424	386
				1)	boît	0.997416	386
				2)	Esc	0.0025839794	1
			8)	bov	0.007267194	554
				1)	bovi	0.9981982	554
					1)	bovin	0.9981884	551
					2)	Esc	0.0018115942	1
