Finnish	4	1591453
			2)	Esc	0.16666667	1
		9)	jy	0.0031128405	76
			1)	jys	0.16867469	14
				1)	jysa	0.42857143	6
					1)	jysaa	0.85714287	6
					2)	Esc	0.14285715	1
				2)	jysä	0.42857143	6
					1)	jysäi	0.85714287	6
					2)	Esc	0.14285715	1
				3)	Esc	0.14285715	2
			2)	jyy	0.15662651	13
				1)	jyyt	0.30769232	4
				2)	jyyh	0.23076923	3
					1)	jyyht	0.75	3
					2)	Esc	0.25	1
				3)	jyys	0.23076923	3
					1)	jyys_	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.23076923	3
			3)	jyr	0.13253012	11
				1)	jyrk	0.9166667	11
					1)	jyrkä	0.9166667	11
					2)	Esc	0.083333336	1
				2)	Esc	0.083333336	1
			4)	jyn	0.10843374	9
				1)	jyn_	0.9	9
				2)	Esc	0.1	1
			5)	jyp	0.036144577	3
			6)	jyä	0.084337346	7
				1)	jyä_	0.875	7
				2)	Esc	0.125	1
			7)	jyk	0.04819277	4
			8)	jyt	0.12048193	10
				1)	jytu	0.33333334	3
					1)	jytuh	0.75	3
					2)	Esc	0.25	1
				2)	jyta	0.44444445	4
					1)	jytan	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.22222222	2
			9)	jy_	0.036144577	3
			10)	Esc	0.10843374	9
		10)	Esc	3.6862586E-4	9
	16)	p	0.011478818	18268
		1)	pe	0.10668563	1950
			1)	per	0.6390593	1250
				1)	perj	0.0072	9
					1)	perja	0.9	9
					2)	Esc	0.1	1
				2)	peri	0.2856	357
					1)	peria	0.74651814	268
					2)	perin	0.16713092	60
					3)	perif	0.008356546	3
					4)	perim	0.019498607	7
					5)	peril	0.019498607	7
					6)	perik	0.008356546	3
					7)	periä	0.011142061	4
					8)	Esc	0.019498607	7
				3)	peru	0.6152	769
					1)	perus	0.97526044	749
					2)	perut	0.0078125	6
					3)	peruu	0.013020833	10
					4)	Esc	0.00390625	3
				4)	perä	0.0456	57
					1)	peräi	0.7037037	38
					2)	perää	0.18518518	10
					3)	perät	0.055555556	3
					4)	Esc	0.055555556	3
				5)	pere	0.0144	18
					1)	peree	0.23809524	5
					2)	pereh	0.3809524	8
					3)	perei	0.23809524	5
					4)	Esc	0.14285715	3
				6)	perh	0.0192	24
					1)	perhe	0.96	24
					2)	Esc	0.04	1
				7)	pera	0.0072	9
					1)	perat	0.8888889	8
					2)	Esc	0.11111111	1
				8)	Esc	0.0056	7
			2)	pel	0.10276074	201
				1)	pelk	0.6813725	139
					1)	pelkk	0.14285715	20
					2)	pelkä	0.73571426	103
					3)	pelko	0.1	14
					4)	Esc	0.021428572	3
				2)	pelä	0.04901961	10
					1)	pelät	0.90909094	10
					2)	Esc	0.09090909	1
				3)	pela	0.10294118	21
					1)	pelas	0.95	19
					2)	Esc	0.05	1
				4)	peli	0.068627454	14
					1)	pelis	0.90909094	10
					2)	Esc	0.09090909	1
				5)	pelo	0.073529415	15
					1)	pelot	0.4375	7
					2)	pelon	0.4375	7
					3)	Esc	0.125	2
				6)	Esc	0.024509804	5
			3)	pet	0.064417176	126
				1)	peto	0.4108527	53
					1)	petok	0.46296296	25
					2)	petos	0.5	27
					3)	Esc	0.037037037	2
				2)	petu	0.069767445	9
					1)	petus	0.36363637	4
					2)	petuk	0.45454547	5
					3)	Esc	0.18181819	2
				3)	pett	0.37984496	49
					1)	petty	0.34	17
					2)	petta	0.54	27
					3)	pettu	0.06	3
					4)	Esc	0.06	3
				4)	peta	0.054263566	7
					1)	petan	0.44444445	4
					2)	petaa	0.33333334	3
					3)	Esc	0.22222222	2
				5)	pete	0.046511628	6
					1)	petet	0.85714287	6
					2)	Esc	0.14285715	1
				6)	Esc	0.03875969	5
			4)	ped	0.0015337423	3
			5)	pea	0.056237217	110
				1)	peas	0.5964912	68
					1)	peast	0.98550725	68
					2)	Esc	0.014492754	1
				2)	peam	0.13157895	15
					1)	peamm	0.64705884	11
					2)	peamp	0.23529412	4
					3)	Esc	0.11764706	2
				3)	pea_	0.05263158	6
				4)	peal	0.02631579	3
				5)	pean	0.05263158	6
					1)	pean_	0.8333333	5
					2)	Esc	0.16666667	1
				6)	peaa	0.0877193	10
					1)	peaa_	0.90909094	10
					2)	Esc	0.09090909	1
				7)	Esc	0.05263158	6
			6)	pee	0.06952965	136
				1)	peet	0.13475177	19
					1)	peett	0.27272728	6
					2)	peet_	0.45454547	10
					3)	peeto	0.13636364	3
					4)	Esc	0.13636364	3
				2)	peen	0.36879432	52
					1)	peen_	0.98	49
					2)	Esc	0.02	1
				3)	peek	0.17021276	24
					1)	peeks	0.96	24
					2)	Esc	0.04	1
				4)	peel	0.25531915	36
					1)	peell	0.972973	36
					2)	Esc	0.027027028	1
				5)	pees	0.035460994	5
				6)	Esc	0.035460994	5
			7)	peä	0.01584867	31
				1)	peäs	0.20689656	6
					1)	peäst	0.85714287	6
					2)	Esc	0.14285715	1
				2)	peäl	0.31034482	9
					1)	peäll	0.9	9
					2)	Esc	0.1	1
				3)	peän	0.10344828	3
				4)	peä_	0.2413793	7
				5)	Esc	0.13793103	4
			8)	peu	0.016359918	32
				1)	peut	0.9677419	30
					1)	peutt	0.3030303	10
					2)	peutu	0.5151515	17
					3)	peute	0.09090909	3
					4)	Esc	0.09090909	3
				2)	Esc	0.032258064	1
			9)	pei	0.017382413	34
				1)	peit	0.64705884	22
					1)	peitt	0.30769232	8
					2)	peita	0.30769232	8
					3)	peitä	0.115384616	3
					4)	peite	0.115384616	3
					5)	Esc	0.15384616	4
				2)	peid	0.14705883	5
					1)	peide	0.8333333	5
					2)	Esc	0.16666667	1
				3)	peis	0.11764706	4
				4)	Esc	0.0882353	3
			10)	pen	0.0025562372	5
			11)	pes	0.006646217	13
				1)	pesu	0.54545456	6
				2)	pesä	0.27272728	3
				3)	Esc	0.18181819	2
			12)	peh	0.0015337423	3
				1)	pehm	0.75	3
				2)	Esc	0.25	1
			13)	Esc	0.006134969	12
		2)	pä	0.11139074	2036
			1)	päi	0.17741935	363
				1)	päiv	0.47802198	174
					1)	päivä	0.85227275	150
					2)	päivi	0.13636364	24
					3)	Esc	0.011363637	2
				2)	päil	0.20054945	73
					1)	päile	0.49333334	37
					2)	päily	0.34666666	26
					3)	päili	0.04	3
					4)	päill	0.06666667	5
					5)	Esc	0.053333335	4
				3)	päin	0.260989	95
					1)	päin_	0.59183675	58
					2)	päinv	0.3469388	34
					3)	päins	0.030612245	3
					4)	Esc	0.030612245	3
				4)	päis	0.04945055	18
					1)	päise	0.23529412	4
					2)	päisy	0.64705884	11
					3)	Esc	0.11764706	2
				5)	Esc	0.010989011	4
			2)	pää	0.55474097	1135
				1)	päät	0.61082023	700
					1)	pääte	0.09348442	66
					2)	päätö	0.62889516	444
					3)	päätt	0.2082153	147
					4)	pääty	0.011331445	8
					5)	päätä	0.038243625	27
					6)	pääta	0.0056657223	4
					7)	pääti	0.004249292	3
					8)	Esc	0.009915014	7
				2)	pääs	0.17539267	201
					1)	pääse	0.18536586	38
					2)	pääss	0.08292683	17
					3)	pääst	0.5121951	105
					4)	pääsi	0.107317075	22
					5)	pääsy	0.087804876	18
					6)	Esc	0.024390243	5
				3)	pääo	0.038394414	44
					1)	pääom	0.36363637	16
					2)	pääos	0.59090906	26
					3)	Esc	0.045454547	2
				4)	pää_	0.033158813	38
				5)	pääa	0.029668411	34
					1)	pääas	0.9705882	33
					2)	Esc	0.029411765	1
				6)	pään	0.0061082025	7
					1)	pään_	0.8333333	5
					2)	Esc	0.16666667	1
				7)	pääl	0.019197207	22
					1)	pääli	0.13043478	3
					2)	pääll	0.7826087	18
					3)	Esc	0.08695652	2
				8)	pääp	0.004363002	5
					1)	pääpi	0.75	3
					2)	Esc	0.25	1
				9)	pääk	0.007853403	9
					1)	pääko	0.3	3
					2)	pääka	0.5	5
					3)	Esc	0.2	2
				10)	pääm	0.041012216	47
					1)	päämä	0.3469388	17
					2)	päämi	0.6122449	30
					3)	Esc	0.040816326	2
				11)	pääj	0.0061082025	7
					1)	pääjo	0.875	7
					2)	Esc	0.125	1
				12)	pääd	0.007853403	9
					1)	päädy	0.9	9
					2)	Esc	0.1	1
				13)	pääh	0.004363002	5
					1)	päähä	0.75	3
					2)	Esc	0.25	1
				14)	pääv	0.0034904014	4
					1)	pääva	0.75	3
					2)	Esc	0.25	1
				15)	Esc	0.012216405	14
			3)	pär	0.13440861	275
				1)	päri	0.9236364	254
					1)	päris	0.98031497	249
					2)	päril	0.011811024	3
					3)	Esc	0.007874016	2
				2)	pärö	0.05090909	14
					1)	päröi	0.93333334	14
					2)	Esc	0.06666667	1
				3)	päre	0.014545455	4
					1)	pärea	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.010909091	3
			4)	pä_	0.024437929	50
			5)	päl	0.0019550342	4
				1)	pälu	0.75	3
				2)	Esc	0.25	1
			6)	päo	0.0141739985	29
				1)	päon	0.6666667	20
					1)	päonn	0.95238096	20
					2)	Esc	0.04761905	1
				2)	päoi	0.26666668	8
					1)	päoik	0.8888889	8
					2)	Esc	0.11111111	1
				3)	Esc	0.06666667	2
			7)	pät	0.027859237	57
				1)	päte	0.56363636	31
					1)	pätev	0.6451613	20
					2)	pätee	0.29032257	9
					3)	Esc	0.06451613	2
				2)	päta	0.3272727	18
					1)	pätas	0.7058824	12
					2)	pätar	0.1764706	3
					3)	Esc	0.11764706	2
				3)	päty	0.054545455	3
					1)	pätyy	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.054545455	3
			8)	päv	0.0141739985	29
				1)	päva	0.83870965	26
					1)	pävar	0.8214286	23
					2)	pävak	0.10714286	3
					3)	Esc	0.071428575	2
				2)	pävi	0.09677419	3
				3)	Esc	0.06451613	2
			9)	pän	0.0073313783	15
				1)	pänä	0.93333334	14
					1)	pänä_	0.93333334	14
					2)	Esc	0.06666667	1
				2)	Esc	0.06666667	1
			10)	päs	0.017595308	36
				1)	päsu	0.43243244	16
					1)	päsuo	0.7222222	13
					2)	päsuh	0.16666667	3
					3)	Esc	0.11111111	2
				2)	päse	0.5135135	19
					1)	päsel	0.95	19
					2)	Esc	0.05	1
				3)	Esc	0.054054055	2
			11)	päk	0.0058651026	12
				1)	päko	0.9	9
					1)	päkoh	0.9	9
					2)	Esc	0.1	1
				2)	Esc	0.1	1
			12)	päm	0.0058651026	12
				1)	pämä	0.9	9
					1)	pämää	0.9	9
					2)	Esc	0.1	1
				2)	Esc	0.1	1
			13)	päj	0.0019550342	4
				1)	päjo	0.8	4
					1)	päjoh	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			14)	päp	0.0014662757	3
				1)	päpä	0.75	3
					1)	päpät	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			15)	päu	0.0014662757	3
				1)	päus	0.75	3
					1)	päusk	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			16)	päe	0.0014662757	3
			17)	Esc	0.007820137	16
		3)	pa	0.28159535	5147
			1)	par	0.31091297	1604
				1)	parl	0.73894083	1186
					1)	parla	0.99915755	1186
					2)	Esc	8.4245997E-4	1
				2)	pari	0.024922118	40
					1)	pari_	0.31707317	13
					2)	paris	0.4878049	20
					3)	parin	0.12195122	5
					4)	Esc	0.07317073	3
				3)	para	0.09906542	159
					1)	paran	0.8136646	131
					2)	parad	0.01863354	3
					3)	paras	0.124223605	20
					4)	param	0.01863354	3
					5)	Esc	0.024844721	4
				4)	pare	0.08161994	131
					1)	parem	0.99242425	131
					2)	Esc	0.007575758	1
				5)	parh	0.045482866	73
					1)	parha	0.9864865	73
					2)	Esc	0.013513514	1
				6)	part	0.0062305294	10
					1)	parte	0.9	9
					2)	Esc	0.1	1
				7)	Esc	0.0037383179	6
			2)	pau	0.08276798	427
				1)	paus	0.18097448	78
					1)	paust	0.20512821	16
					2)	paus_	0.5897436	46
					3)	pausp	0.16666667	13
					4)	Esc	0.03846154	3
				2)	pauk	0.48027843	207
					1)	pauks	0.9951923	207
					2)	Esc	0.0048076925	1
				3)	paut	0.21113689	91
					1)	pautt	0.42696628	38
					2)	paute	0.5505618	49
					3)	Esc	0.02247191	2
				4)	paud	0.118329465	51
					1)	paude	0.9807692	51
					2)	Esc	0.01923077	1
				5)	Esc	0.009280742	4
			3)	pal	0.13045163	673
				1)	pala	0.39675516	269
					1)	palai	0.6849817	187
					2)	palau	0.1941392	53
					3)	palat	0.054945055	15
					4)	palaa	0.051282052	14
					5)	Esc	0.014652015	4
				2)	palo	0.0147492625	10
					1)	palon	0.8333333	5
					2)	Esc	0.16666667	1
				3)	palj	0.30088496	204
					1)	paljo	0.907767	187
					2)	palja	0.08252427	17
					3)	Esc	0.009708738	2
				4)	palv	0.16961652	115
					1)	palve	0.9913793	115
					2)	Esc	0.00862069	1
				5)	palk	0.044247787	30
					1)	palki	0.121212125	4
					2)	palkk	0.3030303	10
					3)	palka	0.4848485	16
					4)	Esc	0.09090909	3
				6)	pall	0.016224189	11
					1)	pallo	0.25	3
					2)	palli	0.5833333	7
					3)	Esc	0.16666667	2
				7)	pale	0.041297935	28
					1)	pales	0.76	19
					2)	palee	0.16	4
					3)	Esc	0.08	2
				8)	palu	0.0044247787	3
					1)	paluu	0.75	3
					2)	Esc	0.25	1
				9)	Esc	0.01179941	8
			4)	pai	0.18414421	950
				1)	paik	0.3451883	330
					1)	paikk	0.43543544	145
					2)	paika	0.5135135	171
					3)	paiko	0.042042043	14
					4)	Esc	0.009009009	3
				2)	pain	0.21443515	205
					1)	paino	0.90384614	188
					2)	paine	0.033653848	7
					3)	paina	0.048076924	10
					4)	Esc	0.014423077	3
				3)	pail	0.35355648	338
					1)	pailu	0.9384164	320
					2)	paile	0.014662757	5
					3)	paill	0.02052786	7
					4)	paili	0.014662757	5
					5)	Esc	0.011730205	4
				4)	pait	0.056485355	54
					1)	paits	0.89285713	50
					2)	paita	0.071428575	4
					3)	Esc	0.035714287	2
				5)	pais	0.017782427	17
					1)	paisi	0.33333334	5
					2)	paise	0.53333336	8
					3)	Esc	0.13333334	2
				6)	paid	0.0062761507	6
					1)	paide	0.85714287	6
					2)	Esc	0.14285715	1
				7)	Esc	0.0062761507	6
			5)	pak	0.027137043	140
				1)	pako	0.6312057	89
					1)	pakol	0.7176471	61
					2)	pakot	0.25882354	22
					3)	Esc	0.023529412	2
				2)	pakk	0.21985815	31
					1)	pakko	0.6666667	22
					2)	pakka	0.27272728	9
					3)	Esc	0.060606062	2
				3)	pake	0.09929078	14
					1)	paket	0.9230769	12
					2)	Esc	0.07692308	1
				4)	paka	0.021276595	3
				5)	Esc	0.028368793	4
			6)	pan	0.096724175	499
				1)	pant	0.043392505	22
					1)	pantu	0.3809524	8
					2)	panta	0.52380955	11
					3)	Esc	0.0952381	2
				2)	panj	0.043392505	22
					1)	panja	0.95454544	21
					2)	Esc	0.045454547	1
				3)	pana	0.02366864	12
					1)	pana_	0.9166667	11
					2)	Esc	0.083333336	1
				4)	pano	0.25641027	130
					1)	panoa	0.14074074	19
					2)	panon	0.13333334	18
					3)	panos	0.32592592	44
					4)	pano_	0.096296296	13
					5)	panoo	0.05925926	8
					6)	panoj	0.02962963	4
					7)	panok	0.08888889	12
					8)	panom	0.02962963	4
					9)	panov	0.02962963	4
					10)	Esc	0.06666667	9
				5)	pane	0.12228797	62
					1)	panev	0.18461539	12
					2)	panee	0.10769231	7
					3)	panem	0.23076923	15
					4)	paneu	0.2	13
					5)	panei	0.12307692	8
					6)	panen	0.06153846	4
					7)	Esc	0.092307694	6
				6)	pan_	0.21696253	110
				7)	pann	0.09072978	46
					1)	panna	0.7346939	36
					2)	panne	0.08163265	4
					3)	pannu	0.12244898	6
					4)	Esc	0.06122449	3
				8)	panu	0.08678501	44
					1)	panuu	0.9777778	44
					2)	Esc	0.022222223	1
				9)	pani	0.03550296	18
					1)	panin	0.2857143	4
					2)	pani_	0.21428572	3
					3)	panit	0.2857143	4
					4)	Esc	0.21428572	3
				10)	pank	0.061143983	31
					1)	panki	0.32352942	11
					2)	pankk	0.4117647	14
					3)	pankä	0.1764706	6
					4)	Esc	0.0882353	3
				11)	Esc	0.019723866	10
			7)	pah	0.06125218	316
				1)	paht	0.6375	204
					1)	pahtu	0.99512196	204
					2)	Esc	0.004878049	1
				2)	paho	0.159375	51
					1)	pahoi	0.9056604	48
					2)	pahoj	0.056603774	3
					3)	Esc	0.03773585	2
				3)	paha	0.0625	20
					1)	paha_	0.35	7
					2)	pahas	0.35	7
					3)	pahaa	0.15	3
					4)	Esc	0.15	3
				4)	pahe	0.04375	14
					1)	pahen	0.3529412	6
					2)	pahem	0.29411766	5
					3)	pahek	0.1764706	3
					4)	Esc	0.1764706	3
				5)	pahd	0.034375	11
					1)	pahdu	0.9166667	11
					2)	Esc	0.083333336	1
				6)	pahi	0.04375	14
					1)	pahim	0.6	9
					2)	pahin	0.26666668	4
					3)	Esc	0.13333334	2
				7)	Esc	0.01875	6
			8)	pas	0.0062027527	32
				1)	pasi	0.54545456	18
					1)	pasi_	0.31578946	6
					2)	pasit	0.36842105	7
					3)	pasin	0.15789473	3
					4)	Esc	0.15789473	3
				2)	pass	0.24242425	8
					1)	passa	0.85714287	6
					2)	Esc	0.14285715	1
				3)	past	0.121212125	4
				4)	Esc	0.09090909	3
			9)	pa_	0.031207599	161
			10)	paa	0.056212444	290
				1)	paan	0.18456376	55
					1)	paan_	0.90909094	50
					2)	paana	0.054545455	3
					3)	Esc	0.036363635	2
				2)	paa_	0.4362416	130
				3)	paam	0.110738255	33
					1)	paamm	0.14285715	5
					2)	paami	0.5714286	20
					3)	paama	0.2	7
					4)	Esc	0.08571429	3
				4)	paak	0.030201342	9
					1)	paaka	0.8333333	5
					2)	Esc	0.16666667	1
				5)	paal	0.013422819	4
					1)	paalu	0.8	4
					2)	Esc	0.2	1
				6)	paav	0.03691275	11
					1)	paava	0.9	9
					2)	Esc	0.1	1
				7)	paae	0.053691275	16
					1)	paaeh	0.9411765	16
					2)	Esc	0.05882353	1
				8)	paat	0.040268455	12
					1)	paat_	0.25	3
					2)	paata	0.5833333	7
					3)	Esc	0.16666667	2
				9)	paas	0.06375839	19
					1)	paase	0.23809524	5
					2)	paast	0.6666667	14
					3)	Esc	0.0952381	2
				10)	Esc	0.030201342	9
			11)	pap	0.002519868	13
				1)	pape	0.90909094	10
					1)	paper	0.90909094	10
					2)	Esc	0.09090909	1
				2)	Esc	0.09090909	1
			12)	paj	0.0031013764	16
				1)	pajä	0.9285714	13
					1)	pajär	0.9285714	13
					2)	Esc	0.071428575	1
				2)	Esc	0.071428575	1
			13)	pam	7.753441E-4	4
				1)	pamm	0.75	3
					1)	pamme	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			14)	pat	0.0019383602	10
				1)	pata	0.44444445	4
					1)	patav	0.8	4
					2)	Esc	0.2	1
				2)	pati	0.33333334	3
					1)	patia	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.22222222	2
			15)	pao	7.753441E-4	4
			16)	pag	7.753441E-4	4
				1)	paga	0.8	4
					1)	pagan	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			17)	Esc	0.0031013764	16
		4)	pi	0.12922639	2362
			1)	pit	0.31202692	742
				1)	pitt	0.02010724	15
					1)	pittö	0.9285714	13
					2)	Esc	0.071428575	1
				2)	pite	0.13672923	102
					1)	pitee	0.31428573	33
					2)	pitem	0.18095239	19
					3)	pitei	0.40952381	43
					4)	pitel	0.057142857	6
					5)	Esc	0.03809524	4
				3)	pitä	0.64745307	483
					1)	pitän	0.057026476	28
					2)	pitäm	0.059063137	29
					3)	pitää	0.35845214	176
					4)	pitäi	0.40936863	201
					5)	pitäv	0.048879836	24
					6)	pitäk	0.010183299	5
					7)	pitäe	0.03258656	16
					8)	pitäy	0.00814664	4
					9)	Esc	0.01629328	8
				4)	pitk	0.13538875	101
					1)	pitkä	0.88349515	91
					2)	pitki	0.097087376	10
					3)	Esc	0.019417476	2
				5)	piti	0.013404826	10
					1)	piti_	0.9	9
					2)	Esc	0.1	1
				6)	pito	0.026809651	20
					1)	pitom	0.25	3
					2)	pitoi	0.5833333	7
					3)	Esc	0.16666667	2
				7)	pita	0.0053619305	4
					1)	pital	0.75	3
					2)	Esc	0.25	1
				8)	pitu	0.0040214476	3
				9)	Esc	0.010723861	8
			2)	pi_	0.06181665	147
			3)	pis	0.032800674	78
				1)	pist	0.8108108	60
					1)	piste	0.7258065	45
					2)	pistu	0.08064516	5
					3)	pisto	0.08064516	5
					4)	pistä	0.048387095	3
					5)	Esc	0.06451613	4
				2)	pisi	0.16216215	12
					1)	pisii	0.4	4
					2)	pisis	0.4	4
					3)	Esc	0.2	2
				3)	Esc	0.027027028	2
			4)	pim	0.18923464	450
				1)	pimu	0.92699116	419
					1)	pimus	0.31980908	134
					2)	pimuk	0.67541766	283
					3)	Esc	0.00477327	2
				2)	pimä	0.03539823	16
					1)	pimäs	0.93333334	14
					2)	Esc	0.06666667	1
				3)	pima	0.015486726	7
					1)	pimat	0.8333333	5
					2)	Esc	0.16666667	1
				4)	pimi	0.013274336	6
					1)	pimis	0.8	4
					2)	Esc	0.2	1
				5)	Esc	0.0088495575	4
			5)	pik	0.031118587	74
				1)	pika	0.275	22
					1)	pikai	0.95	19
					2)	Esc	0.05	1
				2)	pike	0.425	34
					1)	pikem	0.9714286	34
					2)	Esc	0.028571429	1
				3)	piks	0.0375	3
				4)	piku	0.05	4
				5)	piki	0.0625	5
					1)	pikin	0.8333333	5
					2)	Esc	0.16666667	1
				6)	pikk	0.075	6
					1)	pikku	0.85714287	6
					2)	Esc	0.14285715	1
				7)	Esc	0.075	6
			6)	pid	0.13036165	310
				1)	pide	0.4044586	127
					1)	pidet	0.734375	94
					2)	piden	0.0625	8
					3)	pidem	0.0546875	7
					4)	pide_	0.1171875	15
					5)	Esc	0.03125	4
				2)	pidä	0.54140127	170
					1)	pidät	0.19428572	34
					2)	pidäm	0.25142857	44
					3)	pidän	0.29714286	52
					4)	pidä_	0.20571429	36
					5)	pidäk	0.022857143	4
					6)	Esc	0.028571429	5
				3)	pidi	0.01910828	6
					1)	pidin	0.8	4
					2)	Esc	0.2	1
				4)	pido	0.022292994	7
					1)	pidol	0.8	4
					2)	Esc	0.2	1
				5)	Esc	0.012738854	4
			7)	pii	0.04667788	111
				1)	pii_	0.07964602	9
				2)	piik	0.026548672	3
				3)	piin	0.19469027	22
					1)	piin_	0.95652175	22
					2)	Esc	0.04347826	1
				4)	piil	0.061946902	7
					1)	piile	0.33333334	3
					2)	piilo	0.44444445	4
					3)	Esc	0.22222222	2
				5)	piir	0.59292036	67
					1)	piirt	0.21428572	15
					2)	piiri	0.67142856	47
					3)	piire	0.071428575	5
					4)	Esc	0.042857144	3
				6)	Esc	0.044247787	5
			8)	pie	0.07737595	184
				1)	pien	0.9945652	183
					1)	pien_	0.31182796	58
					2)	piene	0.20967741	39
					3)	pieni	0.25268817	47
					4)	pient	0.15591398	29
					5)	pieny	0.043010753	8
					6)	Esc	0.02688172	5
				2)	Esc	0.0054347827	1
			9)	pir	0.0016820858	4
			10)	pia	0.051303618	122
				1)	pian	0.3442623	42
					1)	pian_	0.9767442	42
					2)	Esc	0.023255814	1
				2)	pia_	0.59836066	73
				3)	piak	0.032786883	4
				4)	Esc	0.024590164	3
			11)	pil	0.016820857	40
				1)	pila	0.6	24
					1)	pilar	0.61904764	13
					2)	pilaa	0.2857143	6
					3)	Esc	0.0952381	2
				2)	pill	0.15	6
					1)	pilli	0.85714287	6
					2)	Esc	0.14285715	1
				3)	pilo	0.175	7
					1)	pilot	0.875	7
					2)	Esc	0.125	1
				4)	Esc	0.075	3
			12)	piv	0.013877207	33
				1)	piva	0.46875	15
					1)	pivat	0.2857143	4
					2)	piva_	0.21428572	3
					3)	pivaa	0.2857143	4
					4)	Esc	0.21428572	3
				2)	pivi	0.46875	15
					1)	pivia	0.42857143	6
					2)	pivie	0.42857143	6
					3)	Esc	0.14285715	2
				3)	Esc	0.0625	2
			13)	pin	0.012615643	30
				1)	pint	0.4	12
					1)	pinto	0.2857143	4
					2)	pinta	0.5714286	8
					3)	Esc	0.14285715	2
				2)	pinn	0.13333334	4
					1)	pinna	0.75	3
					2)	Esc	0.25	1
				3)	pine	0.1	3
				4)	pinä	0.23333333	7
					1)	pinäk	0.44444445	4
					2)	pinä_	0.33333334	3
					3)	Esc	0.22222222	2
				5)	Esc	0.13333334	4
			14)	piä	0.008830951	21
				1)	piä_	0.95454544	21
				2)	Esc	0.045454547	1
			15)	pio	0.004625736	11
				1)	pioi	0.8	4
				2)	Esc	0.2	1
			16)	pih	0.0021026072	5
			17)	Esc	0.006728343	16
		5)	po	0.08485611	1551
			1)	pom	0.018589744	29
				1)	pomm	0.7	21
					1)	pommi	0.94736844	18
					2)	Esc	0.05263158	1
				2)	pomp	0.23333333	7
					1)	pompi	0.33333334	3
					2)	pompa	0.44444445	4
					3)	Esc	0.22222222	2
				3)	Esc	0.06666667	2
			2)	pol	0.5884615	918
				1)	poli	0.9575163	879
					1)	polit	0.6157355	540
					2)	polii	0.37742302	331
					3)	polis	0.0034207525	3
					4)	Esc	0.0034207525	3
				2)	pole	0.005446623	5
					1)	polej	0.8	4
					2)	Esc	0.2	1
				3)	polk	0.0043572984	4
					1)	polku	0.8	4
					2)	Esc	0.2	1
				4)	polt	0.019607844	18
					1)	poltt	0.9375	15
					2)	Esc	0.0625	1
				5)	polv	0.0076252725	7
					1)	polvi	0.85714287	6
					2)	Esc	0.14285715	1
				6)	Esc	0.005446623	5
			3)	poh	0.102564104	160
				1)	pohj	0.607362	99
					1)	pohja	0.7378641	76
					2)	pohji	0.067961164	7
					3)	pohjo	0.116504855	12
					4)	pohju	0.03883495	4
					5)	Esc	0.03883495	4
				2)	poht	0.20858896	34
					1)	pohti	0.9714286	34
					2)	Esc	0.028571429	1
				3)	pohd	0.16564417	27
					1)	pohdi	0.96428573	27
					2)	Esc	0.035714287	1
				4)	Esc	0.018404908	3
			4)	por	0.026923077	42
				1)	port	0.875	35
					1)	portu	0.375	12
					2)	portt	0.25	8
					3)	porti	0.28125	9
					4)	Esc	0.09375	3
				2)	pors	0.075	3
					1)	porsa	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.05	2
			5)	poi	0.1397436	218
				1)	poik	0.33179724	72
					1)	poikk	0.98571426	69
					2)	Esc	0.014285714	1
				2)	pois	0.640553	139
					1)	poist	0.64788735	92
					2)	pois_	0.23943663	34
					3)	poisu	0.03521127	5
					4)	poiss	0.02112676	3
					5)	poise	0.02112676	3
					6)	Esc	0.03521127	5
				3)	poih	0.013824885	3
					1)	poihi	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.013824885	3
			6)	pon	0.046153847	72
				1)	ponn	0.8873239	63
					1)	ponni	0.859375	55
					2)	ponne	0.109375	7
					3)	Esc	0.03125	2
				2)	pont	0.08450704	6
					1)	ponte	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.028169014	2
			7)	pot	0.028846154	45
