English	4	911861
					4)	Esc	0.5	3
				4)	cken	0.05882353	2
					1)	cken_	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.11764706	4
			9)	ckg	0.023404256	11
				1)	ckgr	0.9166667	11
					1)	ckgro	0.9166667	11
					2)	Esc	0.083333336	1
				2)	Esc	0.083333336	1
			10)	ckh	0.004255319	2
				1)	ckha	0.25	1
					1)	ckhan	0.5	1
					2)	Esc	0.5	1
				2)	ckhe	0.25	1
					1)	ckhee	0.5	1
					2)	Esc	0.5	1
				3)	Esc	0.5	2
			11)	cky	0.0021276595	1
				1)	cky_	0.5	1
				2)	Esc	0.5	1
			12)	ckc	0.0021276595	1
				1)	ckch	0.5	1
					1)	ckcha	0.5	1
					2)	Esc	0.5	1
				2)	Esc	0.5	1
			13)	ckb	0.008510638	4
				1)	ckbe	0.14285715	1
					1)	ckben	0.5	1
					2)	Esc	0.5	1
				2)	ckbo	0.2857143	2
					1)	ckbon	0.6666667	2
					2)	Esc	0.33333334	1
				3)	ckbr	0.14285715	1
					1)	ckbro	0.5	1
					2)	Esc	0.5	1
				4)	Esc	0.42857143	3
			14)	cku	0.004255319	2
				1)	ckup	0.6666667	2
					1)	ckups	0.25	1
					2)	ckup_	0.25	1
					3)	Esc	0.5	2
				2)	Esc	0.33333334	1
			15)	cko	0.0063829785	3
				1)	ckon	0.75	3
					1)	ckon_	0.4	2
					2)	ckone	0.2	1
					3)	Esc	0.4	2
				2)	Esc	0.25	1
			16)	ckd	0.0021276595	1
				1)	ckda	0.5	1
					1)	ckdat	0.5	1
					2)	Esc	0.5	1
				2)	Esc	0.5	1
			17)	Esc	0.034042552	16
		15)	cs	0.002254862	72
			1)	cs_	0.9594595	71
			2)	cse	0.013513514	1
				1)	csec	0.5	1
					1)	csect	0.5	1
					2)	Esc	0.5	1
				2)	Esc	0.5	1
			3)	Esc	0.027027028	2
		16)	cf	3.131753E-5	1
			1)	cf_	0.5	1
			2)	Esc	0.5	1
		17)	cn	3.131753E-5	1
			1)	cna	0.5	1
				1)	cnal	0.5	1
					1)	cnall	0.5	1
					2)	Esc	0.5	1
				2)	Esc	0.5	1
			2)	Esc	0.5	1
		18)	Esc	5.32398E-4	17
	14)	l	0.03728419	33998
		1)	la	0.10310672	3508
			1)	lar	0.22052154	778
				1)	lare	0.03680203	29
					1)	lare_	0.3548387	11
					2)	lared	0.58064514	18
					3)	Esc	0.06451613	2
				2)	larl	0.23096447	182
					1)	larly	0.9945355	182
					2)	Esc	0.0054644807	1
				3)	lar_	0.2893401	228
				4)	lari	0.08121827	64
					1)	larif	0.44117647	30
					2)	larit	0.38235295	26
					3)	laris	0.073529415	5
					4)	larin	0.04411765	3
					5)	Esc	0.05882353	4
				5)	larg	0.30710658	242
					1)	large	0.96734697	237
					2)	largi	0.01632653	4
					3)	largu	0.0040816325	1
					4)	Esc	0.012244898	3
				6)	lars	0.008883249	7
					1)	lars_	0.875	7
					2)	Esc	0.125	1
				7)	lara	0.021573603	17
					1)	larat	0.9444444	17
					2)	Esc	0.055555556	1
				8)	larv	0.0012690355	1
					1)	larva	0.5	1
					2)	Esc	0.5	1
				9)	larm	0.005076142	4
					1)	larmi	0.5	3
					2)	larme	0.16666667	1
					3)	Esc	0.33333334	2
				10)	lary	0.005076142	4
					1)	lary_	0.8	4
					2)	Esc	0.2	1
				11)	Esc	0.012690355	10
			2)	lat	0.28231293	996
				1)	late	0.2676617	269
					1)	lates	0.15750916	43
					2)	lated	0.24908425	68
					3)	late_	0.42857143	117
					4)	later	0.15018316	41
					5)	Esc	0.014652015	4
				2)	lati	0.66965175	673
					1)	lativ	0.16100442	109
					2)	latio	0.717873	486
					3)	latil	0.0059084194	4
					4)	latin	0.10930576	74
					5)	Esc	0.0059084194	4
				3)	latu	0.0089552235	9
					1)	latur	0.9	9
					2)	Esc	0.1	1
				4)	lato	0.017910447	18
					1)	lator	0.94736844	18
					2)	Esc	0.05263158	1
				5)	latt	0.019900497	20
					1)	latte	0.95238096	20
					2)	Esc	0.04761905	1
				6)	lata	0.0029850747	3
					1)	latan	0.75	3
					2)	Esc	0.25	1
				7)	latf	0.0019900498	2
					1)	latfo	0.6666667	2
					2)	Esc	0.33333334	1
				8)	lat_	9.950249E-4	1
				9)	latl	9.950249E-4	1
					1)	latly	0.5	1
					2)	Esc	0.5	1
				10)	Esc	0.0089552235	9
			3)	lad	0.026360543	93
				1)	ladl	0.01010101	1
					1)	ladly	0.5	1
					2)	Esc	0.5	1
				2)	ladi	0.83838385	83
					1)	ladie	0.9880952	83
					2)	Esc	0.011904762	1
				3)	lad_	0.060606062	6
				4)	ladv	0.01010101	1
					1)	ladvi	0.5	1
					2)	Esc	0.5	1
				5)	lady	0.01010101	1
					1)	lady_	0.5	1
					2)	Esc	0.5	1
				6)	ladd	0.01010101	1
					1)	ladde	0.5	1
					2)	Esc	0.5	1
				7)	Esc	0.060606062	6
			4)	las	0.073696144	260
				1)	last	0.82954544	219
					1)	last_	0.7822222	176
					2)	laste	0.022222223	5
					3)	lastl	0.08	18
					4)	lasti	0.08	18
					5)	lasts	0.0044444446	1
					6)	lastm	0.0044444446	1
					7)	Esc	0.026666667	6
				2)	lass	0.13257575	35
					1)	lassi	0.5897436	23
					2)	lass_	0.17948718	7
					3)	lasse	0.102564104	4
					4)	lassh	0.025641026	1
					5)	Esc	0.102564104	4
				3)	las_	0.011363637	3
				4)	lash	0.011363637	3
					1)	lash_	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.015151516	4
			5)	lac	0.08078232	285
				1)	lace	0.6597222	190
					1)	lace_	0.7641026	149
					2)	laced	0.13846155	27
					3)	lacem	0.010256411	2
					4)	laces	0.035897437	7
					5)	lacen	0.025641026	5
					6)	Esc	0.025641026	5
				2)	lack	0.30208334	87
					1)	lack_	0.71428573	65
					2)	lacki	0.14285715	13
					3)	lacks	0.08791209	8
					4)	lacke	0.010989011	1
					5)	Esc	0.043956045	4
				3)	laci	0.027777778	8
					1)	lacin	0.8888889	8
					2)	Esc	0.11111111	1
				4)	Esc	0.010416667	3
			6)	lai	0.03344671	118
				1)	lain	0.47933885	58
					1)	lain_	0.40625	26
					2)	laine	0.1875	12
					3)	lainl	0.046875	3
					4)	laint	0.140625	9
					5)	laini	0.0625	4
					6)	lains	0.0625	4
					7)	Esc	0.09375	6
				2)	laid	0.1983471	24
					1)	laid_	0.96	24
					2)	Esc	0.04	1
				3)	laim	0.29752067	36
					1)	laim_	0.525	21
					2)	laims	0.225	9
					3)	laimi	0.05	2
					4)	laime	0.1	4
					5)	Esc	0.1	4
				4)	Esc	0.024793388	3
			7)	lay	0.04138322	146
				1)	lay_	0.49668875	75
				2)	lays	0.15231788	23
					1)	lays_	0.9583333	23
					2)	Esc	0.041666668	1
				3)	laye	0.17218544	26
					1)	layer	0.17857143	5
					2)	layed	0.75	21
					3)	Esc	0.071428575	2
				4)	layi	0.119205296	18
					1)	layin	0.94736844	18
					2)	Esc	0.05263158	1
				5)	layo	0.026490066	4
					1)	layof	0.8	4
					2)	Esc	0.2	1
				6)	Esc	0.03311258	5
			8)	lau	0.020975057	74
				1)	laus	0.44871795	35
					1)	lause	0.9722222	35
					2)	Esc	0.027777778	1
				2)	laug	0.025641026	2
					1)	laugh	0.6666667	2
					2)	Esc	0.33333334	1
				3)	laun	0.33333334	26
					1)	launc	0.71428573	20
					2)	laund	0.21428572	6
					3)	Esc	0.071428575	2
				4)	laud	0.14102565	11
					1)	laude	0.06666667	1
					2)	laud_	0.4	6
					3)	laudi	0.06666667	1
					4)	lauda	0.2	3
					5)	Esc	0.26666668	4
				5)	Esc	0.051282052	4
			9)	lan	0.10090703	356
				1)	lan_	0.1010929	37
				2)	lana	0.068306014	25
					1)	lanat	0.96153843	25
					2)	Esc	0.03846154	1
				3)	land	0.16393442	60
					1)	land_	0.5692308	37
					2)	lande	0.046153847	3
					3)	lands	0.24615385	16
					4)	landl	0.046153847	3
					5)	landi	0.015384615	1
					6)	Esc	0.07692308	5
				4)	lann	0.16666667	61
					1)	lanni	0.6666667	42
					2)	lanne	0.3015873	19
					3)	Esc	0.031746034	2
				5)	lans	0.112021856	41
					1)	lans_	0.97619045	41
					2)	Esc	0.023809524	1
				6)	lanc	0.19945355	73
					1)	lanch	0.078947365	6
					2)	lance	0.8552632	65
					3)	lanci	0.02631579	2
					4)	Esc	0.039473683	3
				7)	lant	0.09016393	33
					1)	lant_	0.6756757	25
					2)	lante	0.054054055	2
					3)	lants	0.13513513	5
					4)	lantb	0.027027028	1
					5)	Esc	0.10810811	4
				8)	lang	0.05191257	19
					1)	lange	0.04761905	1
					2)	langu	0.85714287	18
					3)	Esc	0.0952381	2
				9)	lane	0.013661202	5
					1)	lane_	0.5714286	4
					2)	lanet	0.14285715	1
					3)	Esc	0.2857143	2
				10)	lank	0.0054644807	2
					1)	lank_	0.6666667	2
					2)	Esc	0.33333334	1
				11)	Esc	0.027322404	10
			10)	lab	0.035430837	125
				1)	labo	0.32307693	42
					1)	labou	0.5681818	25
					2)	labor	0.38636363	17
					3)	Esc	0.045454547	2
				2)	labl	0.5923077	77
					1)	lable	0.98717946	77
					2)	Esc	0.012820513	1
				3)	labi	0.03076923	4
					1)	labil	0.8	4
					2)	Esc	0.2	1
				4)	labe	0.0076923077	1
					1)	label	0.5	1
					2)	Esc	0.5	1
				5)	labu	0.0076923077	1
					1)	labus	0.5	1
					2)	Esc	0.5	1
				6)	Esc	0.03846154	5
			11)	law	0.051587302	182
				1)	law_	0.77248675	146
				2)	laws	0.08994709	17
					1)	laws_	0.9444444	17
					2)	Esc	0.055555556	1
				3)	lawf	0.026455026	5
					1)	lawfu	0.8333333	5
					2)	Esc	0.16666667	1
				4)	lawy	0.052910052	10
					1)	lawye	0.90909094	10
					2)	Esc	0.09090909	1
				5)	lawl	0.005291005	1
					1)	lawle	0.5	1
					2)	Esc	0.5	1
				6)	lawm	0.01058201	2
					1)	lawma	0.6666667	2
					2)	Esc	0.33333334	1
				7)	lawd	0.005291005	1
					1)	lawdr	0.5	1
					2)	Esc	0.5	1
				8)	Esc	0.037037037	7
			12)	lam	0.0056689344	20
				1)	lame	0.44444445	12
					1)	lamen	0.05882353	1
					2)	lame_	0.47058824	8
					3)	lamed	0.05882353	1
					4)	lamew	0.05882353	1
					5)	lames	0.05882353	1
					6)	Esc	0.29411766	5
				2)	lami	0.074074075	2
					1)	lamit	0.25	1
					2)	lamin	0.25	1
					3)	Esc	0.5	2
				3)	lamb	0.037037037	1
					1)	lambs	0.5	1
					2)	Esc	0.5	1
				4)	lamo	0.074074075	2
					1)	lamou	0.6666667	2
					2)	Esc	0.33333334	1
				5)	lamp	0.037037037	1
					1)	lamps	0.5	1
					2)	Esc	0.5	1
				6)	lamm	0.037037037	1
					1)	lamma	0.5	1
					2)	Esc	0.5	1
				7)	lama	0.037037037	1
					1)	lamat	0.5	1
					2)	Esc	0.5	1
				8)	Esc	0.25925925	7
			13)	lag	0.011621315	41
				1)	lag_	0.3617021	17
				2)	lage	0.08510638	4
					1)	lage_	0.8	4
					2)	Esc	0.2	1
				3)	lagg	0.021276595	1
					1)	laggi	0.5	1
					2)	Esc	0.5	1
				4)	lago	0.021276595	1
					1)	lagof	0.5	1
					2)	Esc	0.5	1
				5)	lags	0.31914893	15
					1)	lags_	0.9375	15
					2)	Esc	0.0625	1
				6)	lagu	0.06382979	3
					1)	lague	0.75	3
					2)	Esc	0.25	1
				7)	Esc	0.12765957	6
			14)	lap	0.0051020407	18
				1)	lap_	0.1904762	4
				2)	laps	0.61904764	13
					1)	lapse	0.6875	11
					2)	lapsi	0.0625	1
					3)	laps_	0.0625	1
					4)	Esc	0.1875	3
				3)	lapi	0.04761905	1
					1)	lapid	0.5	1
					2)	Esc	0.5	1
				4)	Esc	0.14285715	3
			15)	laf	8.503401E-4	3
				1)	laf_	0.75	3
				2)	Esc	0.25	1
			16)	la_	0.0017006802	6
			17)	lav	8.503401E-4	3
				1)	lavo	0.16666667	1
					1)	lavou	0.5	1
					2)	Esc	0.5	1
				2)	lavi	0.16666667	1
					1)	lavis	0.5	1
					2)	Esc	0.5	1
				3)	lave	0.16666667	1
					1)	laves	0.5	1
					2)	Esc	0.5	1
				4)	Esc	0.5	3
			18)	lax	5.6689343E-4	2
				1)	laxi	0.25	1
					1)	laxin	0.5	1
					2)	Esc	0.5	1
				2)	laxe	0.25	1
					1)	laxed	0.5	1
					2)	Esc	0.5	1
				3)	Esc	0.5	2
			19)	laz	2.8344672E-4	1
				1)	laze	0.5	1
					1)	laze_	0.5	1
					2)	Esc	0.5	1
				2)	Esc	0.5	1
			20)	lak	2.8344672E-4	1
				1)	lake	0.5	1
					1)	lakes	0.5	1
					2)	Esc	0.5	1
				2)	Esc	0.5	1
			21)	Esc	0.0056689344	20
		2)	le	0.1904594	6480
			1)	lea	0.12323077	801
				1)	leas	0.22962964	186
					1)	leasa	0.010362694	2
					2)	lease	0.46632123	90
					3)	least	0.43523315	84
					4)	leasi	0.020725388	4
					5)	leasu	0.010362694	2
					6)	leash	0.010362694	2
					7)	leas_	0.010362694	2
					8)	Esc	0.03626943	7
				2)	lear	0.4654321	377
					1)	lear_	0.6089239	232
					2)	learl	0.2887139	110
					3)	leare	0.018372703	7
					4)	learn	0.07349081	28
					5)	Esc	0.010498688	4
				3)	leav	0.039506175	32
					1)	leave	0.5882353	20
					2)	leavi	0.3529412	12
					3)	Esc	0.05882353	2
				4)	leag	0.08888889	72
					1)	leagu	0.9594595	71
					2)	leage	0.013513514	1
					3)	Esc	0.027027028	2
				5)	lead	0.13580246	110
					1)	lead_	0.49122807	56
					2)	leade	0.2982456	34
					3)	leads	0.03508772	4
					4)	leadi	0.14035088	16
					5)	Esc	0.03508772	4
				6)	leap	0.0037037036	3
					1)	leap_	0.75	3
					2)	Esc	0.25	1
				7)	lean	0.019753087	16
					1)	leani	0.18181819	4
					2)	leanl	0.045454547	1
					3)	leane	0.09090909	2
					4)	leanu	0.09090909	2
					5)	lean_	0.09090909	2
					6)	leans	0.22727273	5
					7)	Esc	0.27272728	6
				8)	leak	0.0037037036	3
					1)	leake	0.4	2
					2)	leaks	0.2	1
					3)	Esc	0.4	2
				9)	leaf	0.002469136	2
					1)	leaf_	0.25	1
					2)	leafl	0.25	1
					3)	Esc	0.5	2
				10)	Esc	0.011111111	9
			2)	len	0.03123077	203
				1)	lenn	0.0900474	19
					1)	lenni	0.95	19
					2)	Esc	0.05	1
				2)	lenc	0.06635071	14
					1)	lence	0.93333334	14
					2)	Esc	0.06666667	1
				3)	lent	0.2606635	55
					1)	lent_	0.8965517	52
					2)	lents	0.03448276	2
					3)	lenty	0.01724138	1
					4)	Esc	0.05172414	3
				4)	lena	0.109004736	23
					1)	lenar	0.9583333	23
					2)	Esc	0.041666668	1
				5)	leng	0.3601896	76
					1)	lenge	0.79746836	63
					2)	lengt	0.12658228	10
					3)	lengi	0.03797468	3
					4)	Esc	0.03797468	3
				6)	lend	0.033175357	7
					1)	lendi	0.6666667	6
					2)	lend_	0.11111111	1
					3)	Esc	0.22222222	2
				7)	leni	0.009478673	2
					1)	lenie	0.6666667	2
					2)	Esc	0.33333334	1
				8)	len_	0.033175357	7
				9)	Esc	0.037914693	8
			3)	led	0.056307692	366
				1)	led_	0.8125	299
				2)	ledg	0.18206522	67
					1)	ledge	0.9852941	67
					2)	Esc	0.014705882	1
				3)	Esc	0.0054347827	2
			4)	le_	0.38907692	2529
			5)	lev	0.04169231	271
				1)	levi	0.047272727	13
					1)	levis	0.53333336	8
					2)	levia	0.33333334	5
					3)	Esc	0.13333334	2
				2)	leve	0.7781818	214
					1)	level	0.9722222	210
					2)	lever	0.018518519	4
					3)	Esc	0.009259259	2
				3)	leva	0.15636364	43
					1)	levan	0.9111111	41
					2)	levat	0.044444446	2
					3)	Esc	0.044444446	2
				4)	levy	0.0036363637	1
					1)	levy_	0.5	1
					2)	Esc	0.5	1
				5)	Esc	0.014545455	4
			6)	let	0.03323077	216
				1)	lett	0.08928572	20
					1)	lette	0.8636364	19
					2)	letti	0.045454547	1
					3)	Esc	0.09090909	2
				2)	let_	0.4017857	90
				3)	leti	0.026785715	6
					1)	letio	0.625	5
					2)	letin	0.125	1
					3)	Esc	0.25	2
				4)	lete	0.4107143	92
					1)	letes	0.020833334	2
					2)	lete_	0.35416666	34
					3)	letel	0.36458334	35
					4)	leted	0.21875	21
					5)	Esc	0.041666668	4
				5)	lets	0.013392857	3
					1)	lets_	0.75	3
					2)	Esc	0.25	1
				6)	leto	0.004464286	1
					1)	letop	0.5	1
					2)	Esc	0.5	1
				7)	leth	0.013392857	3
					1)	letho	0.4	2
					2)	letha	0.2	1
					3)	Esc	0.4	2
				8)	leta	0.004464286	1
					1)	letar	0.5	1
					2)	Esc	0.5	1
				9)	Esc	0.035714287	8
			7)	lee	0.0010769231	7
				1)	leet	0.4	4
					1)	leet_	0.8	4
					2)	Esc	0.2	1
				2)	leev	0.1	1
					1)	leeve	0.5	1
					2)	Esc	0.5	1
				3)	leei	0.2	2
					1)	leein	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.3	3
			8)	leg	0.07107692	462
				1)	lega	0.4882227	228
					1)	legal	0.8008658	185
					2)	legat	0.18181819	42
					3)	legac	0.0043290043	1
					4)	Esc	0.012987013	3
				2)	legi	0.47109208	220
					1)	legis	0.8693694	193
					2)	legit	0.12162162	27
					3)	Esc	0.009009009	2
				3)	lege	0.023554605	11
					1)	leges	0.14285715	2
					2)	lege_	0.42857143	6
					3)	leged	0.21428572	3
					4)	Esc	0.21428572	3
				4)	lego	0.0021413276	1
					1)	legor	0.5	1
					2)	Esc	0.5	1
				5)	legr	0.004282655	2
					1)	legra	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.010706638	5
			9)	les	0.07923077	515
				1)	les_	0.65900385	344
				2)	less	0.30842912	161
					1)	less_	0.6904762	116
					2)	lesso	0.08928572	15
					3)	lesse	0.011904762	2
					4)	lessl	0.035714287	6
					5)	lessi	0.011904762	2
					6)	lessn	0.071428575	12
					7)	lessf	0.04761905	8
					8)	Esc	0.041666668	7
				3)	lest	0.011494253	6
					1)	lesto	0.375	3
					2)	lest_	0.375	3
					3)	Esc	0.25	2
				4)	lesb	0.0019157088	1
					1)	lesbi	0.5	1
					2)	Esc	0.5	1
				5)	lesc	0.0019157088	1
					1)	lesce	0.5	1
					2)	Esc	0.5	1
				6)	lesi	0.0019157088	1
					1)	lesiz	0.5	1
					2)	Esc	0.5	1
				7)	lesa	0.0019157088	1
					1)	lesal	0.5	1
					2)	Esc	0.5	1
				8)	Esc	0.013409962	7
			10)	lel	0.002923077	19
				1)	lely	0.52380955	11
					1)	lely_	0.9166667	11
					2)	Esc	0.083333336	1
				2)	lel_	0.3809524	8
				3)	Esc	0.0952381	2
			11)	lec	0.02876923	187
				1)	lect	0.962963	182
					1)	lecte	0.21164021	40
					2)	lect_	0.14285715	27
					3)	lectr	0.06349207	12
					4)	lecti	0.46031746	87
					5)	lectu	0.026455026	5
					6)	lects	0.015873017	3
					7)	lecto	0.04232804	8
					8)	Esc	0.037037037	7
				2)	leco	0.026455026	5
					1)	lecom	0.8333333	5
					2)	Esc	0.16666667	1
				3)	Esc	0.01058201	2
			12)	lem	0.10307692	670
				1)	lemm	0.0044247787	3
					1)	lemma	0.75	3
					2)	Esc	0.25	1
				2)	leme	0.57669616	391
					1)	lemen	0.997449	391
					2)	Esc	0.0025510204	1
				3)	lems	0.22271386	151
					1)	lems_	0.9934211	151
					2)	Esc	0.0065789474	1
				4)	lem_	0.16961652	115
				5)	lemi	0.0014749262	1
					1)	lemin	0.5	1
					2)	Esc	0.5	1
				6)	lemo	0.0014749262	1
					1)	lemot	0.5	1
					2)	Esc	0.5	1
				7)	lema	0.005899705	4
					1)	lemat	0.8	4
					2)	Esc	0.2	1
				8)	lemn	0.005899705	4
					1)	lemn_	0.5	3
					2)	lemnl	0.16666667	1
					3)	Esc	0.33333334	2
				9)	Esc	0.01179941	8
			13)	lex	0.013076923	85
				1)	lexi	0.71590906	63
					1)	lexib	0.8923077	58
					2)	lexit	0.07692308	5
					3)	Esc	0.03076923	2
				2)	lex_	0.23863636	21
				3)	lexe	0.011363637	1
					1)	lexed	0.5	1
					2)	Esc	0.5	1
				4)	Esc	0.03409091	3
			14)	ler	0.011538462	75
				1)	ler_	0.27160493	22
				2)	lers	0.09876543	8
					1)	lers_	0.8888889	8
					2)	Esc	0.11111111	1
				3)	lera	0.43209878	35
					1)	lerab	0.2631579	10
					2)	lerat	0.23684211	9
					3)	leran	0.42105263	16
					4)	Esc	0.078947365	3
				4)	lert	0.086419754	7
					1)	lert_	0.5555556	5
					2)	lerts	0.22222222	2
					3)	Esc	0.22222222	2
				5)	lery	0.024691358	2
					1)	lery_	0.6666667	2
					2)	Esc	0.33333334	1
				6)	lero	0.012345679	1
					1)	lerou	0.5	1
					2)	Esc	0.5	1
				7)	Esc	0.074074075	6
			15)	leh	0.0021538462	14
				1)	lehe	0.5	8
					1)	lehea	0.8888889	8
					2)	Esc	0.11111111	1
				2)	lehu	0.375	6
					1)	lehul	0.85714287	6
					2)	Esc	0.14285715	1
				3)	Esc	0.125	2
			16)	lef	0.0069230767	45
				1)	left	0.87234044	41
					1)	left_	0.6666667	30
					2)	leftw	0.044444446	2
					3)	lefto	0.17777778	8
					4)	leftr	0.022222223	1
					5)	Esc	0.08888889	4
				2)	leff	0.08510638	4
					1)	leffi	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.04255319	2
			17)	leb	0.0012307692	8
				1)	lebr	0.2	2
					1)	lebra	0.6666667	2
					2)	Esc	0.33333334	1
				2)	lebl	0.6	6
					1)	leblo	0.85714287	6
					2)	Esc	0.14285715	1
				3)	Esc	0.2	2
			18)	lep	4.6153847E-4	3
				1)	leph	0.4	2
					1)	lepho	0.6666667	2
					2)	Esc	0.33333334	1
				2)	lepa	0.2	1
					1)	lepar	0.5	1
					2)	Esc	0.5	1
				3)	Esc	0.4	2
			19)	ley	3.076923E-4	2
				1)	ley_	0.6666667	2
				2)	Esc	0.33333334	1
			20)	leo	3.076923E-4	2
				1)	leof	0.25	1
					1)	leoft	0.5	1
					2)	Esc	0.5	1
				2)	leop	0.25	1
					1)	leopa	0.5	1
					2)	Esc	0.5	1
				3)	Esc	0.5	2
			21)	Esc	0.003076923	20
		3)	ll	0.08370808	2848
			1)	lle	0.14196023	407
				1)	llen	0.32458234	136
					1)	llenn	0.13475177	19
					2)	llent	0.30496454	43
					3)	lleng	0.4680851	66
					4)	llen_	0.04255319	6
					5)	llenc	0.014184397	2
					6)	Esc	0.035460994	5
				2)	lled	0.22195704	93
					1)	lled_	0.9893617	93
					2)	Esc	0.010638298	1
				3)	ller	0.06443914	27
					1)	ller_	0.7	21
					2)	llers	0.13333334	4
					3)	llery	0.06666667	2
					4)	Esc	0.1	3
				4)	llea	0.1646778	69
					1)	lleag	0.98571426	69
					2)	Esc	0.014285714	1
				5)	llev	0.011933174	5
					1)	llevi	0.8333333	5
					2)	Esc	0.16666667	1
				6)	lleg	0.05966587	25
					1)	llege	0.10344828	3
					2)	llega	0.6896552	20
					3)	llegi	0.03448276	1
					4)	llego	0.03448276	1
					5)	Esc	0.13793103	4
				7)	llel	0.01909308	8
					1)	llel_	0.8888889	8
					2)	Esc	0.11111111	1
				8)	llec	0.08591885	36
					1)	llect	0.972973	36
					2)	Esc	0.027027028	1
				9)	llet	0.00477327	2
					1)	llet_	0.25	1
					2)	llets	0.25	1
					3)	Esc	0.5	2
				10)	llem	0.002386635	1
					1)	llemo	0.5	1
					2)	Esc	0.5	1
				11)	lley	0.00477327	2
					1)	lley_	0.6666667	2
					2)	Esc	0.33333334	1
				12)	lles	0.0071599046	3
					1)	llest	0.75	3
					2)	Esc	0.25	1
				13)	Esc	0.028639618	12
			2)	lli	0.08161841	234
				1)	llin	0.3442623	84
					1)	lling	0.90804595	79
					2)	llint	0.03448276	3
					3)	llinf	0.022988506	2
					4)	Esc	0.03448276	3
				2)	llio	0.5163934	126
					1)	llion	0.992126	126
					2)	Esc	0.007874016	1
				3)	llia	0.032786883	8
					1)	llian	0.7	7
					2)	lliat	0.1	1
					3)	Esc	0.2	2
				4)	llie	0.008196721	2
					1)	llied	0.6666667	2
					2)	Esc	0.33333334	1
				5)	llit	0.008196721	2
					1)	llite	0.6666667	2
					2)	Esc	0.33333334	1
				6)	llif	0.012295082	3
					1)	llife	0.4	2
					2)	llify	0.2	1
					3)	Esc	0.4	2
				7)	llis	0.008196721	2
					1)	llish	0.25	1
					2)	llisi	0.25	1
					3)	Esc	0.5	2
				8)	llig	0.016393442	4
					1)	llige	0.8	4
					2)	Esc	0.2	1
				9)	llim	0.008196721	2
					1)	llimp	0.25	1
					2)	llime	0.25	1
					3)	Esc	0.5	2
				10)	llic	0.0040983604	1
					1)	llic_	0.5	1
					2)	Esc	0.5	1
				11)	Esc	0.040983606	10
			3)	ll_	0.2497384	716
			4)	lly	0.34042552	976
				1)	lly_	0.9867617	969
				2)	llye	0.00101833	1
					1)	llyel	0.5	1
					2)	Esc	0.5	1
				3)	llyf	0.0030549897	3
					1)	llyfr	0.4	2
					2)	llyfl	0.2	1
					3)	Esc	0.4	2
				4)	llyb	0.00101833	1
					1)	llybi	0.5	1
					2)	Esc	0.5	1
				5)	llyo	0.00101833	1
					1)	llyor	0.5	1
					2)	Esc	0.5	1
				6)	llym	0.00101833	1
					1)	llymo	0.5	1
					2)	Esc	0.5	1
				7)	Esc	0.0061099795	6
			5)	llo	0.11056854	317
				1)	llow	0.8266254	267
					1)	llowe	0.097826086	27
					2)	llow_	0.42028984	116
					3)	llows	0.10869565	30
					4)	llowi	0.2753623	76
					5)	llowu	0.039855074	11
					6)	llowc	0.007246377	2
					7)	llowt	0.007246377	2
					8)	llowa	0.007246377	2
					9)	llown	0.0036231885	1
					10)	Esc	0.032608695	9
				2)	llof	0.0030959751	1
					1)	lloff	0.5	1
					2)	Esc	0.5	1
				3)	lloc	0.12693499	41
					1)	lloca	0.97619045	41
					2)	Esc	0.023809524	1
				4)	llor	0.009287925	3
					1)	llory	0.16666667	1
					2)	llori	0.16666667	1
					3)	llor_	0.16666667	1
					4)	Esc	0.5	3
				5)	llou	0.009287925	3
					1)	llout	0.2	1
					2)	llous	0.4	2
					3)	Esc	0.4	2
				6)	llot	0.0061919503	2
					1)	llott	0.6666667	2
					2)	Esc	0.33333334	1
				7)	Esc	0.01857585	6
			6)	llt	6.975933E-4	2
				1)	lltr	0.25	1
					1)	lltra	0.5	1
					2)	Esc	0.5	1
				2)	llti	0.25	1
					1)	lltim	0.5	1
					2)	Esc	0.5	1
				3)	Esc	0.5	2
			7)	lla	0.020579003	59
				1)	llar	0.33333334	23
					1)	llars	0.25925925	7
					2)	llar_	0.4814815	13
					3)	llarg	0.037037037	1
					4)	llary	0.074074075	2
					5)	Esc	0.14814815	4
				2)	llag	0.04347826	3
					1)	llage	0.75	3
					2)	Esc	0.25	1
				3)	llat	0.10144927	7
					1)	llate	0.11111111	1
					2)	llati	0.6666667	6
					3)	Esc	0.22222222	2
				4)	llab	0.17391305	12
					1)	llabo	0.78571427	11
					2)	llabu	0.071428575	1
					3)	Esc	0.14285715	2
				5)	llay	0.04347826	3
					1)	llaye	0.16666667	1
					2)	llay_	0.16666667	1
					3)	llayi	0.16666667	1
					4)	Esc	0.5	3
				6)	llas	0.028985508	2
					1)	llas_	0.25	1
					2)	llast	0.25	1
					3)	Esc	0.5	2
				7)	llad	0.014492754	1
					1)	lladv	0.5	1
					2)	Esc	0.5	1
				8)	llan	0.014492754	1
					1)	llanc	0.5	1
					2)	Esc	0.5	1
				9)	llap	0.08695652	6
					1)	llaps	0.85714287	6
