Dutch	4	1740732
				2)	sate	0.025	3
					1)	satel	0.75	3
					2)	Esc	0.25	1
				3)	sato	0.05	6
					1)	sator	0.85714287	6
					2)	Esc	0.14285715	1
				4)	Esc	0.025	3
			6)	sas	0.0048828125	5
			7)	sac	0.041015625	42
				1)	sact	0.79545456	35
					1)	sacti	0.9722222	35
					2)	Esc	0.027777778	1
				2)	sach	0.1590909	7
					1)	sacht	0.875	7
					2)	Esc	0.125	1
				3)	Esc	0.045454547	2
			8)	sap	0.0029296875	3
				1)	sapp	0.75	3
					1)	sappa	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			9)	sal	0.020507812	21
				1)	sale	0.3043478	7
					1)	sale_	0.875	7
					2)	Esc	0.125	1
				2)	saln	0.3478261	8
					1)	salni	0.8888889	8
					2)	Esc	0.11111111	1
				3)	sala	0.2173913	5
					1)	salar	0.8333333	5
					2)	Esc	0.16666667	1
				4)	Esc	0.13043478	3
			10)	saa	0.005859375	6
				1)	saan	0.8	4
					1)	saanv	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.2	1
			11)	sau	0.005859375	6
				1)	saut	0.8333333	5
					1)	sauto	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			12)	sav	0.00390625	4
				1)	save	0.75	3
					1)	save_	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			13)	sak	0.0029296875	3
				1)	sakk	0.75	3
					1)	sakko	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			14)	sa_	0.0048828125	5
			15)	Esc	0.013671875	14
		13)	sd	0.003094795	138
			1)	sdr	0.07586207	11
				1)	sdri	0.90909094	10
					1)	sdrij	0.9	9
					2)	Esc	0.1	1
				2)	Esc	0.09090909	1
			2)	sda	0.32413793	47
				1)	sdag	0.2173913	10
					1)	sdag_	0.90909094	10
					2)	Esc	0.09090909	1
				2)	sdaa	0.5869565	27
					1)	sdaad	0.96428573	27
					2)	Esc	0.035714287	1
				3)	sdad	0.13043478	6
					1)	sdade	0.8333333	5
					2)	Esc	0.16666667	1
				4)	Esc	0.06521739	3
			3)	sdo	0.062068965	9
				1)	sdoe	0.85714287	6
					1)	sdoel	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.14285715	1
			4)	sde	0.18620689	27
				1)	sde_	0.7692308	20
				2)	sdel	0.15384616	4
					1)	sdele	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.07692308	2
			5)	sdi	0.19310345	28
				1)	sdic	0.12903225	4
					1)	sdict	0.75	3
					2)	Esc	0.25	1
				2)	sdie	0.5483871	17
					1)	sdien	0.9375	15
					2)	Esc	0.0625	1
				3)	sdis	0.22580644	7
					1)	sdist	0.85714287	6
					2)	Esc	0.14285715	1
				4)	Esc	0.09677419	3
			6)	sd_	0.055172414	8
			7)	sdu	0.055172414	8
				1)	sduu	0.8888889	8
					1)	sduur	0.8888889	8
					2)	Esc	0.11111111	1
				2)	Esc	0.11111111	1
			8)	Esc	0.048275862	7
		14)	sw	0.0018613621	83
			1)	swa	0.5882353	50
				1)	swaa	0.97959185	48
					1)	swaar	0.97959185	48
					2)	Esc	0.020408163	1
				2)	Esc	0.020408163	1
			2)	swi	0.16470589	14
				1)	swij	0.93333334	14
					1)	swijz	0.625	10
					2)	swijk	0.25	4
					3)	Esc	0.125	2
				2)	Esc	0.06666667	1
			3)	swe	0.21176471	18
				1)	swet	0.2777778	5
					1)	swetg	0.75	3
					2)	Esc	0.25	1
				2)	swer	0.6111111	11
					1)	swerv	0.25	3
					2)	swerk	0.5833333	7
					3)	Esc	0.16666667	2
				3)	Esc	0.11111111	2
			4)	Esc	0.03529412	3
		15)	sb	0.0077818395	347
			1)	sbe	0.74147725	261
				1)	sbet	0.05185185	14
					1)	sbetr	0.93333334	14
					2)	Esc	0.06666667	1
				2)	sbep	0.025925925	7
					1)	sbepa	0.85714287	6
					2)	Esc	0.14285715	1
				3)	sbeg	0.15925926	43
					1)	sbegi	0.97727275	43
					2)	Esc	0.022727273	1
				4)	sbev	0.048148148	13
					1)	sbevo	0.9230769	12
					2)	Esc	0.07692308	1
				5)	sbew	0.014814815	4
				6)	sbel	0.42592594	115
					1)	sbele	0.99130434	114
					2)	Esc	0.008695652	1
				7)	sbes	0.107407406	29
					1)	sbese	0.16129032	5
					2)	sbest	0.38709676	12
					3)	sbesl	0.22580644	7
					4)	sbesc	0.09677419	3
					5)	Esc	0.12903225	4
				8)	sbed	0.04074074	11
					1)	sbedr	0.53846157	7
					2)	sbede	0.30769232	4
					3)	Esc	0.15384616	2
				9)	sbeh	0.05925926	16
					1)	sbeha	0.36842105	7
					2)	sbehe	0.31578946	6
					3)	sbeho	0.15789473	3
					4)	Esc	0.15789473	3
				10)	sbez	0.011111111	3
				11)	sber	0.014814815	4
				12)	Esc	0.04074074	11
			2)	sbr	0.056818184	20
				1)	sbru	0.9411765	16
					1)	sbrui	0.9411765	16
					2)	Esc	0.05882353	1
				2)	Esc	0.05882353	1
			3)	sba	0.07102273	25
				1)	sbar	0.42307693	11
					1)	sbare	0.9	9
					2)	Esc	0.1	1
				2)	sbaa	0.5	13
					1)	sbaar	0.9285714	13
					2)	Esc	0.071428575	1
				3)	Esc	0.07692308	2
			4)	sbo	0.06818182	24
				1)	sbou	0.95	19
					1)	sbouw	0.95	19
					2)	Esc	0.05	1
				2)	Esc	0.05	1
			5)	sbi	0.019886363	7
				1)	sbij	0.8	4
					1)	sbije	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.2	1
			6)	sbu	0.025568182	9
				1)	sbur	0.875	7
					1)	sbure	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.125	1
			7)	Esc	0.017045455	6
		16)	sz	0.001794084	80
			1)	szi	0.33333334	28
				1)	szin	0.9583333	23
					1)	szins	0.68	17
					2)	szin_	0.24	6
					3)	Esc	0.08	2
				2)	Esc	0.041666668	1
			2)	sze	0.41666666	35
				1)	szek	0.6756757	25
					1)	szeke	0.96153843	25
					2)	Esc	0.03846154	1
				2)	szel	0.27027026	10
					1)	szelf	0.90909094	10
					2)	Esc	0.09090909	1
				3)	Esc	0.054054055	2
			3)	szo	0.13095239	11
				1)	szon	0.3846154	5
					1)	szone	0.8333333	5
					2)	Esc	0.16666667	1
				2)	szor	0.46153846	6
					1)	szorg	0.85714287	6
					2)	Esc	0.14285715	1
				3)	Esc	0.15384616	2
			4)	sza	0.071428575	6
				1)	szak	0.85714287	6
					1)	szake	0.85714287	6
					2)	Esc	0.14285715	1
				2)	Esc	0.14285715	1
			5)	Esc	0.04761905	4
		17)	sk	0.0028032563	125
			1)	ska	0.2913386	37
				1)	skan	0.2647059	9
					1)	skans	0.85714287	6
					2)	Esc	0.14285715	1
				2)	skad	0.14705883	5
					1)	skade	0.8333333	5
					2)	Esc	0.16666667	1
				3)	skaa	0.5	17
					1)	skaar	0.9444444	17
					2)	Esc	0.055555556	1
				4)	Esc	0.0882353	3
			2)	sku	0.35433072	45
				1)	skun	0.9777778	44
					1)	skund	0.9777778	44
					2)	Esc	0.022222223	1
				2)	Esc	0.022222223	1
			3)	ske	0.08661418	11
				1)	sken	0.875	7
					1)	skenb	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.125	1
			4)	skw	0.12598425	16
				1)	skwa	0.7222222	13
					1)	skwal	0.9285714	13
					2)	Esc	0.071428575	1
				2)	skwe	0.16666667	3
					1)	skwes	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.11111111	2
			5)	skr	0.062992126	8
				1)	skra	0.8333333	5
					1)	skrac	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			6)	sko	0.031496063	4
			7)	Esc	0.047244094	6
		18)	sm	0.008185509	365
			1)	sme	0.47297296	175
				1)	smed	0.064327486	11
					1)	smede	0.9166667	11
					2)	Esc	0.083333336	1
				2)	sme_	0.67836255	116
				3)	smen	0.19298245	33
					1)	smen_	0.9705882	33
					2)	Esc	0.029411765	1
				4)	smet	0.040935673	7
					1)	smett	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.023391813	4
			2)	sma	0.17567568	65
				1)	smar	0.421875	27
					1)	smark	0.96153843	25
					2)	Esc	0.03846154	1
				2)	smaa	0.3125	20
					1)	smaat	0.5652174	13
					2)	smaar	0.13043478	3
					3)	smaak	0.17391305	4
					4)	Esc	0.13043478	3
				3)	smat	0.046875	3
				4)	sman	0.15625	10
					1)	sman_	0.9	9
					2)	Esc	0.1	1
				5)	Esc	0.0625	4
			3)	smo	0.05135135	19
				1)	smog	0.23529412	4
					1)	smoge	0.8	4
					2)	Esc	0.2	1
				2)	smon	0.23529412	4
					1)	smono	0.8	4
					2)	Esc	0.2	1
				3)	smod	0.3529412	6
					1)	smode	0.85714287	6
					2)	Esc	0.14285715	1
				4)	Esc	0.1764706	3
			4)	smi	0.25405404	94
				1)	smid	0.9375	90
					1)	smidd	0.989011	90
					2)	Esc	0.010989011	1
				2)	smis	0.041666668	4
				3)	Esc	0.020833334	2
			5)	smu	0.032432433	12
				1)	smun	0.9230769	12
					1)	smunt	0.9230769	12
					2)	Esc	0.07692308	1
				2)	Esc	0.07692308	1
			6)	Esc	0.013513514	5
		19)	sn	0.0076921354	343
			1)	sne	0.4149856	144
				1)	snel	0.8767123	128
					1)	snel_	0.63846153	83
					2)	snell	0.2769231	36
					3)	snelh	0.03076923	4
					4)	snels	0.023076924	3
					5)	Esc	0.03076923	4
				2)	snet	0.034246575	5
					1)	snetw	0.8	4
					2)	Esc	0.2	1
				3)	sned	0.04109589	6
					1)	snede	0.85714287	6
					2)	Esc	0.14285715	1
				4)	snee	0.020547945	3
				5)	Esc	0.02739726	4
			2)	sni	0.10951009	38
				1)	sniv	0.5365854	22
					1)	snive	0.95652175	22
					2)	Esc	0.04347826	1
				2)	snip	0.17073171	7
					1)	snipp	0.875	7
					2)	Esc	0.125	1
				3)	snij	0.2195122	9
					1)	snijv	0.27272728	3
					2)	snijd	0.54545456	6
					3)	Esc	0.18181819	2
				4)	Esc	0.07317073	3
			3)	sno	0.39481267	137
				1)	snoe	0.85714287	120
					1)	snoer	0.9917355	120
					2)	Esc	0.008264462	1
				2)	snor	0.057142857	8
					1)	snorm	0.8888889	8
					2)	Esc	0.11111111	1
				3)	snog	0.035714287	5
					1)	snog_	0.8333333	5
					2)	Esc	0.16666667	1
				4)	snoo	0.021428572	3
					1)	snood	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.028571429	4
			4)	sna	0.06916427	24
				1)	snat	0.7692308	20
					1)	snati	0.95238096	20
					2)	Esc	0.04761905	1
				2)	snap	0.15384616	4
					1)	snapp	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.07692308	2
			5)	Esc	0.011527377	4
		20)	sj	5.830773E-4	26
			1)	sja	0.21428572	6
				1)	sjaa	0.8	4
					1)	sjaar	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			2)	sje	0.21428572	6
				1)	sjes	0.75	3
					1)	sjes_	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			3)	sjo	0.4642857	13
				1)	sjov	0.9285714	13
					1)	sjovi	0.9285714	13
					2)	Esc	0.071428575	1
				2)	Esc	0.071428575	1
			4)	Esc	0.10714286	3
		21)	sg	0.0050682873	226
			1)	sge	0.6943231	159
				1)	sgev	0.12269939	20
					1)	sgevo	0.95	19
					2)	Esc	0.05	1
				2)	sgel	0.049079753	8
					1)	sgeld	0.8888889	8
					2)	Esc	0.11111111	1
				3)	sgeb	0.33742332	55
					1)	sgebi	0.91071427	51
					2)	sgebo	0.05357143	3
					3)	Esc	0.035714287	2
				4)	sgee	0.049079753	8
					1)	sgees	0.8888889	8
					2)	Esc	0.11111111	1
				5)	sgeh	0.018404908	3
				6)	sgez	0.2822086	46
					1)	sgezi	0.16666667	8
					2)	sgezo	0.7916667	38
					3)	Esc	0.041666668	2
				7)	sgem	0.018404908	3
					1)	sgeme	0.75	3
					2)	Esc	0.25	1
				8)	sgew	0.036809817	6
					1)	sgewe	0.75	3
					2)	Esc	0.25	1
				9)	sgen	0.030674847	5
					1)	sgene	0.75	3
					2)	Esc	0.25	1
				10)	Esc	0.055214725	9
			2)	sga	0.04366812	10
				1)	sgar	0.41666666	5
					1)	sgara	0.8333333	5
					2)	Esc	0.16666667	1
				2)	sgas	0.41666666	5
					1)	sgass	0.8333333	5
					2)	Esc	0.16666667	1
				3)	Esc	0.16666667	2
			3)	sgr	0.2489083	57
				1)	sgro	0.9122807	52
					1)	sgroe	0.3207547	17
					2)	sgron	0.6415094	34
					3)	Esc	0.03773585	2
				2)	sgra	0.05263158	3
					1)	sgraa	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.03508772	2
			4)	Esc	0.013100437	3
		22)	sr	0.0021304747	95
			1)	sre	0.7938144	77
				1)	sreg	0.34210527	26
					1)	srege	0.64285713	18
					2)	sregi	0.2857143	8
					3)	Esc	0.071428575	2
				2)	srec	0.5	38
					1)	srech	0.9736842	37
					2)	Esc	0.02631579	1
				3)	sres	0.118421055	9
					1)	sreso	0.875	7
					2)	Esc	0.125	1
				4)	Esc	0.039473683	3
			2)	sra	0.072164945	7
			3)	sri	0.041237112	4
				1)	sric	0.75	3
					1)	srich	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			4)	sro	0.05154639	5
				1)	sron	0.75	3
					1)	srond	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			5)	Esc	0.041237112	4
		23)	sy	0.0037451503	167
			1)	syn	0.071428575	12
				1)	syne	0.61538464	8
					1)	syner	0.8888889	8
					2)	Esc	0.11111111	1
				2)	synt	0.23076923	3
					1)	synth	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.15384616	2
			2)	sys	0.75	126
				1)	syst	0.992126	126
					1)	syste	0.992126	126
					2)	Esc	0.007874016	1
				2)	Esc	0.007874016	1
			3)	sym	0.16071428	27
				1)	symp	0.5862069	17
					1)	sympa	0.57894737	11
					2)	sympt	0.31578946	6
					3)	Esc	0.10526316	2
				2)	symb	0.3448276	10
					1)	symbo	0.90909094	10
					2)	Esc	0.09090909	1
				3)	Esc	0.06896552	2
			4)	Esc	0.017857144	3
		24)	sh	0.0028929606	129
			1)	she	0.6744186	87
				1)	shei	0.86206895	75
					1)	sheid	0.9220779	71
					2)	sheik	0.051948052	4
					3)	Esc	0.025974026	2
				2)	shel	0.03448276	3
				3)	sher	0.06896552	6
					1)	shere	0.375	3
					2)	shers	0.375	3
					3)	Esc	0.25	2
				4)	Esc	0.03448276	3
			2)	sho	0.1627907	21
				1)	shou	0.35	7
					1)	shoud	0.875	7
					2)	Esc	0.125	1
				2)	shor	0.25	5
					1)	shore	0.8333333	5
					2)	Esc	0.16666667	1
				3)	shoo	0.25	5
					1)	shoof	0.8	4
					2)	Esc	0.2	1
				4)	Esc	0.15	3
			3)	shu	0.07751938	10
				1)	shui	0.5	6
					1)	shuis	0.8333333	5
					2)	Esc	0.16666667	1
				2)	shul	0.33333334	4
					1)	shulp	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.16666667	2
			4)	sha	0.054263566	7
				1)	shan	0.8	4
					1)	shand	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			5)	Esc	0.031007752	4
		25)	sf	5.830773E-4	26
			1)	sfa	0.30769232	8
				1)	sfas	0.875	7
					1)	sfase	0.875	7
					2)	Esc	0.125	1
				2)	Esc	0.125	1
			2)	sfe	0.23076923	6
				1)	sfee	0.8333333	5
					1)	sfeer	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			3)	sfo	0.34615386	9
				1)	sfor	0.9	9
					1)	sform	0.8888889	8
					2)	Esc	0.11111111	1
				2)	Esc	0.1	1
			4)	Esc	0.115384616	3
		26)	Esc	5.6065124E-4	25
	23)	u	0.013000278	22630
		1)	u_	0.097113095	2200
		2)	uk	0.022468438	509
			1)	ukk	0.35166994	179
				1)	ukki	0.12154696	22
					1)	ukkig	0.45833334	11
					2)	ukkin	0.45833334	11
					3)	Esc	0.083333336	2
				2)	ukke	0.8674033	157
					1)	ukken	0.7987421	127
					2)	ukkel	0.18867925	30
					3)	Esc	0.012578616	2
				3)	Esc	0.011049724	2
			2)	uk_	0.48133594	245
			3)	ukw	0.033398822	17
				1)	ukwe	0.9444444	17
					1)	ukwen	0.7222222	13
					2)	ukwek	0.16666667	3
					3)	Esc	0.11111111	2
				2)	Esc	0.055555556	1
			4)	ukt	0.1021611	52
				1)	ukt_	0.8333333	45
				2)	ukte	0.12962963	7
					1)	ukte_	0.875	7
					2)	Esc	0.125	1
				3)	Esc	0.037037037	2
			5)	uke	0.013752456	7
				1)	uken	0.875	7
					1)	uken_	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.125	1
			6)	ukp	0.00589391	3
				1)	ukpr	0.75	3
					1)	ukpro	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			7)	Esc	0.01178782	6
		3)	uw	0.089653045	2031
			1)	uwj	0.0014705883	3
				1)	uwja	0.75	3
					1)	uwjaa	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			2)	uw_	0.52009803	1061
			3)	uwe	0.35	714
				1)	uwe_	0.5028011	359
				2)	uwen	0.41316527	295
					1)	uwen_	0.779661	230
					2)	uwens	0.16949153	50
					3)	uwend	0.040677965	12
					4)	Esc	0.010169491	3
				3)	uwer	0.029411765	21
					1)	uwers	0.36842105	7
					2)	uwer_	0.5263158	10
					3)	Esc	0.10526316	2
				4)	uwel	0.04901961	35
					1)	uweli	0.9714286	34
					2)	Esc	0.028571429	1
				5)	Esc	0.005602241	4
			4)	uws	0.013235294	27
				1)	uws_	0.5	13
				2)	uwse	0.42307693	11
					1)	uwsec	0.61538464	8
					2)	uwse_	0.23076923	3
					3)	Esc	0.15384616	2
				3)	Esc	0.07692308	2
			5)	uwk	0.010784314	22
				1)	uwke	0.95238096	20
					1)	uwkeu	0.95238096	20
					2)	Esc	0.04761905	1
				2)	Esc	0.04761905	1
			6)	uwl	0.004901961	10
				1)	uwle	0.9	9
					1)	uwlet	0.9	9
					2)	Esc	0.1	1
				2)	Esc	0.1	1
			7)	uwd	0.025980392	53
				1)	uwd_	0.8545455	47
				2)	uwde	0.10909091	6
					1)	uwde_	0.8333333	5
					2)	Esc	0.16666667	1
				3)	Esc	0.036363635	2
			8)	uwb	0.030392157	62
				1)	uwba	0.7777778	49
					1)	uwbar	0.86	43
					2)	uwbaa	0.1	5
					3)	Esc	0.04	2
				2)	uwbe	0.1904762	12
					1)	uwbel	0.9166667	11
					2)	Esc	0.083333336	1
				3)	Esc	0.031746034	2
			9)	uwi	0.013235294	27
				1)	uwin	0.79310346	23
					1)	uwing	0.95652175	22
					2)	Esc	0.04347826	1
				2)	uwig	0.13793103	4
				3)	Esc	0.06896552	2
			10)	uwg	0.005392157	11
				1)	uwge	0.9166667	11
					1)	uwgeb	0.3846154	5
					2)	uwgez	0.46153846	6
					3)	Esc	0.15384616	2
				2)	Esc	0.083333336	1
			11)	uww	0.0019607844	4
			12)	uwh	0.0014705883	3
			13)	uwt	0.006862745	14
				1)	uwt_	0.9166667	11
				2)	Esc	0.083333336	1
			14)	uwm	0.0019607844	4
			15)	uwp	0.004901961	10
				1)	uwpr	0.90909094	10
					1)	uwpro	0.875	7
					2)	Esc	0.125	1
				2)	Esc	0.09090909	1
			16)	Esc	0.007352941	15
		4)	un	0.13485478	3055
			1)	unn	0.29381108	902
				1)	unne	0.96460176	872
					1)	unnen	0.9908467	866
					2)	unnel	0.0068649887	6
					3)	Esc	0.0022883294	2
				2)	unni	0.03318584	30
					1)	unnin	0.9677419	30
					2)	Esc	0.032258064	1
				3)	Esc	0.0022123894	2
			2)	unt	0.20846905	640
				1)	unt_	0.76340693	484
				2)	unte	0.23343849	148
					1)	unten	0.96644294	144
					2)	untee	0.020134227	3
					3)	Esc	0.013422819	2
				3)	Esc	0.0031545742	2
			3)	una	0.06677525	205
				1)	unan	0.08292683	17
					1)	unani	0.9411765	16
					2)	Esc	0.05882353	1
				2)	unau	0.9073171	186
					1)	unaut	0.9946524	186
					2)	Esc	0.0053475937	1
				3)	Esc	0.009756098	2
			4)	un_	0.23745929	729
			5)	und	0.05309446	163
				1)	undi	0.31547618	53
					1)	undig	0.9814815	53
					2)	Esc	0.018518519	1
				2)	unda	0.4107143	69
					1)	undam	0.98571426	69
					2)	Esc	0.014285714	1
				3)	und_	0.13690476	23
				4)	unde	0.083333336	14
					1)	undel	0.5	6
					2)	under	0.33333334	4
					3)	Esc	0.16666667	2
				5)	undv	0.023809524	4
					1)	undvl	0.8	4
					2)	Esc	0.2	1
				6)	Esc	0.029761905	5
			6)	uns	0.012703583	39
				1)	unst	0.975	39
					1)	unsti	0.45945945	17
					2)	unstm	0.13513513	5
					3)	unste	0.3243243	12
					4)	Esc	0.08108108	3
				2)	Esc	0.025	1
			7)	uni	0.03485342	107
				1)	unif	0.123893805	14
					1)	unifo	0.9285714	13
					2)	Esc	0.071428575	1
				2)	uni_	0.13274336	15
				3)	unic	0.21238938	24
					1)	unica	0.8076923	21
					2)	unice	0.115384616	3
					3)	Esc	0.07692308	2
				4)	unin	0.18584071	21
					1)	uning	0.95454544	21
					2)	Esc	0.045454547	1
				5)	unit	0.03539823	4
					1)	unite	0.8	4
					2)	Esc	0.2	1
				6)	univ	0.061946902	7
					1)	unive	0.875	7
					2)	Esc	0.125	1
				7)	unie	0.088495575	10
					1)	unie_	0.8888889	8
					2)	Esc	0.11111111	1
				8)	unis	0.088495575	10
					1)	unist	0.9	9
					2)	Esc	0.1	1
				9)	Esc	0.07079646	8
			8)	une	0.03159609	97
				1)	unen	0.89	89
					1)	unen_	0.98876405	88
					2)	Esc	0.011235955	1
				2)	une_	0.05	5
				3)	uner	0.03	3
				4)	Esc	0.03	3
			9)	unc	0.029967427	92
				1)	unct	0.9892473	92
					1)	uncti	0.989011	90
					2)	Esc	0.010989011	1
				2)	Esc	0.010752688	1
			10)	unm	0.0045602606	14
				1)	unma	0.93333334	14
					1)	unmaa	0.93333334	14
					2)	Esc	0.06666667	1
				2)	Esc	0.06666667	1
			11)	unv	0.005537459	17
				1)	unve	0.9411765	16
					1)	unver	0.9411765	16
					2)	Esc	0.05882353	1
				2)	Esc	0.05882353	1
			12)	unb	0.0022801303	7
				1)	unbe	0.875	7
					1)	unbel	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.125	1
			13)	uno	0.0026058631	8
				1)	unor	0.875	7
					1)	unorm	0.875	7
					2)	Esc	0.125	1
				2)	Esc	0.125	1
			14)	unp	9.771987E-4	3
			15)	unk	0.0016286644	5
			16)	ung	0.008469055	26
				1)	ungl	0.10714286	3
					1)	ungle	0.75	3
					2)	Esc	0.25	1
				2)	unge	0.8214286	23
					1)	unger	0.95652175	22
					2)	Esc	0.04347826	1
				3)	Esc	0.071428575	2
			17)	Esc	0.0052117263	16
		5)	um	0.02171802	492
			1)	umb	0.008196721	4
				1)	umbe	0.75	3
				2)	Esc	0.25	1
			2)	ume	0.6413934	313
				1)	umei	0.012738854	4
					1)	umeis	0.8	4
					2)	Esc	0.2	1
				2)	umen	0.96496814	303
					1)	ument	0.99671054	303
					2)	Esc	0.0032894737	1
				3)	ume_	0.012738854	4
				4)	Esc	0.00955414	3
			3)	umn	0.018442623	9
				1)	umno	0.9	9
					1)	umnor	0.9	9
					2)	Esc	0.1	1
				2)	Esc	0.1	1
			4)	um_	0.2704918	132
			5)	uma	0.014344262	7
				1)	uman	0.85714287	6
					1)	umani	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.14285715	1
			6)	ump	0.016393442	8
				1)	umpi	0.375	3
					1)	umpin	0.75	3
					2)	Esc	0.25	1
				2)	umpe	0.375	3
				3)	Esc	0.25	2
			7)	umm	0.016393442	8
				1)	umme	0.8888889	8
					1)	ummer	0.8888889	8
					2)	Esc	0.11111111	1
				2)	Esc	0.11111111	1
			8)	Esc	0.014344262	7
		6)	ug	0.0135958325	308
			1)	ug_	0.1875	60
			2)	ugg	0.14375	46
				1)	ugge	0.79591835	39
					1)	ugges	0.4	14
					2)	uggen	0.2857143	10
					3)	ugged	0.08571429	3
					4)	uggeb	0.114285715	4
					5)	Esc	0.114285715	4
				2)	ugga	0.08163265	4
					1)	uggaa	0.75	3
					2)	Esc	0.25	1
				3)	uggi	0.06122449	3
					1)	uggin	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.06122449	3
			3)	ugk	0.06875	22
				1)	ugko	0.65217394	15
					1)	ugkom	0.9375	15
					2)	Esc	0.0625	1
				2)	ugke	0.26086956	6
					1)	ugkee	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.08695652	2
			4)	ugd	0.13125	42
				1)	ugd_	0.4090909	18
				2)	ugdw	0.06818182	3
					1)	ugdwe	0.75	3
					2)	Esc	0.25	1
				3)	ugde	0.22727273	10
					1)	ugdel	0.8888889	8
					2)	Esc	0.11111111	1
				4)	ugdr	0.20454545	9
					1)	ugdri	0.9	9
					2)	Esc	0.1	1
				5)	Esc	0.09090909	4
			5)	ugh	0.015625	5
				1)	ugho	0.8333333	5
					1)	ughou	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			6)	ugb	0.01875	6
				1)	ugbe	0.8333333	5
					1)	ugbet	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			7)	ugt	0.071875	23
				1)	ugt_	0.6	15
				2)	ugtr	0.32	8
					1)	ugtre	0.8888889	8
					2)	Esc	0.11111111	1
				3)	Esc	0.08	2
			8)	ugv	0.0375	12
				1)	ugvo	0.54545456	6
					1)	ugvor	0.85714287	6
					2)	Esc	0.14285715	1
				2)	ugve	0.27272728	3
					1)	ugver	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.18181819	2
			9)	uge	0.09375	30
				1)	ugeb	0.10714286	3
					1)	ugebi	0.75	3
					2)	Esc	0.25	1
				2)	ugen	0.8214286	23
					1)	ugen_	0.6956522	16
					2)	ugend	0.2173913	5
					3)	Esc	0.08695652	2
				3)	Esc	0.071428575	2
			10)	uga	0.009375	3
				1)	ugal	0.75	3
					1)	ugal_	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			11)	ugw	0.075	24
				1)	ugwi	0.3846154	10
					1)	ugwin	0.90909094	10
					2)	Esc	0.09090909	1
				2)	ugwe	0.53846157	14
					1)	ugwer	0.93333334	14
					2)	Esc	0.06666667	1
				3)	Esc	0.07692308	2
			12)	ugs	0.053125	17
				1)	ugs_	0.5833333	7
				2)	ugsh	0.25	3
					1)	ugsha	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.16666667	2
			13)	ugn	0.040625	13
				1)	ugna	0.6666667	10
					1)	ugnam	0.90909094	10
					2)	Esc	0.09090909	1
				2)	ugne	0.2	3
					1)	ugnem	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.13333334	2
			14)	ugz	0.009375	3
				1)	ugzi	0.75	3
					1)	ugzie	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			15)	Esc	0.04375	14
		7)	ui	0.18831111	4266
			1)	uit	0.6203509	2652
				1)	uitg	0.13118441	350
					1)	uitge	0.64772725	228
					2)	uitga	0.33238637	117
					3)	uitgl	0.011363637	4
					4)	Esc	0.0085227275	3
				2)	uite	0.18928036	505
					1)	uiten	0.5513834	279
					2)	uiter	0.22529644	114
					3)	uitee	0.100790516	51
					4)	uitei	0.11462451	58
					5)	Esc	0.007905139	4
				3)	uitl	0.008995502	24
					1)	uitle	0.3846154	10
					2)	uitlo	0.1923077	5
					3)	uitla	0.30769232	8
