Portuguese	4	96745198	10915
				5)	bste	6204	1138	6.7259343E-6
				6)	bstr	8608	456	2.695102E-6
			4)	bsi	0	0	0.0
				1)	bsid	4475	2551	1.5077204E-5
				2)	bsis	6164	1154	6.820499E-6
			5)	bsc	0	0	0.0
				1)	bscr	4604	2395	1.41551955E-5
				2)	bscu	10103	267	1.5780531E-6
			6)	bsí	0	0	0.0
				1)	bsíd	4875	2089	1.2346641E-5
			7)	bsu	0	0	0.0
				1)	bsur	6743	923	5.4552174E-6
		10)	bu	0	0	0.0
			1)	bui	0	0	0.0
				1)	buir	2756	6485	3.832837E-5
				2)	buiç	3051	5532	3.2695843E-5
				3)	buin	5100	1876	1.1087744E-5
				4)	bui_	5248	1736	1.0260301E-5
				5)	buiu	7140	792	4.6809664E-6
			2)	but	0	0	0.0
				1)	buto	3593	4066	2.4031326E-5
				2)	buta	5956	1265	7.476544E-6
				3)	buti	10667	217	1.2825376E-6
			3)	buí	0	0	0.0
				1)	buíd	4172	2995	1.7701383E-5
				2)	buír	7001	832	4.917379E-6
				3)	buím	8649	450	2.6596401E-6
			4)	bus	0	0	0.0
				1)	bust	4320	2781	1.6436576E-5
				2)	buso	5825	1339	7.913907E-6
				3)	busc	6953	847	5.006034E-6
				4)	busi	8368	498	2.943335E-6
			5)	bur	0	0	0.0
				1)	buro	4497	2518	1.4882164E-5
				2)	burg	8386	493	2.9137834E-6
				3)	bura	10896	201	1.1879725E-6
			6)	bun	0	0	0.0
				1)	buna	4850	2110	1.2470757E-5
				2)	bund	9697	309	1.8262862E-6
			7)	bue	0	0	0.0
				1)	buem	6802	906	5.354742E-6
			8)	bua	0	0	0.0
				1)	bua_	8369	498	2.943335E-6
				2)	buam	9541	325	1.9208512E-6
			9)	bul	0	0	0.0
				1)	bulo	10128	265	1.5662325E-6
				2)	bula	10352	246	1.4539365E-6
		11)	bt	0	0	0.0
			1)	bte	0	0	0.0
				1)	bter	3242	4933	2.9155566E-5
				2)	bten	6309	1085	6.412688E-6
				3)	btev	9231	363	2.145443E-6
			2)	bti	0	0	0.0
				1)	btid	5730	1396	8.250795E-6
				2)	btiv	7898	598	3.5343662E-6
		12)	bv	0	0	0.0
			1)	bvi	0	0	0.0
				1)	bvia	3536	4190	2.4764204E-5
				2)	bvio	4386	2668	1.576871E-5
			2)	bve	0	0	0.0
				1)	bven	6917	863	5.1005986E-6
		13)	bm	0	0	0.0
			1)	bme	0	0	0.0
				1)	bmet	4816	2143	1.2665797E-5
		14)	bá	0	0	0.0
			1)	bás	0	0	0.0
				1)	bási	4978	1982	1.1714237E-5
			2)	bám	0	0	0.0
				1)	bámo	8658	449	2.6537298E-6
			3)	bár	0	0	0.0
				1)	bárb	10693	216	1.2766272E-6
		15)	bó	0	0	0.0
			1)	ból	0	0	0.0
				1)	bóli	8458	482	2.84877E-6
		16)	bú	0	0	0.0
			1)	búl	0	0	0.0
				1)	búlg	9597	320	1.8912996E-6
		17)	bí	0	0	0.0
			1)	bíg	0	0	0.0
				1)	bígu	10451	235	1.3889231E-6
		18)	bd	0	0	0.0
			1)	bde	0	0	0.0
				1)	bdes	10807	208	1.2293448E-6
	22)	l	0	0	0.0
		1)	li	0	0	0.0
			1)	lid	0	0	0.0
				1)	lida	137	89177	5.2706385E-4
				2)	lide	4668	2322	1.3723743E-5
				3)	lido	4979	1981	1.1708326E-5
				4)	lidá	8001	578	3.4161599E-6
			2)	liz	0	0	0.0
				1)	liza	214	68786	4.0654666E-4
				2)	lizm	2759	6469	3.8233804E-5
				3)	lizo	5070	1901	1.1235502E-5
				4)	lize	5511	1558	9.208265E-6
				5)	lizá	6206	1136	6.7141136E-6
				6)	liz_	7743	633	3.7412271E-6
			3)	lic	0	0	0.0
				1)	lica	368	47052	2.7809196E-4
				2)	lici	1203	18520	1.0945897E-4
				3)	lico	1749	12259	7.245451E-5
				4)	licá	4368	2694	1.5922378E-5
				5)	lice	4633	2353	1.39069625E-5
				6)	lict	8970	400	2.3641246E-6
			4)	lib	0	0	0.0
				1)	libe	1065	20841	1.231768E-4
				2)	libr	3785	3657	2.1614009E-5
				3)	liba	8902	413	2.4409585E-6
			5)	lim	0	0	0.0
				1)	limi	1236	18012	1.0645653E-4
				2)	lime	2242	8996	5.3169162E-5
				3)	limá	3780	3662	2.164356E-5
				4)	lima	4921	2025	1.196838E-5
				5)	limp	6105	1183	6.9918983E-6
			6)	lis	0	0	0.0
				1)	list	1706	12609	7.4523115E-5
				2)	lise	3024	5614	3.3180488E-5
				3)	lisa	3416	4465	2.638954E-5
				4)	lism	3654	3914	2.3132958E-5
				5)	liso	10727	213	1.2588963E-6
			7)	lit	0	0	0.0
				1)	lita	1712	12563	7.425124E-5
				2)	lito	2651	6859	4.0538824E-5
				3)	lite	5229	1752	1.03548655E-5
				4)	liti	5977	1254	7.4115305E-6
				5)	litá	8363	499	2.9492453E-6
				6)	lití	8398	492	2.907873E-6
				7)	litu	8846	422	2.4941514E-6
			8)	lin	0	0	0.0
				1)	linh	2090	9815	5.8009704E-5
				2)	ling	4706	2271	1.3422317E-5
				3)	lina	5527	1545	9.131431E-6
				4)	line	7740	634	3.7471373E-6
				5)	lino	9970	280	1.6548871E-6
				6)	lind	10496	232	1.3711922E-6
				7)	lini	10649	219	1.2943582E-6
			9)	lia	0	0	0.0
				1)	liaç	2142	9514	5.6230703E-5
				2)	liar	3017	5638	3.3322336E-5
				3)	lian	4097	3122	1.8451992E-5
				4)	lia_	4123	3075	1.8174207E-5
				5)	lias	4891	2074	1.2257986E-5
				6)	liad	5093	1882	1.1123206E-5
			10)	lie	0	0	0.0
				1)	lien	2267	8769	5.182752E-5
			11)	liv	0	0	0.0
				1)	livr	2461	7717	4.560987E-5
				2)	livi	9309	353	2.08634E-6
			12)	lig	0	0	0.0
				1)	liga	2664	6802	4.0201936E-5
				2)	ligi	3871	3491	2.0632897E-5
				3)	lige	4492	2523	1.4911716E-5
				4)	ligê	6933	856	5.0592266E-6
			13)	lif	0	0	0.0
				1)	lifi	3014	5642	3.3345976E-5
				2)	life	7392	725	4.2849756E-6
			14)	liá	0	0	0.0
				1)	liás	3477	4325	2.5562096E-5
				2)	liár	8377	495	2.9256041E-6
			15)	lio	0	0	0.0
				1)	lios	4464	2568	1.5177679E-5
				2)	lio_	5346	1665	9.840668E-6
			16)	liq	0	0	0.0
				1)	liqu	5504	1565	9.2496375E-6
			17)	liç	0	0	0.0
				1)	liçã	5723	1400	8.2744355E-6
				2)	liçõ	7731	637	3.7648683E-6
			18)	liê	0	0	0.0
				1)	liêu	8516	471	2.7837566E-6
			19)	lir	0	0	0.0
				1)	lir_	8726	439	2.5946267E-6
		2)	lm	0	0	0.0
			1)	lme	0	0	0.0
				1)	lmen	170	80940	4.783806E-4
				2)	lmes	10194	259	1.5307706E-6
			2)	lma	0	0	0.0
				1)	lman	7410	715	4.2258725E-6
				2)	lmat	8234	524	3.0970032E-6
				3)	lma_	8952	404	2.3877658E-6
			3)	lmi	0	0	0.0
				1)	lmin	10257	253	1.4953088E-6
			4)	lmã	0	0	0.0
				1)	lmão	10863	204	1.2057035E-6
		3)	lí	0	0	0.0
			1)	lít	0	0	0.0
				1)	líti	181	76378	4.5141776E-4
			2)	líb	0	0	0.0
				1)	líbr	3357	4617	2.7287908E-5
			3)	lín	0	0	0.0
				1)	líng	3647	3935	2.3257075E-5
				2)	líni	8093	558	3.2979538E-6
				3)	líne	9532	326	1.9267616E-6
			4)	líc	0	0	0.0
				1)	líci	3930	3390	2.0035955E-5
			5)	líd	0	0	0.0
				1)	líde	5539	1535	9.072328E-6
			6)	líq	0	0	0.0
				1)	líqu	8104	555	3.2802227E-6
			7)	lís	0	0	0.0
				1)	líst	8355	501	2.961066E-6
			8)	líf	0	0	0.0
				1)	lífe	8605	456	2.695102E-6
		4)	la	0	0	0.0
			1)	lat	0	0	0.0
				1)	lató	282	57066	3.3727783E-4
				2)	lati	362	47532	2.809289E-4
				3)	lato	1133	19691	1.1637994E-4
				4)	late	3139	5228	3.0899108E-5
				5)	lata	6537	1000	5.9103113E-6
				6)	latu	7216	769	4.5450292E-6
			2)	laç	0	0	0.0
				1)	laçã	394	44417	2.625183E-4
				2)	laçõ	1466	15070	8.9068395E-5
				3)	laço	7429	710	4.1963212E-6
			3)	lam	0	0	0.0
				1)	lame	598	33606	1.9862193E-4
				2)	lamo	4365	2699	1.595193E-5
				3)	lam_	4752	2214	1.308543E-5
				4)	lama	5115	1860	1.0993179E-5
				5)	lami	9244	361	2.1336223E-6
			4)	lar	0	0	0.0
				1)	lar_	629	32145	1.8998695E-4
				2)	lara	804	26323	1.5557713E-4
				3)	larg	1317	17054	1.0079445E-4
				4)	laro	1917	11031	6.519665E-5
				5)	lare	2084	9860	5.827567E-5
				6)	larm	2440	7807	4.6141802E-5
				7)	lari	3344	4648	2.7471127E-5
				8)	lars	7500	694	4.101756E-6
				9)	lará	9560	324	1.9149409E-6
				10)	larn	10670	217	1.2825376E-6
			5)	las	0	0	0.0
				1)	las_	827	25978	1.5353807E-4
				2)	lass	4606	2392	1.4137465E-5
				3)	lase	6267	1099	6.495432E-6
				4)	last	9317	352	2.0804296E-6
			6)	lad	0	0	0.0
				1)	lado	1110	20064	1.1858449E-4
				2)	lada	2878	6013	3.5538702E-5
			7)	lab	0	0	0.0
				1)	labo	1567	13978	8.261433E-5
			8)	lav	0	0	0.0
				1)	lavr	1737	12332	7.288596E-5
				2)	lava	6800	906	5.354742E-6
			9)	lan	0	0	0.0
				1)	lano	2128	9568	5.654986E-5
				2)	land	2681	6730	3.9776394E-5
				3)	lanç	2760	6460	3.818061E-5
				4)	lane	4551	2448	1.4468442E-5
				5)	lant	4661	2326	1.3747384E-5
				6)	lanc	9516	328	1.938582E-6
				7)	lani	9866	291	1.7199006E-6
			10)	lac	0	0	0.0
				1)	laci	2481	7641	4.516069E-5
				2)	lacu	6504	1011	5.9753247E-6
				3)	laco	6600	976	5.768464E-6
				4)	laca	9010	394	2.3286627E-6
			11)	lag	0	0	0.0
				1)	lage	4115	3086	1.8239221E-5
				2)	lagr	7683	650	3.8417024E-6
				3)	lago	10802	208	1.2293448E-6
			12)	lau	0	0	0.0
				1)	laus	4813	2144	1.2671708E-5
				2)	laud	7605	670	3.9599086E-6
			13)	lap	0	0	0.0
				1)	laps	8930	408	2.411407E-6
				2)	lapi	10712	214	1.2648067E-6
		5)	lt	0	0	0.0
			1)	lte	0	0	0.0
				1)	lter	442	41252	2.4381216E-4
				2)	lte_	7438	707	4.17859E-6
				3)	ltem	8511	472	2.789667E-6
			2)	lti	0	0	0.0
				1)	ltim	963	22590	1.3351394E-4
				2)	ltil	5092	1883	1.11291165E-5
				3)	ltip	5779	1366	8.073485E-6
				4)	ltiv	6056	1208	7.139656E-6
				5)	ltin	6779	911	5.3842937E-6
				6)	ltic	9238	362	2.1395326E-6
				7)	ltif	9686	310	1.8321965E-6
			3)	ltu	0	0	0.0
				1)	ltur	1088	20472	1.20995894E-4
			4)	lta	0	0	0.0
				1)	ltad	1388	16073	9.499643E-5
				2)	lta_	1839	11571	6.838821E-5
				3)	ltar	2872	6052	3.5769204E-5
				4)	ltan	3214	4994	2.9516095E-5
				5)	ltam	4652	2333	1.3788756E-5
				6)	ltas	5374	1650	9.752013E-6
			5)	ltr	0	0	0.0
				1)	ltra	3501	4253	2.5136555E-5
			6)	lto	0	0	0.0
				1)	ltor	3503	4252	2.5130645E-5
				2)	lto_	4343	2741	1.6200163E-5
				3)	ltos	6180	1147	6.779127E-6
				4)	ltou	6379	1057	6.247199E-6
			7)	ltâ	0	0	0.0
				1)	ltân	8034	571	3.3747879E-6
		6)	lh	0	0	0.0
			1)	lho	0	0	0.0
				1)	lho_	532	36727	2.1706801E-4
				2)	lhor	660	31341	1.8523507E-4
				3)	lhos	2338	8351	4.935701E-5
				4)	lhou	7593	673	3.9776396E-6
			2)	lhe	0	0	0.0
				1)	lher	1366	16313	9.641491E-5
				2)	lhe_	1454	15156	8.957668E-5
				3)	lhes	2228	9040	5.3429216E-5
				4)	lhei	6138	1166	6.891423E-6
				5)	lhem	6516	1006	5.9457734E-6
				6)	lhec	7444	705	4.1667695E-6
				7)	lhet	8890	415	2.4527792E-6
				8)	lheu	9948	281	1.6607975E-6
			3)	lha	0	0	0.0
				1)	lhar	1589	13772	8.139681E-5
				2)	lhad	1717	12523	7.401483E-5
				3)	lha_	2514	7510	4.4386437E-5
				4)	lhan	3553	4156	2.4563255E-5
				5)	lham	3872	3491	2.0632897E-5
				6)	lhas	4023	3223	1.9048934E-5
				7)	lhau	8029	572	3.380698E-6
				8)	lhag	10359	245	1.4480263E-6
			4)	lhõ	0	0	0.0
				1)	lhõe	1635	13350	7.890265E-5
			5)	lhi	0	0	0.0
				1)	lhid	6064	1205	7.121925E-6
				2)	lhim	6094	1188	7.02145E-6
				3)	lhis	9339	349	2.0626987E-6
			6)	lhã	0	0	0.0
				1)	lhão	6735	925	5.467038E-6
			7)	lhá	0	0	0.0
				1)	lhám	9273	357	2.109981E-6
				2)	lháv	10780	209	1.235255E-6
		7)	lo	0	0	0.0
			1)	los	0	0	0.0
				1)	los_	602	33355	1.9713843E-4
				2)	loso	5972	1257	7.429261E-6
				3)	losa	7193	774	4.574581E-6
				4)	lose	8929	408	2.411407E-6
				5)	losã	9664	312	1.8440171E-6
				6)	losi	9972	279	1.6489769E-6
			2)	loc	0	0	0.0
				1)	loca	1076	20620	1.2187062E-4
				2)	loco	5496	1570	9.279189E-6
				3)	loci	7091	807	4.7696212E-6
				4)	locu	8806	428	2.5296133E-6
				5)	locá	10523	230	1.3593716E-6
			3)	lon	0	0	0.0
				1)	long	1296	17219	1.0176965E-4
				2)	lona	6973	840	4.9646615E-6
				3)	loni	7778	624	3.6880342E-6
			4)	lob	0	0	0.0
				1)	loba	1880	11281	6.667422E-5
				2)	lobb	10039	274	1.6194253E-6
				3)	lobo	10887	202	1.1938829E-6
			5)	log	0	0	0.0
				1)	logo	1975	10648	6.2932995E-5
				2)	logi	2312	8511	5.030266E-5
				3)	logr	7557	680	4.0190116E-6
				4)	loga	7784	622	3.6762137E-6
				5)	logí	8960	402	2.375945E-6
			6)	lor	0	0	0.0
				1)	lore	2286	8658	5.1171475E-5
				2)	lora	3221	4980	2.943335E-5
				3)	lor_	3414	4466	2.639545E-5
				4)	lori	5614	1482	8.7590815E-6
				5)	loro	5670	1444	8.534489E-6
				6)	lorá	9897	288	1.7021697E-6
				7)	lorr	9973	279	1.6489769E-6
			7)	lom	0	0	0.0
				1)	lome	3933	3385	2.0006404E-5
				2)	lomá	6605	975	5.7625534E-6
				3)	loma	6761	917	5.4197553E-6
			8)	lou	0	0	0.0
				1)	lou_	4500	2514	1.4858522E-5
				2)	louv	6545	996	5.88667E-6
				3)	lous	8760	435	2.5709853E-6
				4)	louc	9227	363	2.145443E-6
			9)	loq	0	0	0.0
				1)	loqu	4596	2398	1.4172927E-5
			10)	lot	0	0	0.0
				1)	loto	7485	698	4.1253975E-6
				2)	lota	9723	306	1.8085552E-6
			11)	loj	0	0	0.0
				1)	loja	8534	468	2.7660258E-6
			12)	lov	0	0	0.0
				1)	love	8755	436	2.5768957E-6
				2)	lova	10522	230	1.3593716E-6
			13)	lop	0	0	0.0
				1)	lopa	10272	251	1.4834882E-6
		8)	le	0	0	0.0
			1)	leg	0	0	0.0
				1)	lega	623	32319	1.9101535E-4
				2)	legi	872	24739	1.4621518E-4
				3)	legí	4590	2404	1.4208388E-5
				4)	legr	8571	462	2.730564E-6
				5)	lege	9208	365	2.1572637E-6
			2)	lem	0	0	0.0
				1)	lema	710	30145	1.7816633E-4
				2)	leme	1250	17732	1.0480164E-4
				3)	lemb	4060	3181	1.88007E-5
				4)	lemã	4469	2555	1.5100845E-5
				5)	lemá	5891	1302	7.695226E-6
				6)	lem_	7821	614	3.6289312E-6
				7)	lemo	9137	378	2.2340978E-6
			3)	lev	0	0	0.0
				1)	leva	796	26531	1.5680648E-4
				2)	levo	5320	1688	9.976606E-6
				3)	levi	5403	1633	9.651539E-6
				4)	leve	6892	871	5.147881E-6
				5)	levâ	7967	584	3.4516218E-6
				6)	levá	10119	266	1.5721428E-6
			4)	les	0	0	0.0
				1)	les_	1057	20956	1.2385649E-4
				2)	lesm	3484	4308	2.546162E-5
				3)	lest	3977	3312	1.957495E-5
				4)	lesa	8139	544	3.2152093E-6
				5)	lesc	10355	246	1.4539365E-6
				6)	lesõ	10835	206	1.2175242E-6
			5)	lei	0	0	0.0
				1)	leit	1852	11459	6.772626E-5
				2)	leiç	2862	6099	3.604699E-5
				3)	lei_	3587	4072	2.4066787E-5
				4)	leia	3811	3610	2.1336224E-5
				5)	leis	5172	1800	1.06385605E-5
				6)	leir	6030	1225	7.2401313E-6
				7)	leil	10237	255	1.5071294E-6
			6)	lec	0	0	0.0
				1)	lect	1901	11121	6.572857E-5
				2)	lece	2040	10163	6.0066493E-5
				3)	leci	2599	7125	4.211097E-5
				4)	leco	7070	812	4.799173E-6
				5)	lecç	8114	552	3.2624919E-6
				6)	lecc	9316	352	2.0804296E-6
			7)	len	0	0	0.0
				1)	lent	1984	10591	6.2596104E-5
				2)	lena	3173	5107	3.018396E-5
				3)	lená	4674	2316	1.3688281E-5
				4)	lend	4878	2084	1.23170885E-5
				5)	leno	4892	2073	1.2252075E-5
				6)	lene	8795	430	2.5414338E-6
				7)	lenc	9184	370	2.1868152E-6
			8)	let	0	0	0.0
				1)	leta	3311	4735	2.7985325E-5
				2)	leto	5829	1337	7.9020865E-6
				3)	letr	8645	450	2.6596401E-6
			9)	lea	0	0	0.0
				1)	lear	3475	4327	2.5573918E-5
				2)	leal	6308	1085	6.412688E-6
				3)	leai	10097	268	1.5839635E-6
			10)	lex	0	0	0.0
				1)	lexi	3714	3791	2.240599E-5
				2)	lexã	5334	1675	9.899772E-6
				3)	lexí	5367	1654	9.775655E-6
				4)	lexo	5397	1636	9.669269E-6
				5)	lexa	6010	1239	7.3228757E-6
				6)	lexõ	9159	374	2.2104564E-6
			11)	ler	0	0	0.0
				1)	lera	4289	2811	1.6613885E-5
				2)	ler_	6079	1197	7.074643E-6
				3)	lert	6130	1171	6.9209746E-6
				4)	lerâ	6241	1116	6.5959075E-6
				5)	leri	7191	775	4.5804913E-6
				6)	lerá	7937	591	3.492994E-6
				7)	lere	8721	440	2.600537E-6
				8)	lero	10669	217	1.2825376E-6
			12)	leo	0	0	0.0
				1)	leo_	4553	2445	1.4450711E-5
			13)	leb	0	0	0.0
				1)	lebr	4798	2158	1.2754452E-5
			14)	lel	0	0	0.0
				1)	lela	6578	985	5.8216565E-6
				2)	lelo	8356	501	2.961066E-6
			15)	leç	0	0	0.0
				1)	leça	7411	715	4.2258725E-6
			16)	leq	0	0	0.0
				1)	lequ	8722	440	2.600537E-6
			17)	lef	0	0	0.0
				1)	lefo	8933	407	2.4054966E-6
				2)	lefó	10484	233	1.3771025E-6
			18)	lez	0	0	0.0
				1)	leza	9028	391	2.3109317E-6
		9)	lv	0	0	0.0
			1)	lvi	0	0	0.0
				1)	lvim	722	29703	1.7555397E-4
				2)	lvid	1991	10547	6.2336054E-5
			2)	lve	0	0	0.0
				1)	lver	1746	12287	7.2619994E-5
				2)	lvez	2689	6702	3.9610906E-5
				3)	lve_	5914	1292	7.636122E-6
				4)	lveu	6317	1082	6.394957E-6
				5)	lvem	6447	1033	6.1053515E-6
				6)	lven	6996	834	4.9292E-6
			3)	lva	0	0	0.0
				1)	lvag	4116	3085	1.823331E-5
				2)	lva_	7341	738	4.3618097E-6
				3)	lvar	7583	675	3.9894603E-6
				4)	lvam	7989	580	3.4279806E-6
			4)	lvo	0	0	0.0
				1)	lvo_	5426	1623	9.592435E-6
		10)	lu	0	0	0.0
			1)	lug	0	0	0.0
				1)	luga	748	28600	1.690349E-4
			2)	luç	0	0	0.0
				1)	luçã	838	25849	1.5277564E-4
				2)	luçõ	3164	5153	3.0455834E-5
			3)	lut	0	0	0.0
				1)	luta	1406	15753	9.310513E-5
				2)	luto	6805	905	5.3488316E-6
				3)	lutâ	10618	222	1.3120891E-6
			4)	lui	0	0	0.0
				1)	luir	2536	7389	4.367129E-5
				2)	luin	2752	6496	3.8393384E-5
				3)	luiç	4792	2165	1.2795824E-5
				4)	lui_	4841	2124	1.2553502E-5
				5)	luiu	7659	655	3.8712537E-6
				6)	luid	8424	487	2.8783215E-6
			5)	lus	0	0	0.0
				1)	lusã	2589	7170	4.237693E-5
				2)	lusi	2652	6849	4.047972E-5
				3)	lusõ	3720	3785	2.2370528E-5
				4)	lust	6599	977	5.774374E-6
			6)	luí	0	0	0.0
				1)	luíd	3108	5341	3.156697E-5
				2)	luír	9350	348	2.0567884E-6
				3)	luím	9796	299	1.7671831E-6
				4)	luía	10457	235	1.3889231E-6
			7)	luz	0	0	0.0
				1)	luz_	4520	2494	1.4740316E-5
			8)	luc	0	0	0.0
				1)	lucr	4684	2306	1.3629178E-5
				2)	luci	6087	1191	7.0391807E-6
			9)	lun	0	0	0.0
				1)	lunt	4718	2259	1.3351393E-5
				2)	luno	9613	317	1.8735686E-6
			10)	luê	0	0	0.0
				1)	luên	4865	2096	1.2388013E-5
			11)	lue	0	0	0.0
				1)	luen	5211	1772	1.0473072E-5
				2)	luem	6053	1213	7.1692075E-6
			12)	lux	0	0	0.0
				1)	luxo	5306	1699	1.0041619E-5
				2)	luxe	8863	419	2.4764204E-6
			13)	lum	0	0	0.0
				1)	lume	5904	1296	7.6597635E-6
			14)	lul	0	0	0.0
				1)	lula	6529	1002	5.922132E-6
			15)	lur	0	0	0.0
				1)	lura	6979	839	4.958751E-6
				2)	luri	7371	730	4.3145274E-6
			16)	lud	0	0	0.0
				1)	ludi	7192	774	4.574581E-6
			17)	lua	0	0	0.0
				1)	lua_	7247	761	4.497747E-6
				2)	luam	10118	266	1.5721428E-6
			18)	lub	0	0	0.0
				1)	lube	8123	549	3.2447608E-6
			19)	luo	0	0	0.0
				1)	luo_	9577	321	1.8972099E-6
				2)	luor	10117	266	1.5721428E-6
			20)	luv	0	0	0.0
				1)	luvi	10834	206	1.2175242E-6
		11)	lg	0	0	0.0
			1)	lgu	0	0	0.0
				1)	lgum	946	22916	1.354407E-4
				2)	lgun	1229	18103	1.0699437E-4
				3)	lgué	5210	1773	1.0478982E-5
			2)	lgo	0	0	0.0
				1)	lgo_	2211	9124	5.392568E-5
				2)	lgod	8997	396	2.3404832E-6
			3)	lga	0	0	0.0
				1)	lgar	5955	1265	7.476544E-6
				2)	lgam	6179	1148	6.7850374E-6
				3)	lga_	6648	960	5.673899E-6
				4)	lgad	6997	833	4.9232895E-6
				5)	lgaç	8344	503	2.9728867E-6
				6)	lgas	10302	249	1.4716675E-6
		12)	lq	0	0	0.0
			1)	lqu	0	0	0.0
				1)	lque	1082	20530	1.2133869E-4
		13)	lé	0	0	0.0
			1)	lém	0	0	0.0
				1)	lém_	1482	14889	8.7998626E-5
				2)	lémi	8881	416	2.4586896E-6
			2)	lég	0	0	0.0
				1)	légi	7295	749	4.426823E-6
			3)	léc	0	0	0.0
				1)	léct	7549	682	4.0308323E-6
			4)	lén	0	0	0.0
				1)	léni	10726	213	1.2588963E-6
		14)	ld	0	0	0.0
			1)	lda	0	0	0.0
				1)	ldad	1628	13403	7.9215904E-5
			2)	lde	0	0	0.0
				1)	lde_	6974	840	4.9646615E-6
				2)	ldes	7785	622	3.6762137E-6
				3)	ldei	8913	410	2.4232277E-6
				4)	ldem	10356	246	1.4539365E-6
		15)	lc	0	0	0.0
			1)	lca	0	0	0.0
				1)	lcan	2041	10151	5.999557E-5
			2)	lcu	0	0	0.0
				1)	lcul	5738	1391	8.221243E-6
			3)	lco	0	0	0.0
				1)	lcoo	6035	1224	7.234221E-6
				2)	lcoó	10137	264	1.5603222E-6
			4)	lcr	0	0	0.0
				1)	lcra	8192	533	3.1501959E-6
		16)	ló	0	0	0.0
			1)	lóg	0	0	0.0
				1)	lógi	2423	7899	4.668555E-5
			2)	lóm	0	0	0.0
				1)	lóme	8932	407	2.4054966E-6
		17)	lê	0	0	0.0
			1)	lên	0	0	0.0
				1)	lênc	2635	6919	4.0893443E-5
			2)	lês	0	0	0.0
				1)	lês_	7799	617	3.646662E-6
		18)	lá	0	0	0.0
			1)	láu	0	0	0.0
				1)	láus	4840	2124	1.2553502E-5
			2)	lár	0	0	0.0
				1)	lári	4870	2092	1.2364371E-5
			3)	láv	0	0	0.0
				1)	láve	8166	538	3.1797474E-6
			4)	lám	0	0	0.0
				1)	lámo	8203	530	3.132465E-6
			5)	lás	0	0	0.0
				1)	láss	9387	344	2.033147E-6
		19)	ls	0	0	0.0
			1)	lso	0	0	0.0
				1)	lso_	5257	1733	1.0242569E-5
				2)	lsos	8512	472	2.789667E-6
			2)	lsa	0	0	0.0
				1)	lsas	7792	619	3.6584827E-6
				2)	lsa_	8527	469	2.771936E-6
			3)	lsi	0	0	0.0
				1)	lsio	8080	561	3.3156846E-6
				2)	lsif	9521	327	1.9326717E-6
			4)	lsã	0	0	0.0
				1)	lsão	9468	334	1.974044E-6
		20)	lp	0	0	0.0
			1)	lpa	0	0	0.0
				1)	lpa_	5814	1344	7.9434585E-6
				2)	lpas	8018	574	3.3925187E-6
				3)	lpad	8404	491	2.901963E-6
			2)	lpe	0	0	0.0
				1)	lpe_	8403	491	2.901963E-6
			3)	lpá	0	0	0.0
				1)	lpáv	10552	228	1.347551E-6
		21)	lâ	0	0	0.0
			1)	lân	0	0	0.0
				1)	lânt	5934	1278	7.553378E-6
				2)	lânc	6084	1193	7.0510014E-6
			2)	lâm	0	0	0.0
				1)	lâmi	6838	893	5.277908E-6
		22)	ln	0	0	0.0
			1)	lne	0	0	0.0
				1)	lner	5936	1277	7.5474677E-6
				2)	lnea	10136	264	1.5603222E-6
		23)	lç	0	0	0.0
			1)	lça	0	0	0.0
				1)	lçar	7153	786	4.6455048E-6
				2)	lçad	7974	583	3.4457114E-6
		24)	lb	0	0	0.0
			1)	lba	0	0	0.0
				1)	lban	8542	466	2.754205E-6
		25)	lã	0	0	0.0
			1)	lão	0	0	0.0
				1)	lão_	10193	259	1.5307706E-6
		26)	lf	0	0	0.0
			1)	lfa	0	0	0.0
				1)	lfab	10873	203	1.1997932E-6
	23)	í	0	0	0.0
		1)	ít	0	0	0.0
			1)	íti	0	0	0.0
				1)	ític	168	81098	4.7931442E-4
				2)	ítim	2056	10030	5.928042E-5
				3)	ítio	7488	697	4.119487E-6
				4)	ítid	10278	251	1.4834882E-6
			2)	ítu	0	0	0.0
				1)	ítul	3723	3779	2.2335067E-5
		2)	ív	0	0	0.0
			1)	íve	0	0	0.0
				1)	ível	274	57640	3.4067035E-4
				2)	ívei	1334	16656	9.844214E-5
			2)	ívi	0	0	0.0
				1)	ívid	5582	1505	8.895018E-6
				2)	ívic	8938	407	2.4054966E-6
				3)	ívio	10740	212	1.252986E-6
			3)	ívo	0	0	0.0
				1)	ívoc	5781	1365	8.0675745E-6
		3)	ís	0	0	0.0
			1)	íse	0	0	0.0
				1)	íses	343	49308	2.9142562E-4
			2)	íst	0	0	0.0
				1)	ísti	2873	6039	3.569237E-5
				2)	ísta	9005	395	2.334573E-6
			3)	íss	0	0	0.0
				1)	íssi	4442	2595	1.5337258E-5
				2)	ísse	6883	874	5.165612E-6
			4)	ísi	0	0	0.0
				1)	ísic	6397	1051	6.2117374E-6
			5)	ísm	0	0	0.0
				1)	ísmo	9878	290	1.7139903E-6
		4)	íc	0	0	0.0
			1)	íci	0	0	0.0
				1)	ício	1014	21727	1.2841333E-4
				2)	ícil	2877	6017	3.556234E-5
				3)	ícia	3793	3647	2.1554906E-5
				4)	ícit	5599	1493	8.824095E-6
				5)	ície	8262	518	3.0615413E-6
			2)	íco	0	0	0.0
