Portuguese	4	169194989
				5)	Esc	1.9665684E-4	4
			3)	pin	0.23465909	15281
				1)	pini	0.95136094	13946
					1)	piniã	0.82730407	11526
					2)	piniõ	0.17255239	2404
					3)	Esc	1.4355441E-4	2
				2)	ping	0.048502628	711
					1)	ping_	0.99840254	625
					2)	Esc	0.0015974441	1
				3)	Esc	1.3643496E-4	2
			4)	pit	0.10623465	6918
				1)	pita	0.87355644	5900
					1)	pital	0.61066717	3286
					2)	pitai	0.32168743	1731
					3)	pita_	0.0670879	361
					4)	Esc	5.5751717E-4	3
				2)	pito	0.12614746	852
					1)	pito_	0.998708	773
					2)	Esc	0.0012919897	1
				3)	Esc	2.9612082E-4	2
			5)	pir	0.058906633	3836
				1)	pira	0.99968284	3152
					1)	pirar	0.22203098	516
					2)	piraç	0.4410499	1025
					3)	pirad	0.16049914	373
					4)	pirat	0.1746988	406
					5)	Esc	0.0017211704	4
				2)	Esc	3.1715826E-4	1
			6)	pil	0.05476044	3566
				1)	pila	0.59032077	2098
					1)	pilar	0.9994911	1964
					2)	Esc	5.0890585E-4	1
				2)	pilh	0.16347778	581
					1)	pilha	0.9982699	577
					2)	Esc	0.0017301039	1
				3)	pilo	0.24535735	872
					1)	pilot	0.99883854	860
					2)	Esc	0.0011614402	1
				4)	Esc	8.441193E-4	3
			7)	pia	0.017014742	1108
				1)	pia_	0.9978355	461
				2)	Esc	0.0021645022	1
			8)	pis	0.015402334	1003
				1)	pist	0.9973822	381
					1)	pista	0.99708456	342
					2)	Esc	0.002915452	1
				2)	Esc	0.002617801	1
			9)	pic	0.02853194	1858
				1)	pico	0.42639297	727
					1)	pico_	0.99751246	401
					2)	Esc	0.0024875621	1
				2)	pici	0.22170088	378
				3)	pica	0.35014662	597
				4)	Esc	0.0017595307	3
			10)	Esc	1.382064E-4	9
		2)	pe	0.19515726	714612
			1)	per	0.2621085	187054
				1)	pera	0.27825513	51943
					1)	peran	0.19525066	10138
					2)	pera_	0.053174894	2761
					3)	perar	0.11203127	5817
					4)	perat	0.022360032	1161
					5)	peram	0.09525644	4946
					6)	peraç	0.3945265	20485
					7)	perav	0.008416309	437
					8)	peras	0.014271133	741
					9)	perac	0.030737823	1596
					10)	perad	0.06384454	3315
					11)	perab	0.009918533	515
					12)	Esc	2.1185217E-4	11
				2)	perí	0.052990776	9892
					1)	perío	0.9998979	9795
					2)	Esc	1.02082486E-4	1
				3)	perp	0.006969369	1301
					1)	perpe	0.99880666	837
					2)	Esc	0.0011933175	1
				4)	perf	0.030202385	5638
					1)	perfe	0.80417275	4394
					2)	perfi	0.10962665	599
					3)	perfí	0.08565154	468
					4)	Esc	5.490483E-4	3
				5)	perd	0.041591223	7764
					1)	perda	0.26206598	1819
					2)	perdi	0.1645296	1142
					3)	perde	0.5729722	3977
					4)	Esc	4.3221438E-4	3
				6)	pero	0.0596548	11136
					1)	pero_	0.9999085	10932
					2)	Esc	9.14662E-5	1
				7)	perg	0.0883251	16488
					1)	pergu	0.9999393	16484
					2)	Esc	6.066121E-5	1
				8)	peri	0.10513516	19626
					1)	perig	0.30432293	5843
					2)	perio	0.16083333	3088
					3)	perit	0.06697917	1286
					4)	perid	0.076510414	1469
					5)	perif	0.069010414	1325
					6)	periê	0.25385416	4874
					7)	perim	0.0346875	666
					8)	peria	0.03338542	641
					9)	Esc	4.1666668E-4	8
				9)	perm	0.17310391	32314
					1)	permi	0.8306688	26603
					2)	perma	0.16926871	5421
					3)	Esc	6.244926E-5	2
				10)	perc	0.0349272	6520
					1)	perco	0.12549832	787
					2)	percu	0.23329613	1463
					3)	perce	0.64072716	4018
					4)	Esc	4.783926E-4	3
				11)	pert	0.03920203	7318
					1)	perti	0.21868132	1592
					2)	pertu	0.12431318	905
					3)	perto	0.26634616	1939
					4)	perta	0.07692308	560
					5)	perte	0.31304947	2279
					6)	Esc	6.868132E-4	5
				12)	pers	0.06563849	12253
					1)	persp	0.62682337	7520
					2)	persi	0.10535967	1264
					3)	perso	0.056764193	681
					4)	perse	0.15753938	1890
					5)	persu	0.053096607	637
					6)	Esc	4.1677087E-4	5
				13)	perv	0.0095567675	1784
					1)	pervi	0.9993338	1500
					2)	Esc	6.6622254E-4	1
				14)	per_	0.0029516697	551
				15)	pere	0.008699658	1624
					1)	perem	0.998994	993
					2)	Esc	0.0010060362	1
				16)	perá	0.0027106078	506
				17)	Esc	8.571092E-5	16
			2)	ped	0.030297723	21622
				1)	pedi	0.85438496	18101
					1)	pedid	0.43045124	7393
					2)	pedir	0.40128094	6892
					3)	pedim	0.09851529	1692
					4)	pedin	0.025967976	446
					5)	pediu	0.04349345	747
					6)	Esc	2.911208E-4	5
				2)	pede	0.11125272	2357
					1)	pede_	0.6256957	1349
					2)	pedem	0.37337664	805
					3)	Esc	9.276438E-4	2
				3)	pedr	0.03422071	725
					1)	pedra	0.99844235	641
					2)	Esc	0.0015576323	1
				4)	Esc	1.4160294E-4	3
			3)	pes	0.08789731	62728
				1)	pest	0.016438136	1025
					1)	pesti	0.99857754	702
					2)	Esc	0.0014224751	1
				2)	pess	0.5549675	34605
					1)	pesso	0.99997085	34318
					2)	Esc	2.9138379E-5	1
				3)	pesa	0.22517842	14041
					1)	pesar	0.5727905	7991
					2)	pesad	0.09984947	1393
					3)	pesas	0.26234677	3660
					4)	pesa_	0.06472655	903
					5)	Esc	2.867178E-4	4
				4)	pesc	0.1666426	10391
					1)	pesca	0.9999034	10349
					2)	Esc	9.661836E-5	1
				5)	peso	0.027183065	1695
					1)	peso_	0.99930793	1444
					2)	Esc	6.9204153E-4	1
				6)	pesq	0.009494026	592
					1)	pesqu	0.99831367	592
					2)	Esc	0.0016863407	1
				7)	Esc	9.622324E-5	6
			4)	pel	0.20134912	143693
				1)	pela	0.38938287	55834
					1)	pelas	0.16048849	8897
					2)	pela_	0.8129228	45066
					3)	pelam	0.009181594	509
					4)	pelar	0.017334992	961
					5)	Esc	7.2153976E-5	4
				2)	pelo	0.51802415	74280
					1)	pelo_	0.77058196	57030
					2)	pelos	0.22939102	16977
					3)	Esc	2.702374E-5	2
				3)	pel_	0.087055676	12483
				4)	peli	0.0024199567	347
				5)	pele	0.0030824807	442
				6)	Esc	3.4869692E-5	5
			5)	pet	0.035399657	25263
				1)	petr	0.1345573	3342
					1)	petra	0.18633729	611
					2)	petró	0.55870694	1832
					3)	petro	0.25404087	833
					4)	Esc	9.149131E-4	3
				2)	petê	0.27712688	6883
					1)	petên	0.99985474	6883
					2)	Esc	1.4526438E-4	1
				3)	peti	0.42964125	10671
					1)	petiç	0.12756555	1299
					2)	petid	0.10841599	1104
					3)	petit	0.5781204	5887
					4)	petir	0.18550526	1889
					5)	Esc	3.9281155E-4	4
				4)	pete	0.1585135	3937
					1)	peten	0.67906976	2482
					2)	pete_	0.32038304	1171
					3)	Esc	5.471956E-4	2
				5)	Esc	1.6105005E-4	4
			6)	pen	0.13503098	96365
				1)	pens	0.3751876	35749
					1)	penso	0.46202016	16453
					2)	pensã	0.031142063	1109
					3)	pensa	0.36280924	12920
					4)	pensá	0.068742804	2448
					5)	pensõ	0.052090645	1855
					6)	pense	0.023026593	820
					7)	Esc	1.6848727E-4	6
				2)	pend	0.1603329	15277
					1)	pende	0.7314544	11004
					2)	pendi	0.057830364	870
					3)	pendê	0.21051583	3167
					4)	Esc	1.9941505E-4	3
				3)	pena	0.32919827	31367
					1)	penas	0.80226475	25151
					2)	pena_	0.10216906	3203
					3)	penal	0.0754386	2365
					4)	penai	0.02	627
					5)	Esc	1.275917E-4	4
				4)	penh	0.13523923	12886
					1)	penha	0.7364232	9438
					2)	penhe	0.039091762	501
					3)	penho	0.22425094	2874
					4)	Esc	2.340824E-4	3
				5)	Esc	4.1980205E-5	4
			7)	pec	0.0927302	66177
				1)	pect	0.49349248	32495
					1)	pecti	0.3710162	11979
					2)	pecta	0.08700096	2809
					3)	pecto	0.5288816	17076
					4)	pectr	0.012977359	419
					5)	Esc	1.2388887E-4	4
				2)	peci	0.343797	22638
					1)	pecia	0.84136313	19035
					2)	pecif	0.15854844	3587
					3)	Esc	8.84017E-5	2
				3)	pecí	0.13089435	8619
					1)	pecíf	0.999884	8619
					2)	Esc	1.1600928E-4	1
				4)	pecu	0.015323401	1009
					1)	pecul	0.9986226	725
					2)	Esc	0.0013774105	1
				5)	pecç	0.016416846	1081
					1)	pecçã	0.5069252	549
					2)	pecçõ	0.49122807	532
					3)	Esc	0.0018467221	2
				6)	Esc	7.59336E-5	5
			8)	peç	0.005505492	3929
				1)	peço	0.7363057	2890
					1)	peçol	0.26101694	693
					2)	peço_	0.73822975	1960
					3)	Esc	7.5329567E-4	2
				2)	peça	0.26318473	1033
					1)	peça_	0.99810606	527
					2)	Esc	0.0018939395	1
				3)	Esc	5.095541E-4	2
			9)	pei	0.092039384	65684
				1)	peit	0.5902039	38499
					1)	peita	0.38066623	14570
					2)	peito	0.59477466	22765
					3)	peite	0.024480732	937
					4)	Esc	7.8380144E-5	3
				2)	peia	0.39074045	25488
					1)	peia_	0.67790353	17254
					2)	peias	0.3220179	8196
					3)	Esc	7.857929E-5	2
				3)	peix	0.019009657	1240
					1)	peixe	0.99918765	1230
					2)	Esc	8.123477E-4	1
				4)	Esc	4.599111E-5	3
			10)	pe_	0.0026329397	1879
			11)	peu	0.04044694	28865
				1)	peus	0.46595642	13427
					1)	peus_	0.99992543	13413
					2)	Esc	7.454898E-5	1
				2)	peu_	0.5339742	15387
				3)	Esc	6.940588E-5	2
			12)	peq	0.012657448	9033
				1)	pequ	0.9998893	9033
					1)	peque	0.9998892	9026
					2)	Esc	1.10778776E-4	1
				2)	Esc	1.1069294E-4	1
			13)	pem	7.3425245E-4	524
				1)	pem_	0.99759036	414
				2)	Esc	0.0024096386	1
			14)	peg	5.002445E-4	357
			15)	pez	6.487765E-4	463
			16)	Esc	2.1018677E-5	15
		3)	pu	0.02546478	93245
			1)	pud	0.04237999	3941
				1)	pude	0.99970734	3416
					1)	puder	0.32260895	1103
					2)	pudes	0.43784732	1497
					3)	pudem	0.13805206	472
					4)	pude_	0.10032173	343
					5)	Esc	0.0011699328	4
				2)	Esc	2.9265438E-4	1
			2)	put	0.6455179	60028
				1)	puta	0.99998325	59779
					1)	putad	0.99338204	58991
					2)	putaç	0.0065842653	391
					3)	Esc	3.3679105E-5	2
				2)	Esc	1.6728003E-5	1
			3)	pub	0.049929027	4643
				1)	publ	0.9997839	4626
					1)	publi	0.9997839	4626
					2)	Esc	2.1612276E-4	1
				2)	Esc	2.1612276E-4	1
			4)	pus	0.028733654	2672
				1)	pus_	0.1944664	492
				2)	puse	0.8047431	2036
					1)	pusem	0.4324474	781
					2)	puser	0.5664452	1023
					3)	Esc	0.0011074197	2
				3)	Esc	7.905138E-4	2
			5)	pun	0.022905197	2130
				1)	punh	0.38487583	682
					1)	punha	0.9984985	665
					2)	Esc	0.0015015015	1
				2)	puni	0.6139955	1088
					1)	punid	0.99838185	617
					2)	Esc	0.001618123	1
				3)	Esc	0.0011286682	2
			6)	pul	0.17427306	16206
				1)	puls	0.1645691	2576
					1)	pulsi	0.339852	643
					2)	pulso	0.65909094	1247
					3)	Esc	0.0010570824	2
				2)	pula	0.80169934	12549
					1)	pulaç	0.7333549	9054
					2)	pulac	0.08277985	1022
					3)	pular	0.11801393	1457
					4)	pulad	0.035153087	434
					5)	pula_	0.030293213	374
					6)	Esc	4.0498946E-4	5
				3)	pulo	0.033539895	525
					1)	pulos	0.99786323	467
					2)	Esc	0.0021367522	1
				4)	Esc	1.9165655E-4	3
			7)	pur	0.030852117	2869
				1)	pura	0.9995338	2144
					1)	pura_	0.65584815	1071
					2)	puram	0.34292713	560
					3)	Esc	0.0012247397	2
				2)	Esc	4.6620046E-4	1
			8)	pug	0.0053230384	495
				1)	pugn	0.99796337	490
					1)	pugna	0.997549	407
					2)	Esc	0.0024509805	1
				2)	Esc	0.00203666	1
			9)	Esc	8.602891E-5	8
		4)	pa	0.1957963	716952
			1)	par	0.62487876	447800
				1)	part	0.18566176	82978
					1)	parti	0.5709409	47001
					2)	parte	0.42273027	34800
					3)	parta	0.006292364	518
					4)	Esc	3.6442263E-5	3
				2)	para	0.6836917	305563
					1)	para_	0.93583703	285099
					2)	parar	0.0127196815	3875
					3)	parad	0.0155229345	4729
					4)	parab	0.001982629	604
					5)	paraç	0.014318258	4362
					6)	paral	0.006354917	1936
					7)	param	0.0061152945	1863
					8)	parat	0.0071230214	2170
					9)	Esc	2.6259988E-5	8
				3)	pare	0.05358545	23949
					1)	parec	0.77895415	18173
					2)	paren	0.15400772	3593
					3)	parem	0.02966138	692
					4)	pareç	0.01825975	426
					5)	parel	0.0189027	441
					6)	Esc	2.1431633E-4	5
				4)	par_	0.014228147	6359
				5)	parl	0.01722861	7700
					1)	parla	0.99986994	7689
					2)	Esc	1.3003901E-4	1
				6)	parc	0.024632437	11009
					1)	parci	0.16318525	1789
					2)	parce	0.8366323	9172
					3)	Esc	1.8243182E-4	2
				7)	parê	0.011301521	5051
					1)	parên	0.99980205	5051
					2)	Esc	1.9794141E-4	1
				8)	pará	0.0035575961	1590
					1)	parág	0.4172662	522
					2)	paráv	0.5811351	727
					3)	Esc	0.001598721	2
				9)	pari	0.003130237	1399
					1)	parid	0.64344263	785
					2)	parig	0.35491803	433
					3)	Esc	0.0016393443	2
				10)	paro	0.0010426665	466
				11)	pars	7.5850636E-4	339
				12)	parâ	0.0011545407	516
					1)	parâm	0.99806577	516
					2)	Esc	0.001934236	1
				13)	Esc	2.6849782E-5	12
			2)	paí	0.10029179	71871
				1)	país	0.9999861	71869
					1)	paíse	0.6863864	49310
					2)	país_	0.31358576	22528
					3)	Esc	2.7839644E-5	2
				2)	Esc	1.3914011E-5	1
			3)	pac	0.028882852	20698
				1)	pací	0.080790386	1660
					1)	pacíf	0.99939793	1660
					2)	Esc	6.0204696E-4	1
				2)	pact	0.28335038	5822
					1)	pacto	0.9998173	5472
					2)	Esc	1.8271514E-4	1
				3)	paci	0.47719863	9805
					1)	pacid	0.8016606	7724
					2)	pacie	0.07597301	732
					3)	pacia	0.045874417	442
					4)	paciê	0.040269848	388
					5)	pacif	0.035703167	344
					6)	Esc	5.189414E-4	5
				4)	paco	0.15846595	3256
					1)	pacot	0.9996898	3223
					2)	Esc	3.101737E-4	1
				5)	Esc	1.9467562E-4	4
			4)	pad	0.009752742	6989
				1)	pado	0.45647058	3104
					1)	pado_	0.44829822	1383
					2)	pados	0.55105346	1700
					3)	Esc	6.4829824E-4	2
				2)	pada	0.32735294	2226
					1)	padam	0.27124035	597
					2)	pada_	0.50885963	1120
					3)	padas	0.21853703	481
					4)	Esc	0.0013630168	3
				3)	padr	0.2157353	1467
					1)	padrõ	0.9990884	1096
					2)	Esc	9.11577E-4	1
				4)	Esc	4.4117647E-4	3
			5)	pas	0.06038634	43274
				1)	pass	0.9343521	40293
					1)	passa	0.6775929	27080
					2)	passe	0.050394095	2014
					3)	passo	0.25031903	10004
					4)	passí	0.009933692	397
					5)	passi	0.011635181	465
					6)	Esc	1.2510947E-4	5
				2)	pas_	0.055699844	2402
				3)	past	0.00987849	426
				4)	Esc	6.956683E-5	3
			6)	pal	0.031587217	22636
				1)	pala	0.5732264	12435
					1)	palav	0.9999186	12283
					2)	Esc	8.140671E-5	1
				2)	pal_	0.18070345	3920
				3)	palm	0.108744755	2359
					1)	palme	0.9995612	2278
					2)	Esc	4.3878893E-4	1
				4)	pale	0.13714102	2975
					1)	pales	0.99966216	2959
					2)	Esc	3.3783785E-4	1
				5)	Esc	1.8439128E-4	4
			7)	pan	0.028503291	20426
				1)	panh	0.70727015	13970
					1)	panho	0.18128023	2512
					2)	panha	0.59370714	8227
					3)	panhe	0.030165259	418
					4)	panhi	0.16266148	2254
					5)	panhó	0.03182507	441
					6)	Esc	3.6082848E-4	5
				2)	pans	0.03290806	650
					1)	pansã	0.9982906	584
					2)	Esc	0.0017094017	1
				3)	pant	0.14727622	2909
					1)	pante	0.99957025	2326
					2)	Esc	4.2973785E-4	1
				4)	pano	0.035034426	692
				5)	panç	0.04247671	839
					1)	pança	0.9988095	839
					2)	Esc	0.0011904762	1
				6)	pand	0.03473066	686
				7)	Esc	3.0376672E-4	6
			8)	pa_	0.0071516386	5125
			9)	paç	0.029506614	21145
				1)	paço	0.2520706	5326
					1)	paço_	0.9997994	4984
					2)	Esc	2.006018E-4	1
				2)	paçã	0.5395901	11401
					1)	pação	0.9999123	11401
					2)	Esc	8.770391E-5	1
				3)	paçõ	0.20819727	4399
					1)	paçõe	0.9997727	4399
					2)	Esc	2.2727273E-4	1
				4)	Esc	1.4198494E-4	3
			10)	pag	0.012695728	9098
				1)	paga	0.90074444	7623
					1)	pagar	0.29401362	2161
					2)	pagad	0.04707483	346
					3)	paga_	0.056190476	413
					4)	pagam	0.4829932	3550
					5)	pagaç	0.045986395	338
					6)	pagan	0.07292517	536
					7)	Esc	8.1632653E-4	6
				2)	pago	0.09901926	838
					1)	pagos	0.9976134	418
					2)	Esc	0.002386635	1
				3)	Esc	2.3632281E-4	2
			11)	pap	0.018132368	12994
				1)	pape	0.9999206	12599
					1)	papel	0.9999205	12580
					2)	Esc	7.948494E-5	1
				2)	Esc	7.9365076E-5	1
			12)	paz	0.019114759	13698
				1)	paz_	0.80728054	10933
				2)	paze	0.1925718	2608
					1)	pazes	0.9996167	2608
					2)	Esc	3.8328863E-4	1
				3)	Esc	1.4767777E-4	2
			13)	pat	0.012359426	8857
				1)	patr	0.33594584	2829
					1)	patri	0.73565894	1898
					2)	patro	0.2635659	680
					3)	Esc	7.751938E-4	2
				2)	patí	0.1748011	1472
					1)	patív	0.9993206	1471
					2)	Esc	6.7934784E-4	1
				3)	pati	0.15473221	1303
					1)	patib	0.51178133	543
					2)	patia	0.48633364	516
					3)	Esc	0.0018850141	2
				4)	pate	0.33404583	2813
					1)	paten	0.99961466	2594
					2)	Esc	3.8535646E-4	1
				5)	Esc	4.7500298E-4	4
			14)	pai	0.009424813	6754
				1)	pais	0.92148346	5516
					1)	pais_	0.99980927	5242
					2)	Esc	1.907305E-4	1
				2)	paix	0.07818243	468
				3)	Esc	3.3411293E-4	2
			15)	pam	0.005345937	3831
				1)	pam_	0.36774942	1268
				2)	pame	0.63167053	2178
					1)	pamen	0.999488	1952
					2)	Esc	5.1203277E-4	1
				3)	Esc	5.800464E-4	2
			16)	pav	8.5540576E-4	613
				1)	pavi	0.99782133	458
					1)	pavil	0.9976744	429
					2)	Esc	0.0023255814	1
				2)	Esc	0.0021786492	1
			17)	pau	0.0011065853	793
				1)	paut	0.997955	488
					1)	pauta	0.9977925	452
					2)	Esc	0.0022075055	1
				2)	Esc	0.0020449897	1
			18)	Esc	2.3722509E-5	17
		5)	pr	0.23381801	856177
			1)	pro	0.43599263	373279
				1)	proc	0.13484828	50274
					1)	proce	0.7875208	39202
					2)	procu	0.18887483	9402
					3)	proci	0.008176139	407
					4)	procl	0.0153478375	764
					5)	Esc	8.035517E-5	4
				2)	prop	0.20185934	75257
					1)	propo	0.80955315	60421
					2)	propõ	0.047002077	3508
					3)	propô	0.015582502	1163
					4)	propu	0.017846854	1332
					5)	propó	0.032250285	2407
					6)	propr	0.06316072	4714
					7)	propa	0.0145106185	1083
					8)	Esc	9.378978E-5	7
				3)	prog	0.084569186	31529
					1)	progr	0.9999682	31397
					2)	Esc	3.1849162E-5	1
				4)	prov	0.107000984	39892
					1)	prove	0.1941657	7701
					2)	prova	0.5613686	22265
					3)	prová	0.040719077	1615
					4)	prové	0.008774142	348
					5)	provo	0.11429076	4533
					6)	provi	0.07173113	2845
					7)	proví	0.008774142	348
					8)	Esc	1.7649135E-4	7
				5)	proj	0.042076718	15687
					1)	proje	0.99993616	15661
					2)	Esc	6.3848805E-5	1
				6)	prob	0.08396299	31303
					1)	probl	0.98775417	30893
					2)	proba	0.012181865	381
					3)	Esc	6.39468E-5	2
				7)	prod	0.08451554	31509
					1)	produ	0.99996823	31481
					2)	Esc	3.1764182E-5	1
				8)	prom	0.08843433	32970
					1)	promi	0.40472925	13282
					2)	prome	0.18587928	6100
					3)	promo	0.40930006	13432
					4)	Esc	9.1416034E-5	3
				9)	pron	0.010165791	3790
					1)	pronu	0.60074234	2266
					2)	pront	0.39872748	1504
					3)	Esc	5.302227E-4	2
				10)	pros	0.020943139	7808
					1)	pross	0.68032044	5265
					2)	prosp	0.23633544	1829
					3)	prost	0.082956456	642
					4)	Esc	3.87647E-4	3
				11)	prof	0.038160607	14227
					1)	profi	0.35402888	4978
					2)	profu	0.49064788	6899
					3)	profe	0.15510988	2181
					4)	Esc	2.1335609E-4	3
				12)	prox	0.009524729	3551
					1)	proxi	0.9997158	3518
					2)	Esc	2.8417163E-4	1
				13)	pror	0.0018561286	692
					1)	prorr	0.9985549	691
					2)	Esc	0.0014450867	1
				14)	prot	0.06664896	24848
					1)	prote	0.938935	23310
					2)	prota	0.016635785	413
					3)	proto	0.044308387	1100
					4)	Esc	1.20841054E-4	3
				15)	prol	0.010613729	3957
					1)	prol_	0.47142494	1856
					2)	proli	0.18491237	728
					3)	prolo	0.3429007	1350
					4)	Esc	7.6200155E-4	3
				16)	proi	0.01339524	4994
					1)	proib	0.9997998	4994
					2)	Esc	2.002002E-4	1
				17)	proí	0.0013786851	514
					1)	proíb	0.99805826	514
					2)	Esc	0.0019417476	1
				18)	Esc	4.5598536E-5	17
			2)	pró	0.042598397	36471
				1)	próx	0.37323904	13406
					1)	próxi	0.99992543	13406
					2)	Esc	7.45879E-5	1
				2)	próp	0.6135921	22039
					1)	própr	0.99995464	22031
					2)	Esc	4.5388526E-5	1
				3)	prós	0.013085361	470
					1)	prósp	0.9974874	397
					2)	Esc	0.0025125628	1
				4)	Esc	8.3523584E-5	3
			3)	pre	0.33455935	286436
				1)	pren	0.024564127	7029
					1)	prens	0.27074042	1821
					2)	prend	0.72896224	4903
					3)	Esc	2.9735354E-4	2
				2)	pret	0.05450657	15597
					1)	prete	0.84664285	13051
					2)	preta	0.15322737	2362
					3)	Esc	1.2974376E-4	2
				3)	prec	0.114041984	32633
					1)	preci	0.8458725	27523
					2)	prece	0.0555658	1808
					3)	preco	0.0544594	1772
					4)	preca	0.03356076	1092
					5)	precá	0.010387855	338
					6)	Esc	1.5366648E-4	5
				4)	pres	0.43580094	124704
					1)	prese	0.5288349	65951
					2)	press	0.16852698	21017
					3)	prest	0.07264855	9060
					4)	presc	0.010913319	1361
					5)	presi	0.05013231	6252
					6)	presa	0.15091813	18821
					7)	presá	0.0058535803	730
					8)	presu	0.0050036083	624
					9)	preso	0.007096464	885
					10)	Esc	7.216743E-5	9
				5)	pre_	0.044312578	12680
				6)	prep	0.029767709	8518
					1)	prepa	0.9998806	8377
					2)	Esc	1.1936023E-4	1
				7)	prev	0.06798556	19454
					1)	previ	0.42309672	8225
					2)	preve	0.37551442	7300
					3)	prevê	0.1483539	2884
					4)	preva	0.052829217	1027
					5)	Esc	2.0576132E-4	4
				8)	preg	0.056012776	16028
					1)	prego	0.85643876	13554
					2)	prega	0.14343485	2270
					3)	Esc	1.2637432E-4	2
				9)	pree	0.04654568	13319
					1)	preen	0.9999248	13289
					2)	Esc	7.524454E-5	1
				10)	prej	0.015093535	4319
					1)	preju	0.9997685	4319
					2)	Esc	2.3148148E-4	1
				11)	pref	0.012542416	3589
					1)	prefe	0.99970114	3345
					2)	Esc	2.9886432E-4	1
				12)	preç	0.02991798	8561
					1)	preço	0.9998832	8558
					2)	Esc	1.16836076E-4	1
				13)	preo	0.052759226	15097
					1)	preoc	0.9999338	15095
					2)	Esc	6.624271E-5	1
				14)	prem	0.007863036	2250
					1)	prem_	0.24733596	441
					2)	prema	0.33595064	599
					3)	preme	0.41503084	740
					4)	Esc	0.0016825575	3
				15)	prez	0.0031836561	911
					1)	preza	0.99800795	501
					2)	Esc	0.001992032	1
				16)	prel	0.0013524423	387
				17)	prer	0.00143282	410
					1)	prerr	0.99756694	410
					2)	Esc	0.00243309	1
				18)	pred	0.0022540705	645
					1)	predo	0.9974425	390
					2)	Esc	0.0025575447	1
				19)	Esc	6.290429E-5	18
			4)	pra	0.022528525	19288
				1)	pram	0.03564636	656
					1)	pram_	0.9981982	554
					2)	Esc	0.0018018018	1
				2)	praz	0.61408466	11301
					1)	prazo	0.7771019	8559
					2)	praze	0.15416743	1698
					3)	prazm	0.068458326	754
					4)	Esc	2.723806E-4	3
				3)	prag	0.037276533	686
					1)	pragm	0.99828476	582
					2)	Esc	0.0017152659	1
				4)	prat	0.2009455	3698
					1)	prati	0.9997142	3498
					2)	Esc	2.8579595E-4	1
				5)	pra_	0.046514153	856
				6)	pran	0.0305385	562
					1)	prana	0.9978858	472
					2)	Esc	0.0021141649	1
				7)	prar	0.034613922	637
					1)	prar_	0.99820143	555
					2)	Esc	0.0017985612	1
				8)	Esc	3.8037277E-4	7
			5)	pri	0.14404216	123323
				1)	prin	0.22945526	28209
					1)	princ	0.9999643	27998
					2)	Esc	3.5715562E-5	1
				2)	prim	0.33650023	41369
					1)	prime	0.84060884	34739
					2)	primi	0.0863379	3568
					3)	prima	0.04224943	1746
