Spanish	4	170761080
					1)	oyar_	0.8834449	5806
					2)	oyará	0.055234328	363
					3)	oyarl	0.060864273	400
					4)	Esc	4.5648206E-4	3
				3)	oya_	0.14311828	2114
				4)	oyam	0.14176427	2094
					1)	oyamo	0.9995227	2094
					2)	Esc	4.7732698E-4	1
				5)	oyan	0.092613906	1368
					1)	oyan_	0.5083933	636
					2)	oyand	0.490008	613
					3)	Esc	0.001598721	2
				6)	Esc	3.3850112E-4	5
			2)	oy_	0.46743742	43180
			3)	oye	0.18374902	16974
				1)	oyec	0.90219337	15137
					1)	oyect	0.9999334	15022
					2)	Esc	6.65646E-5	1
				2)	oye_	0.04678746	785
				3)	oyen	0.050840385	853
					1)	oyen_	0.99871796	779
					2)	Esc	0.0012820513	1
				4)	Esc	1.7880558E-4	3
			4)	oyo	0.18768944	17338
				1)	oyo_	0.9999418	17180
				2)	Esc	5.820383E-5	1
			5)	Esc	4.330129E-5	4
		17)	oz	6.614546E-4	6896
			1)	ozc	0.34691486	2367
				1)	ozca	0.5046769	1187
					1)	ozca_	0.63575524	665
					2)	ozcan	0.3623327	379
					3)	Esc	0.0019120459	2
				2)	ozco	0.4944728	1163
					1)	ozco_	0.99913716	1158
					2)	Esc	8.628128E-4	1
				3)	Esc	8.503401E-4	2
			2)	oza	0.2128096	1452
				1)	ozan	0.47477362	367
				2)	ozar	0.5226391	404
				3)	Esc	0.0025873221	2
			3)	oz_	0.37241682	2541
			4)	ozo	0.06727246	459
			5)	Esc	5.8625237E-4	4
		18)	oq	9.3328784E-4	9730
			1)	oqu	0.99989724	9729
				1)	oque	0.9998915	9217
					1)	oques	0.09137738	816
					2)	oque_	0.74098545	6617
					3)	oquea	0.10369541	926
					4)	oqueo	0.06349384	567
					5)	Esc	4.4792832E-4	4
				2)	Esc	1.084834E-4	1
			2)	Esc	1.02774924E-4	1
		19)	oj	6.0917897E-4	6351
			1)	ojo	0.6186101	3703
				1)	ojos	0.29359287	1086
					1)	ojos_	0.99905837	1061
					2)	Esc	9.4161957E-4	1
				2)	ojo_	0.70586646	2611
				3)	Esc	5.4068665E-4	2
			2)	oja	0.3810558	2281
				1)	oja_	0.999068	1072
				2)	Esc	9.3196647E-4	1
			3)	Esc	3.3411293E-4	2
		20)	ox	2.849741E-4	2971
			1)	oxi	0.99962336	2654
				1)	oxim	0.9995387	2167
					1)	oxima	0.9994571	1841
					2)	Esc	5.428882E-4	1
				2)	Esc	4.6125462E-4	1
			2)	Esc	3.7664783E-4	1
		21)	oa	8.633632E-4	9001
			1)	oam	0.81129825	6118
				1)	oamb	0.99982893	5844
					1)	oambi	0.99982893	5844
					2)	Esc	1.710864E-4	1
				2)	Esc	1.710864E-4	1
			2)	oal	0.109401934	825
				1)	oali	0.99855906	693
					1)	oalic	0.99825174	571
					2)	Esc	0.0017482517	1
				2)	Esc	0.0014409221	1
			3)	oac	0.078902	595
				1)	oact	0.9971182	346
					1)	oacti	0.9971182	346
					2)	Esc	0.0028818443	1
				2)	Esc	0.0028818443	1
			4)	Esc	3.9782524E-4	3
		22)	oh	0.0015390137	16045
			1)	ohe	0.55022615	8638
				1)	oher	0.5288247	4504
					1)	ohere	0.9997779	4502
					2)	Esc	2.2207417E-4	1
				2)	ohes	0.47094047	4011
					1)	ohesi	0.99975073	4011
					2)	Esc	2.4925225E-4	1
				3)	Esc	2.3482447E-4	2
			2)	ohi	0.33690044	5289
				1)	ohib	0.9998108	5285
					1)	ohibi	0.9998039	5098
					2)	Esc	1.9611689E-4	1
				2)	Esc	1.8917896E-4	1
			3)	oho	0.075737305	1189
				1)	ohol	0.99913716	1158
					1)	ohol_	0.9990394	1040
					2)	Esc	9.6061477E-4	1
				2)	Esc	8.628128E-4	1
			4)	ohí	0.03688133	579
				1)	ohíb	0.9982759	579
					1)	ohíbe	0.9977477	443
					2)	Esc	0.0022522523	1
				2)	Esc	0.0017241379	1
			5)	Esc	2.547933E-4	4
		23)	oo	0.0023332196	24325
			1)	oor	0.25415987	6064
				1)	oord	0.99983436	6037
					1)	oordi	0.99983364	6011
					2)	Esc	1.66334E-4	1
				2)	Esc	1.6561775E-4	1
			2)	oop	0.7457563	17793
				1)	oope	0.99994373	17776
					1)	ooper	0.99994373	17775
					2)	Esc	5.6255627E-5	1
				2)	Esc	5.6252462E-5	1
			3)	Esc	8.382581E-5	2
		24)	oí	3.0262314E-4	3155
			1)	oíd	0.4949354	1417
				1)	oído	0.9992811	1390
					1)	oído_	0.9991618	1192
					2)	Esc	8.38223E-4	1
				2)	Esc	7.189073E-4	1
			2)	oír	0.36674815	1050
				1)	oír_	0.99891305	919
				2)	Esc	0.0010869565	1
			3)	oís	0.1372686	393
			4)	Esc	0.0010478519	3
		25)	oe	3.7197227E-4	3878
			1)	oec	0.43065953	1208
				1)	oeco	0.99917084	1205
					1)	oecon	0.9991674	1200
					2)	Esc	8.3263946E-4	1
				2)	Esc	8.291874E-4	1
			2)	oes	0.3586453	1006
				1)	oest	0.998366	611
					1)	oeste	0.99749374	398
					2)	Esc	0.0025062656	1
				2)	Esc	0.001633987	1
			3)	oex	0.20962566	588
				1)	oexi	0.9981447	538
					1)	oexis	0.99812734	533
					2)	Esc	0.0018726592	1
				2)	Esc	0.0018552876	1
			4)	Esc	0.0010695187	3
		26)	ou	2.687639E-4	2802
			1)	oun	0.99957716	2364
				1)	ouni	0.9995728	2340
					1)	ounid	0.99956894	2319
					2)	Esc	4.3103448E-4	1
				2)	Esc	4.2716786E-4	1
			2)	Esc	4.22833E-4	1
		27)	oñ	7.980427E-5	832
			1)	oño	0.9983871	619
				1)	oño_	0.99837136	613
				2)	Esc	0.0016286644	1
			2)	Esc	0.0016129032	1
		28)	o–	1.6987181E-4	1771
			1)	o–_	0.99941176	1699
			2)	Esc	5.8823527E-4	1
		29)	Esc	2.6857203E-6	28
	15)	s	0.056021072	9566219
		1)	se	0.10553908	1009555
			1)	ses	0.07965663	80360
				1)	sesi	0.10392211	8304
					1)	sesio	0.24981871	2067
					2)	sesin	0.25972927	2149
					3)	sesió	0.49008945	4055
					4)	Esc	3.6258157E-4	3
				2)	ses_	0.86915874	69451
				3)	seso	0.010437264	834
					1)	sesor	0.99878496	822
					2)	Esc	0.0012150669	1
				4)	sest	0.006870573	549
					1)	sesta	0.9978166	457
					2)	Esc	0.0021834061	1
				5)	sesp	0.00954872	763
					1)	sespe	0.9986877	761
					2)	Esc	0.001312336	1
				6)	Esc	6.257353E-5	5
			2)	seo	0.0075096893	7576
				1)	seo_	0.84635764	6390
				2)	seos	0.15337749	1158
					1)	seos_	0.9989858	985
					2)	Esc	0.0010141988	1
				3)	Esc	2.6490065E-4	2
			3)	se_	0.39377397	397251
			4)	señ	0.09949645	100375
				1)	seño	0.86124355	86350
					1)	señor	0.99521494	85897
					2)	seño_	0.004761905	411
					3)	Esc	2.3172286E-5	2
				2)	seña	0.13873652	13910
					1)	señal	0.8330048	11408
					2)	señan	0.08886455	1217
					3)	señar	0.036582693	501
					4)	señad	0.041255932	565
					5)	Esc	2.920774E-4	4
				3)	Esc	1.9947736E-5	2
			5)	ser	0.115071915	116088
				1)	seri	0.10349684	11904
					1)	serie	0.5372909	6390
					2)	serio	0.23879594	2840
					3)	seria	0.22366098	2660
					4)	Esc	2.522492E-4	3
				2)	serí	0.09277678	10671
					1)	sería	0.9999063	10671
					2)	Esc	9.370315E-5	1
				3)	ser_	0.31868055	36654
				4)	serv	0.33388686	38403
					1)	servi	0.5427951	20763
					2)	serva	0.43772873	16744
					3)	serve	0.009463557	362
					4)	servo	0.009907979	379
					5)	Esc	1.045697E-4	4
				5)	será	0.117016464	13459
					1)	será_	0.7756558	10438
					2)	serán	0.22419558	3017
					3)	Esc	1.4862153E-4	2
				6)	sere	0.02104888	2421
					1)	seres	0.8183817	1861
					2)	serem	0.18073879	411
					3)	Esc	8.7950745E-4	2
				7)	sert	0.0038689596	445
				8)	serb	0.0061642528	709
					1)	serbi	0.99857146	699
					2)	Esc	0.0014285714	1
				9)	sero	0.002982142	343
				10)	Esc	7.8248624E-5	9
			6)	sen	0.09364709	94474
				1)	sent	0.69625986	65156
					1)	senta	0.5839832	37744
					2)	sente	0.1567954	10134
					3)	senti	0.23072162	14912
					4)	sento	0.0071172174	460
					5)	sentó	0.021305235	1377
					6)	Esc	7.736106E-5	5
				2)	senc	0.17303911	16193
					1)	senci	0.9999369	15847
					2)	Esc	6.309945E-5	1
				3)	sens	0.07979269	7467
					1)	sensi	0.3737723	2702
					2)	sensa	0.24899709	1800
					3)	senso	0.37681562	2724
					4)	Esc	4.1499516E-4	3
				4)	seno	0.019469973	1822
					1)	seno_	0.99944323	1795
					2)	Esc	5.567929E-4	1
				5)	sen_	0.03138491	2937
				6)	Esc	5.343022E-5	5
			7)	sea	0.036968566	37295
				1)	sea_	0.5555824	20691
				2)	sear	0.06095269	2270
					1)	searí	0.7578125	1552
					2)	sear_	0.24121094	494
					3)	Esc	9.765625E-4	2
				3)	sean	0.24182375	9006
					1)	sean_	0.99988675	8829
					2)	Esc	1.1325028E-4	1
				4)	sead	0.024327373	906
					1)	seado	0.99849623	664
					2)	Esc	0.0015037594	1
				5)	seab	0.034262393	1276
					1)	seaba	0.3058176	389
					2)	seabl	0.6926101	881
					3)	Esc	0.001572327	2
				6)	seam	0.08289029	3087
					1)	seamo	0.9996744	3070
					2)	Esc	3.2562684E-4	1
				7)	Esc	1.6110843E-4	6
			8)	seg	0.09369864	94526
				1)	segu	0.93748605	88254
					1)	segur	0.47077674	41426
					2)	segun	0.17832832	15692
					3)	segui	0.35086083	30874
					4)	Esc	3.4092845E-5	3
				2)	segú	0.0624927	5883
					1)	según	0.99982935	5858
					2)	Esc	1.706776E-4	1
				3)	Esc	2.124518E-5	2
			9)	sem	0.019753575	19928
				1)	sema	0.3554963	7063
					1)	seman	0.9998584	7059
					2)	Esc	1.4164306E-4	1
				2)	seme	0.08405476	1670
					1)	semej	0.7111111	1120
					2)	semes	0.28761905	453
					3)	Esc	0.0012698412	2
				3)	semp	0.39032614	7755
					1)	sempe	0.7323579	5656
					2)	sempl	0.26738313	2065
					3)	Esc	2.5896673E-4	2
				4)	semb	0.045953292	913
					1)	sembo	0.99834985	605
					2)	Esc	0.0016501651	1
				5)	semi	0.061254278	1217
					1)	semin	0.51486325	433
					2)	semil	0.4827586	406
					3)	Esc	0.0023781213	2
				6)	semo	0.06261325	1244
					1)	semos	0.99919677	1244
					2)	Esc	8.0321287E-4	1
				7)	Esc	3.0199316E-4	6
			10)	sep	0.0068941247	6955
				1)	sept	0.488638	3376
					1)	septi	0.86907583	2934
					2)	septe	0.13033175	440
					3)	Esc	5.924171E-4	2
				2)	sepa	0.5110725	3531
					1)	separ	0.76467067	2554
					2)	sepa_	0.13143712	439
					3)	sepan	0.10299401	344
					4)	Esc	8.982036E-4	3
				3)	Esc	2.894775E-4	2
			11)	sel	0.0027120525	2736
				1)	selo	0.20833333	420
					1)	selo_	0.9973475	376
					2)	Esc	0.0026525198	1
				2)	sele	0.7906746	1594
					1)	selec	0.9992953	1418
					2)	Esc	7.047216E-4	1
				3)	Esc	9.920635E-4	2
			12)	sej	0.0016841291	1699
				1)	seja	0.29655612	465
				2)	sejo	0.70216835	1101
					1)	sejo_	0.574796	634
					2)	sejos	0.42339075	467
					3)	Esc	0.0018132366	2
				3)	Esc	0.0012755102	2
			13)	sec	0.035982277	36300
				1)	secu	0.38908297	13921
					1)	secue	0.82057506	11159
					2)	secuc	0.12662695	1722
					3)	secun	0.052577395	715
					4)	Esc	2.2060446E-4	3
				2)	sect	0.5266497	18843
					1)	secto	0.9999467	18756
					2)	Esc	5.331343E-5	1
				3)	secc	0.015148551	542
					1)	secci	0.9981516	540
					2)	Esc	0.0018484289	1
				4)	secr	0.047821347	1711
					1)	secre	0.9994159	1711
					2)	Esc	5.8411213E-4	1
				5)	sech	0.021157661	757
					1)	secha	0.9981203	531
					2)	Esc	0.0018796993	1
				6)	Esc	1.3974679E-4	5
			14)	sei	0.0029568907	2983
				1)	seis	0.99966276	2964
					1)	seis_	0.99966115	2950
					2)	Esc	3.3886818E-4	1
				2)	Esc	3.3726814E-4	1
			15)	sev	8.009278E-4	808
				1)	seve	0.9987437	795
					1)	sever	0.99874055	793
					2)	Esc	0.0012594458	1
				2)	Esc	0.0012562814	1
			16)	seq	0.0014838972	1497
				1)	sequ	0.9993324	1497
					1)	sequi	0.7139973	1061
					2)	sequí	0.2846568	423
					3)	Esc	0.001345895	2
				2)	Esc	6.675568E-4	1
			17)	sex	0.0034287244	3459
				1)	sext	0.12547529	429
				2)	sexo	0.21819246	746
					1)	sexo_	0.9978118	456
					2)	Esc	0.0021881838	1
				3)	sexu	0.6554548	2241
					1)	sexua	0.999554	2241
					2)	Esc	4.4603032E-4	1
				4)	Esc	8.774495E-4	3
			18)	seu	0.001010081	1019
				1)	seur	0.9989213	926
					1)	seuro	0.9989201	925
					2)	Esc	0.0010799136	1
				2)	Esc	0.0010787486	1
			19)	sez	5.6699343E-4	572
				1)	sez_	0.99822694	563
				2)	Esc	0.0017730496	1
			20)	sed	0.0012004004	1211
				1)	sede	0.9989047	912
					1)	sede_	0.99872124	781
					2)	Esc	0.0012787724	1
				2)	Esc	0.0010952903	1
			21)	see	0.0016821467	1697
				1)	seen	0.5182967	779
					1)	seen_	0.9987146	777
					2)	Esc	0.001285347	1
				2)	see_	0.48037258	722
				3)	Esc	0.001330672	2
			22)	Esc	2.0816193E-5	21
		2)	si	0.074647665	714057
			1)	sio	0.06560737	46831
				1)	sion	0.9999785	46474
					1)	sione	0.80206805	37155
					2)	siona	0.1823245	8446
					3)	sioni	0.015542699	720
					4)	Esc	6.476125E-5	3
				2)	Esc	2.1516944E-5	1
			2)	sid	0.12310751	87875
				1)	sido	0.25979275	22815
					1)	sido_	0.99995613	22804
					2)	Esc	4.3850032E-5	1
				2)	side	0.42324072	37169
					1)	sider	0.7738854	28763
					2)	siden	0.20561251	7642
					3)	side_	0.020421341	759
					4)	Esc	8.071677E-5	3
				3)	sidi	0.03721248	3268
					1)	sidia	0.84639496	2160
					2)	sidio	0.15282132	390
					3)	Esc	7.8369904E-4	2
				4)	sida	0.24437486	21461
					1)	sidad	0.9653544	20647
					2)	sida_	0.034552086	739
					3)	Esc	9.351038E-5	2
				5)	sidu	0.03532225	3102
					1)	siduo	0.9996507	2862
					2)	Esc	3.4928398E-4	1
				6)	Esc	5.6934638E-5	5
			3)	sil	0.008133851	5806
				1)	sile	0.3054133	1670
					1)	silen	0.65379745	1033
					2)	siles	0.3449367	545
					3)	Esc	0.0012658228	2
				2)	silv	0.07168983	392
				3)	sill	0.07973665	436
				4)	silo	0.5424287	2966
					1)	silo_	0.99966127	2951
					2)	Esc	3.387534E-4	1
				5)	Esc	7.315289E-4	4
			4)	sió	0.124811046	89091
				1)	sión	0.9999888	89090
					1)	sión_	0.99998873	88971
					2)	Esc	1.1239491E-5	1
				2)	Esc	1.1224478E-5	1
			5)	sin	0.11711289	83596
				1)	sina	0.024119457	1990
					1)	sinat	0.6522754	1118
					2)	sinad	0.34655777	594
					3)	Esc	0.0011668612	2
				2)	sin_	0.615834	50810
				3)	sino	0.28868204	23818
					1)	sino_	0.9999575	23523
					2)	Esc	4.250978E-5	1
				4)	sint	0.009975032	823
				5)	sine	0.005611713	463
				6)	sinc	0.03922139	3236
					1)	since	0.99968123	3136
					2)	Esc	3.187759E-4	1
				7)	sind	0.01647153	1359
					1)	sindi	0.99924356	1321
					2)	Esc	7.564296E-4	1
				8)	Esc	8.4842315E-5	7
			6)	sit	0.094594195	67522
				1)	situ	0.3995081	26801
					1)	situa	0.9999623	26484
					2)	Esc	3.775722E-5	1
				2)	siti	0.17848997	11974
					1)	sitiv	0.92110324	11021
					2)	sitio	0.07872963	942
					3)	Esc	1.671542E-4	2
				3)	sito	0.11178356	7499
					1)	sitos	0.37916777	2843
					2)	sito_	0.48212856	3615
					3)	sitor	0.13830355	1037
					4)	Esc	4.0010668E-4	3
				4)	sita	0.29165983	19566
					1)	sitan	0.16882782	3268
					2)	sita_	0.25845948	5003
					3)	sitam	0.4159219	8051
					4)	sitar	0.095727645	1853
					5)	sitad	0.042775225	828
					6)	sitas	0.017977992	348
					7)	Esc	3.099654E-4	6
				5)	sitú	0.010658121	715
					1)	sitúa	0.9983108	591
					2)	Esc	0.0016891892	1
				6)	site	0.007810986	524
				7)	Esc	8.943877E-5	6
			7)	sib	0.056033354	39997
				1)	sibl	0.7017079	28062
					1)	sible	0.99996436	28059
					2)	Esc	3.563792E-5	1
				2)	sibi	0.2982421	11927
					1)	sibil	0.99991614	11927
					2)	Esc	8.383635E-5	1
				3)	Esc	5.001125E-5	2
			8)	si_	0.08628943	61594
			9)	sic	0.047290094	33756
				1)	sici	0.7941874	26780
					1)	sició	0.7433962	19897
					2)	sicio	0.25652906	6866
					3)	Esc	7.4724456E-5	2
				2)	sica	0.112663105	3799
					1)	sicam	0.23270777	868
					2)	sica_	0.47238606	1762
					3)	sicas	0.29410186	1097
					4)	Esc	8.0428954E-4	3
				3)	sico	0.0930605	3138
					1)	sicos	0.51159793	1588
					2)	sico_	0.3601804	1118
					3)	sicol	0.12725516	395
					4)	Esc	9.6649484E-4	3
				4)	Esc	8.896797E-5	3
			10)	sie	0.057203136	40832
				1)	siem	0.26145965	10615
					1)	siemp	0.99990505	10529
					2)	Esc	9.496676E-5	1
				2)	sier	0.43252298	17560
					1)	siera	0.97127	16802
					2)	siero	0.02861437	495
					3)	Esc	1.1561362E-4	2
				3)	sien	0.26761743	10865
					1)	sient	0.30070895	3266
					2)	siend	0.6991069	7593
					3)	Esc	1.841451E-4	2
				4)	siet	0.038301434	1555
					1)	siete	0.99935734	1555
					2)	Esc	6.426735E-4	1
				5)	Esc	9.852459E-5	4
			11)	sié	9.722516E-4	694
				1)	siér	0.9982729	578
					1)	siéra	0.9982729	578
					2)	Esc	0.0017271157	1
				2)	Esc	0.0017271157	1
			12)	sim	0.033625335	24002
				1)	simu	0.029052436	692
					1)	simul	0.998557	692
					2)	Esc	0.0014430014	1
				2)	sima	0.044460304	1059
					1)	sima_	0.64271843	662
					2)	simas	0.3553398	366
					3)	Esc	0.0019417476	2
				3)	simp	0.37843737	9014
					1)	simpl	0.9590787	8578
					2)	simpa	0.040697675	364
					3)	Esc	2.2361359E-4	2
				4)	simo	0.07389059	1760
					1)	simos	0.38541666	666
					2)	simo_	0.6134259	1060
					3)	Esc	0.0011574074	2
				5)	simi	0.44687015	10644
					1)	simil	0.25346926	2685
					2)	simis	0.74634194	7906
					3)	Esc	1.8880393E-4	2
				6)	simb	0.027037239	644
					1)	simbó	0.9978166	457
					2)	Esc	0.0021834061	1
				7)	Esc	2.5189974E-4	6
			13)	sig	0.06883373	49134
				1)	sigu	0.5127566	25082
					1)	sigui	0.5022525	12598
					2)	sigue	0.4449627	11161
					3)	sigua	0.05266515	1321
					4)	Esc	1.1960292E-4	3
				2)	sign	0.34502003	16877
					1)	signi	0.68286365	11341
					2)	signa	0.28624758	4754
					3)	signo	0.030708093	510
					4)	Esc	1.8063583E-4	3
				3)	siga	0.082590565	4040
					1)	siga_	0.52526003	2121
					2)	sigan	0.30188212	1219
					3)	sigam	0.17211491	695
					4)	Esc	7.4294204E-4	3
				4)	sigl	0.042297	2069
					1)	siglo	0.9995057	2022
					2)	Esc	4.9431535E-4	1
				5)	sigo	0.017233625	843
					1)	sigo_	0.99881375	842
					2)	Esc	0.0011862396	1
				6)	Esc	1.0221604E-4	5
			14)	sis	0.07001052	49974
				1)	sis_	0.22183938	11074
				2)	sist	0.7781206	38843
					1)	siste	0.82117605	31589
					2)	sisti	0.14497764	5577
					3)	sisto	0.01416762	545
					4)	sista	0.019574711	753
					5)	Esc	1.0398253E-4	4
				3)	Esc	4.0064904E-5	2
			15)	sia	0.013601716	9709
				1)	siad	0.77561635	7456
					1)	siado	0.85622317	6384
					2)	siada	0.14350858	1070
					3)	Esc	2.6824034E-4	2
				2)	sias	0.13897847	1336
					1)	sias_	0.32246998	376
					2)	siasm	0.67581475	788
					3)	Esc	0.0017152659	2
				3)	sia_	0.0850931	818
				4)	Esc	3.120774E-4	3
			16)	siv	0.01956131	13963
				1)	siva	0.6736881	9051
					1)	sivam	0.30688474	2777
					2)	siva_	0.52823514	4780
					3)	sivas	0.16454858	1489
					4)	Esc	3.3152834E-4	3
				2)	sivo	0.326163	4382
					1)	sivo_	0.7105624	3108
					2)	sivos	0.28898033	1264
					3)	Esc	4.5724737E-4	2
				3)	Esc	1.488649E-4	2
			17)	sif	0.005274535	3765
				1)	sifi	0.99973416	3761
					1)	sific	0.999721	3583
					2)	Esc	2.7901787E-4	1
				2)	Esc	2.6581605E-4	1
			18)	sir	0.0036816674	2628
				1)	sirv	0.86119753	2215
					1)	sirva	0.30826324	623
					2)	sirve	0.69074714	1396
					3)	Esc	9.89609E-4	2
				2)	siri	0.13802488	355
				3)	Esc	7.77605E-4	2
			19)	siq	0.0033426404	2386
				1)	siqu	0.99958104	2386
					1)	siqui	0.9995804	2382
					2)	Esc	4.196391E-4	1
				2)	Esc	4.189359E-4	1
			20)	siá	8.853934E-4	632
				1)	siát	0.9983165	593
					1)	siáti	0.9983165	593
					2)	Esc	0.0016835016	1
				2)	Esc	0.0016835016	1
			21)	Esc	2.8018778E-5	20
		3)	s_	0.48717856	4660203
		4)	sa	0.039651785	379297
			1)	sad	0.08616189	32642
				1)	sado	0.71771014	23294
					1)	sado_	0.7918703	18312
					2)	sados	0.20804325	4811
					3)	Esc	8.6486485E-5	2
				2)	sada	0.28222826	9160
					1)	sada_	0.67555994	6153
					2)	sadas	0.32422048	2953
					3)	Esc	2.1958718E-4	2
				3)	Esc	6.162189E-5	2
			2)	sab	0.11016115	41734
				1)	sabr	0.015128156	628
					1)	sabrá	0.9979508	487
					2)	Esc	0.0020491802	1
				2)	sabe	0.40903836	16980
					1)	saber	0.3157522	5352
					2)	sabem	0.34094396	5779
					3)	sabe_	0.16849558	2856
					4)	saben	0.17457227	2959
					5)	Esc	2.359882E-4	4
				3)	sabl	0.20247157	8405
					1)	sable	0.999881	8405
					2)	Esc	1.1896265E-4	1
				4)	sabi	0.34565908	14349
					1)	sabil	0.90391093	12342
					2)	sabid	0.09594258	1310
					3)	Esc	1.4647722E-4	2
				5)	saba	0.017055308	708
					1)	saba_	0.9979798	494
					2)	Esc	0.002020202	1
				6)	sabí	0.010502988	436
					1)	sabía	0.99771166	436
					2)	Esc	0.0022883294	1
				7)	Esc	1.4453652E-4	6
			3)	sa_	0.16521005	62589
			4)	san	0.05187082	19651
				1)	sand	0.15963559	3084
					1)	sando	0.99967426	3069
					2)	Esc	3.257329E-4	1
				2)	sani	0.21859309	4223
					1)	sanid	0.15804736	654
					2)	sanit	0.8414693	3482
					3)	Esc	4.8332528E-4	2
				3)	san_	0.1828252	3532
				4)	sanc	0.17355971	3353
					1)	sanci	0.9996977	3307
					2)	Esc	3.0229747E-4	1
				5)	sant	0.13639422	2635
					1)	sante	0.99958366	2401
					2)	Esc	4.1631973E-4	1
				6)	sano	0.026605932	514
				7)	sana	0.042393498	819
				8)	sang	0.059578653	1151
					1)	sangr	0.99906194	1065
					2)	Esc	9.380863E-4	1
				9)	Esc	4.141001E-4	8
			5)	sar	0.2538215	96159
				1)	sar_	0.2522853	24066
				2)	sarl	0.007946159	758
				3)	sarr	0.38040927	36288
					1)	sarro	0.9999724	36219
					2)	Esc	2.7609056E-5	1
				4)	sará	0.012873197	1228
					1)	sará_	0.69756097	858
					2)	sarán	0.30081302	370
					3)	Esc	0.0016260162	2
				5)	sari	0.30874705	29452
					1)	sario	0.62259793	18338
					2)	saria	0.37733415	11114
					3)	Esc	6.790249E-5	2
				6)	sars	0.016668065	1590
					1)	sarse	0.99937147	1590
					2)	Esc	6.285355E-4	1
				7)	saro	0.004822207	460
					1)	saron	0.99782133	458
					2)	Esc	0.0021786492	1
				8)	sarí	0.0053149113	507
					1)	saría	0.9980237	505
					2)	Esc	0.0019762847	1
				9)	sara	0.0040150117	383
				10)	sarm	0.0068139886	650
					1)	sarme	0.9979757	493
					2)	Esc	0.0020242915	1
				11)	Esc	1.0483059E-4	10
			6)	sam	0.029125368	11034
				1)	same	0.691222	7591
					1)	samen	0.99986607	7465
					2)	Esc	1.3394053E-4	1
				2)	samo	0.19613914	2154
					1)	samos	0.99953467	2148
					2)	Esc	4.653327E-4	1
				3)	sami	0.077217266	848
					1)	samie	0.9988124	841
					2)	Esc	0.0011876485	1
				4)	samb	0.035057366	385
					1)	sambl	0.9973958	383
					2)	Esc	0.0026041667	1
				5)	Esc	3.6423237E-4	4
			7)	sas	0.12652668	47934
				1)	sas_	0.96460545	46112
				2)	sast	0.035352692	1690
					1)	sastr	0.9994083	1689
					2)	Esc	5.91716E-4	1
				3)	Esc	4.1837502E-5	2
			8)	saj	0.016946245	6420
				1)	saje	0.99984145	6306
					1)	saje_	0.55460453	3499
					2)	sajer	0.3319068	2094
					3)	sajes	0.113013156	713
					4)	Esc	4.755112E-4	3
				2)	Esc	1.5855399E-4	1
			9)	sat	0.038627934	14634
				1)	sati	0.79862666	11398
					1)	satis	0.99991184	11342
					2)	Esc	8.81601E-5	1
				2)	sato	0.04042881	577
					1)	sato_	0.997449	391
					2)	Esc	0.0025510204	1
				3)	saté	0.03867713	552
					1)	satél	0.99819165	552
					2)	Esc	0.0018083183	1
				4)	sata	0.04274103	610
					1)	sata_	0.99708456	342
					2)	Esc	0.002915452	1
				5)	satl	0.07917601	1130
					1)	satlá	0.9991158	1130
					2)	Esc	8.841733E-4	1
				6)	Esc	3.503363E-4	5
			10)	saf	0.008349061	3163
				1)	safí	0.76971716	2313
					1)	safío	0.999561	2277
					2)	Esc	4.3898157E-4	1
				2)	safo	0.2296173	690
					1)	safor	0.9985528	690
					2)	Esc	0.001447178	1
				3)	Esc	6.655574E-4	2
			11)	sal	0.067724265	25657
				1)	salt	0.08588788	2177
					1)	salta	0.8223716	1713
					2)	salto	0.17666827	368
					3)	Esc	9.6015364E-4	2
				2)	salg	0.01791139	454
