Dutch	4	1101973
				1)	beke	0.5531915	78
					1)	beken	0.875	70
					2)	bekek	0.1	8
					3)	Esc	0.025	2
				2)	bekr	0.07092199	10
					1)	bekra	0.3846154	5
					2)	bekro	0.15384616	2
					3)	bekri	0.23076923	3
					4)	Esc	0.23076923	3
				3)	beki	0.14184397	20
					1)	bekij	0.95238096	20
					2)	Esc	0.04761905	1
				4)	bekl	0.04964539	7
					1)	bekla	0.44444445	4
					2)	bekle	0.33333334	3
					3)	Esc	0.22222222	2
				5)	bekn	0.028368793	4
					1)	bekno	0.8	4
					2)	Esc	0.2	1
				6)	bekw	0.06382979	9
					1)	bekwa	0.9	9
					2)	Esc	0.1	1
				7)	beko	0.04255319	6
					1)	bekom	0.42857143	3
					2)	bekok	0.2857143	2
					3)	Esc	0.2857143	2
				8)	Esc	0.04964539	7
			12)	bee	0.02685018	238
				1)	beel	0.73966944	179
					1)	beeld	0.99444443	179
					2)	Esc	0.0055555557	1
				2)	beet	0.10330579	25
					1)	beetj	0.96153843	25
					2)	Esc	0.03846154	1
				3)	beer	0.1322314	32
					1)	beerd	0.30555555	11
					2)	beerl	0.30555555	11
					3)	beert	0.22222222	8
					4)	beer_	0.055555556	2
					5)	Esc	0.11111111	4
				4)	been	0.008264462	2
					1)	beend	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.016528925	4
			13)	beh	0.051669676	458
				1)	beha	0.3253796	150
					1)	behan	0.83116883	128
					2)	behaa	0.032467533	5
					3)	behal	0.097402595	15
					4)	behar	0.012987013	2
					5)	Esc	0.025974026	4
				2)	beho	0.38828632	179
					1)	behou	0.21978022	40
					2)	behoe	0.3791209	69
					3)	behor	0.1923077	35
					4)	behoo	0.18681319	34
					5)	Esc	0.021978023	4
				3)	behe	0.23427331	108
					1)	behee	0.9	99
					2)	beher	0.027272727	3
					3)	behel	0.045454547	5
					4)	Esc	0.027272727	3
				4)	behu	0.04338395	20
					1)	behul	0.95	19
					2)	Esc	0.05	1
				5)	Esc	0.00867679	4
			14)	ben	0.035198554	312
				1)	beno	0.08490566	27
					1)	benoe	0.5862069	17
					2)	benod	0.3448276	10
					3)	Esc	0.06896552	2
				2)	bena	0.3490566	111
					1)	benad	0.96428573	108
					2)	benam	0.017857144	2
					3)	Esc	0.017857144	2
				3)	bent	0.0754717	24
					1)	bent_	0.96	24
					2)	Esc	0.04	1
				4)	ben_	0.34591195	110
				5)	benu	0.028301887	9
					1)	benut	0.8888889	8
					2)	Esc	0.11111111	1
				6)	bend	0.034591194	11
					1)	bende	0.9166667	11
					2)	Esc	0.083333336	1
				7)	bene	0.040880505	13
					1)	bened	0.9166667	11
					2)	Esc	0.083333336	1
				8)	beni	0.015723271	5
					1)	benie	0.8333333	5
					2)	Esc	0.16666667	1
				9)	Esc	0.025157232	8
			15)	bew	0.022563176	200
				1)	bewe	0.36097562	74
					1)	bewer	0.42307693	33
					2)	bewee	0.102564104	8
					3)	beweg	0.32051283	25
					4)	bewez	0.102564104	8
					5)	Esc	0.051282052	4
				2)	bewu	0.21463415	44
					1)	bewus	0.9777778	44
					2)	Esc	0.022222223	1
				3)	bewo	0.087804876	18
					1)	bewon	0.8	16
					2)	bewoo	0.1	2
					3)	Esc	0.1	2
				4)	bewi	0.23414634	48
					1)	bewij	0.9	45
					2)	bewin	0.06	3
					3)	Esc	0.04	2
				5)	bewa	0.07804878	16
					1)	bewar	0.15	3
					2)	bewak	0.4	8
					3)	bewan	0.1	2
					4)	bewaa	0.15	3
					5)	Esc	0.2	4
				6)	Esc	0.024390243	5
			16)	bei	0.014214802	126
				1)	beid	0.96850395	123
					1)	beide	0.33333334	42
					2)	beids	0.5714286	72
					3)	beid_	0.071428575	9
					4)	Esc	0.023809524	3
				2)	beit	0.015748031	2
					1)	beite	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.015748031	2
			17)	beo	0.008686823	77
				1)	beoo	0.88461536	69
					1)	beoor	0.6619718	47
					2)	beoog	0.30985916	22
					3)	Esc	0.028169014	2
				2)	beog	0.08974359	7
					1)	beoge	0.875	7
					2)	Esc	0.125	1
				3)	Esc	0.025641026	2
			18)	bed	0.05268502	467
				1)	bedr	0.6165254	291
					1)	bedra	0.18644068	55
					2)	bedri	0.68813556	203
					3)	bedre	0.098305084	29
					4)	bedro	0.013559322	4
					5)	Esc	0.013559322	4
				2)	beda	0.11652543	55
					1)	bedan	0.9285714	52
					2)	bedac	0.035714287	2
					3)	Esc	0.035714287	2
				3)	bede	0.06779661	32
					1)	beden	0.51428574	18
					2)	bedel	0.17142858	6
					3)	bedee	0.22857143	8
					4)	Esc	0.08571429	3
				4)	bedi	0.012711864	6
					1)	bedie	0.22222222	2
					2)	bedis	0.22222222	2
					3)	bedin	0.22222222	2
					4)	Esc	0.33333334	3
				5)	bedo	0.16101696	76
					1)	bedoe	0.9350649	72
					2)	bedol	0.038961038	3
					3)	Esc	0.025974026	2
				6)	bedw	0.004237288	2
				7)	bedu	0.006355932	3
					1)	bedui	0.75	3
					2)	Esc	0.25	1
				8)	Esc	0.014830508	7
			19)	beë	6.768953E-4	6
				1)	beëi	0.8333333	5
					1)	beëin	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			20)	bem	0.0073330323	65
				1)	bemo	0.2753623	19
					1)	bemoe	0.95	19
					2)	Esc	0.05	1
				2)	bema	0.057971016	4
					1)	beman	0.8	4
					2)	Esc	0.2	1
				3)	beme	0.04347826	3
					1)	bemer	0.75	3
					2)	Esc	0.25	1
				4)	bemi	0.5652174	39
					1)	bemid	0.975	39
					2)	Esc	0.025	1
				5)	Esc	0.057971016	4
			21)	bej	0.001015343	9
				1)	beja	0.875	7
					1)	bejaa	0.875	7
					2)	Esc	0.125	1
				2)	Esc	0.125	1
			22)	beï	0.0013537906	12
				1)	beïn	0.9230769	12
					1)	beïnv	0.9230769	12
					2)	Esc	0.07692308	1
				2)	Esc	0.07692308	1
			23)	beb	2.2563177E-4	2
				1)	bebo	0.6666667	2
				2)	Esc	0.33333334	1
			24)	bec	3.3844766E-4	3
				1)	beco	0.75	3
					1)	becom	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.25	1
			25)	be_	7.897112E-4	7
			26)	Esc	0.002820397	25
		2)	br	0.078710645	1260
			1)	bro	0.10522152	133
				1)	brok	0.20588236	28
					1)	broke	0.8	24
					2)	brokk	0.13333334	4
					3)	Esc	0.06666667	2
				2)	bron	0.5514706	75
					1)	bronn	0.6363636	49
					2)	bron_	0.33766234	26
					3)	Esc	0.025974026	2
				3)	broo	0.11764706	16
					1)	brood	0.64705884	11
					2)	broom	0.23529412	4
					3)	Esc	0.11764706	2
				4)	broe	0.09558824	13
					1)	broei	0.6666667	10
					2)	broed	0.2	3
					3)	Esc	0.13333334	2
				5)	Esc	0.029411765	4
			2)	bra	0.10838608	137
				1)	brac	0.79136693	110
					1)	brach	0.990991	110
					2)	Esc	0.009009009	1
				2)	bran	0.15107913	21
					1)	brand	0.7826087	18
					2)	branc	0.13043478	3
					3)	Esc	0.08695652	2
				3)	braa	0.035971224	5
					1)	braak	0.8333333	5
					2)	Esc	0.16666667	1
				4)	Esc	0.021582734	3
			3)	bri	0.047468353	60
				1)	brie	0.60655737	37
					1)	brief	0.65789473	25
					2)	briek	0.28947368	11
					3)	Esc	0.05263158	2
				2)	brik	0.36065573	22
					1)	brika	0.95652175	22
					2)	Esc	0.04347826	1
				3)	Esc	0.032786883	2
			4)	bru	0.25632912	324
				1)	brut	0.021276595	7
					1)	bruto	0.85714287	6
					2)	Esc	0.14285715	1
				2)	brui	0.8145897	268
					1)	bruik	0.9962825	268
					2)	Esc	0.003717472	1
				3)	brua	0.09118541	30
					1)	bruar	0.9677419	30
					2)	Esc	0.032258064	1
				4)	brug	0.04863222	16
					1)	brugg	0.5	9
					2)	brug_	0.3888889	7
					3)	Esc	0.11111111	2
				5)	brus	0.009118541	3
					1)	bruss	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.015197569	5
			5)	bre	0.47863925	605
				1)	bren	0.41543514	253
					1)	breng	0.996063	253
					2)	Esc	0.003937008	1
				2)	brei	0.3366174	205
					1)	breid	0.9951456	205
					2)	Esc	0.004854369	1
				3)	brek	0.12972085	79
					1)	breke	0.38554215	32
					2)	brekk	0.060240965	5
					3)	brek_	0.48192772	40
					4)	breki	0.024096385	2
					5)	Esc	0.04819277	4
				4)	bree	0.04761905	29
					1)	breed	0.48387095	15
					2)	breek	0.4516129	14
					3)	Esc	0.06451613	2
				5)	bred	0.026272578	16
					1)	brede	0.7777778	14
					2)	bredi	0.11111111	2
					3)	Esc	0.11111111	2
				6)	breu	0.03448276	21
					1)	breuk	0.95454544	21
					2)	Esc	0.045454547	1
				7)	Esc	0.009852217	6
			6)	Esc	0.0039556962	5
		3)	bu	0.03904298	625
			1)	bur	0.68829113	435
				1)	burg	0.7048055	308
					1)	burge	0.99676377	308
					2)	Esc	0.003236246	1
				2)	bure	0.29061785	127
					1)	burea	0.953125	122
					2)	buren	0.03125	4
					3)	Esc	0.015625	2
				3)	Esc	0.004576659	2
			2)	bui	0.19620253	124
				1)	buit	0.8267717	105
					1)	buite	0.9166667	99
					2)	buit_	0.027777778	3
					3)	buiti	0.027777778	3
					4)	Esc	0.027777778	3
				2)	buig	0.11023622	14
					1)	buige	0.9285714	13
					2)	Esc	0.071428575	1
				3)	buiz	0.015748031	2
					1)	buize	0.6666667	2
					2)	Esc	0.33333334	1
				4)	buis	0.015748031	2
					1)	buis_	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.031496063	4
			3)	buk	0.006329114	4
				1)	bukt	0.8	4
					1)	bukt_	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			4)	bun	0.012658228	8
				1)	bund	0.6	6
					1)	bunde	0.85714287	6
					2)	Esc	0.14285715	1
				2)	bune	0.2	2
					1)	bune_	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.2	2
			5)	bus	0.011075949	7
				1)	bus_	0.42857143	3
				2)	buss	0.2857143	2
					1)	busse	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.2857143	2
			6)	buu	0.023734177	15
				1)	buur	0.9375	15
					1)	buurt	0.3125	5
					2)	buurl	0.5625	9
					3)	Esc	0.125	2
				2)	Esc	0.0625	1
			7)	bud	0.03955696	25
				1)	buds	0.2962963	8
					1)	budsm	0.8888889	8
					2)	Esc	0.11111111	1
				2)	budg	0.6296296	17
					1)	budge	0.9444444	17
					2)	Esc	0.055555556	1
				3)	Esc	0.074074075	2
			8)	bul	0.004746835	3
				1)	bula	0.6666667	2
					1)	bulan	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			9)	but	0.003164557	2
			10)	Esc	0.014240506	9
		4)	bl	0.05922039	948
			1)	ble	0.41762853	398
				1)	blev	0.039800994	16
					1)	bleve	0.9411765	16
					2)	Esc	0.05882353	1
				2)	blee	0.35572138	143
					1)	bleem	0.9652778	139
					2)	bleek	0.020833334	3
					3)	Esc	0.013888889	2
				3)	blek	0.06716418	27
					1)	bleke	0.96428573	27
					2)	Esc	0.035714287	1
				4)	blem	0.5273632	212
					1)	bleme	0.91121495	195
					2)	blema	0.07943925	17
					3)	Esc	0.009345794	2
				5)	Esc	0.0099502485	4
			2)	bli	0.5309549	506
				1)	blij	0.72265625	370
					1)	blij_	0.13101605	49
					2)	blijk	0.2486631	93
					3)	blijv	0.40374333	151
					4)	blijf	0.20588236	77
					5)	Esc	0.010695187	4
				2)	blie	0.13476562	69
					1)	bliek	0.9	63
					2)	blief	0.071428575	5
					3)	Esc	0.028571429	2
				3)	blic	0.048828125	25
					1)	blica	0.25	7
					2)	blice	0.4642857	13
					3)	blici	0.17857143	5
					4)	Esc	0.10714286	3
				4)	blik	0.064453125	33
					1)	blik_	0.6944444	25
					2)	blikk	0.083333336	3
					3)	blike	0.1388889	5
					4)	Esc	0.083333336	3
				5)	blin	0.01171875	6
					1)	blind	0.8333333	5
					2)	Esc	0.16666667	1
				6)	blio	0.005859375	3
					1)	bliot	0.75	3
					2)	Esc	0.25	1
				7)	Esc	0.01171875	6
			3)	bla	0.016789086	16
				1)	blad	0.33333334	6
					1)	blad_	0.25	2
					2)	bladz	0.5	4
					3)	Esc	0.25	2
				2)	blaz	0.3888889	7
					1)	blaze	0.875	7
					2)	Esc	0.125	1
				3)	blau	0.11111111	2
					1)	blauw	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.16666667	3
			4)	blo	0.025183631	24
				1)	bloo	0.1923077	5
					1)	bloot	0.8333333	5
					2)	Esc	0.16666667	1
				2)	bloe	0.34615386	9
					1)	bloem	0.4	4
					2)	bloei	0.4	4
					3)	Esc	0.2	2
				3)	blok	0.34615386	9
					1)	blokk	0.6363636	7
					2)	blok_	0.18181819	2
					3)	Esc	0.18181819	2
				4)	Esc	0.115384616	3
			5)	blu	0.0041972715	4
				1)	blus	0.33333334	2
					1)	bluss	0.6666667	2
					2)	Esc	0.33333334	1
				2)	blun	0.33333334	2
					1)	blund	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.33333334	2
			6)	Esc	0.00524659	5
		5)	ba	0.08283358	1326
			1)	bat	0.2183994	292
				1)	bat_	0.8440678	249
				2)	batt	0.10169491	30
					1)	batte	0.96666664	29
					2)	Esc	0.033333335	1
				3)	bate	0.044067796	13
					1)	bate_	0.2	3
					2)	baten	0.6666667	10
					3)	Esc	0.13333334	2
				4)	Esc	0.010169491	3
			2)	bas	0.11518325	154
				1)	basi	0.7032258	109
					1)	basis	0.9909091	109
					2)	Esc	0.009090909	1
				2)	base	0.28387097	44
					1)	basee	0.84444445	38
					2)	baser	0.11111111	5
					3)	Esc	0.044444446	2
				3)	Esc	0.012903226	2
			3)	ban	0.18100224	242
				1)	bann	0.012096774	3
					1)	banni	0.6666667	2
					2)	Esc	0.33333334	1
				2)	band	0.5846774	145
					1)	band_	0.8639456	127
					2)	bande	0.12244898	18
					3)	Esc	0.013605442	2
				3)	bank	0.18951613	47
					1)	banke	0.6938776	34
					2)	bank_	0.20408164	10
					3)	banki	0.040816326	2
					4)	Esc	0.06122449	3
				4)	bane	0.12903225	32
					1)	banen	0.96875	31
					2)	Esc	0.03125	1
				5)	bang	0.048387095	12
					1)	bang_	0.9230769	12
					2)	Esc	0.07692308	1
				6)	bana	0.012096774	3
					1)	banan	0.6666667	2
					2)	Esc	0.33333334	1
				7)	Esc	0.024193548	6
			4)	baa	0.2737472	366
				1)	baar	0.85983825	319
					1)	baar_	0.83950615	272
					2)	baarh	0.11728395	38
					3)	baart	0.0061728396	2
					4)	baard	0.0061728396	2
					5)	baars	0.015432099	5
					6)	Esc	0.015432099	5
				2)	baal	0.013477089	5
					1)	baal_	0.8333333	5
					2)	Esc	0.16666667	1
				3)	baan	0.07008086	26
					1)	baan_	0.72	18
					2)	baanb	0.2	5
					3)	Esc	0.08	2
				4)	baat	0.029649595	11
					1)	baat_	0.9166667	11
					2)	Esc	0.083333336	1
				5)	baas	0.013477089	5
					1)	baas_	0.33333334	2
					2)	baasd	0.33333334	2
					3)	Esc	0.33333334	2
				6)	Esc	0.013477089	5
			5)	bar	0.16080777	215
				1)	barg	0.022522522	5
					1)	bargo	0.8333333	5
					2)	Esc	0.16666667	1
				2)	bare	0.8423423	187
					1)	bare_	0.94148934	177
					2)	baren	0.047872342	9
					3)	Esc	0.010638298	2
				3)	bars	0.036036037	8
					1)	barst	0.875	7
					2)	Esc	0.125	1
				4)	bard	0.009009009	2
					1)	barde	0.6666667	2
					2)	Esc	0.33333334	1
				5)	bari	0.009009009	2
					1)	barig	0.6666667	2
					2)	Esc	0.33333334	1
				6)	bara	0.009009009	2
					1)	barak	0.6666667	2
					2)	Esc	0.33333334	1
				7)	barb	0.013513514	3
					1)	barba	0.75	3
					2)	Esc	0.25	1
				8)	barr	0.022522522	5
					1)	barri	0.8333333	5
					2)	Esc	0.16666667	1
				9)	Esc	0.036036037	8
			6)	bal	0.021690352	29
				1)	bale	0.29032257	9
					1)	bale_	0.8888889	8
					2)	Esc	0.11111111	1
				2)	bali	0.3548387	11
					1)	balis	0.9166667	11
					2)	Esc	0.083333336	1
				3)	bala	0.16129032	5
					1)	balan	0.8333333	5
					2)	Esc	0.16666667	1
				4)	ball	0.06451613	2
				5)	Esc	0.12903225	4
			7)	bak	0.008227374	11
				1)	bake	0.3846154	5
					1)	baken	0.8333333	5
					2)	Esc	0.16666667	1
				2)	bakk	0.23076923	3
					1)	bakke	0.75	3
					2)	Esc	0.25	1
				3)	bak_	0.15384616	2
				4)	Esc	0.23076923	3
			8)	bad	0.0022438294	3
			9)	bac	0.0029917727	4
				1)	back	0.6666667	2
				2)	Esc	0.33333334	1
			10)	baz	0.004487659	6
				1)	bazi	0.2857143	2
					1)	bazin	0.6666667	2
					2)	Esc	0.33333334	1
				2)	baze	0.42857143	3
					1)	bazen	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.2857143	2
			11)	bag	0.0029917727	4
				1)	baga	0.8	4
					1)	bagat	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			12)	Esc	0.008227374	11
		6)	bo	0.0476012	762
			1)	bom	0.019329896	15
				1)	bome	0.3888889	7
					1)	bomen	0.85714287	6
					2)	Esc	0.14285715	1
				2)	bomb	0.11111111	2
					1)	bomba	0.6666667	2
					2)	Esc	0.33333334	1
				3)	bom_	0.11111111	2
				4)	boma	0.16666667	3
					1)	bomaa	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.22222222	4
			2)	bod	0.11726804	91
				1)	bode	0.39361703	37
					1)	boden	0.7368421	28
					2)	bodem	0.21052632	8
					3)	Esc	0.05263158	2
				2)	bod_	0.4574468	43
				3)	bodi	0.06382979	6
					1)	bodig	0.85714287	6
					2)	Esc	0.14285715	1
				4)	bods	0.04255319	4
				5)	Esc	0.04255319	4
			3)	bov	0.13402061	104
				1)	bove	0.9904762	104
					1)	boven	0.9904762	104
					2)	Esc	0.00952381	1
				2)	Esc	0.00952381	1
			4)	bou	0.31056702	241
				1)	bouw	0.9958506	240
					1)	bouw_	0.4741036	119
					2)	bouwd	0.055776894	14
					3)	bouwe	0.20717132	52
					4)	bouwg	0.01992032	5
					5)	bouws	0.035856575	9
					6)	bouwb	0.047808766	12
					7)	bouwi	0.011952192	3
					8)	bouwh	0.007968128	2
					9)	bouwm	0.011952192	3
					10)	bouwp	0.03984064	10
					11)	bouwt	0.007968128	2
					12)	bouwv	0.007968128	2
					13)	bouww	0.007968128	2
					14)	bouwc	0.007968128	2
					15)	Esc	0.055776894	14
				2)	Esc	0.004149378	1
			5)	bon	0.04768041	37
				1)	bond	0.9714286	34
					1)	bonde	0.6571429	23
					2)	bondg	0.08571429	3
					3)	bonds	0.17142858	6
					4)	Esc	0.08571429	3
				2)	Esc	0.028571429	1
			6)	boe	0.14304124	111
				1)	boer	0.22807017	26
					1)	boere	0.71428573	20
					2)	boerd	0.10714286	3
					3)	boeri	0.071428575	2
					4)	Esc	0.10714286	3
				2)	boet	0.04385965	5
					1)	boet_	0.2857143	2
					2)	boete	0.42857143	3
					3)	Esc	0.2857143	2
				3)	boek	0.5701754	65
					1)	boekt	0.3970588	27
					2)	boeke	0.25	17
					3)	boek_	0.2647059	18
					4)	boekh	0.029411765	2
					5)	Esc	0.05882353	4
				4)	boeg	0.01754386	2
					1)	boeg_	0.6666667	2
					2)	Esc	0.33333334	1
				5)	boez	0.01754386	2
					1)	boeze	0.6666667	2
					2)	Esc	0.33333334	1
				6)	boel	0.04385965	5
					1)	boel_	0.8333333	5
					2)	Esc	0.16666667	1
				7)	boem	0.01754386	2
					1)	boema	0.6666667	2
					2)	Esc	0.33333334	1
				8)	Esc	0.06140351	7
			7)	bor	0.05927835	46
				1)	bore	0.12	6
					1)	boren	0.85714287	6
					2)	Esc	0.14285715	1
				2)	borg	0.56	28
					1)	borge	0.75	21
					2)	borgd	0.17857143	5
					3)	Esc	0.071428575	2
				3)	bord	0.18	9
					1)	bord_	0.85714287	6
					2)	Esc	0.14285715	1
				4)	bora	0.06	3
					1)	borat	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.08	4
			8)	boo	0.05025773	39
				1)	bood	0.3181818	14
					1)	boods	0.93333334	14
					2)	Esc	0.06666667	1
				2)	boor	0.20454545	9
					1)	boort	0.6363636	7
					2)	boord	0.18181819	2
					3)	Esc	0.18181819	2
				3)	boom	0.13636364	6
					1)	boom_	0.8333333	5
					2)	Esc	0.16666667	1
				4)	bool	0.06818182	3
					1)	bool_	0.75	3
					2)	Esc	0.25	1
				5)	boog	0.045454547	2
					1)	boog_	0.6666667	2
					2)	Esc	0.33333334	1
				6)	boot	0.09090909	4
					1)	boot_	0.8	4
					2)	Esc	0.2	1
				7)	Esc	0.13636364	6
			9)	boa	0.023195876	18
				1)	boar	0.94736844	18
					1)	board	0.94736844	18
					2)	Esc	0.05263158	1
				2)	Esc	0.05263158	1
			10)	bot	0.0077319588	6
				1)	bott	0.75	3
					1)	botto	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			11)	bos	0.04639175	36
				1)	boss	0.35897437	14
					1)	bosse	0.9285714	13
					2)	Esc	0.071428575	1
				2)	bosb	0.46153846	18
					1)	bosbo	0.75	15
					2)	bosbe	0.15	3
					3)	Esc	0.1	2
				3)	bos_	0.102564104	4
				4)	Esc	0.07692308	3
			12)	bol	0.010309278	8
				1)	boli	0.875	7
					1)	bolis	0.875	7
					2)	Esc	0.125	1
				2)	Esc	0.125	1
			13)	bog	0.006443299	5
				1)	boge	0.8333333	5
					1)	bogen	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			14)	bok	0.0025773195	2
			15)	boy	0.0025773195	2
				1)	boyc	0.6666667	2
					1)	boyco	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			16)	Esc	0.019329896	15
		7)	bi	0.10969515	1756
			1)	bil	0.04715909	83
				1)	bili	0.8235294	70
					1)	bilit	0.7777778	56
					2)	bilis	0.19444445	14
					3)	Esc	0.027777778	2
				2)	bila	0.08235294	7
					1)	bilat	0.875	7
					2)	Esc	0.125	1
				3)	bill	0.05882353	5
					1)	billi	0.8333333	5
					2)	Esc	0.16666667	1
				4)	Esc	0.03529412	3
			2)	bij	0.3971591	699
				1)	bijd	0.15275814	108
					1)	bijdr	0.9908257	108
					2)	Esc	0.0091743115	1
				2)	bij_	0.24611032	174
				3)	bijs	0.050919376	36
					1)	bijsc	0.13157895	5
					2)	bijst	0.81578946	31
					3)	Esc	0.05263158	2
				4)	bijv	0.14992929	106
					1)	bijvo	0.962963	104
					2)	bijva	0.018518519	2
					3)	Esc	0.018518519	2
				5)	bijz	0.23338048	165
					1)	bijzo	0.9698795	161
					2)	bijze	0.018072288	3
					3)	Esc	0.012048192	2
				6)	bijl	0.018387552	13
					1)	bijla	0.9230769	12
					2)	Esc	0.07692308	1
				7)	bijg	0.05374823	38
					1)	bijge	0.9	36
					2)	bijga	0.05	2
					3)	Esc	0.05	2
				8)	bije	0.052333806	37
					1)	bijee	0.74358976	29
					2)	bije_	0.20512821	8
					3)	Esc	0.051282052	2
				9)	bijb	0.012729844	9
					1)	bijbe	0.6363636	7
					2)	bijbr	0.18181819	2
					3)	Esc	0.18181819	2
				10)	bijk	0.0113154175	8
					1)	bijko	0.875	7
					2)	Esc	0.125	1
				11)	bijt	0.0028288544	2
					1)	bijt_	0.6666667	2
					2)	Esc	0.33333334	1
				12)	Esc	0.015558699	11
			3)	bin	0.1846591	325
				1)	binn	0.8	264
					1)	binne	0.99622643	264
					2)	Esc	0.003773585	1
				2)	bind	0.1030303	34
					1)	bindi	0.1764706	6
					2)	binde	0.7647059	26
					3)	Esc	0.05882353	2
				3)	bine	0.06363636	21
					1)	biner	0.125	3
					2)	binee	0.45833334	11
					3)	binet	0.29166666	7
					4)	Esc	0.125	3
				4)	bint	0.009090909	3
					1)	binte	0.75	3
					2)	Esc	0.25	1
				5)	bina	0.009090909	3
					1)	binat	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.015151516	5
			4)	bie	0.3181818	560
				1)	bied	0.9466192	532
					1)	bied_	0.3719626	199
					2)	biede	0.48411214	259
					3)	biedt	0.093457945	50
					4)	bieds	0.0074766357	4
					5)	biedi	0.03364486	18
					6)	Esc	0.009345794	5
				2)	biel	0.03202847	18
					1)	biel_	0.13043478	3
					2)	biels	0.08695652	2
					3)	bieli	0.3043478	7
					4)	biele	0.17391305	4
					5)	bielf	0.08695652	2
					6)	Esc	0.2173913	5
				3)	biek	0.0035587188	2
					1)	bieke	0.6666667	2
					2)	Esc	0.33333334	1
				4)	bie_	0.010676157	6
				5)	Esc	0.0071174377	4
			5)	bio	0.01590909	28
				1)	biod	0.13793103	4
					1)	biodi	0.8	4
					2)	Esc	0.2	1
				2)	biot	0.55172414	16
					1)	bioto	0.11764706	2
					2)	bioti	0.7647059	13
					3)	Esc	0.11764706	2
				3)	biol	0.06896552	2
					1)	biolo	0.6666667	2
					2)	Esc	0.33333334	1
				4)	biov	0.10344828	3
					1)	biove	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.13793103	4
			6)	bit	0.026704546	47
				1)	biti	0.74509805	38
					1)	bitie	0.974359	38
					2)	Esc	0.025641026	1
				2)	bitt	0.078431375	4
					1)	bitte	0.8	4
					2)	Esc	0.2	1
				3)	bitr	0.05882353	3
					1)	bitra	0.75	3
					2)	Esc	0.25	1
				4)	bita	0.039215688	2
					1)	bitan	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.078431375	4
			7)	bib	0.0017045455	3
				1)	bibl	0.75	3
					1)	bibli	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			8)	bis	0.0022727272	4
				1)	bisc	0.6666667	2
					1)	bisch	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			9)	bi_	0.0011363636	2
			10)	Esc	0.005113636	9
		8)	bt	0.006184408	99
			1)	bt_	0.39215687	40
			2)	bte	0.51960784	53
				1)	bten	0.9811321	52
					1)	btena	0.9811321	52
					2)	Esc	0.018867925	1
				2)	Esc	0.018867925	1
			3)	bts	0.05882353	6
				1)	btst	0.6666667	2
					1)	btste	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			4)	Esc	0.029411765	3
		9)	bs	0.009245377	148
			1)	bso	0.23684211	36
				1)	bsol	0.972973	36
					1)	bsolu	0.972973	36
					2)	Esc	0.027027028	1
				2)	Esc	0.027027028	1
			2)	bsi	0.5855263	89
				1)	bsid	0.98876405	88
					1)	bsidi	0.98876405	88
					2)	Esc	0.011235955	1
				2)	Esc	0.011235955	1
			3)	bst	0.10526316	16
				1)	bsta	0.64705884	11
					1)	bstak	0.30769232	4
					2)	bstan	0.53846157	7
					3)	Esc	0.15384616	2
				2)	bstr	0.23529412	4
					1)	bstra	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.11764706	2
			4)	bsu	0.02631579	4
				1)	bsur	0.8	4
					1)	bsurd	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
