Finnish	4	1199477
				1)	mokr	0.9708738	200
					1)	mokra	0.99502486	200
					2)	Esc	0.0049751243	1
				2)	mokk	0.019417476	4
					1)	mokka	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.009708738	2
			4)	moi	0.21428572	165
				1)	moit	0.65294117	111
					1)	moite	0.15517241	18
					2)	moitt	0.47413793	55
					3)	moiti	0.03448276	4
					4)	moita	0.094827585	11
					5)	moitu	0.19827586	23
					6)	Esc	0.04310345	5
				2)	moin	0.07647059	13
					1)	moin_	0.2	3
					2)	moint	0.13333334	2
					3)	moine	0.46666667	7
					4)	Esc	0.2	3
				3)	mois	0.16470589	28
					1)	moise	0.41935483	13
					2)	moisi	0.22580644	7
					3)	moist	0.2580645	8
					4)	Esc	0.09677419	3
				4)	moil	0.03529412	6
					1)	moill	0.8333333	5
					2)	Esc	0.16666667	1
				5)	moih	0.023529412	4
					1)	moihi	0.8	4
					2)	Esc	0.2	1
				6)	moi_	0.011764706	2
				7)	Esc	0.03529412	6
			5)	mol	0.04025974	31
				1)	mole	0.9677419	30
					1)	molem	0.9677419	30
					2)	Esc	0.032258064	1
				2)	Esc	0.032258064	1
			6)	moj	0.036363635	28
				1)	moja	0.7	21
					1)	moja_	0.95454544	21
					2)	Esc	0.045454547	1
				2)	moje	0.23333333	7
					1)	mojen	0.875	7
					2)	Esc	0.125	1
				3)	Esc	0.06666667	2
			7)	moo	0.016883116	13
				1)	moot	0.9230769	12
					1)	moott	0.9230769	12
					2)	Esc	0.07692308	1
				2)	Esc	0.07692308	1
			8)	mor	0.019480519	15
				1)	mora	0.93333334	14
					1)	moraa	0.9285714	13
					2)	Esc	0.071428575	1
				2)	Esc	0.06666667	1
			9)	mo_	0.003896104	3
			10)	mod	0.0025974025	2
				1)	mode	0.6666667	2
					1)	moder	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			11)	mou	0.003896104	3
				1)	mouk	0.75	3
					1)	mouks	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.25	1
			12)	mos	0.0025974025	2
				1)	most	0.6666667	2
				2)	Esc	0.33333334	1
			13)	moa	0.005194805	4
				1)	moa_	0.6666667	2
				2)	Esc	0.33333334	1
			14)	mob	0.0025974025	2
				1)	mobi	0.6666667	2
					1)	mobil	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			15)	Esc	0.018181818	14
		10)	mb	1.6476726E-4	6
			1)	mbo	0.8	4
				1)	mbol	0.8	4
					1)	mboli	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.2	1
			2)	Esc	0.2	1
		11)	m_	3.8445694E-4	14
		12)	mö	1.6476726E-4	6
		13)	ms	1.0984484E-4	4
			1)	mst	0.8	4
				1)	mste	0.8	4
					1)	mster	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			2)	Esc	0.2	1
		14)	mc	5.492242E-5	2
		15)	Esc	3.8445694E-4	14
	15)	j	0.010582945	12694
		1)	ju	0.040699046	517
			1)	jul	0.4471698	237
				1)	juli	0.14225942	34
					1)	julis	0.9714286	34
					2)	Esc	0.028571429	1
				2)	julk	0.8493724	203
					1)	julka	0.15196079	31
					2)	julki	0.8382353	171
					3)	Esc	0.009803922	2
				3)	Esc	0.008368201	2
			2)	jut	0.039622642	21
				1)	jutt	0.71428573	15
					1)	jutta	0.4375	7
					2)	juttu	0.4375	7
					3)	Esc	0.125	2
				2)	juta	0.1904762	4
					1)	jutaa	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.0952381	2
			3)	jun	0.08301887	44
				1)	juna	0.16666667	8
					1)	junat	0.33333334	2
					2)	junal	0.33333334	2
					3)	Esc	0.33333334	2
				2)	junt	0.4375	21
					1)	junta	0.95454544	21
					2)	Esc	0.045454547	1
				3)	junn	0.16666667	8
					1)	junna	0.8888889	8
					2)	Esc	0.11111111	1
				4)	jun_	0.083333336	4
				5)	june	0.041666668	2
				6)	Esc	0.104166664	5
			4)	juu	0.09811321	52
				1)	juu_	0.10344828	6
				2)	juur	0.25862068	15
					1)	juuri	0.6875	11
					2)	juure	0.1875	3
					3)	Esc	0.125	2
				3)	juut	0.22413793	13
					1)	juute	0.125	2
					2)	juutt	0.375	6
					3)	juuta	0.3125	5
					4)	Esc	0.1875	3
				4)	juud	0.10344828	6
					1)	juude	0.85714287	6
					2)	Esc	0.14285715	1
				5)	juus	0.1724138	10
					1)	juus_	0.5833333	7
					2)	juusk	0.25	3
					3)	Esc	0.16666667	2
				6)	juun	0.03448276	2
					1)	juun_	0.6666667	2
					2)	Esc	0.33333334	1
				7)	Esc	0.10344828	6
			5)	jum	0.101886794	54
				1)	jumi	0.78571427	44
					1)	jumis	0.84782606	39
					2)	jumin	0.04347826	2
					3)	jumiu	0.04347826	2
					4)	Esc	0.06521739	3
				2)	jumm	0.08928572	5
					1)	jumme	0.8	4
					2)	Esc	0.2	1
				3)	juma	0.071428575	4
					1)	jumaa	0.33333334	2
					2)	jumal	0.33333334	2
					3)	Esc	0.33333334	2
				4)	Esc	0.05357143	3
			6)	jui	0.06981132	37
				1)	juis	0.8974359	35
					1)	juist	0.18421052	7
					2)	juise	0.5	19
					3)	juisi	0.23684211	9
					4)	Esc	0.078947365	3
				2)	juin	0.051282052	2
					1)	juine	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.051282052	2
			7)	jua	0.024528302	13
				1)	jua_	0.9285714	13
				2)	Esc	0.071428575	1
			8)	jus	0.018867925	10
				1)	just	0.9	9
					1)	justi	0.5	5
					2)	justa	0.3	3
					3)	Esc	0.2	2
				2)	Esc	0.1	1
			9)	ju_	0.00754717	4
			10)	juo	0.02264151	12
				1)	juok	0.14285715	2
					1)	juoks	0.6666667	2
					2)	Esc	0.33333334	1
				2)	juom	0.14285715	2
				3)	juot	0.14285715	2
				4)	juon	0.2857143	4
					1)	juoni	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.2857143	4
			11)	jur	0.033962265	18
				1)	juri	0.94736844	18
					1)	juris	0.4	8
					2)	jurid	0.5	10
					3)	Esc	0.1	2
				2)	Esc	0.05263158	1
			12)	juj	0.003773585	2
			13)	juh	0.01509434	8
				1)	juhl	0.8888889	8
					1)	juhli	0.4	4
					2)	juhla	0.4	4
					3)	Esc	0.2	2
				2)	Esc	0.11111111	1
			14)	juv	0.00754717	4
				1)	juva	0.6666667	2
				2)	Esc	0.33333334	1
			15)	Esc	0.026415095	14
		2)	ja	0.27954027	3551
			1)	jan	0.10067302	359
				1)	jant	0.029810298	11
					1)	janta	0.9166667	11
					2)	Esc	0.083333336	1
				2)	jan_	0.6097561	225
				3)	jank	0.11111111	41
					1)	janko	0.90697676	39
					2)	jankä	0.046511628	2
					3)	Esc	0.046511628	2
				4)	jana	0.14092141	52
					1)	jana_	0.8181818	45
					2)	janaa	0.036363635	2
					3)	janai	0.09090909	5
					4)	Esc	0.054545455	3
				5)	janj	0.013550135	5
					1)	janja	0.8333333	5
					2)	Esc	0.16666667	1
				6)	jann	0.010840109	4
					1)	janne	0.8	4
					2)	Esc	0.2	1
				7)	jans	0.01897019	7
					1)	jansu	0.85714287	6
					2)	Esc	0.14285715	1
				8)	janm	0.0054200543	2
					1)	janmu	0.6666667	2
					2)	Esc	0.33333334	1
				9)	jani	0.008130081	3
					1)	jani_	0.75	3
					2)	Esc	0.25	1
				10)	janu	0.0054200543	2
					1)	janut	0.6666667	2
					2)	Esc	0.33333334	1
				11)	jane	0.008130081	3
					1)	janee	0.6666667	2
					2)	Esc	0.33333334	1
				12)	jano	0.0054200543	2
				13)	Esc	0.032520324	12
			2)	ja_	0.35922602	1281
			3)	jak	0.05243971	187
				1)	jaks	0.18947369	36
					1)	jakso	0.42105263	16
					2)	jaksi	0.5263158	20
					3)	Esc	0.05263158	2
				2)	jako	0.30526316	58
					1)	jakok	0.26153848	17
					2)	jakol	0.03076923	2
					3)	jakom	0.44615385	29
					4)	jako_	0.06153846	4
					5)	jakoa	0.03076923	2
					6)	jakoo	0.03076923	2
					7)	jakop	0.03076923	2
					8)	Esc	0.10769231	7
				3)	jaka	0.42631578	81
					1)	jakaa	0.15476191	13
					2)	jakau	0.48809522	41
					3)	jakam	0.2857143	24
					4)	jakan	0.023809524	2
					5)	Esc	0.04761905	4
				4)	jake	0.02631579	5
					1)	jakel	0.8333333	5
					2)	Esc	0.16666667	1
				5)	jaku	0.010526316	2
				6)	jakk	0.010526316	2
				7)	Esc	0.031578947	6
			4)	jai	0.0395401	141
				1)	jais	0.63013697	92
					1)	jaisu	0.41666666	40
					2)	jaisi	0.16666667	16
					3)	jaise	0.29166666	28
					4)	jaist	0.083333336	8
					5)	Esc	0.041666668	4
				2)	jain	0.0890411	13
					1)	jaine	0.5625	9
					2)	jaint	0.125	2
					3)	jainn	0.125	2
					4)	Esc	0.1875	3
				3)	jait	0.20547946	30
					1)	jaits	0.875	28
					2)	jaita	0.0625	2
					3)	Esc	0.0625	2
				4)	jail	0.02739726	4
					1)	jaili	0.33333334	2
					2)	jaile	0.33333334	2
					3)	Esc	0.33333334	2
				5)	jaim	0.01369863	2
					1)	jaime	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.034246575	5
			5)	jau	0.018508133	66
				1)	jaus	0.3188406	22
					1)	jauso	0.14285715	3
					2)	jaust	0.42857143	9
					3)	jausr	0.2857143	6
					4)	Esc	0.14285715	3
				2)	jauk	0.057971016	4
					1)	jauks	0.8	4
					2)	Esc	0.2	1
				3)	jaut	0.49275362	34
					1)	jaute	0.35135135	13
					2)	jautt	0.4864865	18
					3)	jautu	0.08108108	3
					4)	Esc	0.08108108	3
				4)	jaud	0.072463766	5
					1)	jaudu	0.8333333	5
					2)	Esc	0.16666667	1
				5)	Esc	0.057971016	4
			6)	jaa	0.06449804	230
				1)	jaan	0.2274678	53
					1)	jaan_	0.9259259	50
					2)	jaann	0.037037037	2
					3)	Esc	0.037037037	2
				2)	jaa_	0.37768242	88
				3)	jaam	0.2360515	55
					1)	jaami	0.8103448	47
					2)	jaama	0.06896552	4
					3)	jaamm	0.06896552	4
					4)	Esc	0.05172414	3
				4)	jaal	0.10300429	24
					1)	jaala	0.15384616	4
					2)	jaalu	0.7692308	20
					3)	Esc	0.07692308	2
				5)	jaat	0.008583691	2
					1)	jaatt	0.6666667	2
					2)	Esc	0.33333334	1
				6)	jaav	0.021459227	5
					1)	jaava	0.8333333	5
					2)	Esc	0.16666667	1
				7)	Esc	0.025751073	6
			7)	jal	0.05973079	213
				1)	jala	0.06818182	15
					1)	jalai	0.5882353	10
					2)	jalan	0.29411766	5
					3)	Esc	0.11764706	2
				2)	jall	0.55	121
					1)	jalli	0.27419356	34
					2)	jalla	0.41935483	52
					3)	jalle	0.28225806	35
					4)	Esc	0.024193548	3
				3)	jalt	0.24090908	53
					1)	jalta	0.9811321	52
					2)	Esc	0.018867925	1
				4)	jalo	0.05	11
					1)	jaloi	0.2	3
					2)	jalos	0.26666668	4
					3)	jalom	0.13333334	2
					4)	jalok	0.13333334	2
					5)	Esc	0.26666668	4
				5)	jalk	0.018181818	4
					1)	jalko	0.75	3
					2)	Esc	0.25	1
				6)	jali	0.03181818	7
					1)	jalis	0.8333333	5
					2)	Esc	0.16666667	1
				7)	jalu	0.009090909	2
				8)	Esc	0.03181818	7
			8)	jat	0.19181155	684
				1)	jatk	0.3236994	224
					1)	jatke	0.07929515	18
					2)	jatka	0.30837005	70
					3)	jatku	0.34361234	78
					4)	jatko	0.25110132	57
					5)	Esc	0.017621145	4
				2)	jatu	0.13872832	96
					1)	jatuk	0.57575756	57
					2)	jatui	0.02020202	2
					3)	jatus	0.34343433	34
					4)	jatul	0.02020202	2
					5)	Esc	0.04040404	4
				3)	jata	0.041907515	29
					1)	jataa	0.19354838	6
					2)	jata_	0.6451613	20
					3)	jatas	0.06451613	2
					4)	Esc	0.09677419	3
				4)	jatt	0.115606934	80
					1)	jattu	0.15294118	13
					2)	jatte	0.5294118	45
					3)	jatti	0.023529412	2
					4)	jatta	0.2	17
					5)	jatto	0.03529412	3
					6)	Esc	0.05882353	5
				5)	jate	0.059248555	41
					1)	jatel	0.97619045	41
					2)	Esc	0.023809524	1
				6)	jat_	0.3020231	209
				7)	jato	0.00433526	3
					1)	jaton	0.75	3
					2)	Esc	0.25	1
				8)	jati	0.0028901733	2
				9)	Esc	0.011560693	8
			9)	jas	0.042063937	150
				1)	jass	0.42384106	64
					1)	jassa	0.9846154	64
					2)	Esc	0.015384615	1
				2)	jast	0.5298013	80
					1)	jasta	0.5882353	50
					2)	jastu	0.09411765	8
					3)	jasti	0.21176471	18
					4)	jaste	0.023529412	2
					5)	jasto	0.023529412	2
					6)	Esc	0.05882353	5
				3)	jasi	0.026490066	4
				4)	Esc	0.01986755	3
			10)	jae	0.0072910823	26
				1)	jaet	0.96	24
					1)	jaett	0.5925926	16
					2)	jaeta	0.22222222	6
					3)	jaetu	0.074074075	2
					4)	Esc	0.11111111	3
				2)	Esc	0.04	1
			11)	jao	0.0039259675	14
				1)	jaos	0.25	4
					1)	jaost	0.75	3
					2)	Esc	0.25	1
				2)	jaon	0.4375	7
					1)	jaon_	0.875	7
					2)	Esc	0.125	1
				3)	jaot	0.125	2
				4)	Esc	0.1875	3
			12)	jar	0.00897364	32
				1)	jard	0.71428573	25
					1)	jardi	0.8518519	23
					2)	jarde	0.074074075	2
					3)	Esc	0.074074075	2
				2)	jary	0.08571429	3
					1)	jaryh	0.75	3
					2)	Esc	0.25	1
				3)	jarr	0.114285715	4
					1)	jarru	0.8	4
					2)	Esc	0.2	1
				4)	Esc	0.08571429	3
			13)	jap	0.0036455411	13
				1)	japo	0.6666667	8
					1)	japol	0.8888889	8
					2)	Esc	0.11111111	1
				2)	japu	0.16666667	2
					1)	japul	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.16666667	2
			14)	jaj	0.001121705	4
				1)	jajä	0.75	3
					1)	jajär	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			15)	jah	0.001121705	4
				1)	jaha	0.6666667	2
					1)	jahan	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			16)	jam	0.008412788	30
				1)	jamm	0.42424244	14
					1)	jamme	0.93333334	14
					2)	Esc	0.06666667	1
				2)	jama	0.3030303	10
					1)	jamai	0.18181819	2
					2)	jamaa	0.6363636	7
					3)	Esc	0.18181819	2
				3)	jami	0.18181819	6
					1)	jamit	0.375	3
					2)	jamis	0.375	3
					3)	Esc	0.25	2
				4)	Esc	0.09090909	3
			17)	jav	0.03224902	115
				1)	java	0.96581197	113
					1)	javal	0.9649123	110
					2)	javat	0.01754386	2
					3)	Esc	0.01754386	2
				2)	jave	0.017094018	2
				3)	Esc	0.017094018	2
			18)	Esc	0.004767246	17
		3)	jo	0.16523656	2099
			1)	jou	0.08282063	175
				1)	joul	0.15555556	28
					1)	joulu	0.9655172	28
					2)	Esc	0.03448276	1
				2)	jout	0.21666667	39
					1)	joutu	0.975	39
					2)	Esc	0.025	1
				3)	jouk	0.20555556	37
					1)	jouko	0.25	10
					2)	joukk	0.6	24
					3)	jouks	0.075	3
					4)	Esc	0.075	3
				4)	jous	0.32222223	58
					1)	joust	0.8852459	54
					2)	jousp	0.032786883	2
					3)	jousk	0.032786883	2
					4)	Esc	0.04918033	3
				5)	joud	0.072222225	13
					1)	joudu	0.9230769	12
					2)	Esc	0.07692308	1
				6)	Esc	0.027777778	5
			2)	joi	0.24562234	519
				1)	jois	0.118320614	62
					1)	joiss	0.46031746	29
					2)	joise	0.04761905	3
					3)	joist	0.3809524	24
					4)	joisi	0.04761905	3
					5)	Esc	0.06349207	4
				2)	joit	0.5801527	304
					1)	joitt	0.46601942	144
					2)	joitu	0.116504855	36
					3)	joita	0.23300971	72
					4)	joite	0.15857606	49
					5)	joiti	0.009708738	3
					6)	Esc	0.01618123	5
				3)	joil	0.07633588	40
					1)	joill	0.78571427	33
					2)	joilt	0.16666667	7
					3)	Esc	0.04761905	2
				4)	joid	0.14503817	76
					1)	joide	0.987013	76
					2)	Esc	0.012987013	1
				5)	joih	0.049618322	26
					1)	joihi	0.962963	26
					2)	Esc	0.037037037	1
				6)	join	0.01908397	10
					1)	join_	0.30769232	4
					2)	joine	0.15384616	2
					3)	joina	0.30769232	4
					4)	Esc	0.23076923	3
				7)	Esc	0.011450382	6
			3)	joh	0.36346427	768
				1)	joht	0.8573281	661
					1)	johta	0.837594	557
					2)	johto	0.07218045	48
					3)	johtu	0.06917293	46
					4)	johti	0.015037594	10
					5)	Esc	0.0060150377	4
				2)	johd	0.13229571	102
					1)	johdo	0.6698113	71
					2)	johda	0.1981132	21
					3)	johdu	0.028301887	3
					4)	johde	0.06603774	7
					5)	Esc	0.03773585	4
				3)	joho	0.0064850845	5
					1)	johon	0.8333333	5
					2)	Esc	0.16666667	1
				4)	Esc	0.0038910506	3
			4)	jot	0.05679129	120
				1)	jota	0.5203252	64
					1)	jotak	0.64179105	43
					2)	jota_	0.23880596	16
					3)	jotaa	0.07462686	5
					4)	Esc	0.04477612	3
				2)	jotk	0.43089432	53
					1)	jotku	0.56363636	31
					2)	jotki	0.4	22
					3)	Esc	0.036363635	2
				3)	jott	0.024390243	3
					1)	jotte	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.024390243	3
			5)	jol	0.008518694	18
				1)	joll	0.8	16
					1)	jolla	0.7222222	13
					2)	jolle	0.16666667	3
					3)	Esc	0.11111111	2
				2)	jolt	0.1	2
				3)	Esc	0.1	2
			6)	jon	0.06247042	132
				1)	jonk	0.21167883	29
					1)	jonku	0.2413793	7
					2)	jonki	0.6896552	20
					3)	Esc	0.06896552	2
				2)	jone	0.5328467	73
					1)	joneu	0.9864865	73
					2)	Esc	0.013513514	1
				3)	jont	0.03649635	5
					1)	jonta	0.8333333	5
					2)	Esc	0.16666667	1
				4)	jona	0.03649635	5
					1)	jona_	0.33333334	2
					2)	jonak	0.33333334	2
					3)	Esc	0.33333334	2
				5)	jon_	0.05109489	7
				6)	jonc	0.02919708	4
					1)	jonck	0.8	4
					2)	Esc	0.2	1
				7)	jonn	0.05109489	7
					1)	jonna	0.2	2
					2)	jonne	0.3	3
					3)	jonnu	0.2	2
					4)	Esc	0.3	3
				8)	Esc	0.05109489	7
			7)	jok	0.03123521	66
				1)	joka	0.8955224	60
					1)	jokai	0.9032258	56
					2)	jokap	0.06451613	4
					3)	Esc	0.032258064	2
				2)	joks	0.07462686	5
					1)	jokse	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.029850746	2
			8)	joj	0.037387602	79
				1)	joja	0.4074074	33
					1)	joja_	0.969697	32
					2)	Esc	0.030303031	1
				2)	joje	0.56790125	46
					1)	jojen	0.9782609	45
					2)	Esc	0.02173913	1
				3)	Esc	0.024691358	2
			9)	jos	0.015617605	33
				1)	joss	0.6111111	22
					1)	jossa	0.95652175	22
					2)	Esc	0.04347826	1
				2)	josk	0.16666667	6
					1)	joski	0.8333333	5
					2)	Esc	0.16666667	1
				3)	jost	0.1388889	5
					1)	josta	0.8333333	5
					2)	Esc	0.16666667	1
				4)	Esc	0.083333336	3
			10)	joa	0.038807385	82
				1)	joaa	0.21176471	18
					1)	joaa_	0.94736844	18
					2)	Esc	0.05263158	1
				2)	joam	0.5764706	49
					1)	joami	0.8039216	41
					2)	joama	0.15686275	8
					3)	Esc	0.039215688	2
				3)	joav	0.08235294	7
					1)	joava	0.85714287	6
					2)	Esc	0.14285715	1
				4)	joa_	0.047058824	4
				5)	joaj	0.023529412	2
				6)	Esc	0.05882353	5
			11)	jom	9.465215E-4	2
				1)	jomm	0.6666667	2
					1)	jomma	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			12)	joo	0.046852816	99
				1)	joon	0.99	99
					1)	joona	0.9009901	91
					2)	jooni	0.07920792	8
					3)	Esc	0.01980198	2
				2)	Esc	0.01	1
			13)	jo_	9.465215E-4	2
			14)	joe	0.001893043	4
				1)	joen	0.6666667	2
					1)	joen_	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			15)	Esc	0.006625651	14
		4)	jä	0.24096671	3061
			1)	jär	0.18678816	574
				1)	järj	0.8315972	479
					1)	järje	0.99791664	479
					2)	Esc	0.0020833334	1
				2)	järk	0.140625	81
					1)	järke	0.77380955	65
					2)	järkk	0.023809524	2
					3)	järky	0.11904762	10
					4)	järki	0.035714287	3
					5)	Esc	0.04761905	4
				3)	järi	0.022569444	13
					1)	järis	0.9285714	13
					2)	Esc	0.071428575	1
				4)	Esc	0.0052083335	3
			2)	jäs	0.4825903	1483
				1)	jäse	0.98655915	1468
					1)	jäsen	0.99931926	1468
					2)	Esc	6.807352E-4	1
				2)	jäso	0.001344086	2
					1)	jäsos	0.6666667	2
					2)	Esc	0.33333334	1
				3)	jäss	0.001344086	2
					1)	jässä	0.6666667	2
					2)	Esc	0.33333334	1
				4)	jäs_	0.003360215	5
				5)	jäst	0.004032258	6
					1)	jästä	0.8333333	5
					2)	Esc	0.16666667	1
				6)	Esc	0.003360215	5
			3)	jä_	0.11161731	343
			4)	jäl	0.043605596	134
				1)	jälk	0.49264705	67
					1)	jälke	0.71014494	49
					2)	jälki	0.26086956	18
					3)	Esc	0.028985508	2
				2)	jäll	0.31617647	43
					1)	jälle	0.82222223	37
					2)	jällä	0.13333334	6
					3)	Esc	0.044444446	2
				3)	jälj	0.16911764	23
					1)	jälje	0.64	16
					2)	jälji	0.28	7
					3)	Esc	0.08	2
				4)	Esc	0.022058824	3
			5)	jäh	0.0026033192	8
				1)	jähd	0.875	7
					1)	jähdy	0.875	7
					2)	Esc	0.125	1
				2)	Esc	0.125	1
			6)	jää	0.03904979	120
				1)	jää_	0.2913386	37
				2)	jään	0.32283464	41
					1)	jään_	0.3255814	14
					2)	jääny	0.1627907	7
					3)	jääne	0.37209302	16
					4)	jäänn	0.046511628	2
					5)	Esc	0.093023255	4
				3)	jääm	0.08661418	11
					1)	jäämi	0.21428572	3
					2)	jäämä	0.42857143	6
					3)	jäämm	0.14285715	2
					4)	Esc	0.21428572	3
				4)	jääv	0.09448819	12
					1)	jäävä	0.9230769	12
					2)	Esc	0.07692308	1
				5)	jääd	0.11023622	14
					1)	jäädä	0.9285714	13
					2)	Esc	0.071428575	1
				6)	jäär	0.015748031	2
					1)	jäärä	0.6666667	2
					2)	Esc	0.33333334	1
				7)	jäät	0.023622047	3
					1)	jäätä	0.6666667	2
					2)	Esc	0.33333334	1
				8)	Esc	0.05511811	7
			7)	jän	0.032866906	101
				1)	jän_	0.44444445	48
				2)	jänn	0.19444445	21
					1)	jänni	0.3043478	7
					2)	jänne	0.6086956	14
					3)	Esc	0.08695652	2
				3)	jänä	0.19444445	21
					1)	jänä_	0.95454544	21
					2)	Esc	0.045454547	1
				4)	jäni	0.018518519	2
					1)	jäni_	0.6666667	2
					2)	Esc	0.33333334	1
				5)	jäns	0.037037037	4
					1)	jänsä	0.8	4
					2)	Esc	0.2	1
				6)	jäno	0.018518519	2
					1)	jänoi	0.6666667	2
					2)	Esc	0.33333334	1
				7)	jänt	0.027777778	3
					1)	jänte	0.6666667	2
					2)	Esc	0.33333334	1
				8)	Esc	0.06481481	7
			8)	jäi	0.016921574	52
				1)	jäis	0.9230769	48
					1)	jäisi	0.61538464	32
					2)	jäist	0.09615385	5
					3)	jäise	0.17307693	9
					4)	jäisy	0.03846154	2
					5)	Esc	0.07692308	4
				2)	jäin	0.03846154	2
					1)	jäin_	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.03846154	2
			9)	jät	0.055320535	170
				1)	jäte	0.30285713	53
					1)	jätet	0.97959185	48
					2)	Esc	0.020408163	1
				2)	jät_	0.18857142	33
				3)	jätt	0.42285714	74
					1)	jättä	0.71428573	55
					2)	jätti	0.077922076	6
					3)	jätte	0.16883117	13
					4)	Esc	0.038961038	3
				4)	jätä	0.034285713	6
					1)	jätäm	0.375	3
					2)	jätä_	0.375	3
					3)	Esc	0.25	2
				5)	jäti	0.022857143	4
					1)	jätin	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.028571429	5
			10)	jäy	0.012691181	39
				1)	jäyt	0.85365856	35
					1)	jäyty	0.8888889	32
					2)	jäyte	0.055555556	2
					3)	Esc	0.055555556	2
				2)	jäyk	0.09756097	4
					1)	jäyki	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.048780486	2
			11)	jäk	0.0019524894	6
				1)	jäks	0.8	4
					1)	jäksi	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			12)	jäv	0.007159128	22
				1)	jävi	0.95238096	20
					1)	jävir	0.95238096	20
					2)	Esc	0.04761905	1
				2)	Esc	0.04761905	1
			13)	jäm	0.0026033192	8
				1)	jämm	0.8888889	8
					1)	jämme	0.8888889	8
					2)	Esc	0.11111111	1
				2)	Esc	0.11111111	1
			14)	Esc	0.0042303936	13
		5)	je	0.22537982	2863
			1)	jes	0.16626087	478
				1)	jest	0.970894	467
					1)	jesty	0.13135593	62
					2)	jeste	0.6038136	285
					3)	jesti	0.004237288	2
					4)	jestä	0.108050846	51
					5)	jestö	0.14194915	67
					6)	Esc	0.010593221	5
				2)	jess	0.016632017	8
					1)	jessä	0.8888889	8
					2)	Esc	0.11111111	1
				3)	jesä	0.0062370063	3
					1)	jesää	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.0062370063	3
			2)	jee	0.013217391	38
				1)	jeen	0.35	14
					1)	jeen_	0.73333335	11
					2)	jeenn	0.13333334	2
					3)	Esc	0.13333334	2
				2)	jeet	0.5	20
					1)	jeet_	0.95238096	20
					2)	Esc	0.04761905	1
				3)	jeel	0.075	3
					1)	jeell	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.075	3
			3)	jel	0.2372174	682
				1)	jelm	0.7892442	543
					1)	jelmi	0.29908258	163
					2)	jelma	0.69174314	377
					3)	jelmä	0.0036697248	2
					4)	Esc	0.005504587	3
				2)	jelu	0.068313956	47
					1)	jeluo	0.056603774	3
					2)	jelus	0.056603774	3
					3)	jelu_	0.094339624	5
					4)	jelut	0.03773585	2
					5)	jelua	0.16981132	9
					6)	jelun	0.35849056	19
					7)	jeluj	0.03773585	2
					8)	jeluu	0.03773585	2
					9)	Esc	0.1509434	8
				3)	jeli	0.042151164	29
					1)	jelij	0.96666664	29
					2)	Esc	0.033333335	1
				4)	jely	0.017441861	12
					1)	jelya	0.21428572	3
					2)	jelys	0.14285715	2
					3)	jelyy	0.21428572	3
					4)	jelyn	0.14285715	2
					5)	Esc	0.2857143	4
				5)	jelt	0.0058139535	4
					1)	jelta	0.75	3
					2)	Esc	0.25	1
				6)	jele	0.029069768	20
					1)	jelem	0.9411765	16
					2)	Esc	0.05882353	1
				7)	jell	0.037790697	26
					1)	jelle	0.25	7
					2)	jella	0.4642857	13
					3)	jellä	0.17857143	5
					4)	Esc	0.10714286	3
				8)	Esc	0.010174419	7
			4)	jen	0.4852174	1395
				1)	jen_	0.81798714	1146
				2)	jeni	0.005710207	8
					1)	jeni_	0.875	7
					2)	Esc	0.125	1
				3)	jent	0.13276231	186
