Portuguese	4	1699200
			5)	gur	0.17614679	480
				1)	gura	0.9230769	444
					1)	guran	0.5555556	250
					2)	gura_	0.053333335	24
					3)	gurar	0.26	117
					4)	guram	0.057777777	26
					5)	gurad	0.026666667	12
					6)	guras	0.033333335	15
					7)	Esc	0.013333334	6
				2)	guro	0.043659043	21
					1)	guros	0.33333334	7
					2)	guro_	0.5714286	12
					3)	Esc	0.0952381	2
				3)	gure	0.027027028	13
					1)	gure_	0.1875	3
					2)	gurem	0.375	6
					3)	gures	0.25	4
					4)	Esc	0.1875	3
				4)	Esc	0.0062370063	3
			6)	gul	0.07816514	213
				1)	gula	0.9027778	195
					1)	gulam	0.7360406	145
					2)	gular	0.20812182	41
					3)	gulaç	0.015228426	3
					4)	gulad	0.020304568	4
					5)	Esc	0.020304568	4
				2)	gulo	0.013888889	3
				3)	gulh	0.06944445	15
					1)	gulha	0.23529412	4
					2)	gulho	0.64705884	11
					3)	Esc	0.11764706	2
				4)	Esc	0.013888889	3
			7)	gum	0.108990826	297
				1)	guma	0.6766667	203
					1)	gumas	0.6439024	132
					2)	guma_	0.34634146	71
					3)	Esc	0.009756098	2
				2)	gum_	0.19333333	58
				3)	gume	0.12	36
					1)	gumen	0.972973	36
					2)	Esc	0.027027028	1
				4)	Esc	0.01	3
			8)	gue	0.07706422	210
				1)	gues	0.6238095	131
					1)	guese	0.2706767	36
					2)	gues_	0.082706764	11
					3)	guesa	0.62406015	83
					4)	Esc	0.02255639	3
				2)	gue_	0.15238096	32
				3)	guei	0.028571429	6
					1)	guei_	0.8	4
					2)	Esc	0.2	1
				4)	guem	0.08095238	17
					1)	guemo	0.22222222	4
					2)	guem_	0.6666667	12
					3)	Esc	0.11111111	2
				5)	guer	0.09047619	19
					1)	guerr	0.9375	15
					2)	Esc	0.0625	1
				6)	Esc	0.023809524	5
			9)	gué	0.016513761	45
				1)	guém	0.9782609	45
					1)	guém_	0.9782609	45
					2)	Esc	0.02173913	1
				2)	Esc	0.02173913	1
			10)	guí	0.0033027523	9
				1)	guís	0.9	9
					1)	guíst	0.85714287	6
					2)	Esc	0.14285715	1
				2)	Esc	0.1	1
			11)	Esc	0.0036697248	10
		4)	go	0.16675822	2125
			1)	gos	0.2903377	619
				1)	gost	0.7326892	455
					1)	gosta	0.978022	445
					2)	gosto	0.017582418	8
					3)	Esc	0.0043956046	2
				2)	gosa	0.085346214	53
					1)	gosa_	0.16363636	9
					2)	gosas	0.8	44
					3)	Esc	0.036363635	2
				3)	gos_	0.14975846	93
				4)	goso	0.025764896	16
					1)	goso_	0.5	9
					2)	gosos	0.3888889	7
					3)	Esc	0.11111111	2
				5)	Esc	0.006441224	4
			2)	go_	0.36772984	784
			3)	gor	0.15806754	337
				1)	gora	0.61470586	209
					1)	gora_	0.9951691	206
					2)	Esc	0.004830918	1
				2)	gor_	0.17352942	59
				3)	goro	0.14705883	50
					1)	goros	0.98039216	50
					2)	Esc	0.019607844	1
				4)	gori	0.052941177	18
					1)	goria	0.94736844	18
					2)	Esc	0.05263158	1
				5)	Esc	0.011764706	4
			4)	gon	0.009380863	20
				1)	gonh	0.6363636	14
					1)	gonho	0.375	6
					2)	gonha	0.5	8
					3)	Esc	0.125	2
				2)	goni	0.27272728	6
					1)	gonis	0.8333333	5
					2)	Esc	0.16666667	1
				3)	Esc	0.09090909	2
			5)	gol	0.003283302	7
				1)	golh	0.33333334	3
					1)	golhe	0.75	3
					2)	Esc	0.25	1
				2)	golp	0.44444445	4
					1)	golpe	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.22222222	2
			6)	go­	0.0014071295	3
			7)	gou	0.013602251	29
				1)	gou_	0.83870965	26
				2)	gous	0.09677419	3
					1)	gouse	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.06451613	2
			8)	goz	0.009849906	21
				1)	gozi	0.7619048	16
					1)	gozij	0.9411765	16
					2)	Esc	0.05882353	1
				2)	goza	0.14285715	3
				3)	Esc	0.0952381	2
			9)	goc	0.050187618	107
				1)	goci	0.9907407	107
					1)	gocia	0.990566	105
					2)	Esc	0.009433962	1
				2)	Esc	0.009259259	1
			10)	gov	0.08067542	172
				1)	gove	0.99421966	172
					1)	gover	0.99421966	172
					2)	Esc	0.0057803467	1
				2)	Esc	0.0057803467	1
			11)	goo	0.003283302	7
				1)	goo_	0.44444445	4
				2)	good	0.33333334	3
					1)	good_	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.22222222	2
			12)	got	0.0037523452	8
				1)	gote	0.375	3
					1)	gote_	0.75	3
					2)	Esc	0.25	1
				2)	gota	0.375	3
				3)	Esc	0.25	2
			13)	gog	0.0023452158	5
				1)	gogi	0.75	3
					1)	gogia	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			14)	Esc	0.0060975607	13
		5)	ga	0.17185906	2190
			1)	gas	0.125	275
				1)	gas_	0.87725633	243
				2)	gast	0.06859206	19
					1)	gasto	0.55	11
					2)	gasta	0.35	7
					3)	Esc	0.1	2
				3)	gase	0.028880866	8
					1)	gase_	0.4	4
					2)	gases	0.4	4
					3)	Esc	0.2	2
				4)	gass	0.010830325	3
					1)	gasse	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.014440433	4
			2)	gad	0.108636364	239
				1)	gada	0.40082645	97
					1)	gada_	0.7010309	68
					2)	gadas	0.2783505	27
					3)	Esc	0.020618556	2
				2)	gado	0.57024795	138
					1)	gador	0.14184397	20
					2)	gado_	0.5460993	77
					3)	gados	0.29078013	41
					4)	Esc	0.021276595	3
				3)	gadu	0.016528925	4
					1)	gadur	0.8	4
					2)	Esc	0.2	1
				4)	Esc	0.012396694	3
			3)	gar	0.30409092	669
				1)	gar_	0.65769804	440
				2)	gara	0.26756352	179
					1)	garam	0.07734807	14
					2)	garan	0.9116022	165
					3)	Esc	0.011049724	2
				3)	gari	0.004484305	3
				4)	garm	0.010463378	7
					1)	garmo	0.85714287	6
					2)	Esc	0.14285715	1
				5)	gare	0.023916293	16
					1)	gares	0.4375	7
					2)	garem	0.4375	7
					3)	Esc	0.125	2
				6)	gars	0.0059790732	4
					1)	garse	0.8	4
					2)	Esc	0.2	1
				7)	gará	0.0119581465	8
					1)	gará_	0.8888889	8
					2)	Esc	0.11111111	1
				8)	garn	0.0059790732	4
					1)	garno	0.8	4
					2)	Esc	0.2	1
				9)	Esc	0.0119581465	8
			4)	gab	0.014545455	32
				1)	gabi	0.85294116	29
					1)	gabin	0.7419355	23
					2)	gabil	0.19354838	6
					3)	Esc	0.06451613	2
				2)	gaba	0.0882353	3
					1)	gabar	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.05882353	2
			5)	gat	0.034545455	76
				1)	gató	0.2820513	22
					1)	gatór	0.95652175	22
					2)	Esc	0.04347826	1
				2)	gati	0.525641	41
					1)	gativ	0.97619045	41
					2)	Esc	0.023809524	1
				3)	gato	0.15384616	12
					1)	gator	0.9166667	11
					2)	Esc	0.083333336	1
				4)	Esc	0.03846154	3
			6)	ga_	0.11181818	246
			7)	gan	0.08	176
				1)	gani	0.73888886	133
					1)	ganis	0.26119402	35
					2)	ganiz	0.7238806	97
					3)	Esc	0.014925373	2
				2)	ganh	0.08888889	16
					1)	ganha	0.9285714	13
					2)	Esc	0.071428575	1
				3)	gant	0.03888889	7
					1)	gante	0.875	7
					2)	Esc	0.125	1
				4)	gand	0.055555556	10
					1)	gando	0.5833333	7
					2)	ganda	0.25	3
					3)	Esc	0.16666667	2
				5)	gana	0.027777778	5
				6)	gano	0.016666668	3
					1)	ganos	0.75	3
					2)	Esc	0.25	1
				7)	Esc	0.033333335	6
			8)	ga­	0.0018181818	4
				1)	ga­s	0.8	4
					1)	ga­se	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			9)	gaç	0.084545456	186
				1)	gaçã	0.8148148	154
					1)	gação	0.9935484	154
					2)	Esc	0.006451613	1
				2)	gaçõ	0.15343915	29
					1)	gaçõe	0.96666664	29
					2)	Esc	0.033333335	1
				3)	gaça	0.015873017	3
				4)	Esc	0.015873017	3
			10)	gam	0.10636364	234
				1)	game	0.78723407	185
					1)	gamen	0.9945946	184
					2)	Esc	0.0054054055	1
				2)	gamo	0.08510638	20
					1)	gamos	0.94736844	18
					2)	Esc	0.05263158	1
				3)	gam_	0.114893615	27
				4)	Esc	0.012765957	3
			11)	gai	0.006818182	15
				1)	gais	0.9375	15
					1)	gais_	0.9375	15
					2)	Esc	0.0625	1
				2)	Esc	0.0625	1
			12)	gal	0.016363636	36
				1)	gal_	0.4864865	18
				2)	galm	0.16216215	6
					1)	galme	0.85714287	6
					2)	Esc	0.14285715	1
				3)	gali	0.27027026	10
					1)	galid	0.5	5
					2)	galiz	0.3	3
					3)	Esc	0.2	2
				4)	Esc	0.08108108	3
			13)	Esc	0.0054545454	12
		6)	ge	0.07870988	1003
			1)	ger	0.231454	234
				1)	geri	0.102564104	24
					1)	gerir	0.5714286	12
					2)	gerid	0.33333334	7
					3)	Esc	0.0952381	2
				2)	gera	0.7222222	169
					1)	geral	0.5588235	95
					2)	gerai	0.1764706	30
					3)	gerad	0.09411765	16
					4)	gerar	0.0882353	15
					5)	geraç	0.052941177	9
					6)	Esc	0.029411765	5
				3)	gere	0.042735044	10
					1)	gerem	0.41666666	5
					2)	gere_	0.41666666	5
					3)	Esc	0.16666667	2
				4)	gerê	0.02991453	7
					1)	gerên	0.875	7
					2)	Esc	0.125	1
				5)	ger_	0.081196584	19
				6)	Esc	0.021367522	5
			2)	gem	0.2917903	295
				1)	gem_	0.99658704	292
				2)	Esc	0.0034129692	1
			3)	ge_	0.06330366	64
			4)	gen	0.2611276	264
				1)	gend	0.19771864	52
					1)	genda	0.97959185	48
					2)	Esc	0.020408163	1
				2)	gent	0.39923954	105
					1)	gente	0.99038464	103
					2)	Esc	0.009615385	1
				3)	gens	0.16730037	44
					1)	gens_	0.9777778	44
					2)	Esc	0.022222223	1
				4)	gene	0.17490494	46
					1)	gener	0.4893617	23
					2)	genet	0.4680851	22
					3)	Esc	0.04255319	2
				5)	genc	0.019011406	5
					1)	genci	0.8333333	5
					2)	Esc	0.16666667	1
				6)	genu	0.019011406	5
					1)	genui	0.75	3
					2)	Esc	0.25	1
				7)	Esc	0.022813689	6
			5)	ges	0.09792285	99
				1)	gest	0.95049506	96
					1)	gestã	0.8181818	81
					2)	gesto	0.060606062	6
					3)	gestõ	0.09090909	9
					4)	Esc	0.030303031	3
				2)	gese	0.02970297	3
					1)	gese_	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.01980198	2
			6)	geo	0.026706232	27
				1)	geog	0.7	21
					1)	geogr	0.95454544	21
					2)	Esc	0.045454547	1
				2)	geoe	0.1	3
					1)	geoes	0.75	3
					2)	Esc	0.25	1
				3)	geom	0.1	3
					1)	geome	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.1	3
			7)	gei	0.015825914	16
				1)	geir	0.6111111	11
					1)	geiro	0.53846157	7
					2)	geira	0.30769232	4
					3)	Esc	0.15384616	2
				2)	geis	0.2777778	5
					1)	geis_	0.8333333	5
					2)	Esc	0.16666667	1
				3)	Esc	0.11111111	2
			8)	gel	0.0039564786	4
			9)	Esc	0.007912957	8
		7)	gi	0.13685945	1744
			1)	gis	0.16885339	296
				1)	gisl	0.729097	218
					1)	gisla	0.9954128	217
					2)	Esc	0.0045871558	1
				2)	gist	0.25083613	75
					1)	giste	0.08974359	7
					2)	gista	0.53846157	42
					3)	gisto	0.33333334	26
					4)	Esc	0.03846154	3
				3)	giss	0.0100334445	3
					1)	gisse	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.0100334445	3
			2)	gio	0.09469481	166
				1)	gio_	0.077380955	13
				2)	gion	0.8452381	142
					1)	giona	0.993007	142
					2)	Esc	0.006993007	1
				3)	gios	0.05952381	10
					1)	gios_	0.5	5
					2)	giosa	0.3	3
					3)	Esc	0.2	2
				4)	Esc	0.017857144	3
			3)	giã	0.049058758	86
				1)	gião	0.9885057	86
					1)	gião_	0.9885057	86
					2)	Esc	0.011494253	1
				2)	Esc	0.011494253	1
			4)	gic	0.101540215	178
				1)	gico	0.4611111	83
					1)	gicos	0.3882353	33
					2)	gico_	0.5882353	50
					3)	Esc	0.023529412	2
				2)	gica	0.5277778	95
					1)	gica_	0.68367344	67
					2)	gicas	0.21428572	21
					3)	gicam	0.071428575	7
					4)	Esc	0.030612245	3
				3)	Esc	0.011111111	2
			5)	gin	0.031945236	56
				1)	gina	0.7627119	45
					1)	ginal	0.44444445	20
					2)	ginad	0.06666667	3
					3)	ginar	0.2	9
					4)	gina_	0.08888889	4
					5)	ginas	0.08888889	4
					6)	Esc	0.11111111	5
				2)	gind	0.118644066	7
					1)	gindo	0.875	7
					2)	Esc	0.125	1
				3)	giná	0.06779661	4
					1)	ginár	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.050847456	3
			6)	gia	0.17284656	303
				1)	gia_	0.63245034	191
				2)	gias	0.20860927	63
					1)	gias_	0.983871	61
					2)	Esc	0.016129032	1
				3)	giad	0.13245033	40
					1)	giado	0.9756098	40
					2)	Esc	0.024390243	1
				4)	giar	0.013245033	4
				5)	Esc	0.013245033	4
			7)	gid	0.050770108	89
				1)	gido	0.42857143	39
					1)	gido_	0.4390244	18
					2)	gidos	0.5121951	21
					3)	Esc	0.048780486	2
				2)	gida	0.5494506	50
					1)	gidas	0.61538464	32
					2)	gida_	0.34615386	18
					3)	Esc	0.03846154	2
				3)	Esc	0.021978023	2
			8)	gil	0.01768397	31
				1)	gila	0.2647059	9
					1)	gilan	0.875	7
					2)	Esc	0.125	1
				2)	gilo	0.14705883	5
					1)	gilo_	0.8333333	5
					2)	Esc	0.16666667	1
				3)	gili	0.23529412	8
					1)	gilid	0.875	7
					2)	Esc	0.125	1
				4)	gilâ	0.23529412	8
					1)	gilân	0.8888889	8
					2)	Esc	0.11111111	1
				5)	Esc	0.11764706	4
			9)	gir	0.07758129	136
				1)	gir_	0.6978417	97
				2)	giro	0.035971224	5
					1)	giro_	0.8333333	5
					2)	Esc	0.16666667	1
				3)	giri	0.021582734	3
					1)	giria	0.75	3
					2)	Esc	0.25	1
				4)	gira	0.09352518	13
					1)	giram	0.9230769	12
					2)	Esc	0.07692308	1
				5)	gire	0.05755396	8
					1)	girem	0.8888889	8
					2)	Esc	0.11111111	1
				6)	girm	0.021582734	3
					1)	girmo	0.75	3
					2)	Esc	0.25	1
				7)	girs	0.021582734	3
					1)	girse	0.75	3
					2)	Esc	0.25	1
				8)	Esc	0.05035971	7
			10)	giu	0.009127211	16
				1)	giu_	0.9375	15
				2)	Esc	0.0625	1
			11)	giõ	0.15801483	277
				1)	giõe	0.99640286	277
					1)	giões	0.99640286	277
					2)	Esc	0.0035971224	1
				2)	Esc	0.0035971224	1
			12)	gim	0.03593839	63
				1)	gimo	0.21538462	14
					1)	gimos	0.9285714	13
					2)	Esc	0.071428575	1
				2)	gime	0.75384617	49
					1)	gime_	0.74	37
					2)	gimes	0.22	11
					3)	Esc	0.04	2
				3)	Esc	0.03076923	2
			13)	git	0.014261266	25
				1)	giti	0.6666667	18
					1)	gitim	0.94736844	18
					2)	Esc	0.05263158	1
				2)	gita	0.25925925	7
					1)	gitad	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.074074075	2
			14)	gig	0.0034227038	6
				1)	giga	0.85714287	6
					1)	gigan	0.85714287	6
					2)	Esc	0.14285715	1
				2)	Esc	0.14285715	1
			15)	gib	0.0057045068	10
				1)	gibi	0.90909094	10
					1)	gibil	0.90909094	10
					2)	Esc	0.09090909	1
				2)	Esc	0.09090909	1
			16)	Esc	0.00855676	15
		8)	gn	0.018755395	239
			1)	gna	0.32352942	77
				1)	gnar	0.101265825	8
					1)	gnar_	0.85714287	6
					2)	Esc	0.14285715	1
				2)	gnat	0.07594936	6
					1)	gnatá	0.85714287	6
					2)	Esc	0.14285715	1
				3)	gnad	0.5443038	43
					1)	gnada	0.82222223	37
					2)	gnado	0.13333334	6
					3)	Esc	0.044444446	2
				4)	gnaç	0.101265825	8
					1)	gnaçã	0.8888889	8
					2)	Esc	0.11111111	1
				5)	gna_	0.06329114	5
				6)	gnam	0.03797468	3
					1)	gnamo	0.75	3
					2)	Esc	0.25	1
				7)	Esc	0.07594936	6
			2)	gni	0.48319328	115
				1)	gnif	0.94827586	110
					1)	gnifi	0.990991	110
					2)	Esc	0.009009009	1
				2)	gnid	0.03448276	4
					1)	gnida	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.01724138	2
			3)	gno	0.13025211	31
				1)	gnor	0.96428573	27
					1)	gnorâ	0.1923077	5
					2)	gnora	0.7307692	19
					3)	Esc	0.07692308	2
				2)	Esc	0.035714287	1
			4)	gní	0.04621849	11
				1)	gníf	0.9166667	11
					1)	gnífi	0.53846157	7
					2)	gnífu	0.30769232	4
					3)	Esc	0.15384616	2
				2)	Esc	0.083333336	1
			5)	Esc	0.016806724	4
		9)	gê	0.009103037	116
			1)	gên	0.991453	116
				1)	gênc	0.991453	116
					1)	gênci	0.991453	116
					2)	Esc	0.008547009	1
				2)	Esc	0.008547009	1
			2)	Esc	0.008547009	1
		10)	gm	0.001020168	13
			1)	gmá	0.3125	5
				1)	gmát	0.8333333	5
					1)	gmáti	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			2)	gme	0.25	4
				1)	gmen	0.8	4
					1)	gment	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			3)	gma	0.25	4
			4)	Esc	0.1875	3
		11)	gã	0.0024327082	31
			1)	gão	0.96875	31
				1)	gão_	0.42424244	14
				2)	gãos	0.5151515	17
					1)	gãos_	0.9444444	17
					2)	Esc	0.055555556	1
				3)	Esc	0.060606062	2
			2)	Esc	0.03125	1
		12)	gá	0.0022757594	29
			1)	gáv	0.37931034	11
				1)	gáve	0.9166667	11
					1)	gável	0.46153846	6
					2)	gávei	0.3846154	5
					3)	Esc	0.15384616	2
				2)	Esc	0.083333336	1
			2)	gám	0.41379312	12
				1)	gámo	0.9230769	12
					1)	gámos	0.9230769	12
					2)	Esc	0.07692308	1
				2)	Esc	0.07692308	1
			3)	gál	0.10344828	3
				1)	gálo	0.75	3
				2)	Esc	0.25	1
			4)	Esc	0.10344828	3
		13)	gl	0.008789139	112
			1)	gli	0.0877193	10
				1)	glig	0.90909094	10
					1)	gligê	0.41666666	5
					2)	glige	0.41666666	5
					3)	Esc	0.16666667	2
				2)	Esc	0.09090909	1
			2)	glo	0.78070176	89
				1)	glob	0.9431818	83
					1)	globa	0.9878049	81
					2)	Esc	0.0121951215	1
				2)	glos	0.03409091	3
				3)	Esc	0.022727273	2
			3)	glê	0.05263158	6
				1)	glês	0.85714287	6
					1)	glês_	0.85714287	6
					2)	Esc	0.14285715	1
				2)	Esc	0.14285715	1
			4)	gle	0.04385965	5
				1)	gles	0.8333333	5
					1)	glesa	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.16666667	1
			5)	Esc	0.03508772	4
		14)	gí	0.004473044	57
			1)	gít	0.2962963	16
				1)	gíti	0.9411765	16
					1)	gítim	0.9411765	16
					2)	Esc	0.05882353	1
				2)	Esc	0.05882353	1
			2)	gív	0.6666667	36
				1)	gíve	0.972973	36
					1)	gívei	0.81578946	31
					2)	gível	0.13157895	5
					3)	Esc	0.05263158	2
				2)	Esc	0.027027028	1
			3)	Esc	0.037037037	2
		15)	gé	0.005022365	64
			1)	gén	0.4090909	27
				1)	géne	0.82758623	24
					1)	géner	0.95454544	21
					2)	Esc	0.045454547	1
				2)	géni	0.10344828	3
				3)	Esc	0.06896552	2
			2)	gét	0.3939394	26
				1)	géti	0.962963	26
					1)	gétic	0.962963	26
					2)	Esc	0.037037037	1
				2)	Esc	0.037037037	1
			3)	géd	0.15151516	10
				1)	gédi	0.90909094	10
					1)	gédia	0.90909094	10
					2)	Esc	0.09090909	1
				2)	Esc	0.09090909	1
			4)	Esc	0.045454547	3
		16)	gó	7.062701E-4	9
			1)	gór	0.33333334	3
				1)	góri	0.75	3
					1)	góric	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			2)	góc	0.44444445	4
				1)	góci	0.8	4
					1)	gócio	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			3)	Esc	0.22222222	2
		17)	gú	2.3542337E-4	3
		18)	gâ	2.3542337E-4	3
		19)	Esc	0.0014125402	18
	27)	á	0.0032232816	5477
		1)	ás	0.042971596	236
			1)	ást	0.373444	90
				1)	ástr	0.7717391	71
					1)	ástro	0.9861111	71
					2)	Esc	0.013888889	1
				2)	ásti	0.20652173	19
					1)	ástic	0.95	19
					2)	Esc	0.05	1
				3)	Esc	0.02173913	2
			2)	áss	0.09543569	23
				1)	ásse	0.5	13
					1)	ássem	0.9285714	13
					2)	Esc	0.071428575	1
				2)	ássi	0.23076923	6
					1)	ássic	0.85714287	6
					2)	Esc	0.14285715	1
				3)	ássa	0.15384616	4
					1)	ássar	0.8	4
					2)	Esc	0.2	1
				4)	Esc	0.115384616	3
			3)	ás_	0.45643154	110
			4)	ási	0.041493777	10
				1)	ásic	0.90909094	10
					1)	ásico	0.8888889	8
					2)	Esc	0.11111111	1
				2)	Esc	0.09090909	1
			5)	áse	0.012448133	3
				1)	áse_	0.75	3
				2)	Esc	0.25	1
			6)	Esc	0.020746889	5
		2)	á_	0.41569555	2283
		3)	á­	0.0029133286	16
			1)	á­l	0.9375	15
				1)	á­la	0.47058824	8
					1)	á­la_	0.5	5
					2)	á­las	0.3	3
					3)	Esc	0.2	2
				2)	á­lo	0.4117647	7
					1)	á­lo_	0.375	3
					2)	á­los	0.375	3
					3)	Esc	0.25	2
				3)	Esc	0.11764706	2
			2)	Esc	0.0625	1
		4)	át	0.051893663	285
			1)	áti	0.9825175	281
				1)	átic	0.9964413	280
					1)	ática	0.6985816	197
					2)	ático	0.29432625	83
					3)	Esc	0.0070921984	2
				2)	Esc	0.0035587188	1
			2)	átr	0.01048951	3
				1)	átri	0.75	3
					1)	átria	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			3)	Esc	0.006993007	2
		5)	ár	0.23889293	1312
			1)	ári	0.8837386	1163
				1)	ário	0.6323024	736
					1)	ários	0.3604336	266
					2)	ário_	0.6368564	470
					3)	Esc	0.0027100272	2
				2)	ária	0.36597937	426
					1)	ária_	0.5817757	249
					2)	árias	0.4135514	177
					3)	Esc	0.004672897	2
				3)	Esc	0.0017182131	2
			2)	ára	0.009878419	13
				1)	ára_	0.21428572	3
				2)	árab	0.64285713	9
					1)	árabe	0.9	9
					2)	Esc	0.1	1
				3)	Esc	0.14285715	2
			3)	áre	0.09042553	119
				1)	área	0.9916667	119
					1)	área_	0.5206612	63
					2)	áreas	0.46280992	56
					3)	Esc	0.016528925	2
				2)	Esc	0.008333334	1
			4)	árd	0.0030395137	4
				1)	árdu	0.8	4
					1)	árduo	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.2	1
			5)	árv	0.0037993921	5
				1)	árvo	0.8333333	5
					1)	árvor	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			6)	árq	0.0045592706	6
				1)	árqu	0.85714287	6
					1)	árqui	0.85714287	6
					2)	Esc	0.14285715	1
				2)	Esc	0.14285715	1
			7)	Esc	0.0045592706	6
		6)	ál	0.046613257	256
			1)	álo	0.40697673	105
				1)	áloe	0.028301887	3
				2)	álog	0.43396226	46
					1)	álogo	0.9787234	46
					2)	Esc	0.021276595	1
				3)	álo_	0.3773585	40
				4)	álos	0.12264151	13
					1)	álos_	0.9166667	11
					2)	Esc	0.083333336	1
				5)	Esc	0.03773585	4
			2)	áli	0.42635658	110
				1)	ális	0.8148148	88
					1)	álise	0.98876405	88
					2)	Esc	0.011235955	1
				2)	álid	0.16666667	18
					1)	álida	0.45	9
					2)	álido	0.45	9
					3)	Esc	0.1	2
				3)	Esc	0.018518519	2
			3)	ála	0.13178295	34
				1)	álas	0.42424244	14
					1)	álas_	0.93333334	14
					2)	Esc	0.06666667	1
				2)	ála_	0.5151515	17
				3)	Esc	0.060606062	2
			4)	álc	0.019379845	5
				1)	álcu	0.8	4
					1)	álcul	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			5)	Esc	0.015503876	4
		7)	ám	0.028404953	156
			1)	ámo	0.99358976	155
				1)	ámos	0.9612903	149
					1)	ámos_	0.99333334	149
					2)	Esc	0.006666667	1
				2)	ámon	0.025806451	4
					1)	ámono	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.012903226	2
			2)	Esc	0.0064102565	1
		8)	áv	0.098324835	540
			1)	áve	0.9797048	531
				1)	ável	0.6641651	354
					1)	ável_	0.9971831	354
					2)	Esc	0.0028169013	1
				2)	ávei	0.33208254	177
					1)	áveis	0.994382	177
					2)	Esc	0.0056179776	1
				3)	Esc	0.0037523452	2
			2)	áva	0.016605167	9
				1)	ávam	0.9	9
					1)	ávamo	0.9	9
					2)	Esc	0.1	1
				2)	Esc	0.1	1
			3)	Esc	0.003690037	2
		9)	áx	0.007465404	41
			1)	áxi	0.97619045	41
				1)	áxim	0.97619045	41
					1)	áximo	0.6744186	29
					2)	áxima	0.27906978	12
					3)	Esc	0.046511628	2
				2)	Esc	0.023809524	1
			2)	Esc	0.023809524	1
		10)	áu	0.0010924982	6
			1)	áus	0.85714287	6
				1)	áusu	0.85714287	6
					1)	áusul	0.85714287	6
					2)	Esc	0.14285715	1
				2)	Esc	0.14285715	1
			2)	Esc	0.14285715	1
		11)	ác	0.028404953	156
			1)	áct	0.35625	57
				1)	ácte	0.91525424	54
					1)	ácter	0.9818182	54
					2)	Esc	0.018181818	1
				2)	ácti	0.050847456	3
					1)	áctic	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.033898305	2
			2)	ácu	0.175	28
				1)	ácul	0.96428573	27
					1)	áculo	0.96428573	27
					2)	Esc	0.035714287	1
				2)	Esc	0.035714287	1
			3)	áci	0.41875	67
				1)	ácia	0.76811594	53
					1)	ácia_	0.9814815	53
					2)	Esc	0.018518519	1
				2)	ácil	0.20289855	14
					1)	ácil_	0.93333334	14
					2)	Esc	0.06666667	1
				3)	Esc	0.028985508	2
			4)	áce	0.025	4
				1)	ácei	0.8	4
					1)	áceis	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			5)	Esc	0.025	4
		12)	áp	0.0043699928	24
			1)	ápi	0.96	24
				1)	ápid	0.96	24
					1)	ápida	0.5769231	15
					2)	ápido	0.34615386	9
					3)	Esc	0.07692308	2
				2)	Esc	0.04	1
			2)	Esc	0.04	1
		13)	áf	0.007283321	40
			1)	áfi	0.85714287	36
				1)	áfic	0.9722222	35
					1)	áfica	0.5135135	19
					2)	áfico	0.43243244	16
					3)	Esc	0.054054055	2
				2)	Esc	0.027777778	1
			2)	áfe	0.0952381	4
				1)	áfeg	0.8	4
					1)	áfego	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			3)	Esc	0.04761905	2
		14)	ág	0.01802622	99
			1)	águ	0.6893204	71
				1)	água	0.9861111	71
					1)	águas	0.369863	27
					2)	água_	0.60273975	44
					3)	Esc	0.02739726	2
				2)	Esc	0.013888889	1
			2)	ágr	0.03883495	4
				1)	ágra	0.8	4
					1)	ágraf	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			3)	ági	0.18446602	19
				1)	ágin	0.33333334	7
					1)	ágina	0.875	7
					2)	Esc	0.125	1
				2)	ágio	0.33333334	7
					1)	ágio_	0.85714287	6
					2)	Esc	0.14285715	1
				3)	ágic	0.1904762	4
