Portuguese	4	1204715
					2)	Esc	0.09090909	1
				2)	vega	0.4	8
					1)	vegar	0.5	4
					2)	vegam	0.25	2
					3)	Esc	0.25	2
				3)	Esc	0.1	2
			10)	veí	0.024525043	142
				1)	veíc	0.993007	142
					1)	veícu	0.993007	142
					2)	Esc	0.006993007	1
				2)	Esc	0.006993007	1
			11)	veu	0.0034542314	20
				1)	veu_	0.94736844	18
				2)	Esc	0.05263158	1
			12)	vej	0.0055267704	32
				1)	veja	0.61764705	21
					1)	veja_	0.4347826	10
					2)	vejas	0.08695652	2
					3)	vejam	0.3478261	8
					4)	Esc	0.13043478	3
				2)	vejo	0.32352942	11
					1)	vejo_	0.9166667	11
					2)	Esc	0.083333336	1
				3)	Esc	0.05882353	2
			13)	vee	0.0017271157	10
				1)	veem	0.90909094	10
					1)	veemê	0.5	6
					2)	veeme	0.33333334	4
					3)	Esc	0.16666667	2
				2)	Esc	0.09090909	1
			14)	vet	5.1813474E-4	3
				1)	vete	0.75	3
					1)	veter	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			15)	Esc	0.002417962	14
		4)	vá	0.011873516	190
			1)	vám	0.03626943	7
				1)	vámo	0.875	7
					1)	vámos	0.875	7
					2)	Esc	0.125	1
				2)	Esc	0.125	1
			2)	vár	0.5492228	106
				1)	vári	0.99065423	106
					1)	vária	0.4814815	52
					2)	vário	0.5	54
					3)	Esc	0.018518519	2
				2)	Esc	0.009345794	1
			3)	vá_	0.03626943	7
			4)	váv	0.24870466	48
				1)	váve	0.97959185	48
					1)	vávei	0.72	36
					2)	vável	0.24	12
					3)	Esc	0.04	2
				2)	Esc	0.020408163	1
			5)	vál	0.103626944	20
				1)	váli	0.94736844	18
					1)	válid	0.94736844	18
					2)	Esc	0.05263158	1
				2)	Esc	0.05263158	1
			6)	Esc	0.025906736	5
		5)	vi	0.19785027	3166
			1)	vid	0.25196356	802
				1)	vido	0.1923077	155
					1)	vido_	0.6815287	107
					2)	vidos	0.2866242	45
					3)	vidou	0.012738854	2
					4)	Esc	0.01910828	3
				2)	vida	0.5955335	480
					1)	vidar	0.035123967	17
					2)	vidas	0.13429752	65
					3)	vidad	0.37396693	181
					4)	vida_	0.3966942	192
					5)	vidam	0.049586777	24
					6)	Esc	0.010330578	5
				3)	vide	0.1662531	134
					1)	viden	0.97037035	131
					2)	videm	0.014814815	2
					3)	Esc	0.014814815	2
				4)	vidê	0.011166253	9
					1)	vidên	0.9	9
					2)	Esc	0.1	1
				5)	vidu	0.018610422	15
					1)	vidua	0.9375	15
					2)	Esc	0.0625	1
				6)	vidi	0.008684863	7
					1)	vidid	0.42857143	3
					2)	vidir	0.2857143	2
					3)	Esc	0.2857143	2
				7)	Esc	0.007444169	6
			2)	vis	0.19509897	621
				1)	visã	0.14580032	92
					1)	visão	0.9892473	92
					2)	Esc	0.010752688	1
				2)	visi	0.03645008	23
					1)	visit	0.44	11
					2)	visiv	0.16	4
					3)	visib	0.28	7
					4)	Esc	0.12	3
				3)	vise	0.014263075	9
					1)	vise_	0.27272728	3
					2)	visem	0.54545456	6
					3)	Esc	0.18181819	2
				4)	visa	0.14580032	92
					1)	visa_	0.3131313	31
					2)	visad	0.121212125	12
					3)	visam	0.2020202	20
					4)	visan	0.121212125	12
					5)	visar	0.030303031	3
					6)	visas	0.121212125	12
					7)	visav	0.02020202	2
					8)	Esc	0.07070707	7
				5)	vist	0.5451664	344
					1)	visto	0.216763	75
					2)	vista	0.77745664	269
					3)	Esc	0.0057803467	2
				6)	visí	0.030110935	19
					1)	visív	0.95	19
					2)	Esc	0.05	1
				7)	viso	0.009508716	6
					1)	viso_	0.8333333	5
					2)	Esc	0.16666667	1
				8)	visõ	0.011093502	7
					1)	visõe	0.875	7
					2)	Esc	0.125	1
				9)	visó	0.017432647	11
					1)	visór	0.9166667	11
					2)	Esc	0.083333336	1
				10)	vis_	0.00792393	5
				11)	visl	0.004754358	3
					1)	vislu	0.75	3
					2)	Esc	0.25	1
				12)	visu	0.012678289	8
					1)	visua	0.8888889	8
					2)	Esc	0.11111111	1
				13)	Esc	0.019017432	12
			3)	via	0.08325479	265
				1)	viar	0.08058608	22
					1)	viar_	0.82608694	19
					2)	viarm	0.08695652	2
					3)	Esc	0.08695652	2
				2)	via_	0.52380955	143
				3)	viam	0.13919415	38
					1)	viame	0.7894737	30
					2)	viam_	0.15789473	6
					3)	Esc	0.05263158	2
				4)	vias	0.07326008	20
					1)	vias_	0.95238096	20
					2)	Esc	0.04761905	1
				5)	viaç	0.0073260074	2
					1)	viaçã	0.6666667	2
					2)	Esc	0.33333334	1
				6)	viab	0.04029304	11
					1)	viabi	0.9166667	11
					2)	Esc	0.083333336	1
				7)	viad	0.051282052	14
					1)	viada	0.25	4
					2)	viado	0.625	10
					3)	Esc	0.125	2
				8)	viat	0.03663004	10
					1)	viatu	0.90909094	10
					2)	Esc	0.09090909	1
				9)	viaj	0.014652015	4
					1)	viaja	0.8	4
					2)	Esc	0.2	1
				10)	Esc	0.032967035	9
			4)	vio	0.05152372	164
				1)	viol	0.23214285	39
					1)	viole	0.071428575	3
					2)	viola	0.6666667	28
					3)	violê	0.1904762	8
					4)	Esc	0.071428575	3
				2)	vio_	0.31547618	53
				3)	vios	0.4107143	69
					1)	vios_	0.94285715	66
					2)	viosc	0.028571429	2
					3)	Esc	0.028571429	2
				4)	viou	0.017857144	3
					1)	viou_	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.023809524	4
			5)	viv	0.027332705	87
				1)	vive	0.62222224	56
					1)	vive_	0.1	6
					2)	viver	0.38333333	23
					3)	vivem	0.4	24
					4)	viven	0.05	3
					5)	Esc	0.06666667	4
				2)	viva	0.15555556	14
					1)	vivam	0.6	9
					2)	viva_	0.26666668	4
					3)	Esc	0.13333334	2
				3)	vivê	0.12222222	11
					1)	vivên	0.9166667	11
					2)	Esc	0.083333336	1
				4)	vivo	0.055555556	5
					1)	vivo_	0.42857143	3
					2)	vivos	0.2857143	2
					3)	Esc	0.2857143	2
				5)	Esc	0.044444446	4
			6)	viç	0.05246623	167
				1)	viço	0.99404764	167
					1)	viços	0.7692308	130
					2)	viço_	0.21893491	37
					3)	Esc	0.01183432	2
				2)	Esc	0.005952381	1
			7)	vie	0.008482563	27
				1)	vies	0.16666667	5
					1)	viess	0.8333333	5
					2)	Esc	0.16666667	1
				2)	vier	0.56666666	17
					1)	viera	0.6111111	11
					2)	vier_	0.2777778	5
					3)	Esc	0.11111111	2
				3)	viem	0.06666667	2
					1)	viem_	0.6666667	2
					2)	Esc	0.33333334	1
				4)	viei	0.06666667	2
				5)	Esc	0.13333334	4
			8)	vir	0.054979578	175
				1)	vire	0.032608695	6
					1)	virem	0.8333333	5
					2)	Esc	0.16666667	1
				2)	viri	0.038043477	7
					1)	viria	0.875	7
					2)	Esc	0.125	1
				3)	vir_	0.54347825	100
				4)	virm	0.010869565	2
					1)	virmo	0.6666667	2
					2)	Esc	0.33333334	1
				5)	virá	0.05978261	11
					1)	virá_	0.9166667	11
					2)	Esc	0.083333336	1
				6)	virt	0.14130434	26
					1)	virtu	0.96153843	25
					2)	Esc	0.03846154	1
				7)	vira	0.08152174	15
					1)	virag	0.6	9
					2)	virad	0.26666668	4
					3)	Esc	0.13333334	2
				8)	virã	0.010869565	2
					1)	virão	0.6666667	2
					2)	Esc	0.33333334	1
				9)	virn	0.010869565	2
					1)	virno	0.6666667	2
					2)	Esc	0.33333334	1
				10)	virs	0.016304348	3
					1)	virse	0.75	3
					2)	Esc	0.25	1
				11)	Esc	0.054347824	10
			9)	vig	0.02544769	81
				1)	vigo	0.69512194	57
					1)	vigor	0.98275864	57
					2)	Esc	0.01724138	1
				2)	vigi	0.20731707	17
					1)	vigil	0.7894737	15
					2)	vigia	0.10526316	2
					3)	Esc	0.10526316	2
				3)	vige	0.06097561	5
					1)	vigen	0.8333333	5
					2)	Esc	0.16666667	1
				4)	Esc	0.036585364	3
			10)	viá	0.007854225	25
				1)	viár	0.61538464	16
					1)	viári	0.9411765	16
					2)	Esc	0.05882353	1
				2)	viáv	0.30769232	8
					1)	viáve	0.8888889	8
					2)	Esc	0.11111111	1
				3)	Esc	0.07692308	2
			11)	vim	0.10870248	346
				1)	vimo	0.034582134	12
					1)	vimos	0.9166667	11
					2)	Esc	0.083333336	1
				2)	vime	0.95965415	333
					1)	vimen	0.997006	333
					2)	Esc	0.002994012	1
				3)	Esc	0.0057636886	2
			12)	vin	0.03832862	122
				1)	vind	0.48818898	62
					1)	vindo	0.5692308	37
					2)	vindi	0.18461539	12
					3)	vinda	0.2	13
					4)	Esc	0.046153847	3
				2)	vinc	0.15748031	20
					1)	vincu	0.8095238	17
					2)	vince	0.0952381	2
					3)	Esc	0.0952381	2
				3)	vint	0.070866145	9
					1)	vinte	0.9	9
					2)	Esc	0.1	1
				4)	vino	0.19685039	25
					1)	vino_	0.18518518	5
					2)	vinos	0.7407407	20
					3)	Esc	0.074074075	2
				5)	vinh	0.015748031	2
					1)	vinho	0.6666667	2
					2)	Esc	0.33333334	1
				6)	ving	0.023622047	3
					1)	vinga	0.75	3
					2)	Esc	0.25	1
				7)	Esc	0.047244094	6
			13)	vic	0.010367578	33
				1)	vicç	0.25714287	9
					1)	vicçã	0.8888889	8
					2)	Esc	0.11111111	1
				2)	vict	0.25714287	9
					1)	victo	0.9	9
					2)	Esc	0.1	1
				3)	vicu	0.2	7
					1)	vicul	0.875	7
					2)	Esc	0.125	1
				4)	vice	0.17142858	6
					1)	vicep	0.42857143	3
					2)	vicev	0.2857143	2
					3)	Esc	0.2857143	2
				5)	Esc	0.114285715	4
			14)	vit	0.036129437	115
				1)	vita	0.7647059	91
					1)	vitar	0.5483871	51
					2)	vital	0.24731183	23
					3)	vitan	0.06451613	6
					4)	vitad	0.032258064	3
					5)	vitav	0.05376344	5
					6)	Esc	0.05376344	5
				2)	vitá	0.05882353	7
					1)	vitáv	0.85714287	6
					2)	Esc	0.14285715	1
				3)	vite	0.05042017	6
					1)	vite_	0.8	4
					2)	Esc	0.2	1
				4)	viti	0.016806724	2
					1)	vitim	0.6666667	2
					2)	Esc	0.33333334	1
				5)	vitó	0.067226894	8
					1)	vitór	0.8888889	8
					2)	Esc	0.11111111	1
				6)	Esc	0.042016808	5
			15)	vil	0.026390199	84
				1)	vile	0.12643678	11
					1)	vileg	0.9166667	11
					2)	Esc	0.083333336	1
				2)	vilé	0.03448276	3
					1)	vilég	0.75	3
					2)	Esc	0.25	1
				3)	vil_	0.3218391	28
				4)	vilh	0.37931034	33
					1)	vilhã	0.5	18
					2)	vilhõ	0.3611111	13
					3)	vilha	0.055555556	2
					4)	Esc	0.083333336	3
				5)	vili	0.08045977	7
					1)	viliz	0.875	7
					2)	Esc	0.125	1
				6)	Esc	0.057471264	5
			16)	vi_	0.005026704	16
			17)	viz	0.0062833806	20
				1)	viza	0.09090909	2
				2)	vizi	0.8181818	18
					1)	vizin	0.94736844	18
					2)	Esc	0.05263158	1
				3)	Esc	0.09090909	2
			18)	viu	0.0028275212	9
				1)	viu_	0.9	9
				2)	Esc	0.1	1
			19)	viã	0.0015708451	5
				1)	vião	0.8333333	5
					1)	vião_	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			20)	Esc	0.0059692115	19
		6)	va	0.2112236	3380
			1)	van	0.05274013	179
				1)	vant	0.5706522	105
					1)	vanta	0.6448598	69
					2)	vante	0.26168224	28
					3)	vanto	0.06542056	7
					4)	Esc	0.028037382	3
				2)	vanç	0.3206522	59
					1)	vança	0.7419355	46
					2)	vanço	0.17741935	11
					3)	vançá	0.032258064	2
					4)	Esc	0.048387095	3
				3)	vanc	0.02173913	4
					1)	vanca	0.33333334	2
					2)	vance	0.33333334	2
					3)	Esc	0.33333334	2
				4)	vano	0.010869565	2
					1)	vanos	0.6666667	2
					2)	Esc	0.33333334	1
				5)	vand	0.02173913	4
					1)	vando	0.8	4
					2)	Esc	0.2	1
				6)	vang	0.02173913	4
					1)	vangu	0.8	4
					2)	Esc	0.2	1
				7)	Esc	0.032608695	6
			2)	va_	0.3612257	1226
			3)	vam	0.1496759	508
				1)	vame	0.8590998	439
					1)	vamen	0.9909297	437
					2)	vame_	0.0045351475	2
					3)	Esc	0.0045351475	2
				2)	vamo	0.029354207	15
					1)	vamos	0.93333334	14
					2)	Esc	0.06666667	1
				3)	vam_	0.09784736	50
				4)	vams	0.0058708414	3
					1)	vamse	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.007827789	4
			4)	vag	0.010017678	34
				1)	vagu	0.5	19
					1)	vagua	0.94736844	18
					2)	Esc	0.05263158	1
				2)	vage	0.15789473	6
					1)	vagem	0.85714287	6
					2)	Esc	0.14285715	1
				3)	vaga	0.18421052	7
					1)	vaga_	0.8	4
					2)	Esc	0.2	1
				4)	vago	0.05263158	2
					1)	vago_	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.10526316	4
			5)	vad	0.06865056	233
				1)	vada	0.34322035	81
					1)	vada_	0.40243903	33
					2)	vadas	0.5731707	47
					3)	Esc	0.024390243	2
				2)	vado	0.63135594	149
					1)	vado_	0.4868421	74
					2)	vados	0.3026316	46
					3)	vador	0.19078948	29
					4)	Esc	0.019736841	3
				3)	vadí	0.012711864	3
					1)	vadís	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.012711864	3
			6)	var	0.05774897	196
				1)	varã	0.009803922	2
					1)	varão	0.6666667	2
					2)	Esc	0.33333334	1
				2)	var_	0.7107843	145
				3)	varm	0.009803922	2
					1)	varmo	0.6666667	2
					2)	Esc	0.33333334	1
				4)	vari	0.0882353	18
					1)	varia	0.68421054	13
					2)	variá	0.21052632	4
					3)	Esc	0.10526316	2
				5)	vará	0.034313727	7
					1)	vará_	0.875	7
					2)	Esc	0.125	1
				6)	varn	0.029411765	6
					1)	varno	0.85714287	6
					2)	Esc	0.14285715	1
				7)	vara	0.04411765	9
					1)	varam	0.9	9
					2)	Esc	0.1	1
				8)	vare	0.019607844	4
					1)	varem	0.75	3
					2)	Esc	0.25	1
				9)	vars	0.009803922	2
					1)	varse	0.6666667	2
					2)	Esc	0.33333334	1
				10)	Esc	0.04411765	9
			7)	vas	0.15380083	522
				1)	vas_	0.93142855	489
				2)	vase	0.015238095	8
					1)	vase_	0.875	7
					2)	Esc	0.125	1
				3)	vast	0.036190476	19
					1)	vasto	0.47619048	10
					2)	vasta	0.42857143	9
					3)	Esc	0.0952381	2
				4)	vasã	0.0038095238	2
					1)	vasão	0.6666667	2
					2)	Esc	0.33333334	1
				5)	vasc	0.0038095238	2
					1)	vascu	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.00952381	5
			8)	vaç	0.041838538	142
				1)	vaçã	0.6597222	95
					1)	vação	0.9895833	95
					2)	Esc	0.010416667	1
				2)	vaçõ	0.3263889	47
					1)	vaçõe	0.9791667	47
					2)	Esc	0.020833334	1
				3)	Esc	0.013888889	2
			9)	val	0.07984679	271
				1)	vali	0.44363636	122
					1)	valid	0.11111111	14
					2)	valia	0.7777778	98
					3)	valio	0.055555556	7
					4)	valie	0.023809524	3
					5)	Esc	0.031746034	4
				2)	vale	0.12727273	35
					1)	vale_	0.31578946	12
					2)	valen	0.2631579	10
					3)	valec	0.15789473	6
					4)	valer	0.15789473	6
					5)	Esc	0.10526316	4
				3)	valo	0.35272726	97
					1)	valor	0.9591837	94
					2)	valo_	0.020408163	2
					3)	Esc	0.020408163	2
				4)	vala	0.025454545	7
					1)	valan	0.85714287	6
					2)	Esc	0.14285715	1
				5)	val_	0.03272727	9
				6)	Esc	0.018181818	5
			10)	va­	5.892752E-4	2
				1)	va­n	0.6666667	2
					1)	va­no	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			11)	vat	0.0041249264	14
				1)	vati	0.3125	5
					1)	vatiz	0.42857143	3
					2)	vativ	0.2857143	2
					3)	Esc	0.2857143	2
				2)	vató	0.5625	9
					1)	vatór	0.9	9
					2)	Esc	0.1	1
				3)	Esc	0.125	2
			12)	vav	0.009428403	32
				1)	vave	0.969697	32
					1)	vavel	0.969697	32
					2)	Esc	0.030303031	1
				2)	Esc	0.030303031	1
			13)	vaz	0.0017678256	6
				1)	vazi	0.85714287	6
					1)	vazio	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.14285715	1
			14)	vac	0.0017678256	6
				1)	vaca	0.42857143	3
					1)	vacas	0.6666667	2
					2)	Esc	0.33333334	1
				2)	vaci	0.2857143	2
					1)	vacin	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.2857143	2
			15)	vaq	0.0023571008	8
				1)	vaqu	0.8888889	8
					1)	vaqua	0.8888889	8
					2)	Esc	0.11111111	1
				2)	Esc	0.11111111	1
			16)	Esc	0.004419564	15
		7)	vr	0.011873516	190
			1)	vra	0.640625	123
				1)	vra_	0.448	56
				2)	vras	0.536	67
					1)	vras_	0.9852941	67
					2)	Esc	0.014705882	1
				3)	Esc	0.016	2
			2)	vre	0.30729166	59
				1)	vre_	0.7580645	47
				2)	vres	0.12903225	8
					1)	vres_	0.8888889	8
					2)	Esc	0.11111111	1
				3)	vrem	0.06451613	4
					1)	vreme	0.8	4
					2)	Esc	0.2	1
				4)	Esc	0.048387095	3
			3)	vro	0.036458332	7
				1)	vro_	0.5555556	5
				2)	vros	0.22222222	2
					1)	vros_	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.22222222	2
			4)	Esc	0.015625	3
		8)	vé	0.010373703	166
			1)	vém	0.13095239	22
				1)	vém_	0.95652175	22
				2)	Esc	0.04347826	1
			2)	vés	0.8154762	137
				1)	vésp	0.014285714	2
					1)	véspe	0.6666667	2
					2)	Esc	0.33333334	1
				2)	vés_	0.9142857	128
				3)	véss	0.05	7
					1)	vésse	0.875	7
					2)	Esc	0.125	1
				4)	Esc	0.021428572	3
			3)	vér	0.035714287	6
				1)	vérs	0.8333333	5
					1)	vérsi	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			4)	Esc	0.017857144	3
		9)	vã	0.003937008	63
			1)	vão	0.984375	63
				1)	vão_	0.984375	63
				2)	Esc	0.015625	1
			2)	Esc	0.015625	1
		10)	vâ	4.3744533E-4	7
			1)	vân	0.875	7
				1)	vânc	0.875	7
					1)	vânci	0.875	7
					2)	Esc	0.125	1
				2)	Esc	0.125	1
			2)	Esc	0.125	1
		11)	vê	0.004249469	68
			1)	vêm	0.16216215	12
				1)	vêm_	0.9166667	11
				2)	Esc	0.083333336	1
			2)	vê_	0.3108108	23
			3)	vên	0.14864865	11
				1)	vênc	0.9166667	11
					1)	vênci	0.9166667	11
					2)	Esc	0.083333336	1
				2)	Esc	0.083333336	1
			4)	vêe	0.13513513	10
				1)	vêem	0.90909094	10
					1)	vêem_	0.9	9
					2)	Esc	0.1	1
				2)	Esc	0.09090909	1
			5)	vês	0.054054055	4
				1)	vêse	0.8	4
					1)	vêse_	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			6)	vêl	0.10810811	8
				1)	vêlo	0.4	4
					1)	vêlo_	0.8	4
					2)	Esc	0.2	1
				2)	vêla	0.4	4
					1)	vêla_	0.33333334	2
					2)	vêlas	0.33333334	2
					3)	Esc	0.33333334	2
				3)	Esc	0.2	2
			7)	Esc	0.08108108	6
		12)	vu	0.0019372578	31
			1)	vul	0.96875	31
				1)	vulg	0.7419355	23
					1)	vulga	0.95652175	22
					2)	Esc	0.04347826	1
				2)	vuln	0.09677419	3
					1)	vulne	0.75	3
					2)	Esc	0.25	1
				3)	vuls	0.06451613	2
				4)	Esc	0.09677419	3
			2)	Esc	0.03125	1
		13)	vó	0.0018122735	29
			1)	vós	0.96666664	29
				1)	vós_	0.96666664	29
				2)	Esc	0.033333335	1
			2)	Esc	0.033333335	1
		14)	v_	1.8747656E-4	3
		15)	Esc	8.7489065E-4	14
	23)	é	0.0044093416	5312
		1)	ér	0.10076938	537
			1)	éri	0.839779	456
				1)	éria	0.57734203	265
					1)	érias	0.1610487	43
					2)	éria_	0.83146065	222
					3)	Esc	0.007490637	2
				2)	ério	0.16993465	78
					1)	ério_	0.4	32
					2)	érios	0.575	46
					3)	Esc	0.025	2
				3)	éric	0.100217864	46
					1)	érica	0.8333333	40
					2)	érico	0.125	6
					3)	Esc	0.041666668	2
				4)	érie	0.09803922	45
					1)	érie_	0.82978725	39
					2)	éries	0.12765957	6
					3)	Esc	0.04255319	2
				5)	érit	0.043572985	20
					1)	érito	0.95238096	20
					2)	Esc	0.04761905	1
				6)	Esc	0.010893246	5
			2)	ére	0.018416205	10
				1)	éreo	0.30769232	4
					1)	éreos	0.33333334	2
					2)	éreo_	0.33333334	2
					3)	Esc	0.33333334	2
				2)	éref	0.30769232	4
					1)	érefo	0.8	4
					2)	Esc	0.2	1
				3)	érea	0.15384616	2
				4)	Esc	0.23076923	3
			3)	érc	0.07366482	40
				1)	érci	0.9756098	40
					1)	ércio	0.76744187	33
					2)	ércit	0.069767445	3
					3)	ércia	0.093023255	4
					4)	Esc	0.069767445	3
				2)	Esc	0.024390243	1
			4)	érs	0.009208103	5
				1)	érsi	0.8333333	5
					1)	érsia	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			5)	érf	0.0036832413	2
			6)	érp	0.0036832413	2
				1)	érpr	0.6666667	2
					1)	érpre	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			7)	érv	0.018416205	10
				1)	érvi	0.90909094	10
					1)	érvia	0.5833333	7
					2)	érvio	0.25	3
					3)	Esc	0.16666667	2
				2)	Esc	0.09090909	1
			8)	érg	0.012891345	7
				1)	érgi	0.875	7
					1)	érgic	0.875	7
					2)	Esc	0.125	1
				2)	Esc	0.125	1
			9)	érr	0.0036832413	2
				1)	érre	0.6666667	2
					1)	érrea	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			10)	Esc	0.016574586	9
		2)	ém	0.23306437	1242
			1)	ém_	0.98550725	1224
			2)	éms	0.005636071	7
				1)	émse	0.875	7
					1)	émse_	0.875	7
					2)	Esc	0.125	1
				2)	Esc	0.125	1
			3)	émi	0.006441224	8
				1)	émio	0.4	4
					1)	émio_	0.8	4
					2)	Esc	0.2	1
				2)	émic	0.4	4
					1)	émica	0.33333334	2
					2)	émico	0.33333334	2
					3)	Esc	0.33333334	2
				3)	Esc	0.2	2
			4)	Esc	0.002415459	3
		3)	é_	0.51923436	2767
		4)	ég	0.02514543	134
			1)	égi	0.9925926	134
				1)	égic	0.35766423	49
					1)	égico	0.6666667	34
					2)	égica	0.29411766	15
					3)	Esc	0.039215688	2
				2)	égia	0.57664233	79
					1)	égia_	0.69135803	56
					2)	égias	0.28395063	23
					3)	Esc	0.024691358	2
				3)	égio	0.04379562	6
					1)	égio_	0.5	4
					2)	égios	0.25	2
					3)	Esc	0.25	2
				4)	Esc	0.02189781	3
			2)	Esc	0.0074074073	1
		5)	ét	0.016513417	88
			1)	éto	0.25274727	23
				1)	étod	0.9583333	23
					1)	étodo	0.9583333	23
					2)	Esc	0.041666668	1
				2)	Esc	0.041666668	1
			2)	éti	0.5604396	51
				1)	étim	0.03773585	2
				2)	étic	0.9245283	49
					1)	ético	0.3529412	18
					2)	ética	0.60784316	31
					3)	Esc	0.039215688	2
				3)	Esc	0.03773585	2
			3)	étn	0.15384616	14
				1)	étni	0.93333334	14
					1)	étnic	0.93333334	14
					2)	Esc	0.06666667	1
				2)	Esc	0.06666667	1
			4)	Esc	0.032967035	3
		6)	és	0.030212047	161
			1)	éss	0.072289154	12
				1)	ésse	0.9166667	11
					1)	éssem	0.9166667	11
					2)	Esc	0.083333336	1
				2)	Esc	0.083333336	1
			2)	ésp	0.012048192	2
				1)	éspe	0.6666667	2
					1)	ésper	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			3)	ésc	0.018072288	3
				1)	ésci	0.75	3
					1)	éscim	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			4)	és_	0.8313253	138
			5)	ési	0.012048192	2
				1)	ésim	0.6666667	2
					1)	ésima	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			6)	ést	0.018072288	3
				1)	ésti	0.75	3
					1)	éstim	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.25	1
			7)	Esc	0.036144577	6
		7)	éf	0.0011259149	6
			1)	éfi	0.85714287	6
				1)	éfic	0.85714287	6
					1)	éfice	0.42857143	3
					2)	éfica	0.2857143	2
					3)	Esc	0.2857143	2
				2)	Esc	0.14285715	1
			2)	Esc	0.14285715	1
		8)	éc	0.025333082	135
			1)	écn	0.4	56
				1)	écni	0.98245615	56
					1)	écnic	0.98245615	56
					2)	Esc	0.01754386	1
				2)	Esc	0.01754386	1
			2)	éci	0.20714286	29
				1)	écie	0.96666664	29
					1)	écie_	0.8064516	25
					2)	écies	0.12903225	4
					3)	Esc	0.06451613	2
				2)	Esc	0.033333335	1
			3)	écu	0.17142858	24
				1)	écul	0.96	24
					1)	éculo	0.96	24
					2)	Esc	0.04	1
				2)	Esc	0.04	1
			4)	éca	0.17142858	24
				1)	écad	0.96	24
					1)	écada	0.96	24
					2)	Esc	0.04	1
				2)	Esc	0.04	1
			5)	éc_	0.014285714	2
			6)	Esc	0.035714287	5
		9)	ép	0.003940702	21
			1)	épt	0.3043478	7
				1)	épti	0.875	7
					1)	éptic	0.875	7
					2)	Esc	0.125	1
				2)	Esc	0.125	1
			2)	épo	0.6086956	14
				1)	époc	0.93333334	14
					1)	época	0.93333334	14
					2)	Esc	0.06666667	1
				2)	Esc	0.06666667	1
			3)	Esc	0.08695652	2
		10)	é­	3.7530492E-4	2
		11)	éd	0.018577594	99
			1)	édi	0.99	99
				1)	édio	0.19417475	20
					1)	édios	0.36363637	8
					2)	édio_	0.54545456	12
					3)	Esc	0.09090909	2
				2)	édia	0.6213592	64
					1)	édia_	0.43939394	29
					2)	édias	0.530303	35
					3)	Esc	0.030303031	2
				3)	édit	0.067961164	7
					1)	édito	0.5555556	5
					2)	édita	0.22222222	2
					3)	Esc	0.22222222	2
				4)	édic	0.0776699	8
					1)	édico	0.875	7
					2)	Esc	0.125	1
				5)	Esc	0.03883495	4
			2)	Esc	0.01	1
		12)	éb	9.382623E-4	5
			1)	ébe	0.8	4
				1)	ébei	0.8	4
					1)	ébeis	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			2)	Esc	0.2	1
		13)	én	0.009757929	52
			1)	éns	0.10909091	6
				1)	éns_	0.85714287	6
				2)	Esc	0.14285715	1
			2)	éni	0.4	22
				1)	énio	0.95238096	20
					1)	énio_	0.95238096	20
					2)	Esc	0.04761905	1
				2)	Esc	0.04761905	1
			3)	éne	0.43636364	24
				1)	éner	0.95454544	21
					1)	énero	0.82608694	19
					2)	énere	0.08695652	2
					3)	Esc	0.08695652	2
				2)	Esc	0.045454547	1
			4)	Esc	0.054545455	3
		14)	éu	0.0011259149	6
			1)	éu_	0.5	4
			2)	éus	0.25	2
				1)	éus_	0.6666667	2
				2)	Esc	0.33333334	1
			3)	Esc	0.25	2
		15)	éi	0.002064177	11
			1)	éis	0.9166667	11
				1)	éis_	0.9166667	11
